russia.csv
0
Sentiment(classification='pos', p_pos=0.50929580288029586, p_neg=0.49070419711970359)
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Ball', '->', u'NP')
('Winter', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('Case', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('June', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Somerset', '->', u'NP')
('Siberia', '->', u'NP')
('Russia', '->', u'NP')
('September', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Basil', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Siberia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Marina', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Paris', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Mercury', '->', u'NP')
('Tower', '->', u'NP')
('Europe', '->', u'NP')
('Metro', '->', u'NP')
('Moscow', '->', u'NP')
('Job', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Julian', '->', u'NP')
('Russia', '->', u'NP')
('Abe', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Eduard', '->', u'NP')
('Guy', '->', u'NP')
('Dies', '->', u'NP')
('Siberia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Hunt', '->', u'NP')
('Russia', '->', u'NP')
('Christ', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Siberia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Child', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Anthony', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Lena', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Fulbright', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Berlin', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Russia', '->', u'NP')
('Graham', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Catherine', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Jacques', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Mikhail', '->', u'NP')
('Russia', '->', u'NP')
('Hunter', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Frank', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('B', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Kirov', '->', u'NP')
('Paris', '->', u'NP')
('Australian', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Mark', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('Russia', '->', u'NP')
('Nicholas', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Pole', '->', u'NP')
('Russia', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('April', '->', u'NP')
('Ritz', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Caucasus', '->', u'NP')
('Moscow', '->', u'NP')
('Mecca', '->', u'NP')
('Islam', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Charlie', '->', u'NP')
('Berlin', '->', u'NP')
('Pen', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Jackson', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Syrians', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Pretty', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Boris', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('May', '->', u'NP')
('Petersburg', '->', u'NP')
('Mikhail', '->', u'NP')
('December', '->', u'NP')
('Russia', '->', u'NP')
('Caucasus', '->', u'NP')
('Moscow', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Dies', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Robert', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Boris', '->', u'NP')
('Carolyn', '->', u'NP')
('Drake', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Siberia', '->', u'NP')
('Moscow', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Kirov', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kremlin', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('August', '->', u'NP')
('Petersburg', '->', u'NP')
('June', '->', u'NP')
('Stark', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Cool', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('El', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('PM', '->', u'NP')
('Purgatory', '->', u'NP')
('Moscow', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Julia', '->', u'NP')
('AMA', '->', u'NP')
('Nikolai', '->', u'NP')
('Gogol', '->', u'NP')
('Chicago', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Andy', '->', u'NP')
('Bird', '->', u'NP')
('Walt', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Russia', '->', u'NP')
('Easter', '->', u'NP')
('Russia', '->', u'NP')
('Chekhov', '->', u'NP')
('Moscow', '->', u'NP')
('Tsar', '->', u'NP')
('January', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Siberia', '->', u'NP')
560 

13392
