ThisIsOurMusic.csv
0
Sentiment(classification='pos', p_pos=0.57635432930550135, p_neg=0.42364567069449754)
('Sir', '->', u'NP')
('Elijah', '->', u'NP')
('Chance', '->', u'NP')
('Cool', '->', u'NP')
('Hunter', '->', u'NP')
('Emerson', '->', u'NP')
('Japan', '->', u'NP')
('Americana', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Frost', '->', u'NP')
('Brian', '->', u'NP')
('Funk', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Swing', '->', u'NP')
('B', '->', u'NP')
('Hamilton', '->', u'NP')
('Sam', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('Bacon', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Rapunzel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rae', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lo', '->', u'NP')
('Denver', '->', u'NP')
('Miss', '->', u'NP')
('Venus', '->', u'NP')
('Winter', '->', u'NP')
('Ed', '->', u'NP')
('Via', '->', u'NP')
('Lo', '->', u'NP')
('Freeport', '->', u'NP')
('Maine', '->', u'NP')
('Daniel', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mesa', '->', u'NP')
('Kathleen', '->', u'NP')
('Turner', '->', u'NP')
('Pompeii', '->', u'NP')
('Mercury', '->', u'NP')
('Fred', '->', u'NP')
('Iceland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Noel', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Utah', '->', u'NP')
('Minnesota', '->', u'NP')
('Adam', '->', u'NP')
('Americana', '->', u'NP')
('Brown', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Jack', '->', u'NP')
('Child', '->', u'NP')
('Brazil', '->', u'NP')
('Funk', '->', u'NP')
('Harlem', '->', u'NP')
('Willy', '->', u'NP')
('Andrew', '->', u'NP')
('Black', '->', u'NP')
('Regina', '->', u'NP')
('Tim', '->', u'NP')
('Greg', '->', u'NP')
('Chuck', '->', u'NP')
('T', '->', u'NP')
('Madison', '->', u'NP')
('Chris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cannon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Booth', '->', u'NP')
('Halloween', '->', u'NP')
('Mar', '->', u'NP')
('Key', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('Rosa', '->', u'NP')
('Tower', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Grant', '->', u'NP')
('Don', '->', u'NP')
('Joseph', '->', u'NP')
('David', '->', u'NP')
('Wood', '->', u'NP')
('Rogers', '->', u'NP')
('Rosa', '->', u'NP')
('B', '->', u'NP')
('Walton', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('N', '->', u'NP')
('Crow', '->', u'NP')
('Sir', '->', u'NP')
('Pittsburgh', '->', u'NP')
('October', '->', u'NP')
('Tech', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('Murphy', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Philly', '->', u'NP')
('Nat', '->', u'NP')
('Arbor', '->', u'NP')
('Ireland', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('Arbor', '->', u'NP')
('Nevada', '->', u'NP')
('Lo', '->', u'NP')
('Jack', '->', u'NP')
('L', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Han', '->', u'NP')
('Ben', '->', u'NP')
('Hayes', '->', u'NP')
('Naomi', '->', u'NP')
('Michael', '->', u'NP')
('Jones', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Philip', '->', u'NP')
('Beck', '->', u'NP')
('Andres', '->', u'NP')
('Chavez', '->', u'NP')
('Alto', '->', u'NP')
('T', '->', u'NP')
('Keys', '->', u'NP')
('Hard', '->', u'NP')
('Lo', '->', u'NP')
('Stanley', '->', u'NP')
('Richard', '->', u'NP')
('E', '->', u'NP')
('Funk', '->', u'NP')
('Green', '->', u'NP')
('Funk', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Miles', '->', u'NP')
('Fletcher', '->', u'NP')
('Clarke', '->', u'NP')
('Benny', '->', u'NP')
('Williams', '->', u'NP')
('Sydney', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Robert', '->', u'NP')
264 

20717
