FrugalFemaleFashion.csv
0
Sentiment(classification='pos', p_pos=0.92048078715752879, p_neg=0.079519212842469822)
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Columbus', '->', u'NP')
('Paul', '->', u'NP')
('Mitchell', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('July', '->', u'NP')
('Bright', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Amazon', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Breton', '->', u'NP')
('Francesca', '->', u'NP')
('PM', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Valentine', '->', u'NP')
('Campbell', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Francesca', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Fitch', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Francesca', '->', u'NP')
('Marcus', '->', u'NP')
('Atlanta', '->', u'NP')
('Francesca', '->', u'NP')
('Marcus', '->', u'NP')
('Jack', '->', u'NP')
('Rogers', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Sheer', '->', u'NP')
('Key', '->', u'NP')
('Victoria', '->', u'NP')
('Steve', '->', u'NP')
('Madden', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('December', '->', u'NP')
('Francesca', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Lola', '->', u'NP')
('Bernard', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Max', '->', u'NP')
('Francesca', '->', u'NP')
('Atlanta', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Mar', '->', u'NP')
('Amazon', '->', u'NP')
('Joe', '->', u'NP')
('Bright', '->', u'NP')
('Marcus', '->', u'NP')
('Australia', '->', u'NP')
('Kate', '->', u'NP')
('Spade', '->', u'NP')
('Balenciaga', '->', u'NP')
('Vera', '->', u'NP')
('Campbell', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Jane', '->', u'NP')
('Marie', '->', u'NP')
('Michael', '->', u'NP')
('Rachel', '->', u'NP')
('Victoria', '->', u'NP')
('Sell', '->', u'NP')
('Tom', '->', u'NP')
('Winter', '->', u'NP')
('Peter', '->', u'NP')
199 

8475
