nottheonion.csv
0
Sentiment(classification='pos', p_pos=0.8740221790712962, p_neg=0.12597782092870327)
('Robert', '->', u'NP')
('Iran', '->', u'NP')
('Stephanie', '->', u'NP')
('Islam', '->', u'NP')
('Arizona', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('January', '->', u'NP')
('Britain', '->', u'NP')
('Armstrong', '->', u'NP')
('Kate', '->', u'NP')
('Bentham', '->', u'NP')
('Mars', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Dennis', '->', u'NP')
('Switzerland', '->', u'NP')
('Vatican', '->', u'NP')
('Hunter', '->', u'NP')
('Seattle', '->', u'NP')
('Walter', '->', u'NP')
('Australian', '->', u'NP')
('Harlem', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('China', '->', u'NP')
('Gay', '->', u'NP')
('China', '->', u'NP')
('Gay', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Dennis', '->', u'NP')
('Rome', '->', u'NP')
('Paula', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Hungary', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Buffalo', '->', u'NP')
('Detroit', '->', u'NP')
('Fox', '->', u'NP')
('Saudi', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Maryland', '->', u'NP')
('Korea', '->', u'NP')
('Han', '->', u'NP')
('Egypt', '->', u'NP')
('Harlem', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Vatican', '->', u'NP')
('Black', '->', u'NP')
('Kansas', '->', u'NP')
('Noah', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Ohio', '->', u'NP')
('Phil', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Bruno', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('God', '->', u'NP')
('Burns', '->', u'NP')
('Dies', '->', u'NP')
('Nazi', '->', u'NP')
('San', '->', u'NP')
('Lot', '->', u'NP')
('Gay', '->', u'NP')
('Germany', '->', u'NP')
('Pakistan', '->', u'NP')
('Ireland', '->', u'NP')
('Child', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Gay', '->', u'NP')
('Child', '->', u'NP')
('Illinois', '->', u'NP')
('Australian', '->', u'NP')
('Iowa', '->', u'NP')
('Norway', '->', u'NP')
('PM', '->', u'NP')
('Jen', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Bill', '->', u'NP')
('Toronto', '->', u'NP')
('Ohio', '->', u'NP')
('Pi', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Iran', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Waters', '->', u'NP')
('Ronald', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Job', '->', u'NP')
('Florida', '->', u'NP')
('Montreal', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Abbott', '->', u'NP')
('Korea', '->', u'NP')
('Gay', '->', u'NP')
('Virginia', '->', u'NP')
('Brazil', '->', u'NP')
('Florida', '->', u'NP')
('Luke', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('Ryan', '->', u'NP')
('Flip', '->', u'NP')
('Jesus', '->', u'NP')
('Fox', '->', u'NP')
('Baptist', '->', u'NP')
('Canada', '->', u'NP')
('Bacon', '->', u'NP')
('Charlie', '->', u'NP')
('Webster', '->', u'NP')
('Republican', '->', u'NP')
('Penn', '->', u'NP')
('Caroline', '->', u'NP')
('Shakespeare', '->', u'NP')
('Bangkok', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Arkansas', '->', u'NP')
('T', '->', u'NP')
('Missouri', '->', u'NP')
('Tennessee', '->', u'NP')
('Texan', '->', u'NP')
('Thailand', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Iran', '->', u'NP')
('Anders', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Florida', '->', u'NP')
('Butt', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Kremlin', '->', u'NP')
('Pakistan', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Gay', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Russia', '->', u'NP')
('Lauderdale', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Drake', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Negro', '->', u'NP')
('Player', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Gay', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Pretty', '->', u'NP')
('Al', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Fox', '->', u'NP')
('Berlin', '->', u'NP')
('Jerry', '->', u'NP')
('Thomas', '->', u'NP')
('Lowe', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Kentucky', '->', u'NP')
('Democrat', '->', u'NP')
('Pee', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Florida', '->', u'NP')
('Hitler', '->', u'NP')
('Williams', '->', u'NP')
('Bird', '->', u'NP')
('Ohio', '->', u'NP')
('Wyoming', '->', u'NP')
('Ferguson', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Brazil', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Rich', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Virginia', '->', u'NP')
('Self', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Mick', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Michigan', '->', u'NP')
('Virginia', '->', u'NP')
('Nazi', '->', u'NP')
('Jew', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('May', '->', u'NP')
('Goodwill', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Peter', '->', u'NP')
('App', '->', u'NP')
('Delaware', '->', u'NP')
('ABC', '->', u'NP')
('Hamlet', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Mike', '->', u'NP')
('Georgia', '->', u'NP')
('Child', '->', u'NP')
('Case', '->', u'NP')
('Easter', '->', u'NP')
('Idaho', '->', u'NP')
('Utah', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Rich', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Wyoming', '->', u'NP')
('March', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('Tennessee', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Dies', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('N', '->', u'NP')
('Steve', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Colombian', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Self', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Arkansas', '->', u'NP')
('Michael', '->', u'NP')
('Armageddon', '->', u'NP')
('Lot', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Edward', '->', u'NP')
('Norway', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pakistan', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Georgia', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Baptist', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Frito', '->', u'NP')
('Cherokee', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Maine', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Bible', '->', u'NP')
('Grey', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Keys', '->', u'NP')
('Germany', '->', u'NP')
('Anna', '->', u'NP')
('Chapman', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Job', '->', u'NP')
('Colombia', '->', u'NP')
('Gun', '->', u'NP')
('Tucson', '->', u'NP')
('Tucson', '->', u'NP')
('Florida', '->', u'NP')
('Paris', '->', u'NP')
('Hitler', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Joe', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Minnesota', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Michigan', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Rich', '->', u'NP')
('Manhattan', '->', u'NP')
('Ching', '->', u'NP')
('Joe', '->', u'NP')
('Alaska', '->', u'NP')
('Phoenix', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Fox', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Cash', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Gun', '->', u'NP')
('Grey', '->', u'NP')
('ABC', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Australian', '->', u'NP')
('Gun', '->', u'NP')
('England', '->', u'NP')
('Ray', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Hard', '->', u'NP')
('Syracuse', '->', u'NP')
('Indiana', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sandwich', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Texan', '->', u'NP')
('Republican', '->', u'NP')
('Douglas', '->', u'NP')
('Player', '->', u'NP')
('Simpson', '->', u'NP')
('Sober', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Portland', '->', u'NP')
('Sweden', '->', u'NP')
('Rolls', '->', u'NP')
('Goodwill', '->', u'NP')
('Randy', '->', u'NP')
('China', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cambridge', '->', u'NP')
('Robin', '->', u'NP')
('Toronto', '->', u'NP')
('Mars', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Hayek', '->', u'NP')
('England', '->', u'NP')
('Pee', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('Alabama', '->', u'NP')
('London', '->', u'NP')
('Arizona', '->', u'NP')
('Sober', '->', u'NP')
('Forbes', '->', u'NP')
('France', '->', u'NP')
('Syria', '->', u'NP')
('Jimmy', '->', u'NP')
('Child', '->', u'NP')
('Britain', '->', u'NP')
('Iran', '->', u'NP')
('Steve', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Key', '->', u'NP')
('Rich', '->', u'NP')
('Mars', '->', u'NP')
('Harvard', '->', u'NP')
('Korea', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Fatso', '->', u'NP')
('Joe', '->', u'NP')
('Delaware', '->', u'NP')
('Drake', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('May', '->', u'NP')
598 

14096
