LibertarianLeft.csv
0
Sentiment(classification='pos', p_pos=0.98208335417275416, p_neg=0.017916645827247592)
('Hayek', '->', u'NP')
('Rich', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Benjamin', '->', u'NP')
('Tucker', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Murray', '->', u'NP')
('Virginia', '->', u'NP')
('Alexander', '->', u'NP')
('L', '->', u'NP')
('Johnson', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Glenn', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Colombia', '->', u'NP')
('Low', '->', u'NP')
('Sheldon', '->', u'NP')
('Keith', '->', u'NP')
('October', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Glenn', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Gary', '->', u'NP')
('Stephanie', '->', u'NP')
('Murphy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bernie', '->', u'NP')
('Matt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Henry', '->', u'NP')
('America', '->', u'NP')
('Keene', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('London', '->', u'NP')
('Fascism', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mark', '->', u'NP')
('Martinez', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Denver', '->', u'NP')
('Robin', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Buckley', '->', u'NP')
('Darwinism', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('Murray', '->', u'NP')
('Emma', '->', u'NP')
('Rand', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('Gary', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Gabriel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Nazi', '->', u'NP')
('Orwell', '->', u'NP')
('Rolls', '->', u'NP')
('America', '->', u'NP')
('Vincent', '->', u'NP')
('L', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Bernie', '->', u'NP')
('Danny', '->', u'NP')
('Tony', '->', u'NP')
('Short', '->', u'NP')
('Julian', '->', u'NP')
('Matt', '->', u'NP')
('Iraq', '->', u'NP')
('Alex', '->', u'NP')
('Wonderland', '->', u'NP')
('Wayne', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Worth', '->', u'NP')
('Glenn', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Daphne', '->', u'NP')
('Glenn', '->', u'NP')
('Carson', '->', u'NP')
('Jacob', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Michael', '->', u'NP')
('China', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Leavenworth', '->', u'NP')
('Kansas', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Carson', '->', u'NP')
('Rich', '->', u'NP')
('Warren', '->', u'NP')
('Denver', '->', u'NP')
('Athens', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Bud', '->', u'NP')
('Gary', '->', u'NP')
('Means', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Vince', '->', u'NP')
('Cable', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Carson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Hunter', '->', u'NP')
('James', '->', u'NP')
('Tuttle', '->', u'NP')
('Charles', '->', u'NP')
('Johnson', '->', u'NP')
('Lee', '->', u'NP')
('Dennis', '->', u'NP')
('G', '->', u'NP')
('Jacobs', '->', u'NP')
('Glenn', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Robert', '->', u'NP')
('Philadelphia', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Carson', '->', u'NP')
('Carson', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('Saba', '->', u'NP')
('Joe', '->', u'NP')
('Glenn', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Max', '->', u'NP')
('Carson', '->', u'NP')
('Carson', '->', u'NP')
('Argentina', '->', u'NP')
('Indonesia', '->', u'NP')
('Gun', '->', u'NP')
('Elinor', '->', u'NP')
('Jacob', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Adams', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Marx', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Marx', '->', u'NP')
('Mises', '->', u'NP')
('Self', '->', u'NP')
('Rand', '->', u'NP')
('Miss', '->', u'NP')
('Elinor', '->', u'NP')
('Manning', '->', u'NP')
('Rich', '->', u'NP')
('Cheat', '->', u'NP')
('Democrat', '->', u'NP')
('Lincoln', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Jacob', '->', u'NP')
('April', '->', u'NP')
('Edward', '->', u'NP')
('Larry', '->', u'NP')
('Moore', '->', u'NP')
('Gary', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('Herbert', '->', u'NP')
('Spencer', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Parker', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Democrat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('Glenn', '->', u'NP')
('Pakistan', '->', u'NP')
('Charles', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Seymour', '->', u'NP')
('May', '->', u'NP')
('Faith', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Blackstone', '->', u'NP')
('Sam', '->', u'NP')
('Charles', '->', u'NP')
('W', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Syria', '->', u'NP')
('July', '->', u'NP')
('Michael', '->', u'NP')
('Glenn', '->', u'NP')
('Alex', '->', u'NP')
('Wonderland', '->', u'NP')
('Alexander', '->', u'NP')
('Jim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Wonderland', '->', u'NP')
('Douglas', '->', u'NP')
('Stanhope', '->', u'NP')
('Nietzsche', '->', u'NP')
('Freeman', '->', u'NP')
('James', '->', u'NP')
('Andrew', '->', u'NP')
('Republican', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Roberto', '->', u'NP')
('Charles', '->', u'NP')
('Johnson', '->', u'NP')
('Doug', '->', u'NP')
('Charles', '->', u'NP')
('Johnson', '->', u'NP')
('Juan', '->', u'NP')
('Max', '->', u'NP')
('Virginia', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Tech', '->', u'NP')
('Australia', '->', u'NP')
('Carson', '->', u'NP')
('Richard', '->', u'NP')
('Nietzsche', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Malcolm', '->', u'NP')
('Sheldon', '->', u'NP')
('Faith', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Mick', '->', u'NP')
('Chavez', '->', u'NP')
('Nazism', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Vermont', '->', u'NP')
('America', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('Freud', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Brian', '->', u'NP')
('Learned', '->', u'NP')
('America', '->', u'NP')
('Sheldon', '->', u'NP')
('Alex', '->', u'NP')
('Wonderland', '->', u'NP')
('Ontario', '->', u'NP')
('Bill', '->', u'NP')
('Haywood', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('America', '->', u'NP')
('Karl', '->', u'NP')
('Hess', '->', u'NP')
('America', '->', u'NP')
('Murray', '->', u'NP')
('Guest', '->', u'NP')
('Pocket', '->', u'NP')
('Sheldon', '->', u'NP')
('Portland', '->', u'NP')
('John', '->', u'NP')
('Caruso', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Bauer', '->', u'NP')
('T', '->', u'NP')
('Bolshevism', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('De', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('August', '->', u'NP')
('Michael', '->', u'NP')
('Hudson', '->', u'NP')
('Iceland', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
('Kansas', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('George', '->', u'NP')
('Tucker', '->', u'NP')
('Means', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Nevada', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Howard', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Marxist', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mises', '->', u'NP')
('Spain', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Brian', '->', u'NP')
('China', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Proudhon', '->', u'NP')
('Francesco', '->', u'NP')
('California', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Egypt', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
('Muhammad', '->', u'NP')
('Wilkinson', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Canada', '->', u'NP')
('Lindsay', '->', u'NP')
('Jeff', '->', u'NP')
('Tucker', '->', u'NP')
('Mises', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
528 

14006
