JamesBond.csv
0
Sentiment(classification='neg', p_pos=0.34971484500287253, p_neg=0.65028515499712647)
('Dies', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Danny', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Tower', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gustav', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Elba', '->', u'NP')
('Bond', '->', u'NP')
('Scott', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Churchill', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Pierce', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Janssen', '->', u'NP')
('Bond', '->', u'NP')
('Michael', '->', u'NP')
('France', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Dies', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('March', '->', u'NP')
('Charles', '->', u'NP')
('Diana', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Cruz', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Dalton', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ben', '->', u'NP')
('Collins', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Lois', '->', u'NP')
('Bond', '->', u'NP')
('Felix', '->', u'NP')
('Bond', '->', u'NP')
('America', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bond', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Laurence', '->', u'NP')
('Arabia', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Boris', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Bond', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Stuttgart', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Ben', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Dies', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('April', '->', u'NP')
('Bond', '->', u'NP')
('Vatican', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Milton', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Guy', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Bond', '->', u'NP')
('Martini', '->', u'NP')
('England', '->', u'NP')
('James', '->', u'NP')
('Dies', '->', u'NP')
('Lang', '->', u'NP')
('Crow', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sir', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Piers', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('Russia', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Margaret', '->', u'NP')
('Bond', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('September', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Alan', '->', u'NP')
('Nick', '->', u'NP')
('Ed', '->', u'NP')
('Harris', '->', u'NP')
('Sean', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hans', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('April', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Clint', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('George', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('July', '->', u'NP')
('Bond', '->', u'NP')
('David', '->', u'NP')
('Arnold', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Melbourne', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Seattle', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Sam', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Grant', '->', u'NP')
('Robert', '->', u'NP')
('Shaw', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Willis', '->', u'NP')
('Bond', '->', u'NP')
('App', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Duncan', '->', u'NP')
('Jones', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Learned', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('George', '->', u'NP')
('Peter', '->', u'NP')
('Anthony', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Melbourne', '->', u'NP')
('Melbourne', '->', u'NP')
('November', '->', u'NP')
('February', '->', u'NP')
('Dominic', '->', u'NP')
('Cooper', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Japan', '->', u'NP')
('Bond', '->', u'NP')
('Monty', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('Russia', '->', u'NP')
('N', '->', u'NP')
('Martin', '->', u'NP')
('Detroit', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Elba', '->', u'NP')
('Bond', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('Paul', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Hooper', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Salmon', '->', u'NP')
('Trevelyan', '->', u'NP')
('Bond', '->', u'NP')
('Alex', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('Nazi', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('Bond', '->', u'NP')
('Amazon', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Baccarat', '->', u'NP')
('Speed', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Hard', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Ray', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sam', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Russia', '->', u'NP')
('Dies', '->', u'NP')
('K', '->', u'NP')
('Lang', '->', u'NP')
('Diana', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Roger', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Harris', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Moscow', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Jaguar', '->', u'NP')
('Dies', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('David', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Felix', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Cecil', '->', u'NP')
('B', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Sam', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gun', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Charles', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Adele', '->', u'NP')
('Bond', '->', u'NP')
('Nolan', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Short', '->', u'NP')
('Fleming', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('October', '->', u'NP')
('Elba', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Sean', '->', u'NP')
('Penny', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Martini', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('K', '->', u'NP')
('Bond', '->', u'NP')
('Le', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('Bond', '->', u'NP')
('Dies', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('April', '->', u'NP')
('Grant', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Elizabeth', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('Benjamin', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
