Archaeology.csv
0
Sentiment(classification='neg', p_pos=0.27351524485159895, p_neg=0.72648475514839939)
('Israel', '->', u'NP')
('Wales', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('England', '->', u'NP')
('Jesus', '->', u'NP')
('Turkey', '->', u'NP')
('Lincoln', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Guatemala', '->', u'NP')
('Rome', '->', u'NP')
('Pompeii', '->', u'NP')
('Vicolo', '->', u'NP')
('Richard', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Edward', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Lincoln', '->', u'NP')
('Britain', '->', u'NP')
('William', '->', u'NP')
('Windsor', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Guatemala', '->', u'NP')
('China', '->', u'NP')
('Louisiana', '->', u'NP')
('Louis', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sicily', '->', u'NP')
('France', '->', u'NP')
('Denmark', '->', u'NP')
('Michigan', '->', u'NP')
('Griffin', '->', u'NP')
('Cambodia', '->', u'NP')
('Hindu', '->', u'NP')
('Khmer', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Denmark', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Richard', '->', u'NP')
('Grey', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Nevada', '->', u'NP')
('Alabama', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Caribbean', '->', u'NP')
('Egypt', '->', u'NP')
('Sir', '->', u'NP')
('Ernest', '->', u'NP')
('Yang', '->', u'NP')
('Iraq', '->', u'NP')
('Villa', '->', u'NP')
('Marcus', '->', u'NP')
('Norfolk', '->', u'NP')
('England', '->', u'NP')
('Alaska', '->', u'NP')
('Hadrian', '->', u'NP')
('Colosseum', '->', u'NP')
('Iraq', '->', u'NP')
('Thames', '->', u'NP')
('Galilee', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Minnesota', '->', u'NP')
('Tel', '->', u'NP')
('Sphinx', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Chambers', '->', u'NP')
('America', '->', u'NP')
('Nevada', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Australian', '->', u'NP')
('Alexandria', '->', u'NP')
('Sydney', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Trinidad', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cairo', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Paris', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Michigan', '->', u'NP')
('Colosseum', '->', u'NP')
('Hercules', '->', u'NP')
('France', '->', u'NP')
('Laredo', '->', u'NP')
('Texas', '->', u'NP')
('Egypt', '->', u'NP')
('Istanbul', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Vasa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Folsom', '->', u'NP')
('Cheyenne', '->', u'NP')
('Jordan', '->', u'NP')
('Peru', '->', u'NP')
('Alabama', '->', u'NP')
('Easter', '->', u'NP')
('Henry', '->', u'NP')
('Morgan', '->', u'NP')
('Panama', '->', u'NP')
('Egypt', '->', u'NP')
('Jerusalem', '->', u'NP')
('Madrid', '->', u'NP')
('China', '->', u'NP')
('Goodwill', '->', u'NP')
('Short', '->', u'NP')
('Sharp', '->', u'NP')
('Welch', '->', u'NP')
('Snow', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('May', '->', u'NP')
('Scotland', '->', u'NP')
('Guatemala', '->', u'NP')
('Guatemala', '->', u'NP')
('Ireland', '->', u'NP')
('Istanbul', '->', u'NP')
('Richard', '->', u'NP')
('Shakespeare', '->', u'NP')
('London', '->', u'NP')
('Romeo', '->', u'NP')
('Henry', '->', u'NP')
('China', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Europe', '->', u'NP')
('Bulgaria', '->', u'NP')
('Europe', '->', u'NP')
('Christ', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Monmouth', '->', u'NP')
('Wales', '->', u'NP')
('Denmark', '->', u'NP')
('Egypt', '->', u'NP')
('Neanderthal', '->', u'NP')
('Tel', '->', u'NP')
('Jordan', '->', u'NP')
('California', '->', u'NP')
('Sir', '->', u'NP')
('Cairo', '->', u'NP')
('Harvard', '->', u'NP')
('Thames', '->', u'NP')
('Boston', '->', u'NP')
('Panama', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Stuart', '->', u'NP')
('Jason', '->', u'NP')
('Harvard', '->', u'NP')
('Iraq', '->', u'NP')
('Bulgaria', '->', u'NP')
('De', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Afghan', '->', u'NP')
('Nevada', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Jupiter', '->', u'NP')
('San', '->', u'NP')
('Nicolas', '->', u'NP')
('Russia', '->', u'NP')
('Peru', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Sir', '->', u'NP')
('James', '->', u'NP')
('Tillie', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guatemala', '->', u'NP')
('London', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Rose', '->', u'NP')
('Tudor', '->', u'NP')
('Balkan', '->', u'NP')
('England', '->', u'NP')
('Belgium', '->', u'NP')
('Egypt', '->', u'NP')
('Afghan', '->', u'NP')
('Buddha', '->', u'NP')
('Scotland', '->', u'NP')
('Iraq', '->', u'NP')
('Jerusalem', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Salisbury', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Selkirk', '->', u'NP')
('Jason', '->', u'NP')
('Bulgaria', '->', u'NP')
('Black', '->', u'NP')
('Via', '->', u'NP')
('Rome', '->', u'NP')
('Sphinx', '->', u'NP')
('Israel', '->', u'NP')
('Nancy', '->', u'NP')
('Pompeii', '->', u'NP')
('Kelsey', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Nepal', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Alaska', '->', u'NP')
('Canada', '->', u'NP')
('Jerusalem', '->', u'NP')
('Pompeii', '->', u'NP')
('Greece', '->', u'NP')
('William', '->', u'NP')
('Gloucester', '->', u'NP')
('Denmark', '->', u'NP')
('Galilee', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('Athens', '->', u'NP')
('Virginia', '->', u'NP')
('Syria', '->', u'NP')
('Peru', '->', u'NP')
('Coventry', '->', u'NP')
('Africa', '->', u'NP')
('Jerusalem', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Bible', '->', u'NP')
('Georgia', '->', u'NP')
('N', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Priddy', '->', u'NP')
('England', '->', u'NP')
('Jordan', '->', u'NP')
('Robert', '->', u'NP')
('Mason', '->', u'NP')
('Torah', '->', u'NP')
('Justinian', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Louvre', '->', u'NP')
('Europe', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Neanderthal', '->', u'NP')
('Alabama', '->', u'NP')
('Tennessee', '->', u'NP')
('Thames', '->', u'NP')
('Scotland', '->', u'NP')
('Calvary', '->', u'NP')
('London', '->', u'NP')
('Cyrus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jane', '->', u'NP')
('Istanbul', '->', u'NP')
('Guatemala', '->', u'NP')
('Hindu', '->', u'NP')
('Switzerland', '->', u'NP')
('Turkey', '->', u'NP')
('B', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Peru', '->', u'NP')
('Arctic', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('Jamestown', '->', u'NP')
('London', '->', u'NP')
('Delphi', '->', u'NP')
('Hippodrome', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Austria', '->', u'NP')
('Iowa', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Ciudad', '->', u'NP')
('February', '->', u'NP')
('Russia', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Kentucky', '->', u'NP')
('Italy', '->', u'NP')
('Constantine', '->', u'NP')
('Bulgaria', '->', u'NP')
('Germany', '->', u'NP')
('Sinai', '->', u'NP')
('Amazon', '->', u'NP')
('Al', '->', u'NP')
('Mali', '->', u'NP')
('Greece', '->', u'NP')
('Goodwill', '->', u'NP')
('Denmark', '->', u'NP')
('Easter', '->', u'NP')
('Alaska', '->', u'NP')
('Eskimo', '->', u'NP')
('Asia', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jerusalem', '->', u'NP')
('Panama', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Franklin', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Galilee', '->', u'NP')
('Greece', '->', u'NP')
('Israel', '->', u'NP')
('Scotland', '->', u'NP')
('Jordan', '->', u'NP')
('Witold', '->', u'NP')
('Auschwitz', '->', u'NP')
('Nazi', '->', u'NP')
('Faith', '->', u'NP')
('Nile', '->', u'NP')
('Simon', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Turkey', '->', u'NP')
('Egypt', '->', u'NP')
('Sidney', '->', u'NP')
('Plate', '->', u'NP')
('Inca', '->', u'NP')
('Tech', '->', u'NP')
('Marcus', '->', u'NP')
('John', '->', u'NP')
('Baptist', '->', u'NP')
('Bulgaria', '->', u'NP')
('Ivan', '->', u'NP')
('John', '->', u'NP')
('Robert', '->', u'NP')
('Gettysburg', '->', u'NP')
('Guatemala', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Washington', '->', u'NP')
('Savannah', '->', u'NP')
('Alfred', '->', u'NP')
('Neanderthal', '->', u'NP')
('Eros', '->', u'NP')
('London', '->', u'NP')
('Jesus', '->', u'NP')
('Joe', '->', u'NP')
('Tiber', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Portugal', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Nazi', '->', u'NP')
('Sobibor', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Mussolini', '->', u'NP')
('Germany', '->', u'NP')
('Bulgaria', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Asia', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('Mediterranean', '->', u'NP')
('Colorado', '->', u'NP')
('Tennessee', '->', u'NP')
('Wales', '->', u'NP')
('Pompeii', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('Khmer', '->', u'NP')
('Bangkok', '->', u'NP')
('B', '->', u'NP')
('Pompeii', '->', u'NP')
('Italy', '->', u'NP')
('Pompeii', '->', u'NP')
('Italy', '->', u'NP')
('Ecuador', '->', u'NP')
('Inca', '->', u'NP')
('Utah', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Gaul', '->', u'NP')
('Florida', '->', u'NP')
('Tennessee', '->', u'NP')
('Lisa', '->', u'NP')
('Italy', '->', u'NP')
('Israel', '->', u'NP')
('B', '->', u'NP')
('Laos', '->', u'NP')
('December', '->', u'NP')
('Richard', '->', u'NP')
('Darwin', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Syria', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Lewis', '->', u'NP')
('April', '->', u'NP')
('Caligula', '->', u'NP')
('Alice', '->', u'NP')
('B', '->', u'NP')
('Everest', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mesa', '->', u'NP')
('Cliff', '->', u'NP')
('Duffy', '->', u'NP')
('Kitty', '->', u'NP')
('Michigan', '->', u'NP')
('N', '->', u'NP')
('Greenland', '->', u'NP')
('Florida', '->', u'NP')
('Caribbean', '->', u'NP')
('Wales', '->', u'NP')
('Britain', '->', u'NP')
('Cambridge', '->', u'NP')
('Australia', '->', u'NP')
('Italy', '->', u'NP')
('Inca', '->', u'NP')
('England', '->', u'NP')
('Idaho', '->', u'NP')
('Michigan', '->', u'NP')
('Winthrop', '->', u'NP')
('Florida', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Newfoundland', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('Inca', '->', u'NP')
('Antarctica', '->', u'NP')
('Pole', '->', u'NP')
('Antarctica', '->', u'NP')
('Heron', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Lauderdale', '->', u'NP')
('Seminole', '->', u'NP')
('Taiwan', '->', u'NP')
('Stephen', '->', u'NP')
('Nigeria', '->', u'NP')
('Newfoundland', '->', u'NP')
('Ireland', '->', u'NP')
('Tuscany', '->', u'NP')
('Brown', '->', u'NP')
('Australian', '->', u'NP')
('Jordan', '->', u'NP')
('Galway', '->', u'NP')
('Greece', '->', u'NP')
('El', '->', u'NP')
('Africa', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Burma', '->', u'NP')
('May', '->', u'NP')
('Staffordshire', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Tel', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Lisa', '->', u'NP')
('Oregon', '->', u'NP')
('Galilee', '->', u'NP')
('Bible', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('Darius', '->', u'NP')
('Iran', '->', u'NP')
('Asia', '->', u'NP')
('Inca', '->', u'NP')
('F', '->', u'NP')
('Gospel', '->', u'NP')
('Judas', '->', u'NP')
('Gospel', '->', u'NP')
('Judas', '->', u'NP')
('Judas', '->', u'NP')
('Jesus', '->', u'NP')
('Thai', '->', u'NP')
('Poland', '->', u'NP')
('James', '->', u'NP')
('Jamestown', '->', u'NP')
('England', '->', u'NP')
('Smithsonian', '->', u'NP')
('Nazi', '->', u'NP')
('Sobibor', '->', u'NP')
('Israel', '->', u'NP')
('Tulsa', '->', u'NP')
('Arkansas', '->', u'NP')
('Syria', '->', u'NP')
('Andrews', '->', u'NP')
('Michigan', '->', u'NP')
('China', '->', u'NP')
('Bert', '->', u'NP')
('Afghan', '->', u'NP')
('Oregon', '->', u'NP')
('Payne', '->', u'NP')
('Wyoming', '->', u'NP')
('Coventry', '->', u'NP')
('Peru', '->', u'NP')
('Egypt', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Denmark', '->', u'NP')
('Hawaii', '->', u'NP')
('Honolulu', '->', u'NP')
('Sweden', '->', u'NP')
('Mead', '->', u'NP')
('Sweden', '->', u'NP')
('Egypt', '->', u'NP')
('Bulgaria', '->', u'NP')
('Texas', '->', u'NP')
('Iran', '->', u'NP')
('Mozart', '->', u'NP')
('Mozart', '->', u'NP')
('Montana', '->', u'NP')
('Richard', '->', u'NP')
('Lot', '->', u'NP')
('Thai', '->', u'NP')
('Florence', '->', u'NP')
('Filippo', '->', u'NP')
('Europe', '->', u'NP')
('Inca', '->', u'NP')
('Canada', '->', u'NP')
('Shakespeare', '->', u'NP')
('Ralph', '->', u'NP')
('Acropolis', '->', u'NP')
('Turkey', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Cambodia', '->', u'NP')
('Eskimo', '->', u'NP')
('Alaska', '->', u'NP')
('Harvard', '->', u'NP')
('Peabody', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Alaska', '->', u'NP')
('Eskimo', '->', u'NP')
('Asia', '->', u'NP')
('England', '->', u'NP')
('Dyke', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Richard', '->', u'NP')
('Ireland', '->', u'NP')
('China', '->', u'NP')
('Druid', '->', u'NP')
('Bird', '->', u'NP')
('Neanderthal', '->', u'NP')
('Petrie', '->', u'NP')
('Texas', '->', u'NP')
('Turkey', '->', u'NP')
('Iceland', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Jordan', '->', u'NP')
('Kentucky', '->', u'NP')
('Wales', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Savage', '->', u'NP')
('May', '->', u'NP')
('Norway', '->', u'NP')
('Christianity', '->', u'NP')
('Norway', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('God', '->', u'NP')
('Syria', '->', u'NP')
('Texas', '->', u'NP')
733 

26038
