LiverpoolFC.csv
0
Sentiment(classification='neg', p_pos=0.37445887445887455, p_neg=0.62554112554112584)
('Munich', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Liverpool', '->', u'NP')
('Seattle', '->', u'NP')
('Met', '->', u'NP')
('Victoria', '->', u'NP')
('Ham', '->', u'NP')
('Lucas', '->', u'NP')
('Don', '->', u'NP')
('Luis', '->', u'NP')
('Stevie', '->', u'NP')
('Lucas', '->', u'NP')
('Liverpool', '->', u'NP')
('Milan', '->', u'NP')
('Henderson', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('Lucas', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Brendan', '->', u'NP')
('Carroll', '->', u'NP')
('Daniel', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Henry', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('January', '->', u'NP')
('Santa', '->', u'NP')
('Sir', '->', u'NP')
('Bernard', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Lucas', '->', u'NP')
('Stevie', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Milan', '->', u'NP')
('Luis', '->', u'NP')
('Crouch', '->', u'NP')
('Liverpool', '->', u'NP')
('Chile', '->', u'NP')
('Lucas', '->', u'NP')
('Player', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Bradley', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Milan', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('Rodgers', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Lucas', '->', u'NP')
('God', '->', u'NP')
('Allen', '->', u'NP')
('Daniel', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Daniel', '->', u'NP')
('Brendan', '->', u'NP')
('Rogers', '->', u'NP')
('Jordan', '->', u'NP')
('Liverpool', '->', u'NP')
('Enrique', '->', u'NP')
('Hard', '->', u'NP')
('Wales', '->', u'NP')
('Allen', '->', u'NP')
('Allen', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Philippe', '->', u'NP')
('Liverpool', '->', u'NP')
('January', '->', u'NP')
('Istanbul', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Rodgers', '->', u'NP')
('July', '->', u'NP')
('Liverpool', '->', u'NP')
('Bob', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Jones', '->', u'NP')
('Luis', '->', u'NP')
('Roberto', '->', u'NP')
('Brazil', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Ham', '->', u'NP')
('Liverpool', '->', u'NP')
('Jay', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Martin', '->', u'NP')
('Kelly', '->', u'NP')
('Coates', '->', u'NP')
('Kenny', '->', u'NP')
('Coates', '->', u'NP')
('Luis', '->', u'NP')
('Lionel', '->', u'NP')
('Luis', '->', u'NP')
('Enrique', '->', u'NP')
('Liverpool', '->', u'NP')
('Ham', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Luis', '->', u'NP')
('Luis', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Robbie', '->', u'NP')
('Fowler', '->', u'NP')
('Adam', '->', u'NP')
('Gary', '->', u'NP')
('Fowler', '->', u'NP')
('Liverpool', '->', u'NP')
('Claudio', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('Daniel', '->', u'NP')
('Liverpool', '->', u'NP')
('Stewart', '->', u'NP')
('Ham', '->', u'NP')
('Valentine', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('Milan', '->', u'NP')
('Coates', '->', u'NP')
('Liverpool', '->', u'NP')
('Italy', '->', u'NP')
('Holland', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Michael', '->', u'NP')
('Owen', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ashley', '->', u'NP')
('Williams', '->', u'NP')
('Philippe', '->', u'NP')
('Anne', '->', u'NP')
('Williams', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Liverpool', '->', u'NP')
('Daniel', '->', u'NP')
('Ireland', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Melbourne', '->', u'NP')
('France', '->', u'NP')
('Daniel', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('Morgan', '->', u'NP')
('Melbourne', '->', u'NP')
('Liverpool', '->', u'NP')
('Joe', '->', u'NP')
('Allen', '->', u'NP')
('Pitt', '->', u'NP')
('Christmas', '->', u'NP')
('Jay', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Liverpool', '->', u'NP')
('Stevie', '->', u'NP')
('Seattle', '->', u'NP')
('Kenny', '->', u'NP')
('Liverpool', '->', u'NP')
('Sir', '->', u'NP')
('Kenny', '->', u'NP')
('Rodgers', '->', u'NP')
('Don', '->', u'NP')
('Liverpool', '->', u'NP')
('Preston', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Thailand', '->', u'NP')
('Stevie', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Jose', '->', u'NP')
('Enrique', '->', u'NP')
('Stevie', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Short', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Newcastle', '->', u'NP')
('Hazard', '->', u'NP')
('Lucas', '->', u'NP')
('September', '->', u'NP')
('Liverpool', '->', u'NP')
('Bill', '->', u'NP')
('Jock', '->', u'NP')
('Stein', '->', u'NP')
('Short', '->', u'NP')
('Liverpool', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Luis', '->', u'NP')
('Martin', '->', u'NP')
('Liverpool', '->', u'NP')
('Jay', '->', u'NP')
('Andy', '->', u'NP')
('Jay', '->', u'NP')
('Luis', '->', u'NP')
('Carroll', '->', u'NP')
('Anne', '->', u'NP')
('Williams', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Liverpool', '->', u'NP')
('Jakarta', '->', u'NP')
('Liverpool', '->', u'NP')
('Jay', '->', u'NP')
('Ham', '->', u'NP')
('Christmas', '->', u'NP')
('Luis', '->', u'NP')
('Lucas', '->', u'NP')
('Michael', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('Luis', '->', u'NP')
('Brendan', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Ham', '->', u'NP')
('Martin', '->', u'NP')
('Kelly', '->', u'NP')
('Lucas', '->', u'NP')
('Tony', '->', u'NP')
('Barrett', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Philippe', '->', u'NP')
('Liverpool', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Kenny', '->', u'NP')
('Kenny', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Henderson', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Lionel', '->', u'NP')
('Jack', '->', u'NP')
('Robinson', '->', u'NP')
('Luis', '->', u'NP')
('Enrique', '->', u'NP')
('Johnson', '->', u'NP')
('Stewart', '->', u'NP')
('Didi', '->', u'NP')
('Spain', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Munich', '->', u'NP')
('Liverpool', '->', u'NP')
('Ryan', '->', u'NP')
('Bertrand', '->', u'NP')
('Walsh', '->', u'NP')
('Istanbul', '->', u'NP')
('Liverpool', '->', u'NP')
('Europe', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Madrid', '->', u'NP')
('Andre', '->', u'NP')
('Gerry', '->', u'NP')
('Liverpool', '->', u'NP')
('Don', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Brendan', '->', u'NP')
('Liverpool', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Johnson', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Kenny', '->', u'NP')
('Liverpool', '->', u'NP')
('Andy', '->', u'NP')
('Hunter', '->', u'NP')
('Madrid', '->', u'NP')
('Diego', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Rodgers', '->', u'NP')
('Joe', '->', u'NP')
('Didi', '->', u'NP')
('Michael', '->', u'NP')
('Owen', '->', u'NP')
('Liverpool', '->', u'NP')
('Henderson', '->', u'NP')
('Worth', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Madrid', '->', u'NP')
('Luis', '->', u'NP')
('Stevie', '->', u'NP')
('Heard', '->', u'NP')
('Brendan', '->', u'NP')
('U', '->', u'NP')
('Liverpool', '->', u'NP')
('Jay', '->', u'NP')
('Henry', '->', u'NP')
('Luis', '->', u'NP')
('Uruguay', '->', u'NP')
('Henderson', '->', u'NP')
('England', '->', u'NP')
('Player', '->', u'NP')
('Martin', '->', u'NP')
('Kelly', '->', u'NP')
('Stevie', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Thailand', '->', u'NP')
('Liverpool', '->', u'NP')
('Martin', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Martin', '->', u'NP')
('Henderson', '->', u'NP')
('Michael', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Craig', '->', u'NP')
('Italy', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('El', '->', u'NP')
('Coates', '->', u'NP')
('Luis', '->', u'NP')
('Garcia', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Ham', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Jones', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('England', '->', u'NP')
('Jordan', '->', u'NP')
('Henderson', '->', u'NP')
('England', '->', u'NP')
('Ronald', '->', u'NP')
('Liverpool', '->', u'NP')
('Oscar', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Villa', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Williams', '->', u'NP')
('Liverpool', '->', u'NP')
('Gordon', '->', u'NP')
('Taylor', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('England', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Liverpool', '->', u'NP')
('Diego', '->', u'NP')
('Jordan', '->', u'NP')
('Fowler', '->', u'NP')
('Luis', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Jose', '->', u'NP')
('Enrique', '->', u'NP')
('God', '->', u'NP')
('Kenny', '->', u'NP')
('Madrid', '->', u'NP')
('Miss', '->', u'NP')
('Rodgers', '->', u'NP')
('Jordan', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('Luis', '->', u'NP')
('Kenny', '->', u'NP')
('Martin', '->', u'NP')
('Liverpool', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Kenny', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Henry', '->', u'NP')
('Australian', '->', u'NP')
('Bruce', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Simon', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Ham', '->', u'NP')
('Joe', '->', u'NP')
('Cole', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Del', '->', u'NP')
('Piero', '->', u'NP')
('Sydney', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Lucas', '->', u'NP')
('Dane', '->', u'NP')
('Melbourne', '->', u'NP')
('Liverpool', '->', u'NP')
('Pedro', '->', u'NP')
('Marc', '->', u'NP')
('Lucas', '->', u'NP')
('Liverpool', '->', u'NP')
('Christmas', '->', u'NP')
('Carroll', '->', u'NP')
609 

11677
