ProtectAndServe.csv
0
Sentiment(classification='pos', p_pos=0.96524054317989383, p_neg=0.034759456820109814)
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Benny', '->', u'NP')
('Thailand', '->', u'NP')
('Kitty', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Nathan', '->', u'NP')
('Norman', '->', u'NP')
('Learned', '->', u'NP')
('William', '->', u'NP')
('El', '->', u'NP')
('Jason', '->', u'NP')
('Ellis', '->', u'NP')
('Jason', '->', u'NP')
('Ellis', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Houston', '->', u'NP')
('Jordan', '->', u'NP')
('Gonzales', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('January', '->', u'NP')
('Tucson', '->', u'NP')
('Pretty', '->', u'NP')
('Ford', '->', u'NP')
('Alaska', '->', u'NP')
('Boston', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Shooter', '->', u'NP')
('Lane', '->', u'NP')
('Miranda', '->', u'NP')
('Iowa', '->', u'NP')
('Case', '->', u'NP')
('Mike', '->', u'NP')
('Huffman', '->', u'NP')
('Bryson', '->', u'NP')
('Hawthorne', '->', u'NP')
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('Warren', '->', u'NP')
('Chris', '->', u'NP')
('Eve', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Met', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('March', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Maryland', '->', u'NP')
('Sargent', '->', u'NP')
('Bavaria', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Illinois', '->', u'NP')
('Washington', '->', u'NP')
('Luther', '->', u'NP')
('S', '->', u'NP')
('Roy', '->', u'NP')
('Paul', '->', u'NP')
('Massachusetts', '->', u'NP')
('Virginia', '->', u'NP')
('Nathan', '->', u'NP')
('Larry', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Richard', '->', u'NP')
('Ramirez', '->', u'NP')
('Tech', '->', u'NP')
('Philadelphia', '->', u'NP')
('G', '->', u'NP')
('Constable', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Eugene', '->', u'NP')
('Virginia', '->', u'NP')
('Phoenix', '->', u'NP')
('Constable', '->', u'NP')
('Steve', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Colorado', '->', u'NP')
('Poland', '->', u'NP')
('Everett', '->', u'NP')
('Mary', '->', u'NP')
('Everett', '->', u'NP')
('Mary', '->', u'NP')
('Mary', '->', u'NP')
('Cody', '->', u'NP')
('Scott', '->', u'NP')
('Arkansas', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Chris', '->', u'NP')
('William', '->', u'NP')
('Virginia', '->', u'NP')
('Eve', '->', u'NP')
('Chris', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('March', '->', u'NP')
('Quebec', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Bronx', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Constable', '->', u'NP')
('David', '->', u'NP')
('Alaska', '->', u'NP')
('Ford', '->', u'NP')
('Ed', '->', u'NP')
('Doc', '->', u'NP')
('Thompson', '->', u'NP')
('Denver', '->', u'NP')
('Montreal', '->', u'NP')
('W', '->', u'NP')
('Philadelphia', '->', u'NP')
('Linda', '->', u'NP')
('Dodge', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('Worth', '->', u'NP')
('Norway', '->', u'NP')
('Jeremiah', '->', u'NP')
('Nathan', '->', u'NP')
('Stephanie', '->', u'NP')
('Moses', '->', u'NP')
('Alabama', '->', u'NP')
('Trenton', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('Detroit', '->', u'NP')
('Queens', '->', u'NP')
('Oklahoma', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Alexandria', '->', u'NP')
('Colorado', '->', u'NP')
('Halloween', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Toronto', '->', u'NP')
('Colorado', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Piedmont', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Ottawa', '->', u'NP')
('Page', '->', u'NP')
('Minnesota', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Jonathan', '->', u'NP')
('Bakersfield', '->', u'NP')
('Sean', '->', u'NP')
('Murphy', '->', u'NP')
('Dick', '->', u'NP')
('Sean', '->', u'NP')
('Plate', '->', u'NP')
('Reid', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cleveland', '->', u'NP')
('Cool', '->', u'NP')
('Briggs', '->', u'NP')
('Smith', '->', u'NP')
('Madison', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
302 

14739
