Marvel.csv
0
Sentiment(classification='pos', p_pos=0.8103507557121602, p_neg=0.18964924428783883)
('T', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Greg', '->', u'NP')
('Nick', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Hank', '->', u'NP')
('Logan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Karen', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Sir', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Chicago', '->', u'NP')
('Wilson', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Scott', '->', u'NP')
('Lang', '->', u'NP')
('Thor', '->', u'NP')
('James', '->', u'NP')
('Raccoon', '->', u'NP')
('Foxx', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('Kate', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Mandarin', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Luke', '->', u'NP')
('Mandarin', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Stan', '->', u'NP')
('Bruce', '->', u'NP')
('Almighty', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Maria', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Stark', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Clark', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Winter', '->', u'NP')
('Armour', '->', u'NP')
('Logan', '->', u'NP')
('Nick', '->', u'NP')
('Anthony', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Brian', '->', u'NP')
('Coulson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Tony', '->', u'NP')
('America', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Stark', '->', u'NP')
('Vidal', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Raccoon', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Logan', '->', u'NP')
('Ben', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Seoul', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('Stark', '->', u'NP')
('Keith', '->', u'NP')
('Thor', '->', u'NP')
('Cable', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Halloween', '->', u'NP')
('Simpson', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Mandarin', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Norman', '->', u'NP')
('Mandarin', '->', u'NP')
('Fisk', '->', u'NP')
('Winter', '->', u'NP')
('Cap', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Friend', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Baltimore', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('Matsu', '->', u'NP')
('Foxx', '->', u'NP')
('Self', '->', u'NP')
('Janet', '->', u'NP')
('Van', '->', u'NP')
('Aaron', '->', u'NP')
('David', '->', u'NP')
('Raccoon', '->', u'NP')
('Halloween', '->', u'NP')
('Sprite', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Merc', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Roger', '->', u'NP')
('Stark', '->', u'NP')
('T', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Harry', '->', u'NP')
('Ray', '->', u'NP')
('Shaw', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Gore', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('Pretty', '->', u'NP')
('Glasgow', '->', u'NP')
('Zoe', '->', u'NP')
('Groot', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Black', '->', u'NP')
('Maria', '->', u'NP')
('Stark', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('James', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Luke', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('138', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Mandarin', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Montreal', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Easter', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Titan', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Ares', '->', u'NP')
('Nick', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Jessica', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Phil', '->', u'NP')
('Coulson', '->', u'NP')
('America', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Franklin', '->', u'NP')
('Richards', '->', u'NP')
('Mark', '->', u'NP')
('T', '->', u'NP')
('Kitty', '->', u'NP')
('Norman', '->', u'NP')
('Berry', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Glenn', '->', u'NP')
('Halloween', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Coulson', '->', u'NP')
('Thor', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Tony', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Stanley', '->', u'NP')
368 

11974
