vegas.csv
0
Sentiment(classification='pos', p_pos=0.50564368127331472, p_neg=0.49435631872668462)
('Andy', '->', u'NP')
('March', '->', u'NP')
('Henderson', '->', u'NP')
('July', '->', u'NP')
('Henderson', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Mormon', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Gross', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Bill', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Anthony', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('Portugal', '->', u'NP')
('Vegas', '->', u'NP')
('Gay', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Cool', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Austin', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Mead', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bald', '->', u'NP')
('Mead', '->', u'NP')
('Vegas', '->', u'NP')
('Learned', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('Nevada', '->', u'NP')
('Reid', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Pops', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Grande', '->', u'NP')
('Lot', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Ray', '->', u'NP')
('Vegas', '->', u'NP')
('Tony', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Fontainebleau', '->', u'NP')
('Louis', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Lily', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Heard', '->', u'NP')
('Texas', '->', u'NP')
('Nevada', '->', u'NP')
('Metro', '->', u'NP')
('T', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Key', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('April', '->', u'NP')
('Clark', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Cool', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Bill', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Baptist', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Penn', '->', u'NP')
('Bacon', '->', u'NP')
('N', '->', u'NP')
('Henderson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('April', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tower', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Philly', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cosmo', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Hoover', '->', u'NP')
('Vegas', '->', u'NP')
('Chicago', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Decatur', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Henderson', '->', u'NP')
('Nevada', '->', u'NP')
('Nevada', '->', u'NP')
('Henderson', '->', u'NP')
('Nevada', '->', u'NP')
('Greyhound', '->', u'NP')
('Vegas', '->', u'NP')
('Brooks', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jan', '->', u'NP')
('Job', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Portland', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Tommy', '->', u'NP')
('Reese', '->', u'NP')
('December', '->', u'NP')
('Langford', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Vegas', '->', u'NP')
('Boyd', '->', u'NP')
('Boyd', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Rose', '->', u'NP')
('Bermuda', '->', u'NP')
('Nevada', '->', u'NP')
('Tech', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Cosmo', '->', u'NP')
('Utah', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Clark', '->', u'NP')
('Charleston', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Twain', '->', u'NP')
('Buffalo', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pecos', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Job', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Cox', '->', u'NP')
('Cable', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Jackson', '->', u'NP')
('Burro', '->', u'NP')
('Paula', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('N', '->', u'NP')
('Joshua', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Pole', '->', u'NP')
('Cheyenne', '->', u'NP')
('Vegas', '->', u'NP')
('L', '->', u'NP')
('Putt', '->', u'NP')
('Stephanie', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('July', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Cosmo', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Eve', '->', u'NP')
('Dodge', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jan', '->', u'NP')
('Grace', '->', u'NP')
('Nevada', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Betty', '->', u'NP')
('Dick', '->', u'NP')
('February', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nile', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('August', '->', u'NP')
('Green', '->', u'NP')
('Johnny', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Alexander', '->', u'NP')
('Henderson', '->', u'NP')
('July', '->', u'NP')
('Plaza', '->', u'NP')
('Vegas', '->', u'NP')
('Wisconsin', '->', u'NP')
('PM', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Eli', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Hogan', '->', u'NP')
('Mead', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Dan', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Cosmo', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Shepard', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sharon', '->', u'NP')
('Reid', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Plaza', '->', u'NP')
('Shelby', '->', u'NP')
('Vegas', '->', u'NP')
('Tech', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Harris', '->', u'NP')
('Nevada', '->', u'NP')
('Virginia', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Jenni', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Parthenon', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gill', '->', u'NP')
('Player', '->', u'NP')
('Nancy', '->', u'NP')
('Australia', '->', u'NP')
('Cheyenne', '->', u'NP')
('Learned', '->', u'NP')
('Tony', '->', u'NP')
('August', '->', u'NP')
('Charleston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tech', '->', u'NP')
('Vegas', '->', u'NP')
('Sierra', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('Rio', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Henderson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Mecca', '->', u'NP')
('PM', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('October', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ferris', '->', u'NP')
('God', '->', u'NP')
('Reid', '->', u'NP')
('Jon', '->', u'NP')
('Foster', '->', u'NP')
('Green', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Cox', '->', u'NP')
('Tony', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Maryland', '->', u'NP')
('Sam', '->', u'NP')
('Boyd', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Atlanta', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Short', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Vegas', '->', u'NP')
('Jan', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Denver', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Nevada', '->', u'NP')
('Nate', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Virginia', '->', u'NP')
('Pecos', '->', u'NP')
('Cox', '->', u'NP')
('Plaza', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Loving', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Job', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Reid', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Bacon', '->', u'NP')
('Vegas', '->', u'NP')
('Lot', '->', u'NP')
('Cox', '->', u'NP')
('Cable', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tony', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Bronx', '->', u'NP')
('Mead', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Greyhound', '->', u'NP')
('Vegas', '->', u'NP')
748 

12920
