NewsCrowd.csv
0
Sentiment(classification='neg', p_pos=0.082164934599534334, p_neg=0.91783506540046633)
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('Israel', '->', u'NP')
('August', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Boeing', '->', u'NP')
('Al', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Boston', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Spain', '->', u'NP')
('California', '->', u'NP')
('Egypt', '->', u'NP')
('Afghan', '->', u'NP')
('Arizona', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Edward', '->', u'NP')
('Britain', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Oklahoma', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Panama', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('Damascus', '->', u'NP')
('Andrea', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Pakistan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Eric', '->', u'NP')
('Pakistan', '->', u'NP')
('Sinai', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Jack', '->', u'NP')
('Welch', '->', u'NP')
('Bill', '->', u'NP')
('Graham', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Japan', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Pakistan', '->', u'NP')
('Washington', '->', u'NP')
('Turkey', '->', u'NP')
('N', '->', u'NP')
('Sheldon', '->', u'NP')
('Lisa', '->', u'NP')
('Myers', '->', u'NP')
('Iran', '->', u'NP')
('Mahmoud', '->', u'NP')
('Delaware', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Houston', '->', u'NP')
('Saudi', '->', u'NP')
('Egypt', '->', u'NP')
('Tower', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Austria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jordan', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Tony', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('Iran', '->', u'NP')
('Florida', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Kentucky', '->', u'NP')
('Texas', '->', u'NP')
('Syria', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Washington', '->', u'NP')
('Ontario', '->', u'NP')
('Egypt', '->', u'NP')
('Idaho', '->', u'NP')
('Al', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wellington', '->', u'NP')
('Zimmerman', '->', u'NP')
('Iraq', '->', u'NP')
('Washington', '->', u'NP')
('Dulles', '->', u'NP')
('Damascus', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('PM', '->', u'NP')
('Paris', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Afghan', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('Nigeria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zimmerman', '->', u'NP')
('Thai', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hastings', '->', u'NP')
('Damascus', '->', u'NP')
('Michael', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Boston', '->', u'NP')
('Missouri', '->', u'NP')
('Russia', '->', u'NP')
('Orlando', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Dean', '->', u'NP')
('Mahmoud', '->', u'NP')
('Delaware', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Zanzibar', '->', u'NP')
('Key', '->', u'NP')
('Thailand', '->', u'NP')
('Martin', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('August', '->', u'NP')
('Egypt', '->', u'NP')
('George', '->', u'NP')
('Bristol', '->', u'NP')
('Barry', '->', u'NP')
('Gomez', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('PM', '->', u'NP')
('Kurd', '->', u'NP')
('Turkey', '->', u'NP')
('Washington', '->', u'NP')
('Wrigley', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('London', '->', u'NP')
('W', '->', u'NP')
('Khan', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jens', '->', u'NP')
('Paris', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('Minnesota', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('France', '->', u'NP')
('Egypt', '->', u'NP')
('Beirut', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Afghan', '->', u'NP')
('Zimmerman', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Louisiana', '->', u'NP')
('Syria', '->', u'NP')
('Greece', '->', u'NP')
('Phoenix', '->', u'NP')
('Valerie', '->', u'NP')
('Eric', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Koch', '->', u'NP')
('Beirut', '->', u'NP')
('Syria', '->', u'NP')
('Plane', '->', u'NP')
('Pakistan', '->', u'NP')
('Boston', '->', u'NP')
('Orlando', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Moscow', '->', u'NP')
('Pakistan', '->', u'NP')
('Colorado', '->', u'NP')
('Pakistan', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buster', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Plane', '->', u'NP')
('Iraq', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Tom', '->', u'NP')
('Pakistan', '->', u'NP')
('Pandora', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Canada', '->', u'NP')
('Hawaii', '->', u'NP')
('Cairo', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Rufus', '->', u'NP')
('Denmark', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Egypt', '->', u'NP')
('Cincinnati', '->', u'NP')
('Iran', '->', u'NP')
('Tripoli', '->', u'NP')
('Syria', '->', u'NP')
('Indonesia', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Metro', '->', u'NP')
('Syria', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Syria', '->', u'NP')
('London', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Cincinnati', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Lot', '->', u'NP')
('Luther', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('Iraq', '->', u'NP')
('Caleb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Pakistan', '->', u'NP')
('PM', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Ohio', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Ohio', '->', u'NP')
('Quell', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kentucky', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Eliot', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Milan', '->', u'NP')
('July', '->', u'NP')
('Egypt', '->', u'NP')
('Black', '->', u'NP')
('Guest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Washington', '->', u'NP')
('Egypt', '->', u'NP')
('Beirut', '->', u'NP')
('Egypt', '->', u'NP')
('PM', '->', u'NP')
('Plane', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Met', '->', u'NP')
('Saudi', '->', u'NP')
('Short', '->', u'NP')
('Morocco', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Tripoli', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Harry', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('Turkey', '->', u'NP')
('Damascus', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Ventura', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arab', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Shooter', '->', u'NP')
('Tyler', '->', u'NP')
('Raymond', '->', u'NP')
('Maxwell', '->', u'NP')
('Hillary', '->', u'NP')
('Afghan', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Cincinnati', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Iran', '->', u'NP')
('Waterloo', '->', u'NP')
('Hamilton', '->', u'NP')
('Korea', '->', u'NP')
('George', '->', u'NP')
('Yen', '->', u'NP')
('Cleveland', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Graham', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Iraq', '->', u'NP')
('Mark', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Democrat', '->', u'NP')
('Democrat', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Briton', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Paris', '->', u'NP')
('Syria', '->', u'NP')
('Pakistan', '->', u'NP')
('Karl', '->', u'NP')
('Dick', '->', u'NP')
('Palestine', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('Syria', '->', u'NP')
('Hillary', '->', u'NP')
('Rogers', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('PM', '->', u'NP')
('Venezuela', '->', u'NP')
('Iraq', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Paul', '->', u'NP')
('Hunt', '->', u'NP')
('Texas', '->', u'NP')
('Syria', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Israel', '->', u'NP')
('Plane', '->', u'NP')
('N', '->', u'NP')
('Rosen', '->', u'NP')
('Geneva', '->', u'NP')
('Plane', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('Toronto', '->', u'NP')
('Lerner', '->', u'NP')
('Iran', '->', u'NP')
('Anthony', '->', u'NP')
('Iran', '->', u'NP')
('Darrell', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('W', '->', u'NP')
('Iran', '->', u'NP')
('June', '->', u'NP')
('Oklahoma', '->', u'NP')
('Syria', '->', u'NP')
('Oklahoma', '->', u'NP')
('Iraq', '->', u'NP')
('Khan', '->', u'NP')
('Al', '->', u'NP')
('Plane', '->', u'NP')
('Newark', '->', u'NP')
('Afghan', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Means', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Sinai', '->', u'NP')
('Syria', '->', u'NP')
('Sochi', '->', u'NP')
('Clinton', '->', u'NP')
('Saudi', '->', u'NP')
('Jim', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Iowa', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Afghan', '->', u'NP')
('B', '->', u'NP')
('Pakistan', '->', u'NP')
('Tunisia', '->', u'NP')
('Algeria', '->', u'NP')
('China', '->', u'NP')
('Mohammed', '->', u'NP')
('Mahmoud', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Damascus', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Katherine', '->', u'NP')
('Russell', '->', u'NP')
('Boston', '->', u'NP')
('Afghan', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Congo', '->', u'NP')
('Afghan', '->', u'NP')
('Pakistan', '->', u'NP')
('Marcus', '->', u'NP')
('Moore', '->', u'NP')
('Houston', '->', u'NP')
('Shooter', '->', u'NP')
('Virginia', '->', u'NP')
('Saudi', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Syria', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Katherine', '->', u'NP')
('Russell', '->', u'NP')
('Damascus', '->', u'NP')
('Pakistan', '->', u'NP')
('Austin', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Iraq', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Toronto', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Cairo', '->', u'NP')
('Damascus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zimmerman', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Boeing', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('PM', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Egypt', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jordan', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Phil', '->', u'NP')
('Griffin', '->', u'NP')
('May', '->', u'NP')
('Missouri', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Saudi', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Beirut', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('PM', '->', u'NP')
('Bush', '->', u'NP')
('F', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Syria', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('May', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Lerner', '->', u'NP')
('Fox', '->', u'NP')
('James', '->', u'NP')
('Iraq', '->', u'NP')
('PM', '->', u'NP')
('Iraq', '->', u'NP')
('PM', '->', u'NP')
('Russia', '->', u'NP')
('Tripoli', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Europe', '->', u'NP')
('Howe', '->', u'NP')
('Browne', '->', u'NP')
('Iraq', '->', u'NP')
('Jay', '->', u'NP')
('Tunisia', '->', u'NP')
('Alexandria', '->', u'NP')
('138', '->', u'NP')
('Syria', '->', u'NP')
('Charles', '->', u'NP')
('Nigeria', '->', u'NP')
('Pakistan', '->', u'NP')
('Congress', '->', u'NP')
('Idaho', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('Germany', '->', u'NP')
('Syria', '->', u'NP')
('Europe', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('N', '->', u'NP')
('Pakistan', '->', u'NP')
('Texas', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('Boston', '->', u'NP')
('Indonesia', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Iraq', '->', u'NP')
('Turkey', '->', u'NP')
('Tunisia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cairo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jerusalem', '->', u'NP')
('Boston', '->', u'NP')
('Roberto', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Mark', '->', u'NP')
('Cleveland', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('PM', '->', u'NP')
('Jason', '->', u'NP')
('Utah', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fortune', '->', u'NP')
('Siberia', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Penny', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
976 

13265
