farming.csv
0
Sentiment(classification='neg', p_pos=0.24347150769486064, p_neg=0.75652849230513985)
('Midwest', '->', u'NP')
('Oman', '->', u'NP')
('Indiana', '->', u'NP')
('Maine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Fields', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('February', '->', u'NP')
('Short', '->', u'NP')
('Arizona', '->', u'NP')
('May', '->', u'NP')
('Rice', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('India', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('January', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Gilbert', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Oregon', '->', u'NP')
('Joel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Australian', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Chicago', '->', u'NP')
('Cabrini', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Snow', '->', u'NP')
('Missouri', '->', u'NP')
('Ken', '->', u'NP')
('FDA', '->', u'NP')
('Utah', '->', u'NP')
('Keith', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Kansas', '->', u'NP')
('Gross', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Missouri', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('Baker', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Berlin', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Self', '->', u'NP')
('Iowa', '->', u'NP')
('Sears', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Fields', '->', u'NP')
('DuPont', '->', u'NP')
('Midwest', '->', u'NP')
('California', '->', u'NP')
('Aggie', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('ABC', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Josiah', '->', u'NP')
('Hunt', '->', u'NP')
('Midwest', '->', u'NP')
('Rice', '->', u'NP')
('Warren', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('September', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Louisiana', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Uruguay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Keys', '->', u'NP')
('Australian', '->', u'NP')
('Nevada', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Georgia', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('Cuba', '->', u'NP')
('Rice', '->', u'NP')
('Iowa', '->', u'NP')
('Germany', '->', u'NP')
('Connecticut', '->', u'NP')
('Manhattan', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vermont', '->', u'NP')
('App', '->', u'NP')
('John', '->', u'NP')
('Oxford', '->', u'NP')
('Craig', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Lao', '->', u'NP')
('Rice', '->', u'NP')
('Lao', '->', u'NP')
('Knoxville', '->', u'NP')
('Texas', '->', u'NP')
('Joel', '->', u'NP')
('Sheer', '->', u'NP')
('Britain', '->', u'NP')
('Washington', '->', u'NP')
('Ghana', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Michigan', '->', u'NP')
('Africa', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('Bugs', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Florida', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('Pearson', '->', u'NP')
('Bill', '->', u'NP')
284 

12327
