trueMusic.csv
0
Sentiment(classification='pos', p_pos=0.73875859267477162, p_neg=0.26124140732522649)
('Cohen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Egypt', '->', u'NP')
('Thailand', '->', u'NP')
('Bo', '->', u'NP')
('Sweden', '->', u'NP')
('Ruth', '->', u'NP')
('England', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tobin', '->', u'NP')
('Brazil', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Henry', '->', u'NP')
('Italy', '->', u'NP')
('Keys', '->', u'NP')
('Tokyo', '->', u'NP')
('Giorgio', '->', u'NP')
('G', '->', u'NP')
('Spain', '->', u'NP')
('Boris', '->', u'NP')
('Japan', '->', u'NP')
('Serge', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('France', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Funk', '->', u'NP')
('Jenny', '->', u'NP')
('Norway', '->', u'NP')
('Le', '->', u'NP')
('Brazil', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Monterey', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('China', '->', u'NP')
('Broadway', '->', u'NP')
('Walker', '->', u'NP')
('Japan', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sunny', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cotten', '->', u'NP')
('Japan', '->', u'NP')
('Charlie', '->', u'NP')
('Lo', '->', u'NP')
('Daniel', '->', u'NP')
('Pat', '->', u'NP')
('John', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Tobin', '->', u'NP')
('Brazil', '->', u'NP')
('Amy', '->', u'NP')
('France', '->', u'NP')
('Poland', '->', u'NP')
('Thai', '->', u'NP')
('N', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('Tim', '->', u'NP')
('Nat', '->', u'NP')
('India', '->', u'NP')
('Cocteau', '->', u'NP')
('Pandora', '->', u'NP')
('Scotland', '->', u'NP')
('Terry', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('Black', '->', u'NP')
('Hiroshima', '->', u'NP')
('Poland', '->', u'NP')
('Felix', '->', u'NP')
('Miss', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Funk', '->', u'NP')
('Du', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Aphrodite', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Brazil', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('Benson', '->', u'NP')
('Funk', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Harvey', '->', u'NP')
('Thom', '->', u'NP')
('England', '->', u'NP')
('Sophie', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexander', '->', u'NP')
('Italy', '->', u'NP')
('Tommy', '->', u'NP')
('Johnson', '->', u'NP')
('Cool', '->', u'NP')
('Goa', '->', u'NP')
('Babylon', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Althea', '->', u'NP')
('Donna', '->', u'NP')
('Jamaica', '->', u'NP')
('Raymond', '->', u'NP')
('Scott', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Germany', '->', u'NP')
('Owen', '->', u'NP')
('Toronto', '->', u'NP')
('Seattle', '->', u'NP')
('Lo', '->', u'NP')
('Black', '->', u'NP')
('Holland', '->', u'NP')
('Brazil', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Bo', '->', u'NP')
('Japan', '->', u'NP')
('Chopin', '->', u'NP')
('Dan', '->', u'NP')
('Zoe', '->', u'NP')
('Sonny', '->', u'NP')
('Mississippi', '->', u'NP')
('Robert', '->', u'NP')
('Bertrand', '->', u'NP')
('Plane', '->', u'NP')
('Belgium', '->', u'NP')
('Japan', '->', u'NP')
('Giorgio', '->', u'NP')
('Chase', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Maggie', '->', u'NP')
('Wolf', '->', u'NP')
('Britain', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Brian', '->', u'NP')
('Jackson', '->', u'NP')
('Pete', '->', u'NP')
('Jamaica', '->', u'NP')
('Nigeria', '->', u'NP')
('Funk', '->', u'NP')
('France', '->', u'NP')
('Charlotte', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('Germany', '->', u'NP')
('Hiroshima', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Hancock', '->', u'NP')
('Trinity', '->', u'NP')
('Ahmad', '->', u'NP')
('Cool', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Iceland', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Loving', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Swing', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Swing', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Funk', '->', u'NP')
('Japan', '->', u'NP')
('Roy', '->', u'NP')
('Jamaica', '->', u'NP')
('Henry', '->', u'NP')
('Lil', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hancock', '->', u'NP')
('Leo', '->', u'NP')
('Gun', '->', u'NP')
('Georgia', '->', u'NP')
('Comus', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austria', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Andre', '->', u'NP')
('Meg', '->', u'NP')
('Norway', '->', u'NP')
('Buster', '->', u'NP')
('Jamaica', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('Italy', '->', u'NP')
('Stetson', '->', u'NP')
('Canada', '->', u'NP')
('Donald', '->', u'NP')
('Byrd', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Funk', '->', u'NP')
('Sweden', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Louise', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gates', '->', u'NP')
('Alan', '->', u'NP')
('Myers', '->', u'NP')
('Doe', '->', u'NP')
('Doris', '->', u'NP')
('Slim', '->', u'NP')
('Whitman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Spain', '->', u'NP')
('Jon', '->', u'NP')
('Iceland', '->', u'NP')
('Iran', '->', u'NP')
('Norway', '->', u'NP')
('Alain', '->', u'NP')
('France', '->', u'NP')
('Buster', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Tunisia', '->', u'NP')
('Al', '->', u'NP')
('Di', '->', u'NP')
('De', '->', u'NP')
('Lucia', '->', u'NP')
('Grace', '->', u'NP')
('Paul', '->', u'NP')
('Aaron', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Osborne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('John', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Atlas', '->', u'NP')
('El', '->', u'NP')
('Turkey', '->', u'NP')
('Anna', '->', u'NP')
('Joseph', '->', u'NP')
('Sweden', '->', u'NP')
('Poland', '->', u'NP')
('El', '->', u'NP')
('Italy', '->', u'NP')
('Brian', '->', u'NP')
('Ball', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Montreal', '->', u'NP')
('France', '->', u'NP')
('Brown', '->', u'NP')
('Papa', '->', u'NP')
('Jamaica', '->', u'NP')
('Larry', '->', u'NP')
('Norman', '->', u'NP')
('France', '->', u'NP')
('der', '->', u'NP')
('Norway', '->', u'NP')
('Ford', '->', u'NP')
('Erik', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Ruiz', '->', u'NP')
('Brazil', '->', u'NP')
('England', '->', u'NP')
('Job', '->', u'NP')
('Jonathan', '->', u'NP')
('Mali', '->', u'NP')
('China', '->', u'NP')
('Jonathan', '->', u'NP')
('Boston', '->', u'NP')
('Gospel', '->', u'NP')
('Green', '->', u'NP')
('William', '->', u'NP')
('Huey', '->', u'NP')
('Hard', '->', u'NP')
('Funk', '->', u'NP')
('Brazil', '->', u'NP')
('Funk', '->', u'NP')
('Bambi', '->', u'NP')
('Balkan', '->', u'NP')
('Benjamin', '->', u'NP')
('Britten', '->', u'NP')
('Van', '->', u'NP')
('Bob', '->', u'NP')
('Louisiana', '->', u'NP')
('B', '->', u'NP')
('Sonny', '->', u'NP')
('El', '->', u'NP')
('Tom', '->', u'NP')
('Dexter', '->', u'NP')
('Gordon', '->', u'NP')
('Johnny', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Jamaica', '->', u'NP')
('U', '->', u'NP')
('Sweden', '->', u'NP')
('William', '->', u'NP')
('France', '->', u'NP')
('Pierre', '->', u'NP')
('Henry', '->', u'NP')
('Psyche', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Bert', '->', u'NP')
('Angie', '->', u'NP')
('Belle', '->', u'NP')
('Reed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernard', '->', u'NP')
('Pretty', '->', u'NP')
('Funk', '->', u'NP')
('Stella', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Gary', '->', u'NP')
('E', '->', u'NP')
('England', '->', u'NP')
('Korea', '->', u'NP')
('Gore', '->', u'NP')
('Germany', '->', u'NP')
('Ken', '->', u'NP')
('Black', '->', u'NP')
('Jamaica', '->', u'NP')
('Gil', '->', u'NP')
('Evans', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Stetson', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Austria', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('Britain', '->', u'NP')
('Turkey', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Ann', '->', u'NP')
('B', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Meredith', '->', u'NP')
('Monk', '->', u'NP')
('Finland', '->', u'NP')
('Dick', '->', u'NP')
('Brown', '->', u'NP')
('Venezuela', '->', u'NP')
('Funk', '->', u'NP')
('Nepal', '->', u'NP')
('Mali', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chico', '->', u'NP')
('Brazil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koh', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Victor', '->', u'NP')
('France', '->', u'NP')
('Harvey', '->', u'NP')
('Chambers', '->', u'NP')
('Gospel', '->', u'NP')
('Denmark', '->', u'NP')
('Khan', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Pakistan', '->', u'NP')
('Boris', '->', u'NP')
('France', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Comus', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('Chi', '->', u'NP')
('Portugal', '->', u'NP')
('Wolf', '->', u'NP')
('Japan', '->', u'NP')
('Pierre', '->', u'NP')
('Schaeffer', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Chicago', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Gonzales', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Henry', '->', u'NP')
('Cambridge', '->', u'NP')
('Fuji', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Belgium', '->', u'NP')
('Dorothy', '->', u'NP')
('Otis', '->', u'NP')
('Jacques', '->', u'NP')
('Belgium', '->', u'NP')
('Coventry', '->', u'NP')
('Germany', '->', u'NP')
('Jorge', '->', u'NP')
('Ben', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('Byrd', '->', u'NP')
('Funk', '->', u'NP')
('Mali', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Roland', '->', u'NP')
('Kirk', '->', u'NP')
('England', '->', u'NP')
('Frost', '->', u'NP')
('Casanova', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Guinea', '->', u'NP')
('Japan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Philip', '->', u'NP')
('Grey', '->', u'NP')
('Hungary', '->', u'NP')
('K', '->', u'NP')
('Ghana', '->', u'NP')
('Low', '->', u'NP')
('Beam', '->', u'NP')
('Minnesota', '->', u'NP')
('France', '->', u'NP')
('Julie', '->', u'NP')
('London', '->', u'NP')
('Al', '->', u'NP')
('Di', '->', u'NP')
('John', '->', u'NP')
('Jamaica', '->', u'NP')
('England', '->', u'NP')
('S', '->', u'NP')
('Howard', '->', u'NP')
('Australian', '->', u'NP')
('God', '->', u'NP')
('Charlotte', '->', u'NP')
('Don', '->', u'NP')
('Ghana', '->', u'NP')
('Chicago', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('Dusseldorf', '->', u'NP')
('Germany', '->', u'NP')
('Huff', '->', u'NP')
('Funk', '->', u'NP')
('Phyllis', '->', u'NP')
('Dillon', '->', u'NP')
('Jamaica', '->', u'NP')
('Miyagi', '->', u'NP')
('Japan', '->', u'NP')
('Humphrey', '->', u'NP')
('Harlem', '->', u'NP')
('Brazil', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Finland', '->', u'NP')
('Sphinx', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Chile', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rio', '->', u'NP')
('Spain', '->', u'NP')
('Los', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Washington', '->', u'NP')
('Finland', '->', u'NP')
('Jamaica', '->', u'NP')
('Jamaican', '->', u'NP')
('Boyd', '->', u'NP')
('Ruth', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gospel', '->', u'NP')
('Murphy', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Funk', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Fausto', '->', u'NP')
('Portugal', '->', u'NP')
('Ron', '->', u'NP')
('Wilson', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('Max', '->', u'NP')
('Roach', '->', u'NP')
('Child', '->', u'NP')
('Jamaica', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Congo', '->', u'NP')
('London', '->', u'NP')
('Wayne', '->', u'NP')
('Shorter', '->', u'NP')
('Milton', '->', u'NP')
('Brazil', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Mississippi', '->', u'NP')
('Sweden', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Richard', '->', u'NP')
('Linda', '->', u'NP')
('Thompson', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('France', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('Jackie', '->', u'NP')
('Jamaican', '->', u'NP')
('Fred', '->', u'NP')
('Neil', '->', u'NP')
('Phil', '->', u'NP')
('Lou', '->', u'NP')
('Marsh', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Italo', '->', u'NP')
('Thom', '->', u'NP')
('Thailand', '->', u'NP')
('Powell', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Del', '->', u'NP')
('Peru', '->', u'NP')
('France', '->', u'NP')
('Wolfgang', '->', u'NP')
('Mozart', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Chile', '->', u'NP')
('Bani', '->', u'NP')
('Dill', '->', u'NP')
('Japan', '->', u'NP')
('Case', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Mahmoud', '->', u'NP')
('Peter', '->', u'NP')
('PM', '->', u'NP')
('Germany', '->', u'NP')
('Miguel', '->', u'NP')
('Ferguson', '->', u'NP')
('Bosco', '->', u'NP')
('Roberta', '->', u'NP')
('De', '->', u'NP')
('Brazil', '->', u'NP')
('Charles', '->', u'NP')
('England', '->', u'NP')
('Terry', '->', u'NP')
('Lynn', '->', u'NP')
('Caribbean', '->', u'NP')
('Finland', '->', u'NP')
('Errol', '->', u'NP')
('Jamaica', '->', u'NP')
('Adrian', '->', u'NP')
('Black', '->', u'NP')
('Mort', '->', u'NP')
('Garson', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Nick', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Nile', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('Nick', '->', u'NP')
('Harvey', '->', u'NP')
('Henry', '->', u'NP')
('Lee', '->', u'NP')
('Australia', '->', u'NP')
('Ares', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Sweden', '->', u'NP')
('Dave', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('Tokyo', '->', u'NP')
('Africa', '->', u'NP')
('Denmark', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Gary', '->', u'NP')
('Burton', '->', u'NP')
('Faust', '->', u'NP')
('Germany', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Banjo', '->', u'NP')
('Ireland', '->', u'NP')
('Ronnie', '->', u'NP')
('Poland', '->', u'NP')
('Johnson', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Robbie', '->', u'NP')
('Creole', '->', u'NP')
('Chicago', '->', u'NP')
('De', '->', u'NP')
('Morocco', '->', u'NP')
('De', '->', u'NP')
('Colombian', '->', u'NP')
('Chicago', '->', u'NP')
('Le', '->', u'NP')
('Portugal', '->', u'NP')
('Hugo', '->', u'NP')
('Brown', '->', u'NP')
('N', '->', u'NP')
('Italy', '->', u'NP')
('Black', '->', u'NP')
('Francis', '->', u'NP')
('Miriam', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Jan', '->', u'NP')
('Hilliard', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Oliver', '->', u'NP')
('Africa', '->', u'NP')
('Louis', '->', u'NP')
('Dave', '->', u'NP')
('Evans', '->', u'NP')
('El', '->', u'NP')
('France', '->', u'NP')
('Low', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Van', '->', u'NP')
('Dyke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Americana', '->', u'NP')
('Laura', '->', u'NP')
('Portugal', '->', u'NP')
('Miguel', '->', u'NP')
('Ferguson', '->', u'NP')
('Russia', '->', u'NP')
('Sarah', '->', u'NP')
('Vaughan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Luke', '->', u'NP')
('Jordan', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Ruth', '->', u'NP')
('Harmony', '->', u'NP')
('England', '->', u'NP')
('Cambodia', '->', u'NP')
('Richard', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Portugal', '->', u'NP')
('Brazil', '->', u'NP')
('Funk', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Chris', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Franz', '->', u'NP')
('Congo', '->', u'NP')
('Finland', '->', u'NP')
('Norway', '->', u'NP')
('March', '->', u'NP')
('Nashville', '->', u'NP')
('Jason', '->', u'NP')
('Mahmoud', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Jamaica', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('Arthur', '->', u'NP')
('Sol', '->', u'NP')
('Brazil', '->', u'NP')
('Funk', '->', u'NP')
('Turkey', '->', u'NP')
('David', '->', u'NP')
('Crosby', '->', u'NP')
('Zion', '->', u'NP')
('Canada', '->', u'NP')
('Mi', '->', u'NP')
('Korea', '->', u'NP')
('Joe', '->', u'NP')
('Japan', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Hartman', '->', u'NP')
('Congo', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Italy', '->', u'NP')
('Mobile', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Chance', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Europe', '->', u'NP')
('Patrice', '->', u'NP')
('Poland', '->', u'NP')
('L', '->', u'NP')
('Negro', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Itoiz', '->', u'NP')
('Spain', '->', u'NP')
('Ghana', '->', u'NP')
('Funk', '->', u'NP')
('Sonny', '->', u'NP')
('France', '->', u'NP')
('Egypt', '->', u'NP')
('Bean', '->', u'NP')
('England', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Mort', '->', u'NP')
('France', '->', u'NP')
('Benjamin', '->', u'NP')
('Britten', '->', u'NP')
