BigBrother.csv
0
Sentiment(classification='pos', p_pos=0.7374919561693104, p_neg=0.26250804383068926)
('Willie', '->', u'NP')
('U', '->', u'NP')
('Jessie', '->', u'NP')
('Rachel', '->', u'NP')
('Jessie', '->', u'NP')
('Nick', '->', u'NP')
('Jerry', '->', u'NP')
('MacDonald', '->', u'NP')
('Eric', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Rudolph', '->', u'NP')
('Dan', '->', u'NP')
('Matt', '->', u'NP')
('August', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Helen', '->', u'NP')
('Scott', '->', u'NP')
('Dan', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Nick', '->', u'NP')
('Marie', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('Dick', '->', u'NP')
('July', '->', u'NP')
('Andy', '->', u'NP')
('Dan', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('Warner', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Dan', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('Reilly', '->', u'NP')
('Dan', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Rachel', '->', u'NP')
('Dan', '->', u'NP')
('Ashley', '->', u'NP')
('Helen', '->', u'NP')
('Andy', '->', u'NP')
('Helen', '->', u'NP')
('July', '->', u'NP')
('Helen', '->', u'NP')
('August', '->', u'NP')
('Reilly', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('Howard', '->', u'NP')
('Nick', '->', u'NP')
('Canada', '->', u'NP')
('Ted', '->', u'NP')
('Helen', '->', u'NP')
('Helen', '->', u'NP')
('Helen', '->', u'NP')
('Dick', '->', u'NP')
('Jessie', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Spencer', '->', u'NP')
('Australia', '->', u'NP')
('Howard', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Peter', '->', u'NP')
('Andy', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Friend', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Jesse', '->', u'NP')
('Howard', '->', u'NP')
('Pretty', '->', u'NP')
('Dan', '->', u'NP')
('Amy', '->', u'NP')
('July', '->', u'NP')
('Helen', '->', u'NP')
('Andy', '->', u'NP')
('Helen', '->', u'NP')
('Spencer', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Marie', '->', u'NP')
('God', '->', u'NP')
('Harlem', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Marie', '->', u'NP')
('Nick', '->', u'NP')
('Johnson', '->', u'NP')
('Spencer', '->', u'NP')
('Dan', '->', u'NP')
('Mike', '->', u'NP')
('Andy', '->', u'NP')
('Jessie', '->', u'NP')
('Dan', '->', u'NP')
('Ashley', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('Harlem', '->', u'NP')
('Dan', '->', u'NP')
('Nick', '->', u'NP')
('Howard', '->', u'NP')
('Canada', '->', u'NP')
('Emmett', '->', u'NP')
('Blois', '->', u'NP')
('Julie', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Dan', '->', u'NP')
('August', '->', u'NP')
('Jessie', '->', u'NP')
('Rachel', '->', u'NP')
('America', '->', u'NP')
('Rachel', '->', u'NP')
('God', '->', u'NP')
('Miss', '->', u'NP')
('Dick', '->', u'NP')
('Dan', '->', u'NP')
('Helen', '->', u'NP')
('Howard', '->', u'NP')
('Spencer', '->', u'NP')
('Nick', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Frank', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Rachel', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Cam', '->', u'NP')
('David', '->', u'NP')
('Pandora', '->', u'NP')
('S', '->', u'NP')
('Jessie', '->', u'NP')
('Julie', '->', u'NP')
('Jeff', '->', u'NP')
('Spencer', '->', u'NP')
('June', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Canada', '->', u'NP')
('Ashley', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Joe', '->', u'NP')
('Rachel', '->', u'NP')
('Rachel', '->', u'NP')
('Worth', '->', u'NP')
('Howard', '->', u'NP')
('Nick', '->', u'NP')
('Peter', '->', u'NP')
('Dan', '->', u'NP')
('Marie', '->', u'NP')
('David', '->', u'NP')
('Julie', '->', u'NP')
('Dick', '->', u'NP')
('Mike', '->', u'NP')
('Frank', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Jessie', '->', u'NP')
('America', '->', u'NP')
('Howard', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Dan', '->', u'NP')
('Short', '->', u'NP')
('Frank', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Frank', '->', u'NP')
('Helen', '->', u'NP')
('Jessie', '->', u'NP')
('Andy', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rachel', '->', u'NP')
('Dan', '->', u'NP')
('Ashley', '->', u'NP')
('Jessie', '->', u'NP')
('Showers', '->', u'NP')
('Jessie', '->', u'NP')
('Marie', '->', u'NP')
('Jay', '->', u'NP')
('Howard', '->', u'NP')
('Canada', '->', u'NP')
('February', '->', u'NP')
('Dan', '->', u'NP')
('Nick', '->', u'NP')
('Helen', '->', u'NP')
('Pretty', '->', u'NP')
('Helen', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
340 

11220
