WikiLeaks.csv
0
Sentiment(classification='neg', p_pos=0.46806153447458615, p_neg=0.53193846552541246)
('App', '->', u'NP')
('App', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Spain', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Manning', '->', u'NP')
('Clinton', '->', u'NP')
('Sweden', '->', u'NP')
('Julian', '->', u'NP')
('Glenn', '->', u'NP')
('Brisbane', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Jacob', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australia', '->', u'NP')
('Glenn', '->', u'NP')
('Republican', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Sean', '->', u'NP')
('Julian', '->', u'NP')
('Hack', '->', u'NP')
('David', '->', u'NP')
('Hicks', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australia', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Russia', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Julian', '->', u'NP')
('Norway', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Juan', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Bill', '->', u'NP')
('Julian', '->', u'NP')
('Syria', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Sarah', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Daniel', '->', u'NP')
('Nixon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('E', '->', u'NP')
('Olson', '->', u'NP')
('Forbes', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Cuba', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Cain', '->', u'NP')
('Manning', '->', u'NP')
('Moscow', '->', u'NP')
('November', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Manning', '->', u'NP')
('Thomas', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Case', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Coombs', '->', u'NP')
('Julian', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Mark', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Hollywood', '->', u'NP')
('Australian', '->', u'NP')
('Boston', '->', u'NP')
('W', '->', u'NP')
('Juan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hammond', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Tucson', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Oliver', '->', u'NP')
('Washington', '->', u'NP')
('Iraq', '->', u'NP')
('Susan', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Leavenworth', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Congress', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Juan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('January', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dublin', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Hillary', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Sweden', '->', u'NP')
('Washington', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Clinton', '->', u'NP')
('Spain', '->', u'NP')
('Venezuela', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Hammer', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ecuador', '->', u'NP')
('London', '->', u'NP')
('Julian', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Franco', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('July', '->', u'NP')
('Julian', '->', u'NP')
('London', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Icelandic', '->', u'NP')
('Birgitta', '->', u'NP')
('Edward', '->', u'NP')
('Australia', '->', u'NP')
('Fox', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Barr', '->', u'NP')
('Hack', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('Iceland', '->', u'NP')
('Julian', '->', u'NP')
('Al', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('December', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Plaza', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Sweden', '->', u'NP')
('Julian', '->', u'NP')
('Washington', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Icelandic', '->', u'NP')
('Birgitta', '->', u'NP')
('Iceland', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Carr', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Lloyd', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('London', '->', u'NP')
('Oliver', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ben', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('London', '->', u'NP')
('Bill', '->', u'NP')
('Broad', '->', u'NP')
('Bill', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Egypt', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Hack', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Europe', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Matt', '->', u'NP')
('Australian', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('France', '->', u'NP')
('Hillary', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Adrian', '->', u'NP')
('Jason', '->', u'NP')
('Afghan', '->', u'NP')
('Manning', '->', u'NP')
('Sweden', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Julian', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jesus', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('W', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Washington', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Al', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Skip', '->', u'NP')
('Icelandic', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Iran', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Cable', '->', u'NP')
('Sell', '->', u'NP')
('Egypt', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Mark', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Europe', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Julia', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Jennifer', '->', u'NP')
('Robinson', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australia', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ray', '->', u'NP')
('Clinton', '->', u'NP')
('Edward', '->', u'NP')
('Gordon', '->', u'NP')
('Humphrey', '->', u'NP')
('Glenn', '->', u'NP')
('Dan', '->', u'NP')
('Cable', '->', u'NP')
('Iraq', '->', u'NP')
('Manning', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('Bradley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Ecuador', '->', u'NP')
('Edward', '->', u'NP')
('Ecuador', '->', u'NP')
('Glenn', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Dennis', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Ecuador', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Iran', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Australia', '->', u'NP')
('Manning', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Bill', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Bolivia', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Edward', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Lot', '->', u'NP')
('Mal', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('July', '->', u'NP')
('Julian', '->', u'NP')
('Australia', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Scotland', '->', u'NP')
('Ecuador', '->', u'NP')
('Al', '->', u'NP')
('Jacob', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Washington', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Iraq', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Short', '->', u'NP')
('Chase', '->', u'NP')
('Hiroshima', '->', u'NP')
('Case', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Washington', '->', u'NP')
('Julian', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Nelson', '->', u'NP')
('Edward', '->', u'NP')
('Sweden', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('John', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thom', '->', u'NP')
('Julian', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Julian', '->', u'NP')
('Scotland', '->', u'NP')
('Congress', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Al', '->', u'NP')
('Cable', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Bolivia', '->', u'NP')
('Julian', '->', u'NP')
('Ben', '->', u'NP')
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Friend', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Nicolas', '->', u'NP')
('Mendoza', '->', u'NP')
('Al', '->', u'NP')
('Julian', '->', u'NP')
('Aaron', '->', u'NP')
('Bradley', '->', u'NP')
('Case', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Christine', '->', u'NP')
('Julian', '->', u'NP')
('Green', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Australia', '->', u'NP')
('Ecuador', '->', u'NP')
('Bradley', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Leavenworth', '->', u'NP')
('Kansas', '->', u'NP')
('Cable', '->', u'NP')
('Saudi', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Glenn', '->', u'NP')
('Australian', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('Woodward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Havana', '->', u'NP')
('Manning', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Britain', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Katie', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Spark', '->', u'NP')
('Julian', '->', u'NP')
('Congress', '->', u'NP')
('Australia', '->', u'NP')
('Julian', '->', u'NP')
('Robertson', '->', u'NP')
('Sweden', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Edward', '->', u'NP')
('Iceland', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Icelandic', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Ann', '->', u'NP')
('Wright', '->', u'NP')
('Stein', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Dennis', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gates', '->', u'NP')
('Don', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
