literature.csv
0
Sentiment(classification='pos', p_pos=0.85014893250188317, p_neg=0.14985106749811405)
('Orwell', '->', u'NP')
('Blake', '->', u'NP')
('Dickens', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Dante', '->', u'NP')
('Virgil', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Keith', '->', u'NP')
('Kurt', '->', u'NP')
('Iowa', '->', u'NP')
('Raymond', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Huxley', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('W', '->', u'NP')
('Shakespeare', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('Atlas', '->', u'NP')
('Oxford', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Ted', '->', u'NP')
('Hughes', '->', u'NP')
('Booker', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('William', '->', u'NP')
('Capote', '->', u'NP')
('Khan', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Jerusalem', '->', u'NP')
('Rand', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Neil', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Philip', '->', u'NP')
('Mark', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Orwell', '->', u'NP')
('Saul', '->', u'NP')
('Bellow', '->', u'NP')
('Sophocles', '->', u'NP')
('Antigone', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('November', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Todd', '->', u'NP')
('Mikhail', '->', u'NP')
('Westerner', '->', u'NP')
('Shirley', '->', u'NP')
('Jackson', '->', u'NP')
('George', '->', u'NP')
('Hemingway', '->', u'NP')
('Italo', '->', u'NP')
('Ruth', '->', u'NP')
('Franklin', '->', u'NP')
('Yale', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Bryan', '->', u'NP')
('Yale', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Miguel', '->', u'NP')
('Cervantes', '->', u'NP')
('Kurt', '->', u'NP')
('Kentucky', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Paris', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Shakespeare', '->', u'NP')
('Oxford', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Tolstoy', '->', u'NP')
('Ellis', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Chekhov', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Hemingway', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Salinger', '->', u'NP')
('Amazon', '->', u'NP')
('Connor', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Cervantes', '->', u'NP')
('Wordsworth', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Kafka', '->', u'NP')
('June', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Dublin', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Emerson', '->', u'NP')
('Page', '->', u'NP')
('Salinger', '->', u'NP')
('Frank', '->', u'NP')
('Connor', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Yale', '->', u'NP')
('Page', '->', u'NP')
('Thomas', '->', u'NP')
('Pablo', '->', u'NP')
('Michael', '->', u'NP')
('Boris', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hamlet', '->', u'NP')
('April', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Finn', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Learned', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Allen', '->', u'NP')
('China', '->', u'NP')
('Chuck', '->', u'NP')
('Yale', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Titan', '->', u'NP')
('Kurt', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('Lewis', '->', u'NP')
('Dick', '->', u'NP')
('Virginia', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Michael', '->', u'NP')
('Cunningham', '->', u'NP')
('Salinger', '->', u'NP')
('Dick', '->', u'NP')
('Scott', '->', u'NP')
('Wolff', '->', u'NP')
('Aeschylus', '->', u'NP')
('Agamemnon', '->', u'NP')
('Margaret', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('MacArthur', '->', u'NP')
('Grant', '->', u'NP')
('Philip', '->', u'NP')
('Larkin', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Edward', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Salinger', '->', u'NP')
('Atlas', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('Salinger', '->', u'NP')
('Margaret', '->', u'NP')
('Isaac', '->', u'NP')
('Mary', '->', u'NP')
('Jo', '->', u'NP')
('Dante', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('Hugo', '->', u'NP')
('Charles', '->', u'NP')
('Stephen', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Salinger', '->', u'NP')
('Short', '->', u'NP')
('Henry', '->', u'NP')
('Miller', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Nick', '->', u'NP')
('Carraway', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Salinger', '->', u'NP')
('Esquire', '->', u'NP')
('Johnny', '->', u'NP')
('Tolstoy', '->', u'NP')
('Kafka', '->', u'NP')
('Gabriel', '->', u'NP')
('William', '->', u'NP')
('Terry', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Wilfred', '->', u'NP')
('Owen', '->', u'NP')
('Oxford', '->', u'NP')
('Johnson', '->', u'NP')
('Alfred', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Garcia', '->', u'NP')
('Shakespeare', '->', u'NP')
('Wordsworth', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Joyce', '->', u'NP')
('Hemingway', '->', u'NP')
('Paris', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Thomas', '->', u'NP')
('Istanbul', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Walsh', '->', u'NP')
('Britain', '->', u'NP')
('Ken', '->', u'NP')
('Franz', '->', u'NP')
('Grey', '->', u'NP')
('Short', '->', u'NP')
('Margaret', '->', u'NP')
('Raymond', '->', u'NP')
('Chandler', '->', u'NP')
('Milan', '->', u'NP')
('Saul', '->', u'NP')
('Bellow', '->', u'NP')
('John', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Africa', '->', u'NP')
('Conrad', '->', u'NP')
('Plath', '->', u'NP')
('Whiting', '->', u'NP')
('Marcel', '->', u'NP')
('Proust', '->', u'NP')
('Italo', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Thomas', '->', u'NP')
('Harris', '->', u'NP')
('Hannibal', '->', u'NP')
('Joyce', '->', u'NP')
('Joyce', '->', u'NP')
('John', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Raymond', '->', u'NP')
('Sherman', '->', u'NP')
('Kurt', '->', u'NP')
('Shakespeare', '->', u'NP')
('Huxley', '->', u'NP')
('Paris', '->', u'NP')
('Plath', '->', u'NP')
('Nelson', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Charlotte', '->', u'NP')
('Perkins', '->', u'NP')
('Gilman', '->', u'NP')
('Shakespeare', '->', u'NP')
('Kafka', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Arizona', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Jonathan', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Roberto', '->', u'NP')
('Dick', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Susan', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Percy', '->', u'NP')
('Shelley', '->', u'NP')
('Isaac', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('B', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Turkey', '->', u'NP')
('T', '->', u'NP')
('Jonathan', '->', u'NP')
('Salinger', '->', u'NP')
('Eden', '->', u'NP')
('Ellis', '->', u'NP')
('John', '->', u'NP')
('Abbott', '->', u'NP')
('Shirley', '->', u'NP')
('Jackson', '->', u'NP')
('Jameson', '->', u'NP')
('January', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Ray', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dickens', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Salinger', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Ed', '->', u'NP')
('Shirley', '->', u'NP')
('Jackson', '->', u'NP')
('Mary', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('James', '->', u'NP')
('Freud', '->', u'NP')
('Adam', '->', u'NP')
('Phillips', '->', u'NP')
('Steve', '->', u'NP')
('Freud', '->', u'NP')
('Kafka', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Roberto', '->', u'NP')
('Pi', '->', u'NP')
('Dorothy', '->', u'NP')
('Parker', '->', u'NP')
('Phillip', '->', u'NP')
('Anatole', '->', u'NP')
('Hemingway', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Dublin', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Frank', '->', u'NP')
('Delaney', '->', u'NP')
('David', '->', u'NP')
('Norris', '->', u'NP')
('Boston', '->', u'NP')
('Jane', '->', u'NP')
('Dennis', '->', u'NP')
('Marcel', '->', u'NP')
('Proust', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Kafka', '->', u'NP')
('Wallace', '->', u'NP')
('Jackson', '->', u'NP')
('William', '->', u'NP')
('Allen', '->', u'NP')
('Huxley', '->', u'NP')
('Hemingway', '->', u'NP')
('Alfred', '->', u'NP')
('Paris', '->', u'NP')
('Jack', '->', u'NP')
('Kafka', '->', u'NP')
('Charlotte', '->', u'NP')
('Lucas', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Allen', '->', u'NP')
('Paris', '->', u'NP')
('Thomas', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('Vermont', '->', u'NP')
('Buddhism', '->', u'NP')
('Rand', '->', u'NP')
('Lot', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Shakespeare', '->', u'NP')
('Claude', '->', u'NP')
('Salinger', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Faulkner', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Kafka', '->', u'NP')
('Hemingway', '->', u'NP')
('Yale', '->', u'NP')
('Paul', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Dante', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Joseph', '->', u'NP')
('Conrad', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Dickinson', '->', u'NP')
('Melville', '->', u'NP')
('Dick', '->', u'NP')
('Hans', '->', u'NP')
('Andersen', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Charles', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Babel', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Finnegan', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Dylan', '->', u'NP')
('Maurice', '->', u'NP')
('Cater', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Hemingway', '->', u'NP')
('Toronto', '->', u'NP')
('Hemingway', '->', u'NP')
('Paris', '->', u'NP')
('Hemingway', '->', u'NP')
('Stinky', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Baltimore', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Thomas', '->', u'NP')
('Ada', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Salinger', '->', u'NP')
('Dickinson', '->', u'NP')
('Augustine', '->', u'NP')
('Thomas', '->', u'NP')
('Max', '->', u'NP')
('William', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Kurt', '->', u'NP')
('Charlie', '->', u'NP')
('Carl', '->', u'NP')
('Yeats', '->', u'NP')
('Margaret', '->', u'NP')
('K', '->', u'NP')
('Thomas', '->', u'NP')
('Finnegan', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Miss', '->', u'NP')
('Havisham', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Jerusalem', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Dickens', '->', u'NP')
('McCarthy', '->', u'NP')
('Anton', '->', u'NP')
('Karamazov', '->', u'NP')
('Tolstoy', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Stephen', '->', u'NP')
('De', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Salinger', '->', u'NP')
('Eric', '->', u'NP')
('Shakespeare', '->', u'NP')
('John', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Peter', '->', u'NP')
('Afghan', '->', u'NP')
('Lydia', '->', u'NP')
('Davis', '->', u'NP')
('Booker', '->', u'NP')
('Short', '->', u'NP')
('Kafka', '->', u'NP')
('Israel', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Spain', '->', u'NP')
('Tolstoy', '->', u'NP')
('Hard', '->', u'NP')
('Connor', '->', u'NP')
('T', '->', u'NP')
('Salinger', '->', u'NP')
('Ezra', '->', u'NP')
('Shakespeare', '->', u'NP')
('Existentialism', '->', u'NP')
('Loren', '->', u'NP')
('Dick', '->', u'NP')
('George', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Finn', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Henry', '->', u'NP')
('Joseph', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Hemingway', '->', u'NP')
('Cuba', '->', u'NP')
('Sartre', '->', u'NP')
('Graham', '->', u'NP')
('Greene', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Le', '->', u'NP')
('Carre', '->', u'NP')
('China', '->', u'NP')
('Miss', '->', u'NP')
('Kurt', '->', u'NP')
('Christopher', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Paris', '->', u'NP')
('Shakespeare', '->', u'NP')
('July', '->', u'NP')
('Terry', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Patricia', '->', u'NP')
('Thomas', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Baltimore', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Kurt', '->', u'NP')
('Herman', '->', u'NP')
('Melville', '->', u'NP')
('Don', '->', u'NP')
('Mao', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Karamazov', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('Paris', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Smith', '->', u'NP')
('Hemingway', '->', u'NP')
('Kurt', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Hollywood', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Self', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Hemingway', '->', u'NP')
('B', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Paris', '->', u'NP')
('Sarah', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Dickinson', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Short', '->', u'NP')
('Ben', '->', u'NP')
('Booker', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Michael', '->', u'NP')
('Paris', '->', u'NP')
('Lee', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Faulkner', '->', u'NP')
('Salinger', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Yale', '->', u'NP')
('Amy', '->', u'NP')
('Salinger', '->', u'NP')
('Philip', '->', u'NP')
('Toni', '->', u'NP')
('Morrison', '->', u'NP')
('McCarthy', '->', u'NP')
('Jonathan', '->', u'NP')
('Melville', '->', u'NP')
('Virginia', '->', u'NP')
('Kafka', '->', u'NP')
('Simon', '->', u'NP')
('Rich', '->', u'NP')
('Bible', '->', u'NP')
('Italo', '->', u'NP')
('Winter', '->', u'NP')
('Hemingway', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('F', '->', u'NP')
('Kafka', '->', u'NP')
('Icelandic', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Norton', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Tomas', '->', u'NP')
('Robert', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('Herman', '->', u'NP')
('Melville', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('December', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Mary', '->', u'NP')
('Joyce', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Louise', '->', u'NP')
('Dave', '->', u'NP')
('Shakespeare', '->', u'NP')
('Rich', '->', u'NP')
('Hemingway', '->', u'NP')
('G', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Dublin', '->', u'NP')
('Shakespeare', '->', u'NP')
('Chile', '->', u'NP')
('Pablo', '->', u'NP')
('Jonathan', '->', u'NP')
('Swift', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Bible', '->', u'NP')
('Hemingway', '->', u'NP')
('Sartre', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Tao', '->', u'NP')
('Dickens', '->', u'NP')
('London', '->', u'NP')
('Odessa', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Roberto', '->', u'NP')
('Ezra', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Fitzgerald', '->', u'NP')
('God', '->', u'NP')
('Georges', '->', u'NP')
('Georges', '->', u'NP')
('Ray', '->', u'NP')
('Stephen', '->', u'NP')
('Ray', '->', u'NP')
('Terry', '->', u'NP')
('America', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Hollywood', '->', u'NP')
('Richard', '->', u'NP')
('Bach', '->', u'NP')
('Livingston', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('Franco', '->', u'NP')
('Italo', '->', u'NP')
('Michigan', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Yeats', '->', u'NP')
('Kentucky', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Booker', '->', u'NP')
('Mary', '->', u'NP')
('McCarthy', '->', u'NP')
('Whitman', '->', u'NP')
('Harrison', '->', u'NP')
('Kurt', '->', u'NP')
('Dickinson', '->', u'NP')
('John', '->', u'NP')
('Ward', '->', u'NP')
('Tomas', '->', u'NP')
('Arthur', '->', u'NP')
