futureporn.csv
0
Sentiment(classification='pos', p_pos=0.96380738596329518, p_neg=0.036192614036704103)
('Germany', '->', u'NP')
('Alex', '->', u'NP')
('Ruiz', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Tower', '->', u'NP')
('Neil', '->', u'NP')
('Seoul', '->', u'NP')
('Atlas', '->', u'NP')
('God', '->', u'NP')
('Dylan', '->', u'NP')
('Cole', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('De', '->', u'NP')
('Eddie', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Paul', '->', u'NP')
('Brian', '->', u'NP')
('Raphael', '->', u'NP')
('Seoul', '->', u'NP')
('Emmanuel', '->', u'NP')
('Philip', '->', u'NP')
('Paris', '->', u'NP')
('Gomez', '->', u'NP')
('Rainy', '->', u'NP')
('Doug', '->', u'NP')
('Dawn', '->', u'NP')
('Garrison', '->', u'NP')
('Arthur', '->', u'NP')
('Daniel', '->', u'NP')
('April', '->', u'NP')
('William', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('E', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('Dawn', '->', u'NP')
('Lois', '->', u'NP')
('Dave', '->', u'NP')
('Seeley', '->', u'NP')
('Seoul', '->', u'NP')
('Atlas', '->', u'NP')
('Daniel', '->', u'NP')
('Mondrian', '->', u'NP')
('Sweden', '->', u'NP')
('Adam', '->', u'NP')
('Yen', '->', u'NP')
('Gates', '->', u'NP')
('Chris', '->', u'NP')
('Siberia', '->', u'NP')
('James', '->', u'NP')
('Gary', '->', u'NP')
('Plaza', '->', u'NP')
('Hudson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Arch', '->', u'NP')
('Morel', '->', u'NP')
('Jupiter', '->', u'NP')
('Jon', '->', u'NP')
('Thor', '->', u'NP')
('Johnson', '->', u'NP')
('Mining', '->', u'NP')
('Tony', '->', u'NP')
('Rudolph', '->', u'NP')
('Eve', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Rose', '->', u'NP')
('China', '->', u'NP')
('Steve', '->', u'NP')
('Douglas', '->', u'NP')
('Martin', '->', u'NP')
('Charlotte', '->', u'NP')
('Broad', '->', u'NP')
('Aaron', '->', u'NP')
('McNaughton', '->', u'NP')
('Steve', '->', u'NP')
('Lorenz', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mercury', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('Mobile', '->', u'NP')
('Doug', '->', u'NP')
('Mining', '->', u'NP')
('Phoenix', '->', u'NP')
('Dos', '->', u'NP')
('Alexander', '->', u'NP')
('Lorenz', '->', u'NP')
('Gary', '->', u'NP')
('Phoenix', '->', u'NP')
('Chris', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Daniel', '->', u'NP')
('Simon', '->', u'NP')
('Nicolas', '->', u'NP')
('Bouvier', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Istanbul', '->', u'NP')
('George', '->', u'NP')
('Hull', '->', u'NP')
('Gary', '->', u'NP')
('Howard', '->', u'NP')
('Berlin', '->', u'NP')
('Daniel', '->', u'NP')
('N', '->', u'NP')
('Tower', '->', u'NP')
('Eden', '->', u'NP')
('Jonathan', '->', u'NP')
('Shaw', '->', u'NP')
('Chris', '->', u'NP')
('Rob', '->', u'NP')
('Raphael', '->', u'NP')
('Jordan', '->', u'NP')
('Manhattan', '->', u'NP')
('Mark', '->', u'NP')
('Winter', '->', u'NP')
('Gary', '->', u'NP')
('Speed', '->', u'NP')
('George', '->', u'NP')
('Hull', '->', u'NP')
('Alex', '->', u'NP')
('Phoenix', '->', u'NP')
('Chen', '->', u'NP')
('Black', '->', u'NP')
('Erik', '->', u'NP')
('Babel', '->', u'NP')
('Frederic', '->', u'NP')
('Chris', '->', u'NP')
('Ryan', '->', u'NP')
('Miller', '->', u'NP')
('Villa', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('God', '->', u'NP')
('Luke', '->', u'NP')
('Jack', '->', u'NP')
('Dean', '->', u'NP')
('Ashley', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Ivan', '->', u'NP')
('Raphael', '->', u'NP')
('Mars', '->', u'NP')
('Frost', '->', u'NP')
('Chris', '->', u'NP')
('Wolfgang', '->', u'NP')
('Lorenz', '->', u'NP')
('Antonio', '->', u'NP')
('F', '->', u'NP')
('Nicolas', '->', u'NP')
('Ralph', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Dawn', '->', u'NP')
('Lorenz', '->', u'NP')
('Mark', '->', u'NP')
('Eric', '->', u'NP')
('Klaus', '->', u'NP')
('Breeding', '->', u'NP')
('Prometheus', '->', u'NP')
('Gary', '->', u'NP')
('London', '->', u'NP')
('Jean', '->', u'NP')
('Marie', '->', u'NP')
('Alex', '->', u'NP')
('Matt', '->', u'NP')
('Scott', '->', u'NP')
('Frank', '->', u'NP')
('Paul', '->', u'NP')
('Mecca', '->', u'NP')
('Gary', '->', u'NP')
('Oslo', '->', u'NP')
('Joe', '->', u'NP')
('Tokyo', '->', u'NP')
('Republican', '->', u'NP')
('Claire', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Lorenz', '->', u'NP')
('Norway', '->', u'NP')
('Ortega', '->', u'NP')
('Mark', '->', u'NP')
('Jonathan', '->', u'NP')
('Ryder', '->', u'NP')
('Speed', '->', u'NP')
('Lorenz', '->', u'NP')
('Jupiter', '->', u'NP')
('Steve', '->', u'NP')
('Rafael', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Gomez', '->', u'NP')
('Frederic', '->', u'NP')
('Aurora', '->', u'NP')
('Garrison', '->', u'NP')
('Salvador', '->', u'NP')
('Tower', '->', u'NP')
('Epsilon', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Tim', '->', u'NP')
('Alexander', '->', u'NP')
('Tower', '->', u'NP')
('Grande', '->', u'NP')
('Minnesota', '->', u'NP')
('Peter', '->', u'NP')
('Rainy', '->', u'NP')
('Pandora', '->', u'NP')
('Mark', '->', u'NP')
('Pesce', '->', u'NP')
('Josef', '->', u'NP')
('Barton', '->', u'NP')
('Boston', '->', u'NP')
('Frederick', '->', u'NP')
('Greg', '->', u'NP')
('Bridges', '->', u'NP')
345 

8682
