dataisbeautiful.csv
0
Sentiment(classification='pos', p_pos=0.64941690962099197, p_neg=0.35058309037900898)
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Mac', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('Venn', '->', u'NP')
('Boston', '->', u'NP')
('Tech', '->', u'NP')
('Oklahoma', '->', u'NP')
('Venn', '->', u'NP')
('Keys', '->', u'NP')
('Stanley', '->', u'NP')
('Gun', '->', u'NP')
('Indonesia', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('Eve', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Isaac', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Europe', '->', u'NP')
('Georgia', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('Paul', '->', u'NP')
('Perry', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Cable', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Washington', '->', u'NP')
('Nathan', '->', u'NP')
('Stack', '->', u'NP')
('Worth', '->', u'NP')
('Alpha', '->', u'NP')
('B', '->', u'NP')
('Gross', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Victor', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Japan', '->', u'NP')
('Arch', '->', u'NP')
('Bible', '->', u'NP')
('Harvard', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('October', '->', u'NP')
('Everest', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Mars', '->', u'NP')
('Stephen', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Alpha', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('Houston', '->', u'NP')
('Speed', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Buzz', '->', u'NP')
('Australian', '->', u'NP')
('Londoner', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Ritchie', '->', u'NP')
('Republican', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('America', '->', u'NP')
('Ben', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Oklahoma', '->', u'NP')
('Japan', '->', u'NP')
('Nate', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bundestag', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Tech', '->', u'NP')
('Portland', '->', u'NP')
('Jeff', '->', u'NP')
('Potter', '->', u'NP')
('Turkey', '->', u'NP')
('July', '->', u'NP')
('Republican', '->', u'NP')
317 

13320
