comicbookmovies.csv
0
Sentiment(classification='neg', p_pos=0.46225846861416631, p_neg=0.53774153138583158)
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('David', '->', u'NP')
('Del', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('Raccoon', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Mark', '->', u'NP')
('Snyder', '->', u'NP')
('Mark', '->', u'NP')
('Lex', '->', u'NP')
('Nolan', '->', u'NP')
('Stan', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Paul', '->', u'NP')
('Jim', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Maria', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Mandarin', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Michael', '->', u'NP')
('Lex', '->', u'NP')
('Zoe', '->', u'NP')
('Green', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Warner', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Sam', '->', u'NP')
('Nicolas', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Dave', '->', u'NP')
('Batista', '->', u'NP')
('Martin', '->', u'NP')
('Ben', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Robert', '->', u'NP')
('Rebecca', '->', u'NP')
('Eric', '->', u'NP')
('Powell', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Novak', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('Oscar', '->', u'NP')
('Damon', '->', u'NP')
('Berry', '->', u'NP')
('Zoe', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Dame', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('K', '->', u'NP')
('Simmons', '->', u'NP')
('Snyder', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Green', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Michael', '->', u'NP')
('Alfred', '->', u'NP')
('Groot', '->', u'NP')
('Fox', '->', u'NP')
('Luke', '->', u'NP')
('Evans', '->', u'NP')
('Crow', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('Anna', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Coulson', '->', u'NP')
('Peter', '->', u'NP')
('Allison', '->', u'NP')
('Williams', '->', u'NP')
('Tom', '->', u'NP')
('Crow', '->', u'NP')
('February', '->', u'NP')
('Warner', '->', u'NP')
('Dame', '->', u'NP')
('Anthony', '->', u'NP')
('Thor', '->', u'NP')
('Mark', '->', u'NP')
('Rufus', '->', u'NP')
('Johnson', '->', u'NP')
('Hercules', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Peters', '->', u'NP')
('Coulson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Stewart', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Russell', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Foxx', '->', u'NP')
('Thor', '->', u'NP')
('Fox', '->', u'NP')
('Foxx', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Hans', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Berry', '->', u'NP')
('Don', '->', u'NP')
('Hank', '->', u'NP')
('Russell', '->', u'NP')
('March', '->', u'NP')
('Warner', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('Logan', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Michael', '->', u'NP')
('Angelina', '->', u'NP')
('Fox', '->', u'NP')
('Matthew', '->', u'NP')
('Vaughn', '->', u'NP')
('Luke', '->', u'NP')
('Learned', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Hardy', '->', u'NP')
('Jason', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Wesley', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Jim', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Snyder', '->', u'NP')
('Alan', '->', u'NP')
('Raphael', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Del', '->', u'NP')
('Snyder', '->', u'NP')
('Tim', '->', u'NP')
('Miller', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Snyder', '->', u'NP')
('Lex', '->', u'NP')
('William', '->', u'NP')
('Miller', '->', u'NP')
('Carter', '->', u'NP')
('Thor', '->', u'NP')
('Snyder', '->', u'NP')
('Henry', '->', u'NP')
('Mandarin', '->', u'NP')
('Michael', '->', u'NP')
('Del', '->', u'NP')
('Harry', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Dame', '->', u'NP')
('Nick', '->', u'NP')
('Mark', '->', u'NP')
('Chattanooga', '->', u'NP')
('Black', '->', u'NP')
('Warner', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Peter', '->', u'NP')
('Bolivar', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Foxx', '->', u'NP')
('Lex', '->', u'NP')
('Hugo', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Hank', '->', u'NP')
('Slater', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Disneyland', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cool', '->', u'NP')
('Chris', '->', u'NP')
('Louisiana', '->', u'NP')
('James', '->', u'NP')
('Barr', '->', u'NP')
('Crow', '->', u'NP')
('Mark', '->', u'NP')
('Snyder', '->', u'NP')
('Pete', '->', u'NP')
('Howard', '->', u'NP')
('Noel', '->', u'NP')
('Fisher', '->', u'NP')
('Ray', '->', u'NP')
('Dame', '->', u'NP')
('Dennis', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Tom', '->', u'NP')
('Taylor', '->', u'NP')
('Thor', '->', u'NP')
('Anthony', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Aaron', '->', u'NP')
('Larry', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('China', '->', u'NP')
('Wu', '->', u'NP')
('Harry', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Thor', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Thor', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Henry', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Peter', '->', u'NP')
('Jim', '->', u'NP')
('Peter', '->', u'NP')
('Matthew', '->', u'NP')
('Vaughn', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Norton', '->', u'NP')
('Short', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('Fox', '->', u'NP')
('Easter', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Snyder', '->', u'NP')
('Hans', '->', u'NP')
('Warner', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('James', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Australian', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Mandarin', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Snyder', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Rob', '->', u'NP')
('Buddha', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Smith', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Peter', '->', u'NP')
('Warner', '->', u'NP')
('Key', '->', u'NP')
('Alex', '->', u'NP')
('Roberto', '->', u'NP')
('James', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Wally', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Warner', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Ben', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Joe', '->', u'NP')
('Warner', '->', u'NP')
('Mark', '->', u'NP')
('Fox', '->', u'NP')
('Dame', '->', u'NP')
('Chung', '->', u'NP')
('Matthew', '->', u'NP')
('Vaughn', '->', u'NP')
('Thor', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('Fox', '->', u'NP')
('Henry', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Dave', '->', u'NP')
('Mark', '->', u'NP')
('Learned', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Beall', '->', u'NP')
('June', '->', u'NP')
('Robert', '->', u'NP')
('Sir', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Mandarin', '->', u'NP')
('Abrams', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('Mark', '->', u'NP')
('Warner', '->', u'NP')
('Hollywood', '->', u'NP')
('Warner', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Thor', '->', u'NP')
('Younger', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Marcus', '->', u'NP')
('Morris', '->', u'NP')
('Jim', '->', u'NP')
('Green', '->', u'NP')
('Dame', '->', u'NP')
('Julia', '->', u'NP')
('Dame', '->', u'NP')
('Dame', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Fox', '->', u'NP')
('Foxx', '->', u'NP')
('Matthew', '->', u'NP')
('Vaughn', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Aaron', '->', u'NP')
('Johnson', '->', u'NP')
('Robert', '->', u'NP')
('Lucius', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('Jeff', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Andrew', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Adam', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Warner', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Foxx', '->', u'NP')
('Snyder', '->', u'NP')
('Mark', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Johnny', '->', u'NP')
('Mark', '->', u'NP')
('Lex', '->', u'NP')
('Jon', '->', u'NP')
('Goldwater', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Beau', '->', u'NP')
('Smith', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Nolan', '->', u'NP')
('Hans', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Chung', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Dane', '->', u'NP')
('Harry', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Frank', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Robert', '->', u'NP')
('Natalie', '->', u'NP')
('Thor', '->', u'NP')
('Lex', '->', u'NP')
('Tom', '->', u'NP')
('Hollywood', '->', u'NP')
('Wolf', '->', u'NP')
('Miller', '->', u'NP')
('Raccoon', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Russell', '->', u'NP')
('Mark', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Richard', '->', u'NP')
('Donner', '->', u'NP')
('Robbie', '->', u'NP')
('Michael', '->', u'NP')
('Del', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Hearst', '->', u'NP')
('Korea', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('February', '->', u'NP')
('Rider', '->', u'NP')
('Armond', '->', u'NP')
('David', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Oscar', '->', u'NP')
('China', '->', u'NP')
('Thor', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('Hitler', '->', u'NP')
('Hollywood', '->', u'NP')
('Thor', '->', u'NP')
('Neil', '->', u'NP')
('Sam', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Black', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Robin', '->', u'NP')
('Green', '->', u'NP')
712 

11498
