simpleliving.csv
0
Sentiment(classification='pos', p_pos=0.51188402405322075, p_neg=0.48811597594677902)
('Dylan', '->', u'NP')
('Job', '->', u'NP')
('Jon', '->', u'NP')
('Cash', '->', u'NP')
('Cable', '->', u'NP')
('Dolly', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Cable', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('Spartan', '->', u'NP')
('April', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Martin', '->', u'NP')
('Roy', '->', u'NP')
('Christmas', '->', u'NP')
('William', '->', u'NP')
('Morris', '->', u'NP')
('Alan', '->', u'NP')
('Christmas', '->', u'NP')
('Hoover', '->', u'NP')
('Einstein', '->', u'NP')
('Oregon', '->', u'NP')
('Thoreau', '->', u'NP')
('Midway', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('John', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('John', '->', u'NP')
('Howard', '->', u'NP')
('January', '->', u'NP')
('Wendell', '->', u'NP')
('Berry', '->', u'NP')
('Jefferson', '->', u'NP')
('Hunter', '->', u'NP')
('Learned', '->', u'NP')
('Olive', '->', u'NP')
('Indiana', '->', u'NP')
('Zen', '->', u'NP')
('Australian', '->', u'NP')
('Cool', '->', u'NP')
('Morgan', '->', u'NP')
('Job', '->', u'NP')
('Loving', '->', u'NP')
('Elaine', '->', u'NP')
('James', '->', u'NP')
('Dan', '->', u'NP')
('Phillips', '->', u'NP')
('Graham', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('Zen', '->', u'NP')
('Van', '->', u'NP')
('Jane', '->', u'NP')
('Judith', '->', u'NP')
('Barnett', '->', u'NP')
('Snow', '->', u'NP')
('Hino', '->', u'NP')
('Germany', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('May', '->', u'NP')
('Pascal', '->', u'NP')
('Idaho', '->', u'NP')
('Hunter', '->', u'NP')
('Rio', '->', u'NP')
('Christmas', '->', u'NP')
('Oxford', '->', u'NP')
('Jack', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Hard', '->', u'NP')
('Winter', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Taylor', '->', u'NP')
('Bernie', '->', u'NP')
('Chips', '->', u'NP')
('Pretty', '->', u'NP')
('Lao', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Casey', '->', u'NP')
('Flint', '->', u'NP')
('Congress', '->', u'NP')
('Brown', '->', u'NP')
('Alexander', '->', u'NP')
('Charles', '->', u'NP')
('Caleb', '->', u'NP')
('Don', '->', u'NP')
('Bo', '->', u'NP')
('John', '->', u'NP')
('Eli', '->', u'NP')
('Farley', '->', u'NP')
('Eli', '->', u'NP')
('Low', '->', u'NP')
205 

14047
