ExposurePorn.csv
0
Sentiment(classification='neg', p_pos=0.35421882652139636, p_neg=0.64578117347860464)
('Diego', '->', u'NP')
('Florida', '->', u'NP')
('Caleb', '->', u'NP')
('Yosemite', '->', u'NP')
('Christmas', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Paris', '->', u'NP')
('Pole', '->', u'NP')
('Italy', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Dave', '->', u'NP')
('Tower', '->', u'NP')
('Ferris', '->', u'NP')
('Iceland', '->', u'NP')
('Plane', '->', u'NP')
('742', '->', u'NP')
('Nevada', '->', u'NP')
('Jupiter', '->', u'NP')
('Baku', '->', u'NP')
('Ferris', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Westminster', '->', u'NP')
('Ferris', '->', u'NP')
('Manhattan', '->', u'NP')
('Ball', '->', u'NP')
('Australian', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cong', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Pettit', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Joshua', '->', u'NP')
('Sydney', '->', u'NP')
('Colorado', '->', u'NP')
('Joshua', '->', u'NP')
('Manhattan', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pendleton', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Pearson', '->', u'NP')
('Matthew', '->', u'NP')
('Toronto', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Scotland', '->', u'NP')
('L', '->', u'NP')
('Ontario', '->', u'NP')
('Arkansas', '->', u'NP')
('Mars', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Angola', '->', u'NP')
('Crimea', '->', u'NP')
('Ferris', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Daniel', '->', u'NP')
('London', '->', u'NP')
('Jupiter', '->', u'NP')
('Japan', '->', u'NP')
('Dawn', '->', u'NP')
('Cornwall', '->', u'NP')
('Christmas', '->', u'NP')
('Northumberland', '->', u'NP')
('Seattle', '->', u'NP')
('Switzerland', '->', u'NP')
('Ferris', '->', u'NP')
('Oklahoma', '->', u'NP')
('Berlin', '->', u'NP')
('Delta', '->', u'NP')
('Kansas', '->', u'NP')
('Rocky', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Paris', '->', u'NP')
('Newcastle', '->', u'NP')
('Australia', '->', u'NP')
('Lot', '->', u'NP')
('Warsaw', '->', u'NP')
('Joshua', '->', u'NP')
('Mary', '->', u'NP')
('Florida', '->', u'NP')
('Plane', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Da', '->', u'NP')
('Portugal', '->', u'NP')
('Seattle', '->', u'NP')
('Korea', '->', u'NP')
('De', '->', u'NP')
('Leon', '->', u'NP')
('Florida', '->', u'NP')
('Snow', '->', u'NP')
('England', '->', u'NP')
('Newcastle', '->', u'NP')
('Tower', '->', u'NP')
('Gates', '->', u'NP')
('Bermuda', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Bryce', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tyler', '->', u'NP')
('Davidson', '->', u'NP')
('Cincinnati', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Washington', '->', u'NP')
('Stack', '->', u'NP')
('March', '->', u'NP')
('Saturn', '->', u'NP')
('Boston', '->', u'NP')
('Randy', '->', u'NP')
('Scott', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Ferris', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Rev', '->', u'NP')
('July', '->', u'NP')
('Prague', '->', u'NP')
('Poland', '->', u'NP')
('Aurora', '->', u'NP')
('Sweden', '->', u'NP')
('Boston', '->', u'NP')
('Switzerland', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Iceland', '->', u'NP')
('Ciudad', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Hawaii', '->', u'NP')
('Self', '->', u'NP')
('Windsor', '->', u'NP')
('Ferris', '->', u'NP')
('El', '->', u'NP')
('Manhattan', '->', u'NP')
('Tokyo', '->', u'NP')
('Budapest', '->', u'NP')
('Peden', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Mike', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hughes', '->', u'NP')
('California', '->', u'NP')
('Finland', '->', u'NP')
('Manhattan', '->', u'NP')
('Jasper', '->', u'NP')
('Avon', '->', u'NP')
('England', '->', u'NP')
('Aurora', '->', u'NP')
('Tasmania', '->', u'NP')
('Albert', '->', u'NP')
('Liverpool', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Tahoe', '->', u'NP')
('Maryland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Trinity', '->', u'NP')
('Idaho', '->', u'NP')
('Yosemite', '->', u'NP')
('Dawn', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Delta', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Self', '->', u'NP')
('Pearson', '->', u'NP')
('Korea', '->', u'NP')
('Martini', '->', u'NP')
('Cornwall', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cal', '->', u'NP')
('Jordan', '->', u'NP')
('Ventura', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Ann', '->', u'NP')
('Lecky', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Philadelphia', '->', u'NP')
('Zion', '->', u'NP')
('N', '->', u'NP')
('Switzerland', '->', u'NP')
('Manhattan', '->', u'NP')
('Mecca', '->', u'NP')
('Tech', '->', u'NP')
('Hooper', '->', u'NP')
('Lawrence', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('Shelby', '->', u'NP')
('Plaza', '->', u'NP')
('Trinidad', '->', u'NP')
('Spain', '->', u'NP')
('Warner', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Miles', '->', u'NP')
('Madison', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Australia', '->', u'NP')
('Asheville', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Ball', '->', u'NP')
('Lagoon', '->', u'NP')
('Ferris', '->', u'NP')
('Yosemite', '->', u'NP')
('Philadelphia', '->', u'NP')
('Australia', '->', u'NP')
('Marie', '->', u'NP')
('Du', '->', u'NP')
('Ferris', '->', u'NP')
('Ferris', '->', u'NP')
('Laos', '->', u'NP')
('Korea', '->', u'NP')
('Colorado', '->', u'NP')
('Hawaii', '->', u'NP')
('Honolulu', '->', u'NP')
('Florida', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('Sweden', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Seattle', '->', u'NP')
('Jackson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Joseph', '->', u'NP')
('Ontario', '->', u'NP')
('Tahoe', '->', u'NP')
('Cambodia', '->', u'NP')
('Tokyo', '->', u'NP')
('Newcastle', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('Manhattan', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Italy', '->', u'NP')
('December', '->', u'NP')
('Ireland', '->', u'NP')
('Northumberland', '->', u'NP')
('Korea', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Arizona', '->', u'NP')
('Manhattan', '->', u'NP')
('Boston', '->', u'NP')
('E', '->', u'NP')
('Yosemite', '->', u'NP')
('Christmas', '->', u'NP')
('Stack', '->', u'NP')
('Clifton', '->', u'NP')
('Hawaii', '->', u'NP')
('Roswell', '->', u'NP')
('Seattle', '->', u'NP')
('Oklahoma', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Australia', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Vadim', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mercedes', '->', u'NP')
('E', '->', u'NP')
('Manhattan', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Chicago', '->', u'NP')
('B', '->', u'NP')
('Tower', '->', u'NP')
('Richmond', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Australia', '->', u'NP')
('Utah', '->', u'NP')
('Mary', '->', u'NP')
('Virginia', '->', u'NP')
('Charlotte', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Fuji', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Baku', '->', u'NP')
('Venus', '->', u'NP')
('Self', '->', u'NP')
('Norway', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Quintana', '->', u'NP')
('Easter', '->', u'NP')
('Wharf', '->', u'NP')
('S', '->', u'NP')
('Delta', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('Brazil', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Sweden', '->', u'NP')
('Scotland', '->', u'NP')
('Iceland', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Manhattan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Oregon', '->', u'NP')
('Pole', '->', u'NP')
('Dean', '->', u'NP')
('Banbury', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('B', '->', u'NP')
('Dan', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Rush', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Cologne', '->', u'NP')
('Chicago', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jupiter', '->', u'NP')
('Self', '->', u'NP')
('Plane', '->', u'NP')
('Texas', '->', u'NP')
('Tasmania', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Bridges', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Scarborough', '->', u'NP')
('Toronto', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Ecuador', '->', u'NP')
('Lawrence', '->', u'NP')
('Tokyo', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Dan', '->', u'NP')
('Oregon', '->', u'NP')
('Australia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Oregon', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Chris', '->', u'NP')
('Mercury', '->', u'NP')
('Venus', '->', u'NP')
('Rio', '->', u'NP')
('Eve', '->', u'NP')
('Manhattan', '->', u'NP')
('Fuji', '->', u'NP')
('Zion', '->', u'NP')
('Don', '->', u'NP')
('Pettit', '->', u'NP')
('Arab', '->', u'NP')
('December', '->', u'NP')
('Moulton', '->', u'NP')
('N', '->', u'NP')
('Hawaii', '->', u'NP')
('Louis', '->', u'NP')
('Paris', '->', u'NP')
('Self', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Monroe', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Brown', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Jane', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Bonn', '->', u'NP')
('London', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('Manhattan', '->', u'NP')
('Wellington', '->', u'NP')
('Reilly', '->', u'NP')
('Iceland', '->', u'NP')
('Wheeler', '->', u'NP')
('Nevada', '->', u'NP')
566 

15145
