penpals.csv
0
Sentiment(classification='pos', p_pos=0.7402766811152256, p_neg=0.25972331888477412)
('Stanley', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Gay', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Oman', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Gay', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Australia', '->', u'NP')
('Denmark', '->', u'NP')
('Texas', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Arctic', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('F', '->', u'NP')
('Chile', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('India', '->', u'NP')
('Belgium', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Icelandic', '->', u'NP')
('F', '->', u'NP')
('Trinidad', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Minnesota', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Bob', '->', u'NP')
('138', '->', u'NP')
('Massachusetts', '->', u'NP')
('F', '->', u'NP')
('Israel', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Paris', '->', u'NP')
('PM', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Vienna', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Maryland', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Wyoming', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('PM', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Iceland', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guatemala', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Belgium', '->', u'NP')
('Nevada', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('PM', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Mike', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Pen', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('Detroit', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Ireland', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Alabama', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Chile', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Tennessee', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('Gay', '->', u'NP')
('Australian', '->', u'NP')
('Victoria', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('Texan', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('Uruguay', '->', u'NP')
('F', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('Fish', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('Canada', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Maine', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('Poland', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Beirut', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Budapest', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Maryland', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('Alabama', '->', u'NP')
('F', '->', u'NP')
('Bristol', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Tech', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Wales', '->', u'NP')
('Canada', '->', u'NP')
('Deutsch', '->', u'NP')
('F', '->', u'NP')
('Montreal', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Spain', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Iceland', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Icelandic', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Madrid', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Taiwan', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pen', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Metro', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Portugal', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Austria', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('F', '->', u'NP')
('Dickinson', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Charlotte', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
642 

14702
