BritishLadyBoners.csv
0
Sentiment(classification='pos', p_pos=0.87198329367027683, p_neg=0.1280167063297229)
('Stewart', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Henry', '->', u'NP')
('Morgan', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Andrew', '->', u'NP')
('Hugh', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Morgan', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('Glasgow', '->', u'NP')
('Ben', '->', u'NP')
('Nicholas', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Andrew', '->', u'NP')
('Elba', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Turner', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Anthony', '->', u'NP')
('Richard', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('John', '->', u'NP')
('Gary', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Ben', '->', u'NP')
('Barnes', '->', u'NP')
('Atlas', '->', u'NP')
('Ben', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Elba', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Richardson', '->', u'NP')
('Gary', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Butler', '->', u'NP')
('Morgan', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('December', '->', u'NP')
('Esquire', '->', u'NP')
('Roger', '->', u'NP')
('Rich', '->', u'NP')
('Ben', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Turner', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Hugh', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Barrett', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Jack', '->', u'NP')
('Finn', '->', u'NP')
('Tom', '->', u'NP')
('Andrew', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Elba', '->', u'NP')
('Gary', '->', u'NP')
('Noel', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Hugh', '->', u'NP')
('Charlie', '->', u'NP')
('McDonnell', '->', u'NP')
('David', '->', u'NP')
('Oliver', '->', u'NP')
('Jackson', '->', u'NP')
('Cohen', '->', u'NP')
('Gary', '->', u'NP')
('Andrew', '->', u'NP')
('Damon', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('James', '->', u'NP')
('Andrew', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jim', '->', u'NP')
('Ben', '->', u'NP')
('Butler', '->', u'NP')
('Sherlock', '->', u'NP')
('Murphy', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Simon', '->', u'NP')
('Arthur', '->', u'NP')
('Andrew', '->', u'NP')
('Andrew', '->', u'NP')
('Ralph', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Simon', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Damon', '->', u'NP')
('Gary', '->', u'NP')
('Hal', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('Butler', '->', u'NP')
('Murphy', '->', u'NP')
('Jonathan', '->', u'NP')
('Crane', '->', u'NP')
('David', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Paul', '->', u'NP')
('Noel', '->', u'NP')
('Morgan', '->', u'NP')
('Greg', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Ralph', '->', u'NP')
('Jim', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('Collins', '->', u'NP')
('Elba', '->', u'NP')
('Murphy', '->', u'NP')
('Andrew', '->', u'NP')
('Polaroid', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('Murphy', '->', u'NP')
('Andrew', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Charlie', '->', u'NP')
('McDonnell', '->', u'NP')
('Simon', '->', u'NP')
('Daniel', '->', u'NP')
('Caroline', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Ryan', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('Hugh', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Arthur', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Morgan', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Elba', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Sherwood', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('Eddie', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Matthew', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Whitehall', '->', u'NP')
('Tom', '->', u'NP')
('Ellis', '->', u'NP')
('Tom', '->', u'NP')
('Eddie', '->', u'NP')
('David', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Craig', '->', u'NP')
('Elba', '->', u'NP')
('Farrell', '->', u'NP')
('Elba', '->', u'NP')
('Alan', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Elba', '->', u'NP')
('Joe', '->', u'NP')
('Aaron', '->', u'NP')
('Johnson', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Gavin', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Matt', '->', u'NP')
('Nicholas', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Oliver', '->', u'NP')
('Ray', '->', u'NP')
('Stevenson', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Tim', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Robert', '->', u'NP')
('Ralph', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Charlie', '->', u'NP')
('Cox', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jack', '->', u'NP')
('Davenport', '->', u'NP')
('Caribbean', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Bill', '->', u'NP')
('Gary', '->', u'NP')
('Daniel', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
('Sean', '->', u'NP')
('Sir', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Parker', '->', u'NP')
('Shakespeare', '->', u'NP')
('Tim', '->', u'NP')
('Gary', '->', u'NP')
('Barnard', '->', u'NP')
('Richard', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Greg', '->', u'NP')
('Rutherford', '->', u'NP')
('Eddie', '->', u'NP')
('Sir', '->', u'NP')
('Jack', '->', u'NP')
('Whitehall', '->', u'NP')
('Russell', '->', u'NP')
('Ben', '->', u'NP')
('Jim', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Moriarty', '->', u'NP')
('Ben', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Marcus', '->', u'NP')
('Mumford', '->', u'NP')
('Matt', '->', u'NP')
('Berry', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('David', '->', u'NP')
('Adam', '->', u'NP')
('Buxton', '->', u'NP')
('Tommy', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Andrew', '->', u'NP')
('Gary', '->', u'NP')
('Peter', '->', u'NP')
('Elba', '->', u'NP')
('Butler', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Anthony', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Simon', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Michael', '->', u'NP')
('Sir', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Gary', '->', u'NP')
('Andrew', '->', u'NP')
('Lee', '->', u'NP')
('Alice', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Sir', '->', u'NP')
('Camelot', '->', u'NP')
('Alexander', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Elba', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Andrew', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Eddie', '->', u'NP')
('David', '->', u'NP')
('Lloyd', '->', u'NP')
('Allen', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('Arthur', '->', u'NP')
('Wales', '->', u'NP')
('Jake', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Eddie', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Moriarty', '->', u'NP')
('Joe', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Richard', '->', u'NP')
('Alex', '->', u'NP')
('Turner', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Ryan', '->', u'NP')
('Jim', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('David', '->', u'NP')
('Curtis', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Brendan', '->', u'NP')
('Richard', '->', u'NP')
('Holmes', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Moriarty', '->', u'NP')
('Dale', '->', u'NP')
('Howard', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Chris', '->', u'NP')
('Mears', '->', u'NP')
('Michael', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Neil', '->', u'NP')
('Chris', '->', u'NP')
('Lowe', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Arthur', '->', u'NP')
('Karen', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Alex', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Jason', '->', u'NP')
('Harry', '->', u'NP')
('Joe', '->', u'NP')
('Thomas', '->', u'NP')
('Richard', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('David', '->', u'NP')
('Henry', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Eric', '->', u'NP')
('Sir', '->', u'NP')
('Kenneth', '->', u'NP')
('Simon', '->', u'NP')
('Gary', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Ben', '->', u'NP')
('Andrew', '->', u'NP')
('Turner', '->', u'NP')
('Smith', '->', u'NP')
('Shakespeare', '->', u'NP')
('Ben', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Alan', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Jonathan', '->', u'NP')
('Eddie', '->', u'NP')
('Gabriel', '->', u'NP')
('Eddie', '->', u'NP')
('Hugh', '->', u'NP')
('Grant', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Simon', '->', u'NP')
('Bunny', '->', u'NP')
('Edward', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Aaron', '->', u'NP')
('Johnson', '->', u'NP')
('Elba', '->', u'NP')
('Morgan', '->', u'NP')
('Andrew', '->', u'NP')
('Lee', '->', u'NP')
('Robin', '->', u'NP')
('Armstrong', '->', u'NP')
('Rufus', '->', u'NP')
('Alan', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Harris', '->', u'NP')
('Matthew', '->', u'NP')
('Danny', '->', u'NP')
('Michael', '->', u'NP')
('Andrew', '->', u'NP')
('Lee', '->', u'NP')
('Hannah', '->', u'NP')
('Jarvis', '->', u'NP')
('Charlie', '->', u'NP')
('Cox', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Elba', '->', u'NP')
('Tim', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Oliver', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Turner', '->', u'NP')
('Tom', '->', u'NP')
('Ellis', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Sean', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Oliver', '->', u'NP')
('Ben', '->', u'NP')
('Peter', '->', u'NP')
('Tristan', '->', u'NP')
('London', '->', u'NP')
('Richard', '->', u'NP')
('Elba', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Richard', '->', u'NP')
('Alan', '->', u'NP')
('Arthur', '->', u'NP')
('Mephistopheles', '->', u'NP')
('Samuel', '->', u'NP')
('Barnett', '->', u'NP')
('Turner', '->', u'NP')
('Sam', '->', u'NP')
('Crane', '->', u'NP')
('Richard', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('Sam', '->', u'NP')
('Beaver', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Dominic', '->', u'NP')
('Cooper', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Cool', '->', u'NP')
('T', '->', u'NP')
('Thornton', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Sandwich', '->', u'NP')
('Elba', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Ben', '->', u'NP')
('Max', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('England', '->', u'NP')
('Ben', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Tom', '->', u'NP')
('Ellis', '->', u'NP')
('Jon', '->', u'NP')
('Richardson', '->', u'NP')
('Joe', '->', u'NP')
('Hugh', '->', u'NP')
('Skinner', '->', u'NP')
('David', '->', u'NP')
('Berlin', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('Tom', '->', u'NP')
('Hollander', '->', u'NP')
('Allen', '->', u'NP')
('Alex', '->', u'NP')
('Jason', '->', u'NP')
('Isaacs', '->', u'NP')
('Jackson', '->', u'NP')
('Brodie', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Irishman', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Damon', '->', u'NP')
('Matthew', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Clive', '->', u'NP')
('Anna', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('Robert', '->', u'NP')
('Morgan', '->', u'NP')
('Columbus', '->', u'NP')
('Hawkins', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Turner', '->', u'NP')
('Parker', '->', u'NP')
('Henry', '->', u'NP')
('Billie', '->', u'NP')
('Laurence', '->', u'NP')
('Fox', '->', u'NP')
('Eddie', '->', u'NP')
('Alexander', '->', u'NP')
('Tom', '->', u'NP')
('Weston', '->', u'NP')
('Jones', '->', u'NP')
('Icelandic', '->', u'NP')
('Gunnar', '->', u'NP')
('Morgan', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Joe', '->', u'NP')
('Brooks', '->', u'NP')
('Jimmy', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Charlie', '->', u'NP')
('Cox', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Scott', '->', u'NP')
('Anthony', '->', u'NP')
('Malone', '->', u'NP')
('Parker', '->', u'NP')
('Russell', '->', u'NP')
('Samuel', '->', u'NP')
('Barnett', '->', u'NP')
('Danny', '->', u'NP')
('Christmas', '->', u'NP')
('Laurence', '->', u'NP')
('Fox', '->', u'NP')
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('Davenport', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Joe', '->', u'NP')
('Hart', '->', u'NP')
('Nicholas', '->', u'NP')
('Adrian', '->', u'NP')
('Lester', '->', u'NP')
('Matthew', '->', u'NP')
('Laurence', '->', u'NP')
('Fox', '->', u'NP')
('Lewis', '->', u'NP')
('Louis', '->', u'NP')
('Richard', '->', u'NP')
('Dimitri', '->', u'NP')
('Max', '->', u'NP')
('Brown', '->', u'NP')
('Thomas', '->', u'NP')
('Novak', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Henry', '->', u'NP')
('Joe', '->', u'NP')
('Brooks', '->', u'NP')
('Andrew', '->', u'NP')
('Chris', '->', u'NP')
('Addison', '->', u'NP')
('Sam', '->', u'NP')
('Crane', '->', u'NP')
('Hugh', '->', u'NP')
('Grant', '->', u'NP')
('Noel', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Ben', '->', u'NP')
('Roger', '->', u'NP')
('Peter', '->', u'NP')
('Sam', '->', u'NP')
('Crane', '->', u'NP')
('Parker', '->', u'NP')
('Henry', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Danny', '->', u'NP')
('Lee', '->', u'NP')
('Stephens', '->', u'NP')
('Green', '->', u'NP')
('Nathan', '->', u'NP')
('Dean', '->', u'NP')
('Williams', '->', u'NP')
('George', '->', u'NP')
('Friend', '->', u'NP')
('Vernon', '->', u'NP')
('Kay', '->', u'NP')
('Edward', '->', u'NP')
('Jay', '->', u'NP')
('Sean', '->', u'NP')
('Egypt', '->', u'NP')
('Christianity', '->', u'NP')
895 

7902
