FanTheories.csv
0
Sentiment(classification='neg', p_pos=0.41091097532888016, p_neg=0.58908902467112001)
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Ted', '->', u'NP')
('Victoria', '->', u'NP')
('Matilda', '->', u'NP')
('Matilda', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Willy', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Mandarin', '->', u'NP')
('Jarvis', '->', u'NP')
('George', '->', u'NP')
('Penny', '->', u'NP')
('Bond', '->', u'NP')
('Marty', '->', u'NP')
('Doc', '->', u'NP')
('Doc', '->', u'NP')
('Mario', '->', u'NP')
('Huey', '->', u'NP')
('Dewey', '->', u'NP')
('Homer', '->', u'NP')
('Burns', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('Rorschach', '->', u'NP')
('Andy', '->', u'NP')
('Eric', '->', u'NP')
('Finn', '->', u'NP')
('Bill', '->', u'NP')
('Bobby', '->', u'NP')
('Ted', '->', u'NP')
('Georgia', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ted', '->', u'NP')
('Bob', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Arnold', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Hollywood', '->', u'NP')
('Guy', '->', u'NP')
('Walter', '->', u'NP')
('Jessie', '->', u'NP')
('Finn', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bill', '->', u'NP')
('Ishii', '->', u'NP')
('England', '->', u'NP')
('Zion', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Hans', '->', u'NP')
('Korra', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Tien', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tim', '->', u'NP')
('Taylor', '->', u'NP')
('Christ', '->', u'NP')
('Linus', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stacy', '->', u'NP')
('Jesse', '->', u'NP')
('Ralph', '->', u'NP')
('Ralph', '->', u'NP')
('Mario', '->', u'NP')
('Mary', '->', u'NP')
('E', '->', u'NP')
('Zoe', '->', u'NP')
('Ariadne', '->', u'NP')
('Michael', '->', u'NP')
('Cobb', '->', u'NP')
('Mandarin', '->', u'NP')
('Jesse', '->', u'NP')
('Don', '->', u'NP')
('Snyder', '->', u'NP')
('Adam', '->', u'NP')
('Peter', '->', u'NP')
('Donald', '->', u'NP')
('Bruno', '->', u'NP')
('Don', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Job', '->', u'NP')
('Ventura', '->', u'NP')
('Sullivan', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Giovanni', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Doc', '->', u'NP')
('Marty', '->', u'NP')
('Nick', '->', u'NP')
('Carraway', '->', u'NP')
('George', '->', u'NP')
('Peter', '->', u'NP')
('Jeff', '->', u'NP')
('Magnum', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Mary', '->', u'NP')
('Jack', '->', u'NP')
('Dawson', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('Easter', '->', u'NP')
('Chester', '->', u'NP')
('Dora', '->', u'NP')
('Jack', '->', u'NP')
('Trinity', '->', u'NP')
('Jack', '->', u'NP')
('Jim', '->', u'NP')
('Eric', '->', u'NP')
('George', '->', u'NP')
('Job', '->', u'NP')
('Vegas', '->', u'NP')
('Wolf', '->', u'NP')
('Louis', '->', u'NP')
('Schultz', '->', u'NP')
('Django', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Lincoln', '->', u'NP')
('Penny', '->', u'NP')
('Singer', '->', u'NP')
('Thomas', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dennis', '->', u'NP')
('Black', '->', u'NP')
('Pandora', '->', u'NP')
('Gross', '->', u'NP')
('Nolan', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Preston', '->', u'NP')
('Mario', '->', u'NP')
('Roger', '->', u'NP')
('Tony', '->', u'NP')
('Sandra', '->', u'NP')
('Nick', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Child', '->', u'NP')
('Adam', '->', u'NP')
('Jack', '->', u'NP')
('Trinity', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Rocky', '->', u'NP')
('Hard', '->', u'NP')
('Ellis', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Lewis', '->', u'NP')
('Willy', '->', u'NP')
('America', '->', u'NP')
('Gordon', '->', u'NP')
('Met', '->', u'NP')
('Mario', '->', u'NP')
('Buzz', '->', u'NP')
('Luke', '->', u'NP')
('Job', '->', u'NP')
('Willy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('William', '->', u'NP')
('Burt', '->', u'NP')
('Hank', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('James', '->', u'NP')
('Gordon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Andy', '->', u'NP')
('Tom', '->', u'NP')
('Django', '->', u'NP')
('Robin', '->', u'NP')
('Bond', '->', u'NP')
('Truman', '->', u'NP')
('Hunter', '->', u'NP')
('Sean', '->', u'NP')
('Han', '->', u'NP')
('Monty', '->', u'NP')
('William', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Charlie', '->', u'NP')
('Willy', '->', u'NP')
('Andy', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Gay', '->', u'NP')
('Marty', '->', u'NP')
('Arnold', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Harry', '->', u'NP')
('Marv', '->', u'NP')
('Christmas', '->', u'NP')
('Willy', '->', u'NP')
('William', '->', u'NP')
('Calvin', '->', u'NP')
('Amy', '->', u'NP')
('Manhattan', '->', u'NP')
('Karamazov', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Ben', '->', u'NP')
('Stephen', '->', u'NP')
('Mario', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Finn', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Willy', '->', u'NP')
('Nolan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rocky', '->', u'NP')
('Jeff', '->', u'NP')
('Christianity', '->', u'NP')
('Germany', '->', u'NP')
('Forrest', '->', u'NP')
('Christ', '->', u'NP')
('Waldo', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Cooper', '->', u'NP')
('Bugs', '->', u'NP')
('Django', '->', u'NP')
('Scott', '->', u'NP')
('Tom', '->', u'NP')
('Reno', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Simpson', '->', u'NP')
('Australia', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Franklin', '->', u'NP')
('Richards', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Foster', '->', u'NP')
('Mac', '->', u'NP')
('Django', '->', u'NP')
('Ralph', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bible', '->', u'NP')
('Karen', '->', u'NP')
('Django', '->', u'NP')
('Jenny', '->', u'NP')
('Gotham', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Truman', '->', u'NP')
('Mario', '->', u'NP')
('Bond', '->', u'NP')
('Green', '->', u'NP')
('Paul', '->', u'NP')
('Tom', '->', u'NP')
('Django', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Coulson', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Springfield', '->', u'NP')
('Kirby', '->', u'NP')
('Willie', '->', u'NP')
('Joel', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Mars', '->', u'NP')
('Ted', '->', u'NP')
('Speed', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Fargo', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lola', '->', u'NP')
('Lola', '->', u'NP')
('Tyler', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Barney', '->', u'NP')
('Danny', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Thor', '->', u'NP')
('Carl', '->', u'NP')
('Han', '->', u'NP')
('Hannibal', '->', u'NP')
('Guy', '->', u'NP')
('Logan', '->', u'NP')
('Logan', '->', u'NP')
('Self', '->', u'NP')
('Lois', '->', u'NP')
('Griffin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Brown', '->', u'NP')
('Barney', '->', u'NP')
('Met', '->', u'NP')
('Booker', '->', u'NP')
('DeWitt', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Mario', '->', u'NP')
('E', '->', u'NP')
('Jeff', '->', u'NP')
('Prometheus', '->', u'NP')
('Met', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('John', '->', u'NP')
('Nolan', '->', u'NP')
('Cosmo', '->', u'NP')
('Atlas', '->', u'NP')
('Tom', '->', u'NP')
('Hank', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Jeff', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Malcolm', '->', u'NP')
('Malcolm', '->', u'NP')
('Dexter', '->', u'NP')
('Cobb', '->', u'NP')
('Jack', '->', u'NP')
('Torrence', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Grey', '->', u'NP')
('De', '->', u'NP')
('Mario', '->', u'NP')
('Tom', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Burns', '->', u'NP')
('Maggie', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Abe', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Harry', '->', u'NP')
('Brian', '->', u'NP')
('Dexter', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Jack', '->', u'NP')
('Marston', '->', u'NP')
('Kong', '->', u'NP')
('Jack', '->', u'NP')
('Waldo', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Ball', '->', u'NP')
('Hank', '->', u'NP')
('Bohemian', '->', u'NP')
('Albert', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Swim', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Mal', '->', u'NP')
('Eric', '->', u'NP')
('Donna', '->', u'NP')
('Bible', '->', u'NP')
('Gotham', '->', u'NP')
('Black', '->', u'NP')
('Nina', '->', u'NP')
('Walter', '->', u'NP')
('Sherlock', '->', u'NP')
('Cole', '->', u'NP')
('Monty', '->', u'NP')
('Henry', '->', u'NP')
('Spencer', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Jeff', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Ralph', '->', u'NP')
('Sherlock', '->', u'NP')
('Korea', '->', u'NP')
('Tom', '->', u'NP')
('Janice', '->', u'NP')
('Shepard', '->', u'NP')
('Willy', '->', u'NP')
('Johnny', '->', u'NP')
('Gil', '->', u'NP')
('Raymond', '->', u'NP')
('Bohemian', '->', u'NP')
('Ralph', '->', u'NP')
('Rush', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Irene', '->', u'NP')
('Adler', '->', u'NP')
('Shakespeare', '->', u'NP')
('Malcolm', '->', u'NP')
('Saturn', '->', u'NP')
('Mickey', '->', u'NP')
('Prometheus', '->', u'NP')
('Peter', '->', u'NP')
('Waldo', '->', u'NP')
('Wally', '->', u'NP')
('Tyler', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sherlock', '->', u'NP')
('Martha', '->', u'NP')
('May', '->', u'NP')
('Marlene', '->', u'NP')
('Tyler', '->', u'NP')
('Pitt', '->', u'NP')
('Rose', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('Lorraine', '->', u'NP')
('Warren', '->', u'NP')
('Andy', '->', u'NP')
('Wallace', '->', u'NP')
('Wells', '->', u'NP')
('Scott', '->', u'NP')
('Jack', '->', u'NP')
('Korra', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jack', '->', u'NP')
('Bel', '->', u'NP')
('Smith', '->', u'NP')
('Anton', '->', u'NP')
('Ed', '->', u'NP')
('Tom', '->', u'NP')
('Jack', '->', u'NP')
('Joe', '->', u'NP')
('Peter', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
607 

13698
