CriticalTheory.csv
0
Sentiment(classification='pos', p_pos=0.56361080382191109, p_neg=0.43638919617808775)
('Edward', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Jean', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Heidegger', '->', u'NP')
('Green', '->', u'NP')
('Catherine', '->', u'NP')
('Jacques', '->', u'NP')
('Alain', '->', u'NP')
('Miller', '->', u'NP')
('Stuart', '->', u'NP')
('God', '->', u'NP')
('Todd', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Bruno', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Alfred', '->', u'NP')
('Bruno', '->', u'NP')
('Bruno', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Le', '->', u'NP')
('Clayton', '->', u'NP')
('Crockett', '->', u'NP')
('Self', '->', u'NP')
('Ed', '->', u'NP')
('Di', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Blake', '->', u'NP')
('Heidegger', '->', u'NP')
('Nazism', '->', u'NP')
('Self', '->', u'NP')
('Catherine', '->', u'NP')
('Jacques', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('William', '->', u'NP')
('Turkey', '->', u'NP')
('Greece', '->', u'NP')
('Freud', '->', u'NP')
('Buddhism', '->', u'NP')
('Benjamin', '->', u'NP')
('Alain', '->', u'NP')
('Bruno', '->', u'NP')
('Benjamin', '->', u'NP')
('Alain', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Alexander', '->', u'NP')
('Roland', '->', u'NP')
('Stuart', '->', u'NP')
('Jon', '->', u'NP')
('Bruno', '->', u'NP')
('Berlin', '->', u'NP')
('Monsieur', '->', u'NP')
('Bruno', '->', u'NP')
('Giorgio', '->', u'NP')
('Dei', '->', u'NP')
('April', '->', u'NP')
('Herbert', '->', u'NP')
('Joseph', '->', u'NP')
('Kline', '->', u'NP')
('May', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Page', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Franco', '->', u'NP')
('Heidegger', '->', u'NP')
('Jacques', '->', u'NP')
('Alexandre', '->', u'NP')
('Schmidt', '->', u'NP')
('Guy', '->', u'NP')
('Marshall', '->', u'NP')
('John', '->', u'NP')
('Berger', '->', u'NP')
('Peter', '->', u'NP')
('Europe', '->', u'NP')
('Perry', '->', u'NP')
('Anderson', '->', u'NP')
('Le', '->', u'NP')
('December', '->', u'NP')
('Robert', '->', u'NP')
('Mantle', '->', u'NP')
('Heidegger', '->', u'NP')
('Jeff', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Ken', '->', u'NP')
('Hub', '->', u'NP')
('Lauren', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('Marc', '->', u'NP')
('Andrew', '->', u'NP')
('Michael', '->', u'NP')
('Raymond', '->', u'NP')
('Williams', '->', u'NP')
('Jacques', '->', u'NP')
('David', '->', u'NP')
('Wood', '->', u'NP')
('Ron', '->', u'NP')
('Strickland', '->', u'NP')
('Mitchell', '->', u'NP')
('Dean', '->', u'NP')
('Eugene', '->', u'NP')
('W', '->', u'NP')
('Holland', '->', u'NP')
('Heidegger', '->', u'NP')
('Curtin', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Hegel', '->', u'NP')
('Marx', '->', u'NP')
('Theodor', '->', u'NP')
('Francois', '->', u'NP')
('Laurie', '->', u'NP')
('Europe', '->', u'NP')
('William', '->', u'NP')
('Self', '->', u'NP')
('Daniel', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Marx', '->', u'NP')
('Alan', '->', u'NP')
('Clinton', '->', u'NP')
('Jacques', '->', u'NP')
('Arnold', '->', u'NP')
('Farr', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Jacques', '->', u'NP')
('Louis', '->', u'NP')
('Heidegger', '->', u'NP')
('Reid', '->', u'NP')
('Roland', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Texan', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
252 

5897
