treemusic.csv
0
Sentiment(classification='pos', p_pos=0.56780328725641882, p_neg=0.43219671274358085)
('John', '->', u'NP')
('Butler', '->', u'NP')
('Pretty', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Gun', '->', u'NP')
('Del', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Clearwater', '->', u'NP')
('Swim', '->', u'NP')
('Floyd', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Portugal', '->', u'NP')
('Jay', '->', u'NP')
('Jon', '->', u'NP')
('Clearwater', '->', u'NP')
('Floyd', '->', u'NP')
('Jack', '->', u'NP')
('Chance', '->', u'NP')
('Sober', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Jack', '->', u'NP')
('Wood', '->', u'NP')
('Bird', '->', u'NP')
('Jefferson', '->', u'NP')
('David', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Eden', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Skye', '->', u'NP')
('Canada', '->', u'NP')
('Floyd', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Fields', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Kurt', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Dick', '->', u'NP')
('Jimmy', '->', u'NP')
('Fields', '->', u'NP')
('Floyd', '->', u'NP')
('Harry', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Portugal', '->', u'NP')
('El', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Don', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Jennings', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Andre', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Funk', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Wu', '->', u'NP')
('Chile', '->', u'NP')
('Lemon', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Murphy', '->', u'NP')
('Floyd', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Julian', '->', u'NP')
('Zion', '->', u'NP')
('Moody', '->', u'NP')
('Floyd', '->', u'NP')
('Peking', '->', u'NP')
('Clearwater', '->', u'NP')
('Lucy', '->', u'NP')
('Swing', '->', u'NP')
('Clearwater', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Ball', '->', u'NP')
('Crosby', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Beaver', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Earl', '->', u'NP')
('Tommy', '->', u'NP')
('Floyd', '->', u'NP')
('Hudson', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Tyler', '->', u'NP')
('Jackson', '->', u'NP')
('Pretty', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Di', '->', u'NP')
('Da', '->', u'NP')
('Bake', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Wood', '->', u'NP')
('Floyd', '->', u'NP')
('Del', '->', u'NP')
('Israel', '->', u'NP')
('Johnny', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughn', '->', u'NP')
('Ball', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Harvey', '->', u'NP')
('Gogol', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Loving', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('Cherokee', '->', u'NP')
('Harry', '->', u'NP')
('Queens', '->', u'NP')
('Manu', '->', u'NP')
('Crosby', '->', u'NP')
('Ohio', '->', u'NP')
('Tyler', '->', u'NP')
('Jefferson', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Lester', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Jesus', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Rocky', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Frank', '->', u'NP')
('Beethoven', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Van', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Georgia', '->', u'NP')
('W', '->', u'NP')
('N', '->', u'NP')
('Fields', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('California', '->', u'NP')
('Starr', '->', u'NP')
('Frank', '->', u'NP')
('Ronald', '->', u'NP')
('Stevie', '->', u'NP')
('California', '->', u'NP')
('Rocky', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Gun', '->', u'NP')
('Funk', '->', u'NP')
('Johnny', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('John', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Georgia', '->', u'NP')
('Wu', '->', u'NP')
('Alice', '->', u'NP')
('Venus', '->', u'NP')
('Lola', '->', u'NP')
('Achilles', '->', u'NP')
('Floyd', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Floyd', '->', u'NP')
('El', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Buddy', '->', u'NP')
('Rich', '->', u'NP')
('B', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Floyd', '->', u'NP')
('Montreal', '->', u'NP')
('Achilles', '->', u'NP')
('Edward', '->', u'NP')
('Spark', '->', u'NP')
('Rocky', '->', u'NP')
('Chapman', '->', u'NP')
('Gun', '->', u'NP')
('Funk', '->', u'NP')
('Swing', '->', u'NP')
('Pretty', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Americana', '->', u'NP')
('Franklin', '->', u'NP')
('Tower', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Babylon', '->', u'NP')
('Plane', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Harvey', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Beirut', '->', u'NP')
('Adele', '->', u'NP')
('Minnesota', '->', u'NP')
('Julius', '->', u'NP')
('Mario', '->', u'NP')
('Eddy', '->', u'NP')
('Grant', '->', u'NP')
('Ziggy', '->', u'NP')
('Mars', '->', u'NP')
('David', '->', u'NP')
('Hancock', '->', u'NP')
('Anna', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Bob', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Lex', '->', u'NP')
('Sam', '->', u'NP')
('Cooke', '->', u'NP')
('Rush', '->', u'NP')
('Floyd', '->', u'NP')
('Del', '->', u'NP')
('Dan', '->', u'NP')
('San', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('L', '->', u'NP')
('Via', '->', u'NP')
('L', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Sue', '->', u'NP')
('Cash', '->', u'NP')
('Fish', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
426 

9958
