toosoon.csv
0
Sentiment(classification='pos', p_pos=0.94480200941705028, p_neg=0.055197990582948761)
('Africa', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Aurora', '->', u'NP')
('Todd', '->', u'NP')
('Denver', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Colorado', '->', u'NP')
('Tim', '->', u'NP')
('India', '->', u'NP')
('Ryan', '->', u'NP')
('Lanza', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('ABC', '->', u'NP')
('Toronto', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Barnes', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Africa', '->', u'NP')
('Todd', '->', u'NP')
('Oscar', '->', u'NP')
('Martin', '->', u'NP')
('Kurt', '->', u'NP')
('Anthony', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Jennifer', '->', u'NP')
('Alfonso', '->', u'NP')
('Jesus', '->', u'NP')
('Zimmerman', '->', u'NP')
('Morton', '->', u'NP')
('China', '->', u'NP')
('Alabama', '->', u'NP')
('Boston', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Jennifer', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Louisiana', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Swim', '->', u'NP')
('Steve', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('Sir', '->', u'NP')
('Newton', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Georgia', '->', u'NP')
('Fuhrer', '->', u'NP')
('Wisconsin', '->', u'NP')
('Whitney', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Rodney', '->', u'NP')
('America', '->', u'NP')
('Moore', '->', u'NP')
('Boston', '->', u'NP')
('Ted', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Garcia', '->', u'NP')
('Buddy', '->', u'NP')
('Oklahoma', '->', u'NP')
('Valentine', '->', u'NP')
('Zimmerman', '->', u'NP')
('Morgan', '->', u'NP')
('Jeff', '->', u'NP')
('Ross', '->', u'NP')
('Neil', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Boston', '->', u'NP')
('Donna', '->', u'NP')
('January', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('China', '->', u'NP')
('Lil', '->', u'NP')
('Webster', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Amy', '->', u'NP')
('Jesus', '->', u'NP')
('George', '->', u'NP')
('Texas', '->', u'NP')
('Gordon', '->', u'NP')
('Heard', '->', u'NP')
('Dick', '->', u'NP')
('Boston', '->', u'NP')
('George', '->', u'NP')
('Indianapolis', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Egypt', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Claus', '->', u'NP')
('Brazil', '->', u'NP')
('Chris', '->', u'NP')
('Kansas', '->', u'NP')
('Canada', '->', u'NP')
('Connecticut', '->', u'NP')
('Neil', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Cleveland', '->', u'NP')
('Boston', '->', u'NP')
('Chavis', '->', u'NP')
('Carter', '->', u'NP')
('Steve', '->', u'NP')
('Tucker', '->', u'NP')
('Max', '->', u'NP')
('Todd', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Zimmerman', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Brian', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Colorado', '->', u'NP')
('Connecticut', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Plane', '->', u'NP')
('Zimmerman', '->', u'NP')
('Guy', '->', u'NP')
('Oscar', '->', u'NP')
('John', '->', u'NP')
('Connor', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Joseph', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Chevy', '->', u'NP')
('Oscar', '->', u'NP')
('Bobby', '->', u'NP')
('Whitney', '->', u'NP')
('Sarah', '->', u'NP')
('Lee', '->', u'NP')
('Snow', '->', u'NP')
('Ryan', '->', u'NP')
('Zimmerman', '->', u'NP')
('U', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('Castro', '->', u'NP')
('Anthony', '->', u'NP')
('Castro', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Louisville', '->', u'NP')
('Self', '->', u'NP')
('Valentine', '->', u'NP')
('Waco', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Casey', '->', u'NP')
('Dennis', '->', u'NP')
('Cleveland', '->', u'NP')
('Chris', '->', u'NP')
('Valentine', '->', u'NP')
('Wyoming', '->', u'NP')
('Washington', '->', u'NP')
('Felix', '->', u'NP')
('Syria', '->', u'NP')
('Ernest', '->', u'NP')
('Helen', '->', u'NP')
('Penn', '->', u'NP')
('Ronald', '->', u'NP')
('Argentina', '->', u'NP')
('Maurice', '->', u'NP')
('Lincoln', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('March', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Islam', '->', u'NP')
357 

8260
