Rochester.csv
0
Sentiment(classification='neg', p_pos=0.21285778699660962, p_neg=0.78714221300339204)
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Satan', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Tower', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('L', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Sears', '->', u'NP')
('Victor', '->', u'NP')
('Rochester', '->', u'NP')
('Greece', '->', u'NP')
('Rochester', '->', u'NP')
('Erie', '->', u'NP')
('Rochester', '->', u'NP')
('Cobb', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Ontario', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('June', '->', u'NP')
('Wayne', '->', u'NP')
('Rochester', '->', u'NP')
('Williams', '->', u'NP')
('Rochester', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Congress', '->', u'NP')
('Brooks', '->', u'NP')
('Monroe', '->', u'NP')
('Pretty', '->', u'NP')
('Webster', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Rochester', '->', u'NP')
('Antonio', '->', u'NP')
('Perez', '->', u'NP')
('E', '->', u'NP')
('Henrietta', '->', u'NP')
('Jefferson', '->', u'NP')
('April', '->', u'NP')
('Albany', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Plymouth', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Job', '->', u'NP')
('Rochester', '->', u'NP')
('Manhattan', '->', u'NP')
('Buffalo', '->', u'NP')
('Webster', '->', u'NP')
('E', '->', u'NP')
('Rochester', '->', u'NP')
('Hollywood', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Jesus', '->', u'NP')
('Rochester', '->', u'NP')
('Webster', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Greece', '->', u'NP')
('Charles', '->', u'NP')
('Rochester', '->', u'NP')
('Page', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Gun', '->', u'NP')
('Tech', '->', u'NP')
('Greece', '->', u'NP')
('Worth', '->', u'NP')
('Jon', '->', u'NP')
('Rochester', '->', u'NP')
('Stella', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Craig', '->', u'NP')
('Rochester', '->', u'NP')
('Canada', '->', u'NP')
('Salinger', '->', u'NP')
('Olive', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('America', '->', u'NP')
('Rochester', '->', u'NP')
('Eastman', '->', u'NP')
('Cash', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Bill', '->', u'NP')
('Rochester', '->', u'NP')
('Thai', '->', u'NP')
('Rochester', '->', u'NP')
('Rust', '->', u'NP')
('Rochester', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rochester', '->', u'NP')
('Nick', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Sue', '->', u'NP')
('Speed', '->', u'NP')
('Rochester', '->', u'NP')
('Clinton', '->', u'NP')
('Rochester', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Stevens', '->', u'NP')
('Rochester', '->', u'NP')
('Chase', '->', u'NP')
('Tower', '->', u'NP')
('Zimmerman', '->', u'NP')
('Greece', '->', u'NP')
('Ryan', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('E', '->', u'NP')
('Rochester', '->', u'NP')
('Morris', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Guy', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Elvis', '->', u'NP')
('Beethoven', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Low', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Rochester', '->', u'NP')
('Chester', '->', u'NP')
('Warner', '->', u'NP')
('Monroe', '->', u'NP')
('Greece', '->', u'NP')
('Eastman', '->', u'NP')
('Henrietta', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Plaza', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Rochester', '->', u'NP')
('Gregory', '->', u'NP')
('Greece', '->', u'NP')
('Webster', '->', u'NP')
('Rochester', '->', u'NP')
('October', '->', u'NP')
('Rochester', '->', u'NP')
('Carl', '->', u'NP')
('Switzerland', '->', u'NP')
('Rochester', '->', u'NP')
('Tom', '->', u'NP')
('Richards', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Culver', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Rochester', '->', u'NP')
('Alfred', '->', u'NP')
('Harold', '->', u'NP')
('Morrison', '->', u'NP')
('Mark', '->', u'NP')
('Rochester', '->', u'NP')
('Don', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cap', '->', u'NP')
('Baldwin', '->', u'NP')
('Rochester', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Chase', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Heard', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Don', '->', u'NP')
('Cherokee', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Broad', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Clinton', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Harper', '->', u'NP')
('Sibley', '->', u'NP')
('Rochester', '->', u'NP')
('Tim', '->', u'NP')
('Rochester', '->', u'NP')
('Maggie', '->', u'NP')
('Brooks', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('E', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Goodman', '->', u'NP')
('Rochester', '->', u'NP')
('Bryant', '->', u'NP')
('Rochester', '->', u'NP')
('Green', '->', u'NP')
('Alex', '->', u'NP')
('Buffalo', '->', u'NP')
('Nick', '->', u'NP')
('Manhattan', '->', u'NP')
('Rochester', '->', u'NP')
('Stern', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('America', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Allen', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Massachusetts', '->', u'NP')
('Rochester', '->', u'NP')
('Plaza', '->', u'NP')
('Rochester', '->', u'NP')
('May', '->', u'NP')
('Henrietta', '->', u'NP')
('Warner', '->', u'NP')
('Rochester', '->', u'NP')
('Mike', '->', u'NP')
('Rochester', '->', u'NP')
('U', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Plymouth', '->', u'NP')
('Warner', '->', u'NP')
('Charlotte', '->', u'NP')
('Marina', '->', u'NP')
('Joe', '->', u'NP')
('October', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Tyler', '->', u'NP')
('Sullivan', '->', u'NP')
('Rochester', '->', u'NP')
('Ryan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Rochester', '->', u'NP')
('Cool', '->', u'NP')
('W', '->', u'NP')
('June', '->', u'NP')
('Canandaigua', '->', u'NP')
('Al', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Goodman', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('January', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Met', '->', u'NP')
('Rochester', '->', u'NP')
('PM', '->', u'NP')
('Greece', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Marie', '->', u'NP')
('Daley', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Warner', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Pretty', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('May', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Don', '->', u'NP')
('Rochester', '->', u'NP')
('Jeff', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Warner', '->', u'NP')
('Winter', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Brew', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Republican', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Albany', '->', u'NP')
('Rochester', '->', u'NP')
('Clinton', '->', u'NP')
('Louis', '->', u'NP')
('Miss', '->', u'NP')
('Gannett', '->', u'NP')
('Washington', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Benny', '->', u'NP')
('May', '->', u'NP')
('Rochester', '->', u'NP')
('Don', '->', u'NP')
('Rochester', '->', u'NP')
('Wright', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('James', '->', u'NP')
('Doyle', '->', u'NP')
('Monroe', '->', u'NP')
('Sept', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Greece', '->', u'NP')
('Rochester', '->', u'NP')
('Gibson', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Plate', '->', u'NP')
('Hollywood', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Plymouth', '->', u'NP')
('Mike', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('June', '->', u'NP')
('Joel', '->', u'NP')
('Rochester', '->', u'NP')
('Cash', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Polaroid', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Hudson', '->', u'NP')
('Rochester', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Rochester', '->', u'NP')
('Maggie', '->', u'NP')
('Brooks', '->', u'NP')
('Chevy', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Rochester', '->', u'NP')
('Winter', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Rochester', '->', u'NP')
('Henrietta', '->', u'NP')
('Jim', '->', u'NP')
('W', '->', u'NP')
('October', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Craft', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('T', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Slaughter', '->', u'NP')
('Brooks', '->', u'NP')
('Maggie', '->', u'NP')
('Brooks', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Greyhound', '->', u'NP')
('Richards', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('George', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Eastman', '->', u'NP')
('Low', '->', u'NP')
('Forbes', '->', u'NP')
('Christmas', '->', u'NP')
('Steuben', '->', u'NP')
('Rochester', '->', u'NP')
('Pole', '->', u'NP')
('Democrat', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Warner', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Nick', '->', u'NP')
('Henrietta', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Glen', '->', u'NP')
('Cal', '->', u'NP')
('Rochester', '->', u'NP')
('Sell', '->', u'NP')
('Rochester', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Webster', '->', u'NP')
('Perry', '->', u'NP')
('Bible', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Jeremiah', '->', u'NP')
('Rochester', '->', u'NP')
('Jan', '->', u'NP')
('Mar', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Davis', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Syracuse', '->', u'NP')
('Albany', '->', u'NP')
('Rochester', '->', u'NP')
('Tom', '->', u'NP')
('Richards', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rush', '->', u'NP')
('Henrietta', '->', u'NP')
('Adam', '->', u'NP')
('Miller', '->', u'NP')
('Rochester', '->', u'NP')
('Alexander', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Plate', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('December', '->', u'NP')
('Rochester', '->', u'NP')
('Warner', '->', u'NP')
('Rochester', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Rochester', '->', u'NP')
('Philly', '->', u'NP')
('Rochester', '->', u'NP')
('Pete', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Barnes', '->', u'NP')
('Harlem', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Maggie', '->', u'NP')
('Bloomfield', '->', u'NP')
('Joan', '->', u'NP')
('Rochester', '->', u'NP')
('November', '->', u'NP')
('Tim', '->', u'NP')
('Cap', '->', u'NP')
('Rochester', '->', u'NP')
('Joe', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Flip', '->', u'NP')
('Webster', '->', u'NP')
('Murphy', '->', u'NP')
('Ontario', '->', u'NP')
('Rochester', '->', u'NP')
('Pole', '->', u'NP')
('Avon', '->', u'NP')
('Rochester', '->', u'NP')
('Hammer', '->', u'NP')
('Rochester', '->', u'NP')
('Green', '->', u'NP')
('Rochester', '->', u'NP')
('America', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
680 

12798
