ottawa.csv
0
Sentiment(classification='neg', p_pos=0.45793090787184093, p_neg=0.5420690921281589)
('Germany', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('August', '->', u'NP')
('Loving', '->', u'NP')
('June', '->', u'NP')
('Ottawa', '->', u'NP')
('Mambo', '->', u'NP')
('June', '->', u'NP')
('Billings', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Nathan', '->', u'NP')
('Adam', '->', u'NP')
('Ottawa', '->', u'NP')
('Lincoln', '->', u'NP')
('Fields', '->', u'NP')
('Bloom', '->', u'NP')
('Ottawa', '->', u'NP')
('Elgin', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Richmond', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Terry', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Andrew', '->', u'NP')
('Alexander', '->', u'NP')
('Alain', '->', u'NP')
('Mercier', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Shylock', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Ottawa', '->', u'NP')
('Jones', '->', u'NP')
('Ottawa', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Christmas', '->', u'NP')
('Ottawa', '->', u'NP')
('Montreal', '->', u'NP')
('Ottawa', '->', u'NP')
('Elgin', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Samuel', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('April', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Malone', '->', u'NP')
('Ottawa', '->', u'NP')
('Mormon', '->', u'NP')
('Ottawa', '->', u'NP')
('Quebec', '->', u'NP')
('F', '->', u'NP')
('Ottawa', '->', u'NP')
('Hull', '->', u'NP')
('Scott', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Grey', '->', u'NP')
('Gee', '->', u'NP')
('Ottawa', '->', u'NP')
('Quebec', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('March', '->', u'NP')
('Somerset', '->', u'NP')
('Somerset', '->', u'NP')
('Booth', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Pretty', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Hull', '->', u'NP')
('Hull', '->', u'NP')
('Le', '->', u'NP')
('Chicago', '->', u'NP')
('Capone', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Hull', '->', u'NP')
('Nordstrom', '->', u'NP')
('Ottawa', '->', u'NP')
('Don', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('U', '->', u'NP')
('Slater', '->', u'NP')
('Ottawa', '->', u'NP')
('Rogers', '->', u'NP')
('Beau', '->', u'NP')
('Ottawa', '->', u'NP')
('Mill', '->', u'NP')
('Brew', '->', u'NP')
('Ottawa', '->', u'NP')
('January', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Tech', '->', u'NP')
('Ottawa', '->', u'NP')
('June', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('April', '->', u'NP')
('Albert', '->', u'NP')
('Billings', '->', u'NP')
('Riverside', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Mambo', '->', u'NP')
('Snow', '->', u'NP')
('Tower', '->', u'NP')
('July', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Italy', '->', u'NP')
('Green', '->', u'NP')
('Ottawa', '->', u'NP')
('Cap', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Keys', '->', u'NP')
('Lot', '->', u'NP')
('Ottawa', '->', u'NP')
('June', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('April', '->', u'NP')
('Wales', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Elgin', '->', u'NP')
('Ottawa', '->', u'NP')
('Plaza', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Andrew', '->', u'NP')
('Victoria', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Albert', '->', u'NP')
('PM', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('March', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('Ottawa', '->', u'NP')
('Beau', '->', u'NP')
('Sloan', '->', u'NP')
('Kathleen', '->', u'NP')
('Edwards', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Samuel', '->', u'NP')
('Ottawa', '->', u'NP')
('February', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Ottawa', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Ottawa', '->', u'NP')
('William', '->', u'NP')
('Ottawa', '->', u'NP')
('Gloucester', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jimmy', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Bill', '->', u'NP')
('Ottawa', '->', u'NP')
('March', '->', u'NP')
('Britain', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Ottawa', '->', u'NP')
('Melissa', '->', u'NP')
('Richmond', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Job', '->', u'NP')
('Ottawa', '->', u'NP')
('Rogers', '->', u'NP')
('Ottawa', '->', u'NP')
('Fortune', '->', u'NP')
('AMA', '->', u'NP')
('Ottawa', '->', u'NP')
('App', '->', u'NP')
('Larry', '->', u'NP')
('Brien', '->', u'NP')
('Ottawa', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('September', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Chance', '->', u'NP')
('Sussex', '->', u'NP')
('AMA', '->', u'NP')
('Ottawa', '->', u'NP')
('Self', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Booth', '->', u'NP')
('Ottawa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Jesus', '->', u'NP')
('Bacon', '->', u'NP')
('Cable', '->', u'NP')
('Ottawa', '->', u'NP')
('Wellington', '->', u'NP')
('Hinton', '->', u'NP')
('Ottawa', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Sarah', '->', u'NP')
('Jane', '->', u'NP')
('L', '->', u'NP')
('Ottawa', '->', u'NP')
('Cool', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('Hull', '->', u'NP')
('David', '->', u'NP')
('Warren', '->', u'NP')
('December', '->', u'NP')
('Ottawa', '->', u'NP')
('Heron', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Patrick', '->', u'NP')
('Anderson', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('February', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Patrick', '->', u'NP')
('Ontario', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('Ottawa', '->', u'NP')
('Beau', '->', u'NP')
('Ottawa', '->', u'NP')
('Andrew', '->', u'NP')
('Cohen', '->', u'NP')
('Ottawa', '->', u'NP')
('Keys', '->', u'NP')
('Ottawa', '->', u'NP')
('Short', '->', u'NP')
('Richmond', '->', u'NP')
('April', '->', u'NP')
('Glen', '->', u'NP')
('Worth', '->', u'NP')
('Ottawa', '->', u'NP')
('Lock', '->', u'NP')
('Larry', '->', u'NP')
('Brien', '->', u'NP')
('Christmas', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Martin', '->', u'NP')
('Chris', '->', u'NP')
('Ottawa', '->', u'NP')
('July', '->', u'NP')
('Foster', '->', u'NP')
('Black', '->', u'NP')
('Beau', '->', u'NP')
('Ottawa', '->', u'NP')
('Morrison', '->', u'NP')
('Black', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Somerset', '->', u'NP')
('Quebec', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Don', '->', u'NP')
('Ottawa', '->', u'NP')
('Brace', '->', u'NP')
('Beau', '->', u'NP')
('Beau', '->', u'NP')
('Ottawa', '->', u'NP')
('Hull', '->', u'NP')
('Ottawa', '->', u'NP')
('PM', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('B', '->', u'NP')
('Richmond', '->', u'NP')
('Somerset', '->', u'NP')
('Mercer', '->', u'NP')
('Ottawa', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Billings', '->', u'NP')
('October', '->', u'NP')
('Ottawa', '->', u'NP')
('Gary', '->', u'NP')
('Ottawa', '->', u'NP')
('Bush', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Gay', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jim', '->', u'NP')
('Watson', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Ottawa', '->', u'NP')
('Black', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Melissa', '->', u'NP')
('Richmond', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Friend', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Mill', '->', u'NP')
('November', '->', u'NP')
('Brace', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Jim', '->', u'NP')
('Watson', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Turkey', '->', u'NP')
('Rogers', '->', u'NP')
('Cable', '->', u'NP')
('Ottawa', '->', u'NP')
('Argos', '->', u'NP')
('Ottawa', '->', u'NP')
('Green', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Petrie', '->', u'NP')
('Ottawa', '->', u'NP')
('Snow', '->', u'NP')
('Mambo', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Mike', '->', u'NP')
('MacDonald', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Ottawa', '->', u'NP')
('Winter', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('G', '->', u'NP')
('Metro', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ward', '->', u'NP')
('Ottawa', '->', u'NP')
('Hunt', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Metro', '->', u'NP')
('Ottawa', '->', u'NP')
('Dalton', '->', u'NP')
('Ottawa', '->', u'NP')
('Dow', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('September', '->', u'NP')
('Ottawa', '->', u'NP')
('Italy', '->', u'NP')
('Ottawa', '->', u'NP')
('Beau', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('June', '->', u'NP')
('Ottawa', '->', u'NP')
('Jimmy', '->', u'NP')
625 

12253
