Outdoors.csv
0
Sentiment(classification='pos', p_pos=0.58674053281627336, p_neg=0.41325946718372614)
('Ed', '->', u'NP')
('Oregon', '->', u'NP')
('Snow', '->', u'NP')
('God', '->', u'NP')
('Ellis', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('Tower', '->', u'NP')
('Wyoming', '->', u'NP')
('David', '->', u'NP')
('Fish', '->', u'NP')
('Winter', '->', u'NP')
('Katie', '->', u'NP')
('Tunisia', '->', u'NP')
('July', '->', u'NP')
('Gatlinburg', '->', u'NP')
('China', '->', u'NP')
('Rocky', '->', u'NP')
('Baker', '->', u'NP')
('Bill', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('App', '->', u'NP')
('Wisconsin', '->', u'NP')
('Colorado', '->', u'NP')
('Helen', '->', u'NP')
('Washington', '->', u'NP')
('Logan', '->', u'NP')
('Rob', '->', u'NP')
('N', '->', u'NP')
('Georgia', '->', u'NP')
('Dallas', '->', u'NP')
('Trinity', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Eric', '->', u'NP')
('Everest', '->', u'NP')
('Joshua', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Cabot', '->', u'NP')
('Breton', '->', u'NP')
('Met', '->', u'NP')
('Whitney', '->', u'NP')
('F', '->', u'NP')
('Tower', '->', u'NP')
('Charles', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Alaska', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Cam', '->', u'NP')
('Gatlinburg', '->', u'NP')
('Alaska', '->', u'NP')
('Midge', '->', u'NP')
('California', '->', u'NP')
('Beaver', '->', u'NP')
('Canada', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Tahoe', '->', u'NP')
('Montana', '->', u'NP')
('Myers', '->', u'NP')
('Florida', '->', u'NP')
('Timmy', '->', u'NP')
('Neil', '->', u'NP')
('Winter', '->', u'NP')
('Adams', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Rogers', '->', u'NP')
('Idaho', '->', u'NP')
('August', '->', u'NP')
('Michigan', '->', u'NP')
('Joshua', '->', u'NP')
('Gregory', '->', u'NP')
('Jackson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Winter', '->', u'NP')
('Colorado', '->', u'NP')
('Connecticut', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Montana', '->', u'NP')
('Logan', '->', u'NP')
('Fuji', '->', u'NP')
('Mark', '->', u'NP')
('Bird', '->', u'NP')
('Arctic', '->', u'NP')
('Conrad', '->', u'NP')
('Clarke', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Idaho', '->', u'NP')
('Zion', '->', u'NP')
('Job', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Ryan', '->', u'NP')
('Moulton', '->', u'NP')
('Donner', '->', u'NP')
('Connecticut', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pensacola', '->', u'NP')
('John', '->', u'NP')
('Burns', '->', u'NP')
('Scotland', '->', u'NP')
('Case', '->', u'NP')
('Lane', '->', u'NP')
('Freya', '->', u'NP')
('John', '->', u'NP')
('Winter', '->', u'NP')
('Adam', '->', u'NP')
('Rocky', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Barrington', '->', u'NP')
('America', '->', u'NP')
('Snow', '->', u'NP')
('Wisconsin', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Connecticut', '->', u'NP')
('Rocky', '->', u'NP')
('Arizona', '->', u'NP')
('Fish', '->', u'NP')
('England', '->', u'NP')
('Colorado', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Harriman', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Oregon', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Boone', '->', u'NP')
('Waters', '->', u'NP')
('Davis', '->', u'NP')
('Missoula', '->', u'NP')
('Burns', '->', u'NP')
('Scott', '->', u'NP')
('Hub', '->', u'NP')
('Colorado', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Bald', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Wood', '->', u'NP')
('Buck', '->', u'NP')
('Charles', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Cumberland', '->', u'NP')
('Montana', '->', u'NP')
('Beth', '->', u'NP')
('Wales', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Mobile', '->', u'NP')
('Florida', '->', u'NP')
('Yogi', '->', u'NP')
('Ball', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('Kelly', '->', u'NP')
('Ohio', '->', u'NP')
('Prairie', '->', u'NP')
('Arizona', '->', u'NP')
('Fish', '->', u'NP')
('Erie', '->', u'NP')
('Hodges', '->', u'NP')
('Utah', '->', u'NP')
('Denny', '->', u'NP')
('Idaho', '->', u'NP')
('W', '->', u'NP')
('Chris', '->', u'NP')
('Spain', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Taos', '->', u'NP')
('Australia', '->', u'NP')
('Buffalo', '->', u'NP')
('Arkansas', '->', u'NP')
('Fish', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Knoxville', '->', u'NP')
315 

11909
