ArchitecturePorn.csv
0
Sentiment(classification='pos', p_pos=0.71651255208602849, p_neg=0.28348744791397001)
('Thom', '->', u'NP')
('Tower', '->', u'NP')
('Cambodia', '->', u'NP')
('Jolla', '->', u'NP')
('Hector', '->', u'NP')
('Perez', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Germany', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Cornell', '->', u'NP')
('Spain', '->', u'NP')
('Sweden', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Delta', '->', u'NP')
('Olson', '->', u'NP')
('Allen', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Asheville', '->', u'NP')
('Guggenheim', '->', u'NP')
('Sweden', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Berlin', '->', u'NP')
('Sweden', '->', u'NP')
('Thailand', '->', u'NP')
('Montana', '->', u'NP')
('Tennessee', '->', u'NP')
('N', '->', u'NP')
('Memphis', '->', u'NP')
('Tennessee', '->', u'NP')
('Edward', '->', u'NP')
('Spain', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Sydney', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Constantine', '->', u'NP')
('Algeria', '->', u'NP')
('Norway', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Chase', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Tokyo', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Russia', '->', u'NP')
('Vienna', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Austin', '->', u'NP')
('Wells', '->', u'NP')
('Somerset', '->', u'NP')
('England', '->', u'NP')
('Iceland', '->', u'NP')
('Marc', '->', u'NP')
('Cramer', '->', u'NP')
('Ciudad', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Montreal', '->', u'NP')
('Palazzo', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Paris', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Sweden', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Nazi', '->', u'NP')
('Albert', '->', u'NP')
('Speer', '->', u'NP')
('Iceland', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Tower', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Karl', '->', u'NP')
('Khan', '->', u'NP')
('China', '->', u'NP')
('Florence', '->', u'NP')
('Patrick', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Montreal', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pittsburgh', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Marcel', '->', u'NP')
('Breuer', '->', u'NP')
('Parthenon', '->', u'NP')
('Greece', '->', u'NP')
('Tower', '->', u'NP')
('Ransom', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('London', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Ron', '->', u'NP')
('Thom', '->', u'NP')
('Iceland', '->', u'NP')
('Larson', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Potter', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Norway', '->', u'NP')
('Germany', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Winter', '->', u'NP')
('Spain', '->', u'NP')
('Melbourne', '->', u'NP')
('Denton', '->', u'NP')
('Marshall', '->', u'NP')
('Kremlin', '->', u'NP')
('Victor', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Albert', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Graham', '->', u'NP')
('Arthur', '->', u'NP')
('Erickson', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('Baltimore', '->', u'NP')
('Vatican', '->', u'NP')
('Korea', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Taliesin', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Washington', '->', u'NP')
('London', '->', u'NP')
('Marina', '->', u'NP')
('Lauderdale', '->', u'NP')
('Moscow', '->', u'NP')
('Tours', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('London', '->', u'NP')
('Italy', '->', u'NP')
('Simmons', '->', u'NP')
('Massachusetts', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('McBride', '->', u'NP')
('Charles', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Moscow', '->', u'NP')
('von', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Leon', '->', u'NP')
('Jakarta', '->', u'NP')
('Berlin', '->', u'NP')
('Tower', '->', u'NP')
('Winter', '->', u'NP')
('Peru', '->', u'NP')
('Hamlet', '->', u'NP')
('Marie', '->', u'NP')
('Antoinette', '->', u'NP')
('Chateau', '->', u'NP')
('Versailles', '->', u'NP')
('Marina', '->', u'NP')
('Louvre', '->', u'NP')
('Quebec', '->', u'NP')
('Istanbul', '->', u'NP')
('Spain', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Marina', '->', u'NP')
('Victoria', '->', u'NP')
('George', '->', u'NP')
('Sydney', '->', u'NP')
('Prague', '->', u'NP')
('Grafton', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('Matthew', '->', u'NP')
('Manuel', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Metro', '->', u'NP')
('Moscow', '->', u'NP')
('Vienna', '->', u'NP')
('Amsterdam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Moscow', '->', u'NP')
('Madrid', '->', u'NP')
('Walt', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Bulgaria', '->', u'NP')
('Poland', '->', u'NP')
('Denver', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Oscar', '->', u'NP')
('Spain', '->', u'NP')
('Brazil', '->', u'NP')
('Prague', '->', u'NP')
('France', '->', u'NP')
('Istanbul', '->', u'NP')
('Spain', '->', u'NP')
('Tower', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Manhattan', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Hungarian', '->', u'NP')
('Edward', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Manhattan', '->', u'NP')
('Harper', '->', u'NP')
('Germany', '->', u'NP')
('Iceland', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Marina', '->', u'NP')
('Tower', '->', u'NP')
('Quebec', '->', u'NP')
('Lincoln', '->', u'NP')
('London', '->', u'NP')
('Oscar', '->', u'NP')
('Naples', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Peter', '->', u'NP')
('Rome', '->', u'NP')
('Emilio', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Monticello', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Harlem', '->', u'NP')
('Germany', '->', u'NP')
('Christ', '->', u'NP')
('Portugal', '->', u'NP')
('Poland', '->', u'NP')
('London', '->', u'NP')
('Fujimoto', '->', u'NP')
('December', '->', u'NP')
('Lincoln', '->', u'NP')
('Italy', '->', u'NP')
('Manhattan', '->', u'NP')
('Van', '->', u'NP')
('Iowa', '->', u'NP')
('Hindu', '->', u'NP')
('Chicago', '->', u'NP')
('Jane', '->', u'NP')
('Chicago', '->', u'NP')
('Amsterdam', '->', u'NP')
('John', '->', u'NP')
('Curtin', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('Iran', '->', u'NP')
('Quebec', '->', u'NP')
('Bruce', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Tower', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Scandinavia', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Belgium', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Cologne', '->', u'NP')
('Maria', '->', u'NP')
('Germany', '->', u'NP')
('Tower', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Washington', '->', u'NP')
('Lex', '->', u'NP')
('Norman', '->', u'NP')
('Osborne', '->', u'NP')
('Thomas', '->', u'NP')
('Manhattan', '->', u'NP')
('John', '->', u'NP')
('Carl', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Berlin', '->', u'NP')
('Oslo', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Montreal', '->', u'NP')
('Richard', '->', u'NP')
('Fuller', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Liverpool', '->', u'NP')
('Havana', '->', u'NP')
('Plane', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Villa', '->', u'NP')
('Munich', '->', u'NP')
('Graham', '->', u'NP')
('E', '->', u'NP')
('Cobb', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Danube', '->', u'NP')
('October', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('Paestum', '->', u'NP')
('Italy', '->', u'NP')
('Sierra', '->', u'NP')
('Hollywood', '->', u'NP')
('Patrick', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Foster', '->', u'NP')
('Black', '->', u'NP')
('Bulgaria', '->', u'NP')
('Thomas', '->', u'NP')
('Villa', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Thomas', '->', u'NP')
('Manhattan', '->', u'NP')
('John', '->', u'NP')
('Carl', '->', u'NP')
('Hindu', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('France', '->', u'NP')
('Jordan', '->', u'NP')
('England', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Richard', '->', u'NP')
('California', '->', u'NP')
('Mar', '->', u'NP')
('California', '->', u'NP')
('Hoover', '->', u'NP')
('Gilbert', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('Poland', '->', u'NP')
('Paris', '->', u'NP')
('Iraq', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Marcel', '->', u'NP')
('Oscar', '->', u'NP')
('San', '->', u'NP')
('Giovanni', '->', u'NP')
('John', '->', u'NP')
('Baptist', '->', u'NP')
('Switzerland', '->', u'NP')
('Mario', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('China', '->', u'NP')
('Reichstag', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Norman', '->', u'NP')
('Foster', '->', u'NP')
('Peter', '->', u'NP')
('Vatican', '->', u'NP')
('Donato', '->', u'NP')
('Michelangelo', '->', u'NP')
('Carlo', '->', u'NP')
('Bernini', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Belgium', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Arch', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('Spain', '->', u'NP')
('Harmon', '->', u'NP')
('Portland', '->', u'NP')
('Vatican', '->', u'NP')
('Bundestag', '->', u'NP')
('Paul', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Tower', '->', u'NP')
('Palazzo', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Lou', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Spain', '->', u'NP')
('Charles', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Dublin', '->', u'NP')
('Pakistan', '->', u'NP')
('Italy', '->', u'NP')
('Montreal', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('El', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Poland', '->', u'NP')
('Paris', '->', u'NP')
('Montana', '->', u'NP')
('Switzerland', '->', u'NP')
('Mann', '->', u'NP')
('Patricia', '->', u'NP')
('Mann', '->', u'NP')
('Pont', '->', u'NP')
('Diane', '->', u'NP')
('France', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Canada', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Newbury', '->', u'NP')
('Boston', '->', u'NP')
('Japan', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ciudad', '->', u'NP')
('Spain', '->', u'NP')
('Russia', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Illinois', '->', u'NP')
('Urbana', '->', u'NP')
('Illinois', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Germany', '->', u'NP')
('Prague', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Frank', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Butler', '->', u'NP')
('Peter', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Spain', '->', u'NP')
('Maria', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Versailles', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Tower', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('London', '->', u'NP')
('Hoover', '->', u'NP')
('London', '->', u'NP')
('Gilbert', '->', u'NP')
('Tower', '->', u'NP')
('Iceland', '->', u'NP')
('Nikolai', '->', u'NP')
('France', '->', u'NP')
('Santa', '->', u'NP')
('Spain', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Jacques', '->', u'NP')
('Grosvenor', '->', u'NP')
('Clare', '->', u'NP')
('London', '->', u'NP')
('Amsterdam', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Milan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Chicago', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Filippo', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('India', '->', u'NP')
('Lincoln', '->', u'NP')
('Spain', '->', u'NP')
('Milan', '->', u'NP')
('China', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Colosseum', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Boaz', '->', u'NP')
('Michael', '->', u'NP')
('Ryan', '->', u'NP')
('Job', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Arch', '->', u'NP')
('Harlem', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('Hart', '->', u'NP')
('Boris', '->', u'NP')
('Holland', '->', u'NP')
('India', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Salk', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Khan', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Allen', '->', u'NP')
('Lambert', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Columbus', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Wilmette', '->', u'NP')
('Frank', '->', u'NP')
('Manhattan', '->', u'NP')
('Holland', '->', u'NP')
('Clinton', '->', u'NP')
('Warwickshire', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Tower', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Norway', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Norway', '->', u'NP')
('Pasadena', '->', u'NP')
('Jean', '->', u'NP')
('Hampton', '->', u'NP')
('Hampton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('California', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('Milwaukee', '->', u'NP')
('Nikolai', '->', u'NP')
('India', '->', u'NP')
('Copenhagen', '->', u'NP')
('Paris', '->', u'NP')
('Ottawa', '->', u'NP')
('Paris', '->', u'NP')
('Pena', '->', u'NP')
('Portugal', '->', u'NP')
('Scotland', '->', u'NP')
('Montreal', '->', u'NP')
('Italy', '->', u'NP')
('Smith', '->', u'NP')
('Hale', '->', u'NP')
('Tower', '->', u'NP')
('Nikolai', '->', u'NP')
('Paris', '->', u'NP')
('Brussels', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Richard', '->', u'NP')
('Ivan', '->', u'NP')
('Spain', '->', u'NP')
('Russia', '->', u'NP')
('Havana', '->', u'NP')
('Albania', '->', u'NP')
('Chicago', '->', u'NP')
('Brookfield', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Berlin', '->', u'NP')
('James', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Thailand', '->', u'NP')
('Spain', '->', u'NP')
('Skinny', '->', u'NP')
('Le', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Guggenheim', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Met', '->', u'NP')
('Daniel', '->', u'NP')
('Simon', '->', u'NP')
('De', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Vitus', '->', u'NP')
('Prague', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Italy', '->', u'NP')
('Guinea', '->', u'NP')
('Greece', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Philadelphia', '->', u'NP')
('Buffalo', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Ireland', '->', u'NP')
('Morocco', '->', u'NP')
('Italy', '->', u'NP')
('Vienna', '->', u'NP')
('Villa', '->', u'NP')
('Rotonda', '->', u'NP')
('Vicenza', '->', u'NP')
('Italy', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Peter', '->', u'NP')
('Cook', '->', u'NP')
('Austria', '->', u'NP')
('Howard', '->', u'NP')
('E', '->', u'NP')
('Jessie', '->', u'NP')
('Jones', '->', u'NP')
('Willis', '->', u'NP')
('Tower', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Pantheon', '->', u'NP')
('Rome', '->', u'NP')
('Tower', '->', u'NP')
('Louvre', '->', u'NP')
('Spain', '->', u'NP')
('N', '->', u'NP')
('Malta', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Amsterdam', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Peter', '->', u'NP')
('Rome', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Prague', '->', u'NP')
('Charles', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scotland', '->', u'NP')
('Cliff', '->', u'NP')
('Georgia', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Amsterdam', '->', u'NP')
('Germany', '->', u'NP')
('Daniel', '->', u'NP')
('China', '->', u'NP')
('Scotland', '->', u'NP')
('Chile', '->', u'NP')
('Poland', '->', u'NP')
('Arab', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jan', '->', u'NP')
('Bangkok', '->', u'NP')
('Prague', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Lyon', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('Germany', '->', u'NP')
('Malta', '->', u'NP')
('Earl', '->', u'NP')
('March', '->', u'NP')
('Scotland', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Vienna', '->', u'NP')
('Mary', '->', u'NP')
('Lloyd', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
