weather.csv
0
Sentiment(classification='pos', p_pos=0.99953491343071477, p_neg=0.0004650865692852804)
('Waldo', '->', u'NP')
('Texas', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Alaska', '->', u'NP')
('Chris', '->', u'NP')
('Isaac', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('Booker', '->', u'NP')
('Texas', '->', u'NP')
('June', '->', u'NP')
('Tim', '->', u'NP')
('Ontario', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Moscow', '->', u'NP')
('Alaska', '->', u'NP')
('Wichita', '->', u'NP')
('Concord', '->', u'NP')
('Minnesota', '->', u'NP')
('Blimp', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Tim', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Greece', '->', u'NP')
('Pretty', '->', u'NP')
('Washington', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Cam', '->', u'NP')
('Mobile', '->', u'NP')
('Ardmore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Snow', '->', u'NP')
('Italy', '->', u'NP')
('Logan', '->', u'NP')
('Kentucky', '->', u'NP')
('May', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Iowa', '->', u'NP')
('Massachusetts', '->', u'NP')
('Louis', '->', u'NP')
('Dan', '->', u'NP')
('Robinson', '->', u'NP')
('Texas', '->', u'NP')
('Nebraska', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('Beaumont', '->', u'NP')
('F', '->', u'NP')
('Vegas', '->', u'NP')
('Tower', '->', u'NP')
('Caesar', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Norman', '->', u'NP')
('Utah', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Wichita', '->', u'NP')
('January', '->', u'NP')
('Phoenix', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Moore', '->', u'NP')
('Snow', '->', u'NP')
('Sweden', '->', u'NP')
('Adrian', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Minneapolis', '->', u'NP')
('Halloween', '->', u'NP')
('Milwaukee', '->', u'NP')
('Diane', '->', u'NP')
('Florida', '->', u'NP')
('Minnesota', '->', u'NP')
('Hattiesburg', '->', u'NP')
('Georgia', '->', u'NP')
('January', '->', u'NP')
('Florida', '->', u'NP')
('Key', '->', u'NP')
('Wisconsin', '->', u'NP')
('Friend', '->', u'NP')
('Utah', '->', u'NP')
('June', '->', u'NP')
('Bridges', '->', u'NP')
('Friend', '->', u'NP')
('Scotland', '->', u'NP')
('Phoenix', '->', u'NP')
('Snow', '->', u'NP')
('Akron', '->', u'NP')
('Texas', '->', u'NP')
('L', '->', u'NP')
('Norman', '->', u'NP')
('Pensacola', '->', u'NP')
('June', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Iowa', '->', u'NP')
('Hattiesburg', '->', u'NP')
('Ireland', '->', u'NP')
('Ontario', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guy', '->', u'NP')
('Illinois', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('Arkansas', '->', u'NP')
('Minnesota', '->', u'NP')
('Louisiana', '->', u'NP')
('July', '->', u'NP')
('Tennessee', '->', u'NP')
('Oliver', '->', u'NP')
('Jay', '->', u'NP')
('Minneapolis', '->', u'NP')
('Kansas', '->', u'NP')
('Nebraska', '->', u'NP')
('Hook', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Isaac', '->', u'NP')
('Colorado', '->', u'NP')
('Valentine', '->', u'NP')
('Nebraska', '->', u'NP')
('Detroit', '->', u'NP')
('Minot', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Moore', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Arizona', '->', u'NP')
('Franklin', '->', u'NP')
('Dallas', '->', u'NP')
('Panama', '->', u'NP')
('Florida', '->', u'NP')
('Doppler', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Lowell', '->', u'NP')
('Massachusetts', '->', u'NP')
('Italy', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('Pleasant', '->', u'NP')
('Juan', '->', u'NP')
('Iowa', '->', u'NP')
('Don', '->', u'NP')
('Louisville', '->', u'NP')
('Frost', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Nebraska', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Moore', '->', u'NP')
('Decatur', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cool', '->', u'NP')
('Erie', '->', u'NP')
('Tony', '->', u'NP')
('Corso', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Isaac', '->', u'NP')
('Mississippi', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joplin', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Minnesota', '->', u'NP')
('February', '->', u'NP')
('Boulder', '->', u'NP')
('Nebraska', '->', u'NP')
('Dan', '->', u'NP')
('Robinson', '->', u'NP')
('May', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Florida', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Snow', '->', u'NP')
('Jimmy', '->', u'NP')
('April', '->', u'NP')
('Dodge', '->', u'NP')
('PM', '->', u'NP')
('Manhattan', '->', u'NP')
('Jim', '->', u'NP')
('Kahn', '->', u'NP')
('Isaac', '->', u'NP')
('Charlotte', '->', u'NP')
('Phoenix', '->', u'NP')
('Chicago', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Walker', '->', u'NP')
('Ashley', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Kansas', '->', u'NP')
('Ball', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Minnesota', '->', u'NP')
('Denver', '->', u'NP')
('May', '->', u'NP')
('Arkansas', '->', u'NP')
('Phoenix', '->', u'NP')
('Halloween', '->', u'NP')
('Isaac', '->', u'NP')
('Honolulu', '->', u'NP')
('April', '->', u'NP')
('Midwest', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Concord', '->', u'NP')
('Scott', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Georgia', '->', u'NP')
('August', '->', u'NP')
('February', '->', u'NP')
('Isaac', '->', u'NP')
('Maryland', '->', u'NP')
('Midwest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Tennessee', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Bushnell', '->', u'NP')
('Halloween', '->', u'NP')
('Okinawa', '->', u'NP')
('Korea', '->', u'NP')
('Nick', '->', u'NP')
('Smithfield', '->', u'NP')
('Pretty', '->', u'NP')
('Isaac', '->', u'NP')
('Anne', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Woodward', '->', u'NP')
('Nashville', '->', u'NP')
('Utah', '->', u'NP')
('Birmingham', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Dallas', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Midwest', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Michigan', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Sally', '->', u'NP')
('Maryland', '->', u'NP')
('Turkey', '->', u'NP')
('Hawaii', '->', u'NP')
('Irene', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Bakersfield', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Shaw', '->', u'NP')
('Connecticut', '->', u'NP')
('Hawaii', '->', u'NP')
('Oregon', '->', u'NP')
('Portugal', '->', u'NP')
('Snow', '->', u'NP')
('Jim', '->', u'NP')
('Republican', '->', u'NP')
('Arkansas', '->', u'NP')
('Dallas', '->', u'NP')
('Showers', '->', u'NP')
('Texas', '->', u'NP')
('Mobile', '->', u'NP')
('Delaware', '->', u'NP')
('Tim', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Boulder', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('January', '->', u'NP')
('Bird', '->', u'NP')
('Oklahoma', '->', u'NP')
('Topeka', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Nebraska', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Ireland', '->', u'NP')
('Providence', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Delaware', '->', u'NP')
('Wichita', '->', u'NP')
('June', '->', u'NP')
('Nebraska', '->', u'NP')
('Florida', '->', u'NP')
('Seminole', '->', u'NP')
('Newcastle', '->', u'NP')
('Andrea', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wisconsin', '->', u'NP')
('Finland', '->', u'NP')
('December', '->', u'NP')
('Jackson', '->', u'NP')
('Hattiesburg', '->', u'NP')
('John', '->', u'NP')
('Sibley', '->', u'NP')
('Hattiesburg', '->', u'NP')
('Toronto', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Buffalo', '->', u'NP')
('Illinois', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Greg', '->', u'NP')
('Forbes', '->', u'NP')
('G', '->', u'NP')
('Winnipeg', '->', u'NP')
('Isaac', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Cheyenne', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('Woodward', '->', u'NP')
('Oklahoma', '->', u'NP')
('Don', '->', u'NP')
('Irene', '->', u'NP')
('Minnesota', '->', u'NP')
('Erie', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('Jan', '->', u'NP')
('Phil', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Midwest', '->', u'NP')
('Erie', '->', u'NP')
('Florida', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('ABC', '->', u'NP')
('Lauderdale', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Italy', '->', u'NP')
('App', '->', u'NP')
('Grey', '->', u'NP')
('Ontario', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('Max', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('October', '->', u'NP')
('Jim', '->', u'NP')
('Joplin', '->', u'NP')
('Arctic', '->', u'NP')
('T', '->', u'NP')
('Providence', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Norman', '->', u'NP')
('Snow', '->', u'NP')
('Arkansas', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Houston', '->', u'NP')
('Winter', '->', u'NP')
('Faith', '->', u'NP')
('Iceland', '->', u'NP')
('Franz', '->', u'NP')
('Josef', '->', u'NP')
('Pole', '->', u'NP')
('Alaska', '->', u'NP')
('Joplin', '->', u'NP')
('Irene', '->', u'NP')
('Arkansas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Martin', '->', u'NP')
('Canada', '->', u'NP')
('Paris', '->', u'NP')
('Indiana', '->', u'NP')
('June', '->', u'NP')
('Dyer', '->', u'NP')
('Indiana', '->', u'NP')
('Oklahoma', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Orlando', '->', u'NP')
('Mississippi', '->', u'NP')
('Kansas', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Epsilon', '->', u'NP')
('September', '->', u'NP')
('Isaac', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Adrian', '->', u'NP')
('May', '->', u'NP')
('Houston', '->', u'NP')
('Arizona', '->', u'NP')
('Burlington', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Tony', '->', u'NP')
('Colorado', '->', u'NP')
('Charles', '->', u'NP')
('Andrea', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Odessa', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('April', '->', u'NP')
('Mississippi', '->', u'NP')
('Irene', '->', u'NP')
('Don', '->', u'NP')
('Eustis', '->', u'NP')
('Isaac', '->', u'NP')
('Cam', '->', u'NP')
('Bourbon', '->', u'NP')
('Isaac', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Florence', '->', u'NP')
('Khan', '->', u'NP')
('Ohio', '->', u'NP')
('Irene', '->', u'NP')
('Hawaii', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Oklahoma', '->', u'NP')
('Lubbock', '->', u'NP')
('Norman', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Hawaii', '->', u'NP')
('Cliff', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
655 

13235
