Objectivism.csv
0
Sentiment(classification='pos', p_pos=0.87937132210727975, p_neg=0.12062867789272017)
('Ryan', '->', u'NP')
('February', '->', u'NP')
('Allan', '->', u'NP')
('Olive', '->', u'NP')
('Sweden', '->', u'NP')
('Forbes', '->', u'NP')
('Christopher', '->', u'NP')
('Forbes', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Rand', '->', u'NP')
('Ryan', '->', u'NP')
('Alan', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Ben', '->', u'NP')
('Friedrich', '->', u'NP')
('Rand', '->', u'NP')
('France', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Rand', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Atlas', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Tahoe', '->', u'NP')
('Edward', '->', u'NP')
('Rand', '->', u'NP')
('Louis', '->', u'NP')
('Rand', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Buckley', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Andrew', '->', u'NP')
('Bernstein', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Oscar', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('James', '->', u'NP')
('McConnell', '->', u'NP')
('Atlas', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Dennis', '->', u'NP')
('Steve', '->', u'NP')
('Atlas', '->', u'NP')
('Eric', '->', u'NP')
('Daniels', '->', u'NP')
('Atlas', '->', u'NP')
('Cheat', '->', u'NP')
('Bill', '->', u'NP')
('Idaho', '->', u'NP')
('Atlas', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Terry', '->', u'NP')
('Alex', '->', u'NP')
('Atlas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Faith', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('AMA', '->', u'NP')
('Rand', '->', u'NP')
('Mises', '->', u'NP')
('Rand', '->', u'NP')
('Forbes', '->', u'NP')
('Bryan', '->', u'NP')
('India', '->', u'NP')
('Rand', '->', u'NP')
('Minerva', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Europe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Pick', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Atlantis', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Gene', '->', u'NP')
('Venezuela', '->', u'NP')
('Atlas', '->', u'NP')
('Francisco', '->', u'NP')
('Rand', '->', u'NP')
('Jimmy', '->', u'NP')
('Rand', '->', u'NP')
('France', '->', u'NP')
('Rand', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Orwell', '->', u'NP')
('Huxley', '->', u'NP')
('Rand', '->', u'NP')
('Florida', '->', u'NP')
('Gallup', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Dominique', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Kant', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Mark', '->', u'NP')
('Levin', '->', u'NP')
('Congress', '->', u'NP')
('Steve', '->', u'NP')
('Howard', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Rand', '->', u'NP')
('Case', '->', u'NP')
('Steve', '->', u'NP')
('Green', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Karl', '->', u'NP')
('Rand', '->', u'NP')
('Eric', '->', u'NP')
('Daniels', '->', u'NP')
('Leonard', '->', u'NP')
('Hank', '->', u'NP')
('Rand', '->', u'NP')
('Spain', '->', u'NP')
('Robin', '->', u'NP')
('Rand', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lisbon', '->', u'NP')
('Dan', '->', u'NP')
('Atlas', '->', u'NP')
('Arkansas', '->', u'NP')
('John', '->', u'NP')
('Ellis', '->', u'NP')
('Wyatt', '->', u'NP')
('Atlas', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Stephen', '->', u'NP')
('Hicks', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('Eric', '->', u'NP')
('Daniels', '->', u'NP')
('Rand', '->', u'NP')
('David', '->', u'NP')
('India', '->', u'NP')
('Rand', '->', u'NP')
('Bradley', '->', u'NP')
('Thomson', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Leonard', '->', u'NP')
('Thomas', '->', u'NP')
('Michael', '->', u'NP')
('Rand', '->', u'NP')
('Australia', '->', u'NP')
('Kansas', '->', u'NP')
('Diana', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Brian', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Allison', '->', u'NP')
('T', '->', u'NP')
('De', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('May', '->', u'NP')
('Atlas', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Margaret', '->', u'NP')
('Rush', '->', u'NP')
('Rand', '->', u'NP')
('Rich', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Craig', '->', u'NP')
('Biddle', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('Rand', '->', u'NP')
('Allan', '->', u'NP')
('Miss', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Wesley', '->', u'NP')
('Ellsworth', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Istvan', '->', u'NP')
('Amazon', '->', u'NP')
('Atlas', '->', u'NP')
('Nixon', '->', u'NP')
('Atlas', '->', u'NP')
('Dan', '->', u'NP')
('Rand', '->', u'NP')
('Albany', '->', u'NP')
('Rand', '->', u'NP')
('Oklahoma', '->', u'NP')
('Craig', '->', u'NP')
('Biddle', '->', u'NP')
('Rand', '->', u'NP')
('Helen', '->', u'NP')
('Smith', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('India', '->', u'NP')
('Rand', '->', u'NP')
('Craig', '->', u'NP')
('Biddle', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Allison', '->', u'NP')
('Atlas', '->', u'NP')
('Chance', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Leonard', '->', u'NP')
('Skip', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Jan', '->', u'NP')
('Atlas', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Rand', '->', u'NP')
('Europe', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rand', '->', u'NP')
('Jonathan', '->', u'NP')
('Sept', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('E', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Atlas', '->', u'NP')
('Ellsworth', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Rand', '->', u'NP')
('Forbes', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Atlas', '->', u'NP')
('Canada', '->', u'NP')
('November', '->', u'NP')
('Rand', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Rand', '->', u'NP')
('Henry', '->', u'NP')
('Hazlitt', '->', u'NP')
('Robert', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Aristotle', '->', u'NP')
('Detroit', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('T', '->', u'NP')
('Atlas', '->', u'NP')
('Pakistan', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Rand', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('Wisconsin', '->', u'NP')
('Eric', '->', u'NP')
('Daniels', '->', u'NP')
('Case', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Hume', '->', u'NP')
('Kant', '->', u'NP')
('Wyatt', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Rand', '->', u'NP')
('Self', '->', u'NP')
('Rand', '->', u'NP')
('Kant', '->', u'NP')
('Linus', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Rand', '->', u'NP')
('Jeff', '->', u'NP')
('Leonard', '->', u'NP')
('Eric', '->', u'NP')
('Daniels', '->', u'NP')
('Rand', '->', u'NP')
('Sacramento', '->', u'NP')
('Richard', '->', u'NP')
('Brazil', '->', u'NP')
('Toronto', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Nick', '->', u'NP')
('Rand', '->', u'NP')
('Atlantis', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Sir', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Rand', '->', u'NP')
('John', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Low', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Jesus', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Roy', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Jonathan', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('China', '->', u'NP')
('Margaret', '->', u'NP')
('Gerald', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Allison', '->', u'NP')
('Christmas', '->', u'NP')
('Forbes', '->', u'NP')
('Mark', '->', u'NP')
('Rand', '->', u'NP')
('AMA', '->', u'NP')
('Huxley', '->', u'NP')
('Atlas', '->', u'NP')
('Andrew', '->', u'NP')
('Christianity', '->', u'NP')
('Paris', '->', u'NP')
('Phil', '->', u'NP')
('Hayek', '->', u'NP')
('Marx', '->', u'NP')
('Rand', '->', u'NP')
('James', '->', u'NP')
('Rand', '->', u'NP')
('California', '->', u'NP')
('Smith', '->', u'NP')
('Rand', '->', u'NP')
('Steve', '->', u'NP')
('Rand', '->', u'NP')
('Gary', '->', u'NP')
('Weiss', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Fil', '->', u'NP')
('Rand', '->', u'NP')
('Nietzsche', '->', u'NP')
('France', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Alan', '->', u'NP')
('Rand', '->', u'NP')
('Bill', '->', u'NP')
('Atlas', '->', u'NP')
('Alex', '->', u'NP')
('Lewis', '->', u'NP')
('Atlantis', '->', u'NP')
('Rand', '->', u'NP')
644 

13622
