IASIP.csv
0
Sentiment(classification='neg', p_pos=0.35896213458591347, p_neg=0.64103786541408492)
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Bird', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Sunny', '->', u'NP')
('December', '->', u'NP')
('Dennis', '->', u'NP')
('Glenn', '->', u'NP')
('Frank', '->', u'NP')
('Glenn', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Mac', '->', u'NP')
('Philadelphia', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Ham', '->', u'NP')
('Frank', '->', u'NP')
('Denver', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Sunny', '->', u'NP')
('Jack', '->', u'NP')
('Bauer', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Barbara', '->', u'NP')
('Rob', '->', u'NP')
('Don', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Charlie', '->', u'NP')
('Rob', '->', u'NP')
('Thomas', '->', u'NP')
('Philly', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Pretty', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Frank', '->', u'NP')
('T', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Danny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Glenn', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Dennis', '->', u'NP')
('Reynolds', '->', u'NP')
('Don', '->', u'NP')
('Sunny', '->', u'NP')
('Dennis', '->', u'NP')
('Reynolds', '->', u'NP')
('Hogan', '->', u'NP')
('Sunny', '->', u'NP')
('Dennis', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('Martinez', '->', u'NP')
('Charlie', '->', u'NP')
('Paul', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Dennis', '->', u'NP')
('Glenn', '->', u'NP')
('Frank', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Frank', '->', u'NP')
('Mac', '->', u'NP')
('Dennis', '->', u'NP')
('Dennis', '->', u'NP')
('Reynolds', '->', u'NP')
('Faith', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Dennis', '->', u'NP')
('Mac', '->', u'NP')
('Thailand', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sunny', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Mac', '->', u'NP')
('Christmas', '->', u'NP')
('Sunny', '->', u'NP')
('Sunny', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Canada', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Pretty', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Margaret', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Sherlock', '->', u'NP')
('Charlie', '->', u'NP')
('Halloween', '->', u'NP')
('Ronnie', '->', u'NP')
('Christmas', '->', u'NP')
('Filipino', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('Stevie', '->', u'NP')
('Jean', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mac', '->', u'NP')
('Pick', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Sims', '->', u'NP')
('Rex', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Rob', '->', u'NP')
('Charlie', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Barney', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Danny', '->', u'NP')
('February', '->', u'NP')
('Sunny', '->', u'NP')
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Dennis', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Dennis', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Dick', '->', u'NP')
('Ryan', '->', u'NP')
('Charlie', '->', u'NP')
('Ronnie', '->', u'NP')
('Friend', '->', u'NP')
('Danny', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Frank', '->', u'NP')
('God', '->', u'NP')
('Philly', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('November', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('N', '->', u'NP')
('Dennis', '->', u'NP')
('Reynolds', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Sunny', '->', u'NP')
('Mac', '->', u'NP')
('Frank', '->', u'NP')
('Mac', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mac', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Charlie', '->', u'NP')
('Friend', '->', u'NP')
('Danny', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Dennis', '->', u'NP')
('Donovan', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Cricket', '->', u'NP')
('Charlie', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christmas', '->', u'NP')
('Danny', '->', u'NP')
('Dennis', '->', u'NP')
('Ham', '->', u'NP')
('Dewey', '->', u'NP')
('Mac', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Chase', '->', u'NP')
('Don', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sunny', '->', u'NP')
('God', '->', u'NP')
('Margaret', '->', u'NP')
('Green', '->', u'NP')
('Sunny', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Ham', '->', u'NP')
('Glenn', '->', u'NP')
('Charlie', '->', u'NP')
('Sunny', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('E', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Walter', '->', u'NP')
('Harris', '->', u'NP')
('Korea', '->', u'NP')
('Green', '->', u'NP')
('Dennis', '->', u'NP')
('Boston', '->', u'NP')
('Franklin', '->', u'NP')
('Sunny', '->', u'NP')
('God', '->', u'NP')
('Frankie', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('Frank', '->', u'NP')
('Chicago', '->', u'NP')
('Charlie', '->', u'NP')
('Michael', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('Rob', '->', u'NP')
('Glen', '->', u'NP')
('Charlie', '->', u'NP')
398 

10408
