dogpictures.csv
0
Sentiment(classification='pos', p_pos=0.69654866596249276, p_neg=0.30345133403750774)
('Tucker', '->', u'NP')
('Australian', '->', u'NP')
('Thor', '->', u'NP')
('Gordon', '->', u'NP')
('Billy', '->', u'NP')
('Dane', '->', u'NP')
('Bernard', '->', u'NP')
('Gracie', '->', u'NP')
('Maxwell', '->', u'NP')
('Noah', '->', u'NP')
('Charlie', '->', u'NP')
('Aaron', '->', u'NP')
('Christmas', '->', u'NP')
('Teddy', '->', u'NP')
('Maine', '->', u'NP')
('Teddy', '->', u'NP')
('Newfoundland', '->', u'NP')
('Elsie', '->', u'NP')
('Belle', '->', u'NP')
('Lizzie', '->', u'NP')
('Dante', '->', u'NP')
('Texas', '->', u'NP')
('Lily', '->', u'NP')
('Helen', '->', u'NP')
('Helen', '->', u'NP')
('Dane', '->', u'NP')
('Russell', '->', u'NP')
('Colorado', '->', u'NP')
('Maggie', '->', u'NP')
('Dane', '->', u'NP')
('Athena', '->', u'NP')
('Oscar', '->', u'NP')
('Lucy', '->', u'NP')
('Bernard', '->', u'NP')
('Black', '->', u'NP')
('Tucker', '->', u'NP')
('Harvey', '->', u'NP')
('Bernard', '->', u'NP')
('Sadie', '->', u'NP')
('Bella', '->', u'NP')
('Doris', '->', u'NP')
('Christmas', '->', u'NP')
('Dane', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Watson', '->', u'NP')
('Midwest', '->', u'NP')
('Betty', '->', u'NP')
('Babe', '->', u'NP')
('Houdini', '->', u'NP')
('Wilson', '->', u'NP')
('London', '->', u'NP')
('Asher', '->', u'NP')
('Nero', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Carmen', '->', u'NP')
('Jensen', '->', u'NP')
('Ireland', '->', u'NP')
('Felix', '->', u'NP')
('Sunny', '->', u'NP')
('Pretty', '->', u'NP')
('Dane', '->', u'NP')
('Christmas', '->', u'NP')
('Gil', '->', u'NP')
('Millie', '->', u'NP')
('Lola', '->', u'NP')
('Lola', '->', u'NP')
('Stan', '->', u'NP')
('Loving', '->', u'NP')
('Jane', '->', u'NP')
('Porter', '->', u'NP')
('Amy', '->', u'NP')
('Marty', '->', u'NP')
('Jonathan', '->', u'NP')
('Tucker', '->', u'NP')
('May', '->', u'NP')
('Jake', '->', u'NP')
('Leila', '->', u'NP')
('Savannah', '->', u'NP')
('Frank', '->', u'NP')
('Winston', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Newman', '->', u'NP')
('Iowa', '->', u'NP')
('Jack', '->', u'NP')
('Dallas', '->', u'NP')
('Molly', '->', u'NP')
('Australian', '->', u'NP')
('Lola', '->', u'NP')
('Stevie', '->', u'NP')
('Sammy', '->', u'NP')
('Henry', '->', u'NP')
('Max', '->', u'NP')
('Thor', '->', u'NP')
('Jasper', '->', u'NP')
('Bella', '->', u'NP')
('Elvis', '->', u'NP')
('Lola', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Lilly', '->', u'NP')
('Oscar', '->', u'NP')
('Porter', '->', u'NP')
('Oscar', '->', u'NP')
('Wolf', '->', u'NP')
('Marshall', '->', u'NP')
('Watson', '->', u'NP')
('Oscar', '->', u'NP')
('Drake', '->', u'NP')
('March', '->', u'NP')
214 

12177
