interview.csv
0
Sentiment(classification='pos', p_pos=0.7860047770614389, p_neg=0.21399522293856207)
('Japan', '->', u'NP')
('Manning', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Glenn', '->', u'NP')
('Spark', '->', u'NP')
('Oliver', '->', u'NP')
('Billy', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Shelby', '->', u'NP')
('Foote', '->', u'NP')
('Ken', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('June', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Ted', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Stephen', '->', u'NP')
('Chris', '->', u'NP')
('Cool', '->', u'NP')
('Christopher', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Mahmoud', '->', u'NP')
('Bill', '->', u'NP')
('Andrew', '->', u'NP')
('Thomas', '->', u'NP')
('Short', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Dave', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Conrad', '->', u'NP')
('Black', '->', u'NP')
('Arnold', '->', u'NP')
('Mary', '->', u'NP')
('Lou', '->', u'NP')
('T', '->', u'NP')
('Bauer', '->', u'NP')
('California', '->', u'NP')
('Iran', '->', u'NP')
('Andrew', '->', u'NP')
('Hannah', '->', u'NP')
('George', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Harold', '->', u'NP')
('Koh', '->', u'NP')
('Gloria', '->', u'NP')
('Atlas', '->', u'NP')
('Andy', '->', u'NP')
('Tom', '->', u'NP')
('Mecca', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Toni', '->', u'NP')
('Morrison', '->', u'NP')
('Robin', '->', u'NP')
('Douglas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jacob', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Ira', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Bush', '->', u'NP')
('Dan', '->', u'NP')
('Huffman', '->', u'NP')
('Richard', '->', u'NP')
('Ramirez', '->', u'NP')
('Freud', '->', u'NP')
('Eric', '->', u'NP')
('God', '->', u'NP')
('Frans', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Short', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Frank', '->', u'NP')
('Christopher', '->', u'NP')
('Jessica', '->', u'NP')
('Bill', '->', u'NP')
('Tim', '->', u'NP')
('Lucas', '->', u'NP')
('Linus', '->', u'NP')
('Slater', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Jonathan', '->', u'NP')
('Titus', '->', u'NP')
('Brown', '->', u'NP')
('Greece', '->', u'NP')
('Paul', '->', u'NP')
('Tomas', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Anthony', '->', u'NP')
('Syria', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Richard', '->', u'NP')
('Belgium', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Gary', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Potter', '->', u'NP')
('Homer', '->', u'NP')
('Byzantium', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Philip', '->', u'NP')
('Williams', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Frank', '->', u'NP')
('Penn', '->', u'NP')
('Michael', '->', u'NP')
('Daniel', '->', u'NP')
('Michael', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Ronald', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('John', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Wolfgang', '->', u'NP')
('Jonathan', '->', u'NP')
('Swift', '->', u'NP')
('Ireland', '->', u'NP')
('Rourke', '->', u'NP')
('Paris', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Silvio', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Smith', '->', u'NP')
('Nick', '->', u'NP')
('Oxford', '->', u'NP')
('Gay', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('John', '->', u'NP')
('Brian', '->', u'NP')
('Lawrence', '->', u'NP')
('Thomas', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Keith', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Django', '->', u'NP')
('Sally', '->', u'NP')
('Jason', '->', u'NP')
('Wilson', '->', u'NP')
('David', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('Anderson', '->', u'NP')
('Ruth', '->', u'NP')
('Weiss', '->', u'NP')
('Africa', '->', u'NP')
('Germany', '->', u'NP')
('Africa', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Tyler', '->', u'NP')
('Eric', '->', u'NP')
('George', '->', u'NP')
('Holloway', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('Baptist', '->', u'NP')
('Chuck', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Harold', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Keith', '->', u'NP')
('Oliver', '->', u'NP')
('Iran', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Maurice', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Richard', '->', u'NP')
('Rowley', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('Iraq', '->', u'NP')
('Christopher', '->', u'NP')
('Peter', '->', u'NP')
('Hitch', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Robinson', '->', u'NP')
('Laura', '->', u'NP')
('Craig', '->', u'NP')
('Malcolm', '->', u'NP')
('Harris', '->', u'NP')
('Brian', '->', u'NP')
('Al', '->', u'NP')
('Walter', '->', u'NP')
('Scott', '->', u'NP')
('Jonathan', '->', u'NP')
('Roger', '->', u'NP')
('Cooper', '->', u'NP')
('Rebecca', '->', u'NP')
('Kurt', '->', u'NP')
('Vienna', '->', u'NP')
('Einstein', '->', u'NP')
('Alex', '->', u'NP')
('Crawford', '->', u'NP')
('Jon', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Lorenz', '->', u'NP')
('Ashley', '->', u'NP')
('Jordan', '->', u'NP')
('Preston', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Pedro', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Aaron', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('John', '->', u'NP')
('Mahmoud', '->', u'NP')
('Herman', '->', u'NP')
('Daly', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Gloria', '->', u'NP')
('Janet', '->', u'NP')
('Tim', '->', u'NP')
('Jackson', '->', u'NP')
('T', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Jane', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Alan', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Kelly', '->', u'NP')
('Africa', '->', u'NP')
('Peter', '->', u'NP')
('Julian', '->', u'NP')
('Paris', '->', u'NP')
('God', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Michael', '->', u'NP')
('F', '->', u'NP')
('Armstrong', '->', u'NP')
('Eddy', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Bill', '->', u'NP')
('Thomas', '->', u'NP')
('Drake', '->', u'NP')
('Kirk', '->', u'NP')
('Hansen', '->', u'NP')
('AMA', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Laura', '->', u'NP')
('Flanders', '->', u'NP')
('Andrew', '->', u'NP')
('Solomon', '->', u'NP')
('Child', '->', u'NP')
('Andrew', '->', u'NP')
('Denton', '->', u'NP')
('Billy', '->', u'NP')
('Ira', '->', u'NP')
('Pete', '->', u'NP')
('Huffman', '->', u'NP')
('Allan', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Elaine', '->', u'NP')
('Wynn', '->', u'NP')
('Steve', '->', u'NP')
('Wynn', '->', u'NP')
('Ross', '->', u'NP')
('Allan', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Flanders', '->', u'NP')
('Van', '->', u'NP')
('Jones', '->', u'NP')
('Egypt', '->', u'NP')
('Cook', '->', u'NP')
('Rev', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Allan', '->', u'NP')
('Dennis', '->', u'NP')
('Loy', '->', u'NP')
('Johnson', '->', u'NP')
('Joan', '->', u'NP')
('Russell', '->', u'NP')
('Bush', '->', u'NP')
('Pen', '->', u'NP')
('Catherine', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Whitman', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Ben', '->', u'NP')
('Chester', '->', u'NP')
('Brown', '->', u'NP')
('Douglas', '->', u'NP')
('Marshall', '->', u'NP')
('Tim', '->', u'NP')
('San', '->', u'NP')
('Burma', '->', u'NP')
('Richard', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Bach', '->', u'NP')
('Eric', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Egypt', '->', u'NP')
('Ibrahim', '->', u'NP')
('Al', '->', u'NP')
('Mary', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Al', '->', u'NP')
('Lawrence', '->', u'NP')
('Wright', '->', u'NP')
('Tower', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ben', '->', u'NP')
('Glenn', '->', u'NP')
('Hitler', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('David', '->', u'NP')
('Younger', '->', u'NP')
('Robert', '->', u'NP')
('Jacob', '->', u'NP')
('Tom', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Chris', '->', u'NP')
('Jacob', '->', u'NP')
('Lawrence', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Brown', '->', u'NP')
('Tim', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Lawrence', '->', u'NP')
('Harvard', '->', u'NP')
('Gary', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Europe', '->', u'NP')
('Rice', '->', u'NP')
('Allen', '->', u'NP')
('Kate', '->', u'NP')
('Arab', '->', u'NP')
('Ben', '->', u'NP')
('Arab', '->', u'NP')
('Democrat', '->', u'NP')
('Frances', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Ken', '->', u'NP')
('Jesuit', '->', u'NP')
('Oscar', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Mick', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Peter', '->', u'NP')
('Rudolph', '->', u'NP')
('Nan', '->', u'NP')
('Leonard', '->', u'NP')
('William', '->', u'NP')
('David', '->', u'NP')
('Mohammed', '->', u'NP')
('Egypt', '->', u'NP')
('Greg', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('John', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Tom', '->', u'NP')
('Williams', '->', u'NP')
('Daniel', '->', u'NP')
('Christ', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Barry', '->', u'NP')
('Clare', '->', u'NP')
('Hebrew', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Kaplan', '->', u'NP')
('Steve', '->', u'NP')
('Pakistan', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('Caribbean', '->', u'NP')
('Duffy', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Africa', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Raymond', '->', u'NP')
('Roger', '->', u'NP')
('Atlanta', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Don', '->', u'NP')
('Robin', '->', u'NP')
('Nagle', '->', u'NP')
('Andrew', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Marcus', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('PM', '->', u'NP')
('George', '->', u'NP')
('Chuck', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Oliver', '->', u'NP')
('Chuck', '->', u'NP')
('Ira', '->', u'NP')
('John', '->', u'NP')
('Jonathan', '->', u'NP')
('Jason', '->', u'NP')
('Adams', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Bruce', '->', u'NP')
('E', '->', u'NP')
('Glenn', '->', u'NP')
('E', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Thomas', '->', u'NP')
('Greg', '->', u'NP')
('John', '->', u'NP')
('Taylor', '->', u'NP')
('Wheeler', '->', u'NP')
('Shepard', '->', u'NP')
('Ball', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Julie', '->', u'NP')
('Anne', '->', u'NP')
('Midwest', '->', u'NP')
('Jonathan', '->', u'NP')
('Michael', '->', u'NP')
('Daniel', '->', u'NP')
('Vatican', '->', u'NP')
('Hans', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Stewart', '->', u'NP')
('Jennifer', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Anne', '->', u'NP')
('Marie', '->', u'NP')
('Beta', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Johnson', '->', u'NP')
('Olivia', '->', u'NP')
('Pakistan', '->', u'NP')
('Elisabeth', '->', u'NP')
('Klein', '->', u'NP')
('Bela', '->', u'NP')
('Bartok', '->', u'NP')
('Pakistan', '->', u'NP')
('Fritz', '->', u'NP')
('Ralph', '->', u'NP')
('Hungarian', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Constable', '->', u'NP')
('James', '->', u'NP')
('Thomas', '->', u'NP')
('Newsweek', '->', u'NP')
('Robert', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nixon', '->', u'NP')
('Jonathan', '->', u'NP')
('Terry', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Wallace', '->', u'NP')
('God', '->', u'NP')
('Harris', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Charles', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Jon', '->', u'NP')
('Lawrence', '->', u'NP')
('God', '->', u'NP')
('Stanley', '->', u'NP')
('Greene', '->', u'NP')
('Hitler', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('George', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Marie', '->', u'NP')
('Andrew', '->', u'NP')
('Horton', '->', u'NP')
('Clara', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Gloria', '->', u'NP')
('Jacobs', '->', u'NP')
('John', '->', u'NP')
('Istanbul', '->', u'NP')
('Iraq', '->', u'NP')
('Ferguson', '->', u'NP')
('Bennett', '->', u'NP')
('Slater', '->', u'NP')
('Bruce', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Conway', '->', u'NP')
('Charles', '->', u'NP')
('Hardy', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Marie', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Django', '->', u'NP')
('Robert', '->', u'NP')
('William', '->', u'NP')
('Dan', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Martin', '->', u'NP')
('Cameron', '->', u'NP')
('Louis', '->', u'NP')
('Elaine', '->', u'NP')
('Pavlovsky', '->', u'NP')
('Jessie', '->', u'NP')
('Wes', '->', u'NP')
('Craven', '->', u'NP')
('Sam', '->', u'NP')
('Gross', '->', u'NP')
('Julian', '->', u'NP')
('Job', '->', u'NP')
('Jerry', '->', u'NP')
('Richard', '->', u'NP')
('Frost', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Paul', '->', u'NP')
('Julian', '->', u'NP')
('Clint', '->', u'NP')
767 

15023
