ToolBand.csv
0
Sentiment(classification='neg', p_pos=0.16355057671776391, p_neg=0.83644942328223504)
('Rollins', '->', u'NP')
('Maynard', '->', u'NP')
('Phoenix', '->', u'NP')
('September', '->', u'NP')
('Vic', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Maynard', '->', u'NP')
('Judith', '->', u'NP')
('Tom', '->', u'NP')
('Danny', '->', u'NP')
('Melbourne', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Sober', '->', u'NP')
('Henry', '->', u'NP')
('Colorado', '->', u'NP')
('Sweden', '->', u'NP')
('T', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Texas', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Maynard', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Maynard', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Tom', '->', u'NP')
('Maynard', '->', u'NP')
('August', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Wise', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Amazon', '->', u'NP')
('Camden', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Kansas', '->', u'NP')
('Adam', '->', u'NP')
('December', '->', u'NP')
('Maynard', '->', u'NP')
('Joe', '->', u'NP')
('Maynard', '->', u'NP')
('June', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Lauderdale', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('Amos', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('August', '->', u'NP')
('Maynard', '->', u'NP')
('Patton', '->', u'NP')
('Staley', '->', u'NP')
('Maynard', '->', u'NP')
('Nazi', '->', u'NP')
('Christmas', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Danny', '->', u'NP')
('America', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('March', '->', u'NP')
('Hans', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sydney', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Charles', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Sober', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('February', '->', u'NP')
('Maynard', '->', u'NP')
('Valentine', '->', u'NP')
('Stanley', '->', u'NP')
('Maynard', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Dylan', '->', u'NP')
('Hammond', '->', u'NP')
('Taylor', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Sober', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('David', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Joe', '->', u'NP')
('July', '->', u'NP')
('Maynard', '->', u'NP')
('Arizona', '->', u'NP')
('Paul', '->', u'NP')
('Key', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Reno', '->', u'NP')
('April', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Loving', '->', u'NP')
('April', '->', u'NP')
('Maynard', '->', u'NP')
('Rod', '->', u'NP')
('April', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('February', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Pretty', '->', u'NP')
('Aaron', '->', u'NP')
('Turner', '->', u'NP')
('Sober', '->', u'NP')
('Dobbs', '->', u'NP')
('Maynard', '->', u'NP')
('January', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Benjamin', '->', u'NP')
('Danny', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('De', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Alice', '->', u'NP')
('Maynard', '->', u'NP')
('Sober', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Maynard', '->', u'NP')
('Australian', '->', u'NP')
('Marie', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Ronnie', '->', u'NP')
('Dobbs', '->', u'NP')
('Halloween', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Black', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('January', '->', u'NP')
('Toronto', '->', u'NP')
('Reverend', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Brazil', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Sober', '->', u'NP')
('Zing', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Judith', '->', u'NP')
('Marie', '->', u'NP')
('Maynard', '->', u'NP')
('Iran', '->', u'NP')
('Cool', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('T', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Joe', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Tim', '->', u'NP')
('Erik', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Lancaster', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Reno', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Sober', '->', u'NP')
('Maynard', '->', u'NP')
('March', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Maynard', '->', u'NP')
('Ontario', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Dobbs', '->', u'NP')
('Harry', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Aaron', '->', u'NP')
('Harris', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Maynard', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Jan', '->', u'NP')
('Tom', '->', u'NP')
('Japan', '->', u'NP')
('Maynard', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Jim', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Cruise', '->', u'NP')
('Sydney', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Dobbs', '->', u'NP')
('Jimmy', '->', u'NP')
('Green', '->', u'NP')
('Hollywood', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Paul', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Jeff', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Danny', '->', u'NP')
('Rainy', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Reno', '->', u'NP')
('May', '->', u'NP')
('Maynard', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Cohen', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Randy', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Brisbane', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Danny', '->', u'NP')
('Saturn', '->', u'NP')
('Maynard', '->', u'NP')
('Keys', '->', u'NP')
('Danny', '->', u'NP')
('Saturn', '->', u'NP')
('July', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Adam', '->', u'NP')
('Sober', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Marie', '->', u'NP')
('Maynard', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Paul', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Joe', '->', u'NP')
('Danny', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Cambodia', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Jimmy', '->', u'NP')
('Halloween', '->', u'NP')
('Sober', '->', u'NP')
('June', '->', u'NP')
('Danny', '->', u'NP')
('May', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Paul', '->', u'NP')
('Key', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Sydney', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Tom', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Maynard', '->', u'NP')
('Australia', '->', u'NP')
('Sober', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Stewart', '->', u'NP')
('Copeland', '->', u'NP')
('Neil', '->', u'NP')
('Marc', '->', u'NP')
('Simon', '->', u'NP')
('Guest', '->', u'NP')
('Vegas', '->', u'NP')
('Jan', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Dick', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Maynard', '->', u'NP')
('Phoenix', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
557 

12808
