Screenwriting.csv
0
Sentiment(classification='pos', p_pos=0.7517394374954085, p_neg=0.24826056250459269)
('David', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Charlie', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Charlie', '->', u'NP')
('William', '->', u'NP')
('Amazon', '->', u'NP')
('Billy', '->', u'NP')
('Wilder', '->', u'NP')
('Patton', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Weber', '->', u'NP')
('AMA', '->', u'NP')
('McKee', '->', u'NP')
('Bond', '->', u'NP')
('Oliver', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Reno', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Black', '->', u'NP')
('Lincoln', '->', u'NP')
('Django', '->', u'NP')
('Ben', '->', u'NP')
('Aaron', '->', u'NP')
('Sherlock', '->', u'NP')
('Sam', '->', u'NP')
('Joe', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bloom', '->', u'NP')
('Ken', '->', u'NP')
('Logan', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Charlie', '->', u'NP')
('Warner', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Hollywood', '->', u'NP')
('John', '->', u'NP')
('Paris', '->', u'NP')
('Charlie', '->', u'NP')
('Hollywood', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Barry', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('June', '->', u'NP')
('Kurt', '->', u'NP')
('Roger', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Andrew', '->', u'NP')
('Stanton', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Allen', '->', u'NP')
('Paris', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Pretty', '->', u'NP')
('Lawrence', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Tony', '->', u'NP')
('Lincoln', '->', u'NP')
('David', '->', u'NP')
('Channing', '->', u'NP')
('Danny', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Napoleon', '->', u'NP')
('Rod', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Patton', '->', u'NP')
('Aaron', '->', u'NP')
('Steve', '->', u'NP')
('Warner', '->', u'NP')
('Larry', '->', u'NP')
('Lawrence', '->', u'NP')
('Austin', '->', u'NP')
('Karen', '->', u'NP')
('Kirkland', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Job', '->', u'NP')
('Smith', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Prometheus', '->', u'NP')
('Jack', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Fargo', '->', u'NP')
('Stanley', '->', u'NP')
('Napoleon', '->', u'NP')
('Case', '->', u'NP')
('Michael', '->', u'NP')
('Charlie', '->', u'NP')
('Billy', '->', u'NP')
('Wilder', '->', u'NP')
('Carson', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Craig', '->', u'NP')
('Aaron', '->', u'NP')
('Self', '->', u'NP')
('Charlie', '->', u'NP')
('Page', '->', u'NP')
('Hollywood', '->', u'NP')
('Joe', '->', u'NP')
('Django', '->', u'NP')
('Rocky', '->', u'NP')
('Black', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Roger', '->', u'NP')
('Hollywood', '->', u'NP')
('Job', '->', u'NP')
('L', '->', u'NP')
('Oscar', '->', u'NP')
('Sarah', '->', u'NP')
('Marshall', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Oscar', '->', u'NP')
('September', '->', u'NP')
('Michael', '->', u'NP')
('Clayton', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Thompson', '->', u'NP')
('Hollywood', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Chris', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Charlie', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Fox', '->', u'NP')
('Charlie', '->', u'NP')
('Conan', '->', u'NP')
('Rob', '->', u'NP')
('Learned', '->', u'NP')
('Stanley', '->', u'NP')
('Terry', '->', u'NP')
('Peter', '->', u'NP')
('George', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Christmas', '->', u'NP')
('Hollywood', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Randall', '->', u'NP')
('Wallace', '->', u'NP')
('Robert', '->', u'NP')
('Towne', '->', u'NP')
('Hollywood', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Hollywood', '->', u'NP')
('Mark', '->', u'NP')
('Boal', '->', u'NP')
('Django', '->', u'NP')
('Lincoln', '->', u'NP')
('Tony', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Logan', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('McKee', '->', u'NP')
('Ken', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Sue', '->', u'NP')
('Jerry', '->', u'NP')
('Maguire', '->', u'NP')
('Nicolas', '->', u'NP')
('Cool', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Lawrence', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Craig', '->', u'NP')
('Flick', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Oscar', '->', u'NP')
('Dennis', '->', u'NP')
('T', '->', u'NP')
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Snow', '->', u'NP')
('L', '->', u'NP')
('Britain', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Chuck', '->', u'NP')
('Fox', '->', u'NP')
('Brian', '->', u'NP')
('Oscar', '->', u'NP')
('Michael', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Lars', '->', u'NP')
('AMA', '->', u'NP')
('Harmony', '->', u'NP')
('Charlie', '->', u'NP')
('Hollywood', '->', u'NP')
('Steve', '->', u'NP')
('August', '->', u'NP')
('Hollywood', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('Peter', '->', u'NP')
('Dante', '->', u'NP')
('Hooper', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Denver', '->', u'NP')
('Ron', '->', u'NP')
('Meyer', '->', u'NP')
('Hollywood', '->', u'NP')
('Oscar', '->', u'NP')
('Frank', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Steve', '->', u'NP')
('Noah', '->', u'NP')
('Hollywood', '->', u'NP')
('Learned', '->', u'NP')
('Aaron', '->', u'NP')
('Sarah', '->', u'NP')
('Warner', '->', u'NP')
('Anton', '->', u'NP')
('May', '->', u'NP')
('Charlie', '->', u'NP')
('May', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Thomas', '->', u'NP')
('Robert', '->', u'NP')
('Ben', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Hollywood', '->', u'NP')
('Mike', '->', u'NP')
('Le', '->', u'NP')
('Angelina', '->', u'NP')
('Scott', '->', u'NP')
('Myers', '->', u'NP')
('Oscar', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Alex', '->', u'NP')
('Roberto', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Damon', '->', u'NP')
('Prometheus', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stephen', '->', u'NP')
('Amazon', '->', u'NP')
('Seymour', '->', u'NP')
('Skinner', '->', u'NP')
('Cool', '->', u'NP')
('Stephen', '->', u'NP')
('Craft', '->', u'NP')
('Michael', '->', u'NP')
('Terry', '->', u'NP')
('Edward', '->', u'NP')
('Ford', '->', u'NP')
('Dobbs', '->', u'NP')
('AMA', '->', u'NP')
('Sarasota', '->', u'NP')
('Doc', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('Hollywood', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Bob', '->', u'NP')
('Adam', '->', u'NP')
('Buxton', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Alex', '->', u'NP')
('Garland', '->', u'NP')
('L', '->', u'NP')
('Vince', '->', u'NP')
('Matthew', '->', u'NP')
('Chuck', '->', u'NP')
('Alan', '->', u'NP')
('Ball', '->', u'NP')
('E', '->', u'NP')
('Sunny', '->', u'NP')
('Grey', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Fish', '->', u'NP')
('George', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('AMA', '->', u'NP')
('Oscar', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Pretty', '->', u'NP')
('Samuels', '->', u'NP')
('Hollywood', '->', u'NP')
('Raymond', '->', u'NP')
('Chandler', '->', u'NP')
('Hollywood', '->', u'NP')
('Fox', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Olson', '->', u'NP')
('Heard', '->', u'NP')
('Blake', '->', u'NP')
('Snyder', '->', u'NP')
('Hollywood', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
507 

14269
