DebateAChristian.csv
0
Sentiment(classification='neg', p_pos=0.22478246857879425, p_neg=0.77521753142120597)
('Jesus', '->', u'NP')
('Timothy', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Christ', '->', u'NP')
('Paul', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Elijah', '->', u'NP')
('Christianity', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Egypt', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Mahmoud', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('David', '->', u'NP')
('Solomon', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Jew', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Damascus', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('Hitch', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Messiah', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('Satan', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Messiah', '->', u'NP')
('Messiah', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Mormon', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Moses', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Trinity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Judas', '->', u'NP')
('Jesus', '->', u'NP')
('Judas', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Faith', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Matthew', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Job', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Harris', '->', u'NP')
('Craig', '->', u'NP')
('Craig', '->', u'NP')
('Pascal', '->', u'NP')
('God', '->', u'NP')
('Moses', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Lucifer', '->', u'NP')
('Moses', '->', u'NP')
('Bible', '->', u'NP')
('Paul', '->', u'NP')
('Penn', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Trinity', '->', u'NP')
('God', '->', u'NP')
('Lawrence', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Jew', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Matthew', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Luke', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Harold', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
('Noah', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Denmark', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Noah', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Jesus', '->', u'NP')
('Alexander', '->', u'NP')
('Satan', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Mars', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Isaiah', '->', u'NP')
('Bible', '->', u'NP')
('Matthew', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Hinduism', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Timothy', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Isaac', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Josephus', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Jessica', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Gabriel', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Bible', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Republican', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Lucifer', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Epicurus', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Isaac', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Messiah', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Bible', '->', u'NP')
('Paul', '->', u'NP')
('Messiah', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('John', '->', u'NP')
('Baptist', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Lucifer', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Eden', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
643 

16891
