veganrecipes.csv
0
Sentiment(classification='pos', p_pos=0.83650269975581082, p_neg=0.16349730024418777)
('Bean', '->', u'NP')
('Curry', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Bacon', '->', u'NP')
('Reuben', '->', u'NP')
('Alfredo', '->', u'NP')
('Tex', '->', u'NP')
('Bake', '->', u'NP')
('Curry', '->', u'NP')
('Jamaican', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Thai', '->', u'NP')
('Basil', '->', u'NP')
('Christmas', '->', u'NP')
('Bake', '->', u'NP')
('Basil', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Curry', '->', u'NP')
('Olive', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Rolls', '->', u'NP')
('Brussels', '->', u'NP')
('Alfredo', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Alfredo', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Alfredo', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Rolls', '->', u'NP')
('Boston', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Alfredo', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Bourbon', '->', u'NP')
('Bean', '->', u'NP')
('Curry', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Brussels', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Rolls', '->', u'NP')
('Bean', '->', u'NP')
('Mole', '->', u'NP')
('Reuben', '->', u'NP')
('Sandwich', '->', u'NP')
('Basil', '->', u'NP')
('Buffalo', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Burger', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Pops', '->', u'NP')
('Lemon', '->', u'NP')
('Basil', '->', u'NP')
('Bean', '->', u'NP')
('Blossom', '->', u'NP')
('Joe', '->', u'NP')
('Burger', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Curry', '->', u'NP')
('Filipino', '->', u'NP')
('Rice', '->', u'NP')
('Chips', '->', u'NP')
('Blackberry', '->', u'NP')
('Green', '->', u'NP')
('Gross', '->', u'NP')
('Rice', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Chips', '->', u'NP')
('Bacon', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Herb', '->', u'NP')
('Green', '->', u'NP')
('Mole', '->', u'NP')
('Bean', '->', u'NP')
('Stout', '->', u'NP')
('Curry', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Santa', '->', u'NP')
('Rolls', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Cook', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Berry', '->', u'NP')
('Green', '->', u'NP')
('Hunter', '->', u'NP')
('Sandwich', '->', u'NP')
('Curry', '->', u'NP')
('Bean', '->', u'NP')
('Basil', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Sandwich', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rolls', '->', u'NP')
('Filipino', '->', u'NP')
('Rice', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('Rose', '->', u'NP')
('Rice', '->', u'NP')
('Atlas', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Basil', '->', u'NP')
('Chips', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Pops', '->', u'NP')
('Lemon', '->', u'NP')
('Sandwich', '->', u'NP')
('Bean', '->', u'NP')
('Caribbean', '->', u'NP')
('Bean', '->', u'NP')
('Curry', '->', u'NP')
('Burger', '->', u'NP')
('Filipino', '->', u'NP')
('Rice', '->', u'NP')
('Winter', '->', u'NP')
('Lemon', '->', u'NP')
('Brussels', '->', u'NP')
('Mac', '->', u'NP')
('Curry', '->', u'NP')
('Lemon', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Berry', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Jim', '->', u'NP')
('Curry', '->', u'NP')
('Basil', '->', u'NP')
('Thai', '->', u'NP')
('Jack', '->', u'NP')
('Thai', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Pate', '->', u'NP')
('Herb', '->', u'NP')
('Rich', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Portugal', '->', u'NP')
('Katie', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('Rolls', '->', u'NP')
('Berry', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Chips', '->', u'NP')
('Olive', '->', u'NP')
('Rice', '->', u'NP')
('Sandwich', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Caesar', '->', u'NP')
('Bean', '->', u'NP')
('Blackberry', '->', u'NP')
('Rolls', '->', u'NP')
('Filipino', '->', u'NP')
('Rocky', '->', u'NP')
('Stack', '->', u'NP')
('Joe', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Chips', '->', u'NP')
('Bourbon', '->', u'NP')
('Lindsay', '->', u'NP')
('Nixon', '->', u'NP')
('Lemon', '->', u'NP')
('Curry', '->', u'NP')
('Frankfurter', '->', u'NP')
322 

8911
