india.csv
0
Sentiment(classification='pos', p_pos=0.96781888920756265, p_neg=0.032181110792442173)
('India', '->', u'NP')
('India', '->', u'NP')
('Bengal', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Khan', '->', u'NP')
('John', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Hindu', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('Julian', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Bal', '->', u'NP')
('Hindu', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Didi', '->', u'NP')
('India', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('PM', '->', u'NP')
('Mary', '->', u'NP')
('India', '->', u'NP')
('God', '->', u'NP')
('PM', '->', u'NP')
('India', '->', u'NP')
('December', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Bengal', '->', u'NP')
('Hindu', '->', u'NP')
('K', '->', u'NP')
('Rich', '->', u'NP')
('Churchill', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Khan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('India', '->', u'NP')
('Cong', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Amazon', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Patil', '->', u'NP')
('Christianity', '->', u'NP')
('Pak', '->', u'NP')
('Winter', '->', u'NP')
('India', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('India', '->', u'NP')
('Forbes', '->', u'NP')
('Sigma', '->', u'NP')
('Arab', '->', u'NP')
('Hindu', '->', u'NP')
('Arab', '->', u'NP')
('Rich', '->', u'NP')
('Anna', '->', u'NP')
('Grover', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Congress', '->', u'NP')
('Stark', '->', u'NP')
('Mubarak', '->', u'NP')
('AMA', '->', u'NP')
('Faith', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Buddha', '->', u'NP')
('Congress', '->', u'NP')
('Hollywood', '->', u'NP')
('India', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('Mario', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Khan', '->', u'NP')
('India', '->', u'NP')
('God', '->', u'NP')
('Trinity', '->', u'NP')
('Hollywood', '->', u'NP')
('Bal', '->', u'NP')
('Thackeray', '->', u'NP')
('October', '->', u'NP')
('Islam', '->', u'NP')
('India', '->', u'NP')
('Robert', '->', u'NP')
('Jo', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Rich', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Metro', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('India', '->', u'NP')
('PM', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('Fox', '->', u'NP')
('India', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bombay', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Bourbon', '->', u'NP')
('Sheila', '->', u'NP')
('April', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('Khan', '->', u'NP')
('God', '->', u'NP')
('Pakistan', '->', u'NP')
('Malabar', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Boston', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Anna', '->', u'NP')
('Wise', '->', u'NP')
('Gabriel', '->', u'NP')
('Sunny', '->', u'NP')
('Leone', '->', u'NP')
('Christmas', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Constable', '->', u'NP')
('Hindu', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('Bagh', '->', u'NP')
('T', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Smith', '->', u'NP')
('India', '->', u'NP')
('Finland', '->', u'NP')
('Bombay', '->', u'NP')
('China', '->', u'NP')
('Rich', '->', u'NP')
('God', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Pakistan', '->', u'NP')
('Tony', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Patil', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Franz', '->', u'NP')
('India', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('Alexander', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Jesus', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Mars', '->', u'NP')
('PM', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Khan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('Khan', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Anthony', '->', u'NP')
('India', '->', u'NP')
('Assam', '->', u'NP')
('Mobile', '->', u'NP')
('Scotland', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('Babylon', '->', u'NP')
('Christ', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Houston', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Robert', '->', u'NP')
('Bella', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('Cricket', '->', u'NP')
('Manhattan', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Ray', '->', u'NP')
402 

14600
