fringe.csv
0
Sentiment(classification='pos', p_pos=0.63129878140586038, p_neg=0.36870121859413946)
('September', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Esquire', '->', u'NP')
('Walter', '->', u'NP')
('Anna', '->', u'NP')
('Donald', '->', u'NP')
('Olivia', '->', u'NP')
('Jan', '->', u'NP')
('Walter', '->', u'NP')
('March', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Olivia', '->', u'NP')
('Fox', '->', u'NP')
('Anna', '->', u'NP')
('Leonard', '->', u'NP')
('September', '->', u'NP')
('Short', '->', u'NP')
('Walter', '->', u'NP')
('Monty', '->', u'NP')
('Donald', '->', u'NP')
('Anna', '->', u'NP')
('Abrams', '->', u'NP')
('William', '->', u'NP')
('Canada', '->', u'NP')
('Anna', '->', u'NP')
('Joel', '->', u'NP')
('Wyman', '->', u'NP')
('September', '->', u'NP')
('Pick', '->', u'NP')
('Peter', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Walter', '->', u'NP')
('Violet', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Lincoln', '->', u'NP')
('Lee', '->', u'NP')
('Walter', '->', u'NP')
('Westfield', '->', u'NP')
('Rebecca', '->', u'NP')
('Anna', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Albert', '->', u'NP')
('Walter', '->', u'NP')
('January', '->', u'NP')
('Abrams', '->', u'NP')
('Wyman', '->', u'NP')
('Java', '->', u'NP')
('Wood', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Anna', '->', u'NP')
('March', '->', u'NP')
('Hollywood', '->', u'NP')
('Warner', '->', u'NP')
('Violet', '->', u'NP')
('Monk', '->', u'NP')
('Peter', '->', u'NP')
('Walter', '->', u'NP')
('Fox', '->', u'NP')
('Nina', '->', u'NP')
('Sharp', '->', u'NP')
('S', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Fox', '->', u'NP')
('Noah', '->', u'NP')
('Santa', '->', u'NP')
('Peter', '->', u'NP')
('Olivia', '->', u'NP')
('AMA', '->', u'NP')
('Walter', '->', u'NP')
('Walters', '->', u'NP')
('Nina', '->', u'NP')
('Sharp', '->', u'NP')
('Green', '->', u'NP')
('Short', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Warner', '->', u'NP')
('Amazon', '->', u'NP')
('Boston', '->', u'NP')
('Walter', '->', u'NP')
('Christmas', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Manhattan', '->', u'NP')
('Santa', '->', u'NP')
('Hugo', '->', u'NP')
('Sept', '->', u'NP')
('Lee', '->', u'NP')
('Joel', '->', u'NP')
('Wyman', '->', u'NP')
('March', '->', u'NP')
('Peter', '->', u'NP')
('E', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Olivia', '->', u'NP')
('David', '->', u'NP')
('Walter', '->', u'NP')
('Peter', '->', u'NP')
('Anna', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Abrams', '->', u'NP')
('July', '->', u'NP')
('Anna', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Skip', '->', u'NP')
('Danny', '->', u'NP')
('Jorge', '->', u'NP')
('Garcia', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Sam', '->', u'NP')
('Weiss', '->', u'NP')
('Peter', '->', u'NP')
('Easter', '->', u'NP')
('William', '->', u'NP')
('Olivia', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Anna', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Walter', '->', u'NP')
('Olivia', '->', u'NP')
('Walter', '->', u'NP')
('Peter', '->', u'NP')
('Olivia', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Nina', '->', u'NP')
('January', '->', u'NP')
('September', '->', u'NP')
('Walter', '->', u'NP')
('Chris', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Tech', '->', u'NP')
('Peter', '->', u'NP')
('Australia', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Brandon', '->', u'NP')
('September', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Lee', '->', u'NP')
('Sunny', '->', u'NP')
('Fox', '->', u'NP')
('September', '->', u'NP')
('Peter', '->', u'NP')
('Anna', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Anna', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Peter', '->', u'NP')
('Walter', '->', u'NP')
('Stark', '->', u'NP')
('Easter', '->', u'NP')
('Walter', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Leonard', '->', u'NP')
('Gene', '->', u'NP')
('Peter', '->', u'NP')
('Tyler', '->', u'NP')
('Olivia', '->', u'NP')
('Anna', '->', u'NP')
('Walter', '->', u'NP')
('Walters', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Lincoln', '->', u'NP')
('Reese', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Fox', '->', u'NP')
('Walter', '->', u'NP')
('Joel', '->', u'NP')
('Wyman', '->', u'NP')
('Filipino', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Keith', '->', u'NP')
('Alexander', '->', u'NP')
('Olivia', '->', u'NP')
('Short', '->', u'NP')
('Violet', '->', u'NP')
('Claire', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('Job', '->', u'NP')
('Anna', '->', u'NP')
('Henry', '->', u'NP')
('Simon', '->', u'NP')
('December', '->', u'NP')
('Peter', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Ford', '->', u'NP')
('Westfield', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('September', '->', u'NP')
('Sweden', '->', u'NP')
('Philadelphia', '->', u'NP')
('Anna', '->', u'NP')
('Fox', '->', u'NP')
('Walter', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('Short', '->', u'NP')
('Brady', '->', u'NP')
('Peter', '->', u'NP')
('Olivia', '->', u'NP')
('Diane', '->', u'NP')
('Kruger', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('September', '->', u'NP')
('Walter', '->', u'NP')
('Means', '->', u'NP')
('Pocket', '->', u'NP')
('Walter', '->', u'NP')
('Harvard', '->', u'NP')
365 

12781
