tattoos.csv
0
Sentiment(classification='pos', p_pos=0.5618846805798059, p_neg=0.43811531942019438)
('Yankee', '->', u'NP')
('Burlington', '->', u'NP')
('Sweden', '->', u'NP')
('Plymouth', '->', u'NP')
('Phil', '->', u'NP')
('Lambert', '->', u'NP')
('Eastman', '->', u'NP')
('Connecticut', '->', u'NP')
('Monty', '->', u'NP')
('London', '->', u'NP')
('Montreal', '->', u'NP')
('Austria', '->', u'NP')
('Chris', '->', u'NP')
('Collins', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Taylor', '->', u'NP')
('Philly', '->', u'NP')
('Sam', '->', u'NP')
('Hollywood', '->', u'NP')
('Rose', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Calvin', '->', u'NP')
('Duffy', '->', u'NP')
('Jesse', '->', u'NP')
('Maine', '->', u'NP')
('Sweden', '->', u'NP')
('Jim', '->', u'NP')
('Ryan', '->', u'NP')
('Phil', '->', u'NP')
('Brandon', '->', u'NP')
('Valentine', '->', u'NP')
('Dublin', '->', u'NP')
('Jerry', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Al', '->', u'NP')
('Wilmington', '->', u'NP')
('Vincent', '->', u'NP')
('Roberto', '->', u'NP')
('Da', '->', u'NP')
('Kansas', '->', u'NP')
('Esther', '->', u'NP')
('Garcia', '->', u'NP')
('Chicago', '->', u'NP')
('Stephens', '->', u'NP')
('Richmond', '->', u'NP')
('Jon', '->', u'NP')
('Mesa', '->', u'NP')
('Fresno', '->', u'NP')
('David', '->', u'NP')
('Hale', '->', u'NP')
('Davidson', '->', u'NP')
('Allen', '->', u'NP')
('Burlington', '->', u'NP')
('Whiting', '->', u'NP')
('Dean', '->', u'NP')
('Savannah', '->', u'NP')
('Georgia', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Johnson', '->', u'NP')
('Billy', '->', u'NP')
('Barnett', '->', u'NP')
('Patrick', '->', u'NP')
('Butler', '->', u'NP')
('Tokyo', '->', u'NP')
('Chris', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Plymouth', '->', u'NP')
('Jason', '->', u'NP')
('Denver', '->', u'NP')
('Jason', '->', u'NP')
('Helena', '->', u'NP')
('Mitch', '->', u'NP')
('Brisbane', '->', u'NP')
('Dan', '->', u'NP')
('Australia', '->', u'NP')
('Oscar', '->', u'NP')
('Oklahoma', '->', u'NP')
('Chris', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Brendan', '->', u'NP')
('Connor', '->', u'NP')
('Rose', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('Craft', '->', u'NP')
('Brandon', '->', u'NP')
('France', '->', u'NP')
('Matt', '->', u'NP')
('Miller', '->', u'NP')
('California', '->', u'NP')
('Houston', '->', u'NP')
('Diego', '->', u'NP')
('Regina', '->', u'NP')
('Matt', '->', u'NP')
('Low', '->', u'NP')
('Denton', '->', u'NP')
('Johnny', '->', u'NP')
('Illinois', '->', u'NP')
('Greg', '->', u'NP')
('Palmer', '->', u'NP')
('Chris', '->', u'NP')
('Wells', '->', u'NP')
('Simba', '->', u'NP')
('Hawaii', '->', u'NP')
('Holland', '->', u'NP')
('Jim', '->', u'NP')
('Valentine', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Berlin', '->', u'NP')
('Ashley', '->', u'NP')
('Seattle', '->', u'NP')
('Pedro', '->', u'NP')
('Dorsey', '->', u'NP')
('Portland', '->', u'NP')
('Tim', '->', u'NP')
('Richmond', '->', u'NP')
('Australia', '->', u'NP')
('Thompson', '->', u'NP')
('Mesa', '->', u'NP')
('Winnipeg', '->', u'NP')
('Joseph', '->', u'NP')
('Ashley', '->', u'NP')
('Ledford', '->', u'NP')
('Johnson', '->', u'NP')
('Dan', '->', u'NP')
('Florida', '->', u'NP')
('Steve', '->', u'NP')
('Ida', '->', u'NP')
('Ed', '->', u'NP')
('Booth', '->', u'NP')
('Rochester', '->', u'NP')
('Burlington', '->', u'NP')
('Ontario', '->', u'NP')
('Foster', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Keith', '->', u'NP')
('Claire', '->', u'NP')
('Valerie', '->', u'NP')
('London', '->', u'NP')
('Steve', '->', u'NP')
('Mike', '->', u'NP')
('Gerhard', '->', u'NP')
('Germany', '->', u'NP')
('Mason', '->', u'NP')
('London', '->', u'NP')
('Eastman', '->', u'NP')
('Amy', '->', u'NP')
('Chicago', '->', u'NP')
('Clay', '->', u'NP')
('Aurora', '->', u'NP')
('Eugene', '->', u'NP')
('Susan', '->', u'NP')
('Burlington', '->', u'NP')
('Sean', '->', u'NP')
('Ambrose', '->', u'NP')
('Concord', '->', u'NP')
('Ivan', '->', u'NP')
('Russia', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Carl', '->', u'NP')
('Sweden', '->', u'NP')
('Jeff', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('Hale', '->', u'NP')
('Hawk', '->', u'NP')
('Athens', '->', u'NP')
('Dan', '->', u'NP')
('Teresa', '->', u'NP')
('Wayne', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Martinez', '->', u'NP')
('Brian', '->', u'NP')
('Thomas', '->', u'NP')
('Wilson', '->', u'NP')
('Portland', '->', u'NP')
('Jeff', '->', u'NP')
('Chicago', '->', u'NP')
('Elliott', '->', u'NP')
('Cool', '->', u'NP')
('Dean', '->', u'NP')
('Craig', '->', u'NP')
('Liverpool', '->', u'NP')
('Bert', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Auburn', '->', u'NP')
('Ashley', '->', u'NP')
('Paul', '->', u'NP')
('Philly', '->', u'NP')
('Thomas', '->', u'NP')
('Bates', '->', u'NP')
('Randy', '->', u'NP')
('Joel', '->', u'NP')
('Austin', '->', u'NP')
('Geisha', '->', u'NP')
('Toronto', '->', u'NP')
('Watson', '->', u'NP')
('Atkinson', '->', u'NP')
('Portland', '->', u'NP')
('Donovan', '->', u'NP')
('David', '->', u'NP')
('Buffalo', '->', u'NP')
('Joshua', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Adam', '->', u'NP')
('Jacob', '->', u'NP')
('Black', '->', u'NP')
('Harris', '->', u'NP')
('Philadelphia', '->', u'NP')
('Crane', '->', u'NP')
('Simon', '->', u'NP')
('Chris', '->', u'NP')
('Randall', '->', u'NP')
('Thomas', '->', u'NP')
('Hooper', '->', u'NP')
('Peter', '->', u'NP')
('Berlin', '->', u'NP')
('Alice', '->', u'NP')
('Chris', '->', u'NP')
('Danny', '->', u'NP')
('Joe', '->', u'NP')
('W', '->', u'NP')
('Bremerton', '->', u'NP')
('Seattle', '->', u'NP')
('Joe', '->', u'NP')
('Ottawa', '->', u'NP')
('Auburn', '->', u'NP')
('Wayne', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Jon', '->', u'NP')
('Colorado', '->', u'NP')
('Shayne', '->', u'NP')
('Burlington', '->', u'NP')
('Jaguar', '->', u'NP')
('Al', '->', u'NP')
('Perez', '->', u'NP')
('Zen', '->', u'NP')
('Ricco', '->', u'NP')
('Wayne', '->', u'NP')
('Paul', '->', u'NP')
('Teresa', '->', u'NP')
('Wayne', '->', u'NP')
('Tony', '->', u'NP')
('Richmond', '->', u'NP')
('Arch', '->', u'NP')
('Sweden', '->', u'NP')
('Frank', '->', u'NP')
('Sanchez', '->', u'NP')
('David', '->', u'NP')
('Rich', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Joey', '->', u'NP')
('Hamilton', '->', u'NP')
('Vegas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Glen', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Sam', '->', u'NP')
('Wilmington', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Brian', '->', u'NP')
('Payne', '->', u'NP')
('Ellen', '->', u'NP')
('London', '->', u'NP')
('Blake', '->', u'NP')
('Columbus', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Jay', '->', u'NP')
('Wheeler', '->', u'NP')
('Jesse', '->', u'NP')
('Joyce', '->', u'NP')
('Black', '->', u'NP')
('Jacksonville', '->', u'NP')
('Da', '->', u'NP')
('Randy', '->', u'NP')
('Muller', '->', u'NP')
('Matthew', '->', u'NP')
('Stella', '->', u'NP')
('Tom', '->', u'NP')
('Colorado', '->', u'NP')
('Charlotte', '->', u'NP')
('Pete', '->', u'NP')
('Detroit', '->', u'NP')
('Jimmie', '->', u'NP')
('Hayes', '->', u'NP')
('Matt', '->', u'NP')
('Gino', '->', u'NP')
('Eric', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jesse', '->', u'NP')
('Black', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Dave', '->', u'NP')
('Maier', '->', u'NP')
('Pocket', '->', u'NP')
('Nick', '->', u'NP')
('Cap', '->', u'NP')
('Atlanta', '->', u'NP')
('Bucharest', '->', u'NP')
('Oceanside', '->', u'NP')
('Ryan', '->', u'NP')
('Fink', '->', u'NP')
('Asheville', '->', u'NP')
('Adams', '->', u'NP')
('Joey', '->', u'NP')
('Hamilton', '->', u'NP')
('Vegas', '->', u'NP')
('Germany', '->', u'NP')
('Ken', '->', u'NP')
('Jake', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Kelly', '->', u'NP')
('Lancaster', '->', u'NP')
('Wes', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Bird', '->', u'NP')
('Portage', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Hale', '->', u'NP')
('Timmy', '->', u'NP')
('Mi', '->', u'NP')
('Chris', '->', u'NP')
('Toronto', '->', u'NP')
('Curtis', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Parker', '->', u'NP')
('Pete', '->', u'NP')
('Athens', '->', u'NP')
('Rob', '->', u'NP')
('Mulligan', '->', u'NP')
('Dublin', '->', u'NP')
('Sarah', '->', u'NP')
('Savage', '->', u'NP')
('Wolf', '->', u'NP')
('Victoria', '->', u'NP')
('Ashley', '->', u'NP')
('Shafer', '->', u'NP')
('Teresa', '->', u'NP')
('Wayne', '->', u'NP')
('Matthew', '->', u'NP')
('Indianapolis', '->', u'NP')
('Milwaukee', '->', u'NP')
('Cambridge', '->', u'NP')
('Winnipeg', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Skip', '->', u'NP')
('Sampson', '->', u'NP')
('Steve', '->', u'NP')
('Rich', '->', u'NP')
('Fisher', '->', u'NP')
('Madison', '->', u'NP')
('Sweden', '->', u'NP')
('Mercury', '->', u'NP')
('Olsen', '->', u'NP')
('Wolf', '->', u'NP')
('Victoria', '->', u'NP')
('Wayne', '->', u'NP')
('Springfield', '->', u'NP')
('Jerry', '->', u'NP')
('Brazil', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Portland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Norman', '->', u'NP')
('Oslo', '->', u'NP')
('Rummel', '->', u'NP')
('Charlotte', '->', u'NP')
('Sean', '->', u'NP')
('Beck', '->', u'NP')
('Wilmington', '->', u'NP')
('Spain', '->', u'NP')
('Wes', '->', u'NP')
('Carter', '->', u'NP')
('Peter', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Joe', '->', u'NP')
('Pemberton', '->', u'NP')
('Joey', '->', u'NP')
('Ortega', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Jesse', '->', u'NP')
('Joe', '->', u'NP')
('Ottawa', '->', u'NP')
('Natalie', '->', u'NP')
('Enfield', '->', u'NP')
('Sibling', '->', u'NP')
('Fred', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cambridge', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Jo', '->', u'NP')
('Minneapolis', '->', u'NP')
('Matt', '->', u'NP')
('Peter', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Thomas', '->', u'NP')
('Abrams', '->', u'NP')
('Cadillac', '->', u'NP')
('Monroe', '->', u'NP')
('Cecil', '->', u'NP')
('Simms', '->', u'NP')
('Hayward', '->', u'NP')
('Don', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('McIntosh', '->', u'NP')
('Tigard', '->', u'NP')
('Geary', '->', u'NP')
('Reuben', '->', u'NP')
('Todd', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Carl', '->', u'NP')
('Grace', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Brown', '->', u'NP')
('Charlotte', '->', u'NP')
('Oslo', '->', u'NP')
('Thomas', '->', u'NP')
('Hooper', '->', u'NP')
('Scott', '->', u'NP')
('Spencer', '->', u'NP')
('Austin', '->', u'NP')
('Mike', '->', u'NP')
('Cody', '->', u'NP')
('Austin', '->', u'NP')
('Wesley', '->', u'NP')
('Manassas', '->', u'NP')
('Boulder', '->', u'NP')
('Rex', '->', u'NP')
('Ron', '->', u'NP')
('Lee', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Nick', '->', u'NP')
('London', '->', u'NP')
('Lew', '->', u'NP')
('Craig', '->', u'NP')
('Utah', '->', u'NP')
('Chris', '->', u'NP')
('Geisha', '->', u'NP')
('Jimmy', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Aaron', '->', u'NP')
('Coleman', '->', u'NP')
('Mesa', '->', u'NP')
('Robin', '->', u'NP')
('Nilsson', '->', u'NP')
('Sweden', '->', u'NP')
('Adam', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Robin', '->', u'NP')
('Nilsson', '->', u'NP')
('Sweden', '->', u'NP')
('Rico', '->', u'NP')
('Norway', '->', u'NP')
('James', '->', u'NP')
('Maxwell', '->', u'NP')
('Mi', '->', u'NP')
('Black', '->', u'NP')
('Wiley', '->', u'NP')
('Wolf', '->', u'NP')
('Clay', '->', u'NP')
('McCay', '->', u'NP')
('Savannah', '->', u'NP')
('Sweden', '->', u'NP')
('Peter', '->', u'NP')
('Sweden', '->', u'NP')
('Worcester', '->', u'NP')
('Esther', '->', u'NP')
('Chicago', '->', u'NP')
('Edith', '->', u'NP')
('Joe', '->', u'NP')
('Martin', '->', u'NP')
('Lancaster', '->', u'NP')
('Birmingham', '->', u'NP')
('Rose', '->', u'NP')
('Alex', '->', u'NP')
('Glasgow', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Bonn', '->', u'NP')
('Germany', '->', u'NP')
('Jeremiah', '->', u'NP')
('Oscar', '->', u'NP')
('Gomez', '->', u'NP')
('Orlando', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
('Toronto', '->', u'NP')
('Eddie', '->', u'NP')
('Oakes', '->', u'NP')
('Wilmington', '->', u'NP')
('Jason', '->', u'NP')
('Philadelphia', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Mike', '->', u'NP')
('Luke', '->', u'NP')
('Huntington', '->', u'NP')
('Henrik', '->', u'NP')
('Olsen', '->', u'NP')
('Portland', '->', u'NP')
('Payne', '->', u'NP')
('Paul', '->', u'NP')
('Spain', '->', u'NP')
('Curtis', '->', u'NP')
('Collins', '->', u'NP')
('Eli', '->', u'NP')
('Ferguson', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Ben', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Denmark', '->', u'NP')
('Maxwell', '->', u'NP')
('Indiana', '->', u'NP')
('Joshua', '->', u'NP')
('Bowers', '->', u'NP')
('Craig', '->', u'NP')
('Liverpool', '->', u'NP')
('Baltimore', '->', u'NP')
('Wolf', '->', u'NP')
('Henry', '->', u'NP')
('Winter', '->', u'NP')
('Randy', '->', u'NP')
('Brett', '->', u'NP')
('Mike', '->', u'NP')
('Darius', '->', u'NP')
('Vernon', '->', u'NP')
('Castillo', '->', u'NP')
('Baltimore', '->', u'NP')
('Carter', '->', u'NP')
('Green', '->', u'NP')
('Jay', '->', u'NP')
('Ontario', '->', u'NP')
('Lawrence', '->', u'NP')
('Brisbane', '->', u'NP')
('Nathan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lissa', '->', u'NP')
('Toronto', '->', u'NP')
('Andy', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Brazil', '->', u'NP')
('David', '->', u'NP')
('Hale', '->', u'NP')
('Athens', '->', u'NP')
('Hammond', '->', u'NP')
('Claire', '->', u'NP')
('Adam', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jenny', '->', u'NP')
('Phoenix', '->', u'NP')
('Omaha', '->', u'NP')
('Holloway', '->', u'NP')
('Louis', '->', u'NP')
('Khmer', '->', u'NP')
('Thailand', '->', u'NP')
('Mike', '->', u'NP')
('Auburn', '->', u'NP')
('Berlin', '->', u'NP')
('Auburn', '->', u'NP')
('Cunningham', '->', u'NP')
('Taylor', '->', u'NP')
('Fairfax', '->', u'NP')
('Fish', '->', u'NP')
('Sweden', '->', u'NP')
('Luke', '->', u'NP')
('Timmy', '->', u'NP')
('Huntington', '->', u'NP')
('Eric', '->', u'NP')
('Minneapolis', '->', u'NP')
('Dave', '->', u'NP')
('Columbus', '->', u'NP')
('Ryan', '->', u'NP')
('Thompson', '->', u'NP')
('Kelly', '->', u'NP')
('Rogers', '->', u'NP')
('Jay', '->', u'NP')
('Lou', '->', u'NP')
('Selden', '->', u'NP')
('Carson', '->', u'NP')
('Jeff', '->', u'NP')
('Stevens', '->', u'NP')
('Jackson', '->', u'NP')
('Todd', '->', u'NP')
('Bruce', '->', u'NP')
('Stella', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('Evans', '->', u'NP')
('June', '->', u'NP')
('Han', '->', u'NP')
('Tulsa', '->', u'NP')
('Oslo', '->', u'NP')
('T', '->', u'NP')
('Reb', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Champ', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Martinez', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jeff', '->', u'NP')
('James', '->', u'NP')
('Clements', '->', u'NP')
('Eve', '->', u'NP')
('Austin', '->', u'NP')
('Schubert', '->', u'NP')
('Germany', '->', u'NP')
('Wood', '->', u'NP')
('Picasso', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Thai', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('France', '->', u'NP')
('Teresa', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Utah', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Johnny', '->', u'NP')
('Smith', '->', u'NP')
('Jacob', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Leland', '->', u'NP')
('Phoenix', '->', u'NP')
('Hunt', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('Mike', '->', u'NP')
('Ray', '->', u'NP')
('Hunt', '->', u'NP')
('Brazil', '->', u'NP')
('Ray', '->', u'NP')
('Frost', '->', u'NP')
('Ray', '->', u'NP')
('Lexington', '->', u'NP')
('Jason', '->', u'NP')
('Sarah', '->', u'NP')
('Savage', '->', u'NP')
('Victoria', '->', u'NP')
('Jamaica', '->', u'NP')
('Paul', '->', u'NP')
('Terry', '->', u'NP')
('Dublin', '->', u'NP')
('Donovan', '->', u'NP')
('David', '->', u'NP')
('Hale', '->', u'NP')
('Athens', '->', u'NP')
('Gilmore', '->', u'NP')
('Jason', '->', u'NP')
('Kelly', '->', u'NP')
('Atlanta', '->', u'NP')
('Sam', '->', u'NP')
('Hudson', '->', u'NP')
('Houston', '->', u'NP')
('Alex', '->', u'NP')
('San', '->', u'NP')
('Angelo', '->', u'NP')
('Tim', '->', u'NP')
('Chicago', '->', u'NP')
('Dave', '->', u'NP')
('Pocket', '->', u'NP')
('Gene', '->', u'NP')
('Fish', '->', u'NP')
('Adam', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Johnny', '->', u'NP')
('Mac', '->', u'NP')
('Marx', '->', u'NP')
('Canada', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Picasso', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Bill', '->', u'NP')
('Jack', '->', u'NP')
('Che', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Orly', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Jordan', '->', u'NP')
('Jerry', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Mike', '->', u'NP')
('Jess', '->', u'NP')
('Parry', '->', u'NP')
('David', '->', u'NP')
('Montreal', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Jason', '->', u'NP')
('Kelly', '->', u'NP')
('Atlanta', '->', u'NP')
('Jack', '->', u'NP')
('Brisbane', '->', u'NP')
('Joe', '->', u'NP')
('Annapolis', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Christmas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Helena', '->', u'NP')
('Darling', '->', u'NP')
('Dave', '->', u'NP')
('Gainesville', '->', u'NP')
('Steve', '->', u'NP')
('Gillespie', '->', u'NP')
('Wes', '->', u'NP')
('Carter', '->', u'NP')
('Green', '->', u'NP')
('Dan', '->', u'NP')
('Dali', '->', u'NP')
('Jason', '->', u'NP')
('Stewart', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Katie', '->', u'NP')
('Sir', '->', u'NP')
('Tom', '->', u'NP')
('William', '->', u'NP')
('Sweden', '->', u'NP')
('Anne', '->', u'NP')
('Hayward', '->', u'NP')
('Han', '->', u'NP')
('Jason', '->', u'NP')
('Thompson', '->', u'NP')
('Mark', '->', u'NP')
('Bentley', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Dave', '->', u'NP')
('Charlotte', '->', u'NP')
('Stephens', '->', u'NP')
('Richmond', '->', u'NP')
('Scott', '->', u'NP')
('Monroe', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hollywood', '->', u'NP')
('Greg', '->', u'NP')
('Rochester', '->', u'NP')
('Jeff', '->', u'NP')
('Iowa', '->', u'NP')
('Ryan', '->', u'NP')
('Smith', '->', u'NP')
('Australia', '->', u'NP')
('Cranston', '->', u'NP')
('Cliff', '->', u'NP')
('Cox', '->', u'NP')
('Oshkosh', '->', u'NP')
('Wisconsin', '->', u'NP')
('Kandinsky', '->', u'NP')
('Keegan', '->', u'NP')
('London', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Russ', '->', u'NP')
('Abbott', '->', u'NP')
('Decatur', '->', u'NP')
('Chicago', '->', u'NP')
('Phoenix', '->', u'NP')
('Simon', '->', u'NP')
('Ohio', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Brussels', '->', u'NP')
