altrap.csv
0
Sentiment(classification='neg', p_pos=0.25073158186875877, p_neg=0.74926841813124012)
('March', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Beck', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Penny', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Pip', '->', u'NP')
('Francis', '->', u'NP')
('El', '->', u'NP')
('Tao', '->', u'NP')
('Black', '->', u'NP')
('Dawson', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('Bob', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Wolf', '->', u'NP')
('El', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Francis', '->', u'NP')
('B', '->', u'NP')
('Dolan', '->', u'NP')
('Dawson', '->', u'NP')
('Tyler', '->', u'NP')
('Mike', '->', u'NP')
('Greg', '->', u'NP')
('Louis', '->', u'NP')
('Dawson', '->', u'NP')
('Kate', '->', u'NP')
('John', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Low', '->', u'NP')
('Sims', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Stacey', '->', u'NP')
('Pip', '->', u'NP')
('Bird', '->', u'NP')
('Earl', '->', u'NP')
('K', '->', u'NP')
('Earl', '->', u'NP')
('Cool', '->', u'NP')
('Francis', '->', u'NP')
('K', '->', u'NP')
('Mary', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Champ', '->', u'NP')
('Francis', '->', u'NP')
('Pip', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Wu', '->', u'NP')
('Earl', '->', u'NP')
('Murphy', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Pip', '->', u'NP')
('Dan', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Cecil', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Sims', '->', u'NP')
('Cecil', '->', u'NP')
('S', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Iran', '->', u'NP')
('Sean', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Lotte', '->', u'NP')
('Kestner', '->', u'NP')
('Black', '->', u'NP')
('Asher', '->', u'NP')
('Rose', '->', u'NP')
('Al', '->', u'NP')
('Child', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('De', '->', u'NP')
('Shakespeare', '->', u'NP')
('Tao', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Wu', '->', u'NP')
('Rob', '->', u'NP')
('Pip', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Buck', '->', u'NP')
('Lil', '->', u'NP')
('Martinez', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Francis', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Cecil', '->', u'NP')
('Francis', '->', u'NP')
('Buddy', '->', u'NP')
('Juan', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Self', '->', u'NP')
('Dimitri', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Graham', '->', u'NP')
('Brien', '->', u'NP')
('Friend', '->', u'NP')
('Rich', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Gaston', '->', u'NP')
('K', '->', u'NP')
('El', '->', u'NP')
('Miss', '->', u'NP')
('Cecil', '->', u'NP')
('El', '->', u'NP')
('Cecil', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Mary', '->', u'NP')
('Khan', '->', u'NP')
('Jean', '->', u'NP')
('Murphy', '->', u'NP')
('Jimmy', '->', u'NP')
('Fisher', '->', u'NP')
('Rich', '->', u'NP')
('Billy', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Clay', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('Manhattan', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Dimitri', '->', u'NP')
('Le', '->', u'NP')
('Pip', '->', u'NP')
('Mary', '->', u'NP')
('Cool', '->', u'NP')
('Linda', '->', u'NP')
('Buck', '->', u'NP')
('Rainy', '->', u'NP')
('Willie', '->', u'NP')
('Evans', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Buzz', '->', u'NP')
('Tech', '->', u'NP')
('Gregory', '->', u'NP')
('Noah', '->', u'NP')
('Wolf', '->', u'NP')
('Mike', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Sims', '->', u'NP')
('Cecil', '->', u'NP')
('Jonathan', '->', u'NP')
('Van', '->', u'NP')
('Rob', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Isaiah', '->', u'NP')
('Funk', '->', u'NP')
('Shakespeare', '->', u'NP')
('Summers', '->', u'NP')
('Francis', '->', u'NP')
('Sol', '->', u'NP')
('Psyche', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Hard', '->', u'NP')
('El', '->', u'NP')
('Oliver', '->', u'NP')
('Hart', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Psyche', '->', u'NP')
('Bill', '->', u'NP')
('Max', '->', u'NP')
('Wu', '->', u'NP')
('Buddy', '->', u'NP')
('Green', '->', u'NP')
('Isaiah', '->', u'NP')
('Dawson', '->', u'NP')
('Martinez', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('F', '->', u'NP')
('El', '->', u'NP')
('Montreux', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Cecil', '->', u'NP')
('Isaiah', '->', u'NP')
('Mary', '->', u'NP')
('Francis', '->', u'NP')
('Mac', '->', u'NP')
('Ashley', '->', u'NP')
('Adam', '->', u'NP')
('El', '->', u'NP')
('Parker', '->', u'NP')
('Bird', '->', u'NP')
('AMA', '->', u'NP')
('Dawson', '->', u'NP')
('Pip', '->', u'NP')
('B', '->', u'NP')
('Dolan', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Detroit', '->', u'NP')
('Francis', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Alpha', '->', u'NP')
('Francis', '->', u'NP')
('June', '->', u'NP')
('Mary', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Zion', '->', u'NP')
('K', '->', u'NP')
('Darling', '->', u'NP')
('Earl', '->', u'NP')
('Sean', '->', u'NP')
('Jones', '->', u'NP')
('Snow', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Dior', '->', u'NP')
('Mike', '->', u'NP')
('Buck', '->', u'NP')
('Wolf', '->', u'NP')
('Andy', '->', u'NP')
('Marcus', '->', u'NP')
('Rome', '->', u'NP')
('Sims', '->', u'NP')
('Pete', '->', u'NP')
('Atlantis', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Self', '->', u'NP')
('Scott', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Zion', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Key', '->', u'NP')
('Jean', '->', u'NP')
('U', '->', u'NP')
('Cool', '->', u'NP')
('Pete', '->', u'NP')
('El', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Dolan', '->', u'NP')
('Buddy', '->', u'NP')
('Mary', '->', u'NP')
('Roosevelt', '->', u'NP')
('Franklin', '->', u'NP')
('Jean', '->', u'NP')
('Swim', '->', u'NP')
('Blake', '->', u'NP')
('Hazard', '->', u'NP')
('Chicago', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Odessa', '->', u'NP')
('Dan', '->', u'NP')
('Le', '->', u'NP')
('Pip', '->', u'NP')
('Met', '->', u'NP')
('Francis', '->', u'NP')
('Brown', '->', u'NP')
('Francis', '->', u'NP')
('June', '->', u'NP')
('Earl', '->', u'NP')
('Wells', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Paul', '->', u'NP')
('Pete', '->', u'NP')
('Philly', '->', u'NP')
('Earl', '->', u'NP')
('Buck', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('El', '->', u'NP')
('Grande', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('L', '->', u'NP')
('Emilio', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Mike', '->', u'NP')
('Greg', '->', u'NP')
('Faith', '->', u'NP')
('Von', '->', u'NP')
('Max', '->', u'NP')
('B', '->', u'NP')
('Isaiah', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Green', '->', u'NP')
('Murphy', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Mary', '->', u'NP')
('Lambert', '->', u'NP')
('Rob', '->', u'NP')
('Mike', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Friend', '->', u'NP')
('Sandman', '->', u'NP')
('Psyche', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Dawson', '->', u'NP')
('Francis', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Detroit', '->', u'NP')
('Swim', '->', u'NP')
('God', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Hunt', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Guy', '->', u'NP')
('Murphy', '->', u'NP')
('Joe', '->', u'NP')
('Horton', '->', u'NP')
('Bird', '->', u'NP')
('L', '->', u'NP')
('Buck', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Memphis', '->', u'NP')
('Buck', '->', u'NP')
('Sol', '->', u'NP')
('Jess', '->', u'NP')
('Noah', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('El', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Brandon', '->', u'NP')
('Edward', '->', u'NP')
('Coffin', '->', u'NP')
('Keith', '->', u'NP')
('Tobin', '->', u'NP')
('Mike', '->', u'NP')
('Caravan', '->', u'NP')
('Murphy', '->', u'NP')
('Joe', '->', u'NP')
('Horton', '->', u'NP')
('El', '->', u'NP')
('Tokyo', '->', u'NP')
('Tommy', '->', u'NP')
('T', '->', u'NP')
('Francis', '->', u'NP')
('Miss', '->', u'NP')
('Francis', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('El', '->', u'NP')
('Key', '->', u'NP')
('Tyler', '->', u'NP')
('Vaughn', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Mike', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('Cool', '->', u'NP')
('Del', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Noah', '->', u'NP')
('Beck', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Rob', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Bird', '->', u'NP')
('El', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('S', '->', u'NP')
('Rapunzel', '->', u'NP')
('Ivan', '->', u'NP')
('Dan', '->', u'NP')
('Le', '->', u'NP')
('Pip', '->', u'NP')
('God', '->', u'NP')
('Lo', '->', u'NP')
578 

10817
