discgolf.csv
0
Sentiment(classification='pos', p_pos=0.53739684838097179, p_neg=0.46260315161902793)
('Keys', '->', u'NP')
('Detroit', '->', u'NP')
('Knoxville', '->', u'NP')
('Texas', '->', u'NP')
('Hard', '->', u'NP')
('Dexter', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Flick', '->', u'NP')
('Buddy', '->', u'NP')
('Omaha', '->', u'NP')
('Buzz', '->', u'NP')
('Corbin', '->', u'NP')
('Idaho', '->', u'NP')
('Idaho', '->', u'NP')
('Westbrook', '->', u'NP')
('Minnesota', '->', u'NP')
('Charlotte', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hillcrest', '->', u'NP')
('Edward', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Roland', '->', u'NP')
('Akron', '->', u'NP')
('Owen', '->', u'NP')
('Black', '->', u'NP')
('Nashville', '->', u'NP')
('Missoula', '->', u'NP')
('Hazard', '->', u'NP')
('Marshall', '->', u'NP')
('Buzz', '->', u'NP')
('Spokane', '->', u'NP')
('Smith', '->', u'NP')
('Kansas', '->', u'NP')
('Friend', '->', u'NP')
('Pierce', '->', u'NP')
('Florida', '->', u'NP')
('Birdie', '->', u'NP')
('Colorado', '->', u'NP')
('Ti', '->', u'NP')
('Monterey', '->', u'NP')
('Tulsa', '->', u'NP')
('Valentine', '->', u'NP')
('Metro', '->', u'NP')
('Santa', '->', u'NP')
('Reno', '->', u'NP')
('Reno', '->', u'NP')
('Cool', '->', u'NP')
('Santa', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Minnesota', '->', u'NP')
('Ken', '->', u'NP')
('Arlington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Leo', '->', u'NP')
('Paschall', '->', u'NP')
('Charleston', '->', u'NP')
('Ecuador', '->', u'NP')
('Flick', '->', u'NP')
('Iowa', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alger', '->', u'NP')
('Kirby', '->', u'NP')
('Pierre', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Lawrence', '->', u'NP')
('Worth', '->', u'NP')
('Michigan', '->', u'NP')
('Victoria', '->', u'NP')
('T', '->', u'NP')
('Russell', '->', u'NP')
('Paul', '->', u'NP')
('Macbeth', '->', u'NP')
('Ohio', '->', u'NP')
('Finland', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Tyler', '->', u'NP')
('N', '->', u'NP')
('Portland', '->', u'NP')
('Lee', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Davy', '->', u'NP')
('Whippet', '->', u'NP')
('Faith', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('B', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jake', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Don', '->', u'NP')
('Rico', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Beaver', '->', u'NP')
('Colorado', '->', u'NP')
('Putt', '->', u'NP')
('March', '->', u'NP')
('Plymouth', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Ken', '->', u'NP')
('Christmas', '->', u'NP')
('Holland', '->', u'NP')
('F', '->', u'NP')
('David', '->', u'NP')
('Conan', '->', u'NP')
('Charlotte', '->', u'NP')
('Kansas', '->', u'NP')
('Korea', '->', u'NP')
('Page', '->', u'NP')
('Tennessee', '->', u'NP')
('Black', '->', u'NP')
('Robinson', '->', u'NP')
('January', '->', u'NP')
('Alaska', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Saunders', '->', u'NP')
('Nikko', '->', u'NP')
('Steve', '->', u'NP')
('Rico', '->', u'NP')
('Wyoming', '->', u'NP')
('Opelika', '->', u'NP')
('Auburn', '->', u'NP')
('B', '->', u'NP')
('Frisco', '->', u'NP')
('Colorado', '->', u'NP')
('Alabama', '->', u'NP')
('Estes', '->', u'NP')
('Don', '->', u'NP')
243 

12649
