startrek.csv
0
Sentiment(classification='neg', p_pos=0.38233138805284522, p_neg=0.61766861194715417)
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Austin', '->', u'NP')
('Kirk', '->', u'NP')
('Michael', '->', u'NP')
('Marina', '->', u'NP')
('Pretty', '->', u'NP')
('Maryland', '->', u'NP')
('Leonard', '->', u'NP')
('George', '->', u'NP')
('Jonathan', '->', u'NP')
('May', '->', u'NP')
('Jonathan', '->', u'NP')
('Met', '->', u'NP')
('Kate', '->', u'NP')
('Walter', '->', u'NP')
('Koenig', '->', u'NP')
('Crosby', '->', u'NP')
('Leonard', '->', u'NP')
('George', '->', u'NP')
('Kirk', '->', u'NP')
('Page', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('Marc', '->', u'NP')
('Sir', '->', u'NP')
('Smithsonian', '->', u'NP')
('Bird', '->', u'NP')
('E', '->', u'NP')
('Toronto', '->', u'NP')
('Pretty', '->', u'NP')
('Wheaton', '->', u'NP')
('Simon', '->', u'NP')
('Nichols', '->', u'NP')
('Khan', '->', u'NP')
('Boeing', '->', u'NP')
('June', '->', u'NP')
('DeForest', '->', u'NP')
('Kirk', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('K', '->', u'NP')
('Christmas', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('Wheaton', '->', u'NP')
('Kirk', '->', u'NP')
('Wheaton', '->', u'NP')
('Wesley', '->', u'NP')
('Burton', '->', u'NP')
('Bashir', '->', u'NP')
('James', '->', u'NP')
('Kirk', '->', u'NP')
('William', '->', u'NP')
('April', '->', u'NP')
('Belgium', '->', u'NP')
('Ryan', '->', u'NP')
('Leonard', '->', u'NP')
('Paul', '->', u'NP')
('Walter', '->', u'NP')
('Koenig', '->', u'NP')
('Moss', '->', u'NP')
('Don', '->', u'NP')
('Han', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Wheaton', '->', u'NP')
('Arctic', '->', u'NP')
('Nichols', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jonathan', '->', u'NP')
('Gates', '->', u'NP')
('Miles', '->', u'NP')
('Brien', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Leonard', '->', u'NP')
('Abrams', '->', u'NP')
('Taylor', '->', u'NP')
('William', '->', u'NP')
('Ray', '->', u'NP')
('Burton', '->', u'NP')
('Michael', '->', u'NP')
('Jonathan', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Kate', '->', u'NP')
('Farr', '->', u'NP')
('Kirk', '->', u'NP')
('Kirk', '->', u'NP')
('Michael', '->', u'NP')
('Terry', '->', u'NP')
('Farrell', '->', u'NP')
('Michael', '->', u'NP')
('Cool', '->', u'NP')
('Kirk', '->', u'NP')
('Paul', '->', u'NP')
('Wesley', '->', u'NP')
('Atlanta', '->', u'NP')
('E', '->', u'NP')
('Cool', '->', u'NP')
('E', '->', u'NP')
('Hard', '->', u'NP')
('Wheaton', '->', u'NP')
('Wesley', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Bashir', '->', u'NP')
('Guy', '->', u'NP')
('Wheaton', '->', u'NP')
('John', '->', u'NP')
('Nakamura', '->', u'NP')
('George', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Burton', '->', u'NP')
('Easter', '->', u'NP')
('Marina', '->', u'NP')
('Jake', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('Wheaton', '->', u'NP')
('Karl', '->', u'NP')
('De', '->', u'NP')
('George', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('App', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('App', '->', u'NP')
('Beam', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('James', '->', u'NP')
('Buchanan', '->', u'NP')
('Scotty', '->', u'NP')
('Berlin', '->', u'NP')
('Andy', '->', u'NP')
('Robinson', '->', u'NP')
('Cool', '->', u'NP')
('Nichols', '->', u'NP')
('Met', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Vegas', '->', u'NP')
('Kirk', '->', u'NP')
('Crosby', '->', u'NP')
('Christmas', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Burton', '->', u'NP')
('Christmas', '->', u'NP')
('Jean', '->', u'NP')
('Burton', '->', u'NP')
('Snow', '->', u'NP')
('Wesley', '->', u'NP')
('Scotty', '->', u'NP')
('George', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('George', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Shepard', '->', u'NP')
('Canada', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Wheaton', '->', u'NP')
('Wesley', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Connie', '->', u'NP')
('Virginia', '->', u'NP')
('Wheaton', '->', u'NP')
('Harry', '->', u'NP')
('Garrett', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Khan', '->', u'NP')
('Kirk', '->', u'NP')
('Kirk', '->', u'NP')
('Kirk', '->', u'NP')
('Matt', '->', u'NP')
('Burton', '->', u'NP')
('Jesus', '->', u'NP')
('Fish', '->', u'NP')
('William', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Di', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Marina', '->', u'NP')
('Jonathan', '->', u'NP')
('Burton', '->', u'NP')
('Gene', '->', u'NP')
('Bake', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Kate', '->', u'NP')
('Leonard', '->', u'NP')
('Kirk', '->', u'NP')
('Austin', '->', u'NP')
('Gene', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('Miranda', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('Vegas', '->', u'NP')
('Wheaton', '->', u'NP')
('Phillips', '->', u'NP')
('Wheaton', '->', u'NP')
('T', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jean', '->', u'NP')
('Bird', '->', u'NP')
('Worth', '->', u'NP')
('Penny', '->', u'NP')
('Christmas', '->', u'NP')
('Gomez', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Jean', '->', u'NP')
('Kirk', '->', u'NP')
('Luke', '->', u'NP')
('William', '->', u'NP')
('Hard', '->', u'NP')
('Friend', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Robert', '->', u'NP')
364 

13300
