minnesota.csv
0
Sentiment(classification='pos', p_pos=0.52357603161065902, p_neg=0.47642396838934026)
('Arch', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Amazon', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('August', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Rochester', '->', u'NP')
('Baptist', '->', u'NP')
('Minnesota', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Han', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('Indiana', '->', u'NP')
('November', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Minnesota', '->', u'NP')
('Bob', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Metro', '->', u'NP')
('Minnesota', '->', u'NP')
('Snow', '->', u'NP')
('Iowa', '->', u'NP')
('Minnesota', '->', u'NP')
('July', '->', u'NP')
('Harlem', '->', u'NP')
('Mississippi', '->', u'NP')
('Farmington', '->', u'NP')
('Minnesota', '->', u'NP')
('Montreal', '->', u'NP')
('Minneapolis', '->', u'NP')
('U', '->', u'NP')
('Nicholas', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Minneapolis', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Tower', '->', u'NP')
('Minnesota', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Mayer', '->', u'NP')
('Minnesota', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Aurora', '->', u'NP')
('March', '->', u'NP')
('Minnesota', '->', u'NP')
('Mark', '->', u'NP')
('Paul', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Minnesota', '->', u'NP')
('Gettysburg', '->', u'NP')
('Faust', '->', u'NP')
('Dale', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('November', '->', u'NP')
('Minnesota', '->', u'NP')
('Calhoun', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mississippi', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Al', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Tower', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Ford', '->', u'NP')
('Mississippi', '->', u'NP')
('Minnesota', '->', u'NP')
('Portage', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Minnesota', '->', u'NP')
('Clinton', '->', u'NP')
('Thomson', '->', u'NP')
('Mills', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Arch', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Matt', '->', u'NP')
('Allen', '->', u'NP')
('Rice', '->', u'NP')
('AMA', '->', u'NP')
('Ryan', '->', u'NP')
('Minnesota', '->', u'NP')
('February', '->', u'NP')
('Mills', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Jim', '->', u'NP')
('Minnesota', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Tim', '->', u'NP')
('Tom', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('May', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Rochester', '->', u'NP')
('Minnesota', '->', u'NP')
('Northfield', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('George', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Republican', '->', u'NP')
('Waters', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Montreal', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Mille', '->', u'NP')
('Minneapolis', '->', u'NP')
('Alexandria', '->', u'NP')
('Christmas', '->', u'NP')
('Minnesota', '->', u'NP')
('Mille', '->', u'NP')
('Fred', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Amy', '->', u'NP')
('America', '->', u'NP')
('Linda', '->', u'NP')
('Hansen', '->', u'NP')
('Met', '->', u'NP')
('Minneapolis', '->', u'NP')
('Rochester', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Al', '->', u'NP')
('Minnesota', '->', u'NP')
('Bacon', '->', u'NP')
('California', '->', u'NP')
('Minnesota', '->', u'NP')
('Mayo', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jim', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Minnesota', '->', u'NP')
('Australia', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('Baltimore', '->', u'NP')
('Matt', '->', u'NP')
('Rice', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Chase', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Sarah', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('March', '->', u'NP')
('Minnesota', '->', u'NP')
('Keith', '->', u'NP')
('Minnesota', '->', u'NP')
('Valentine', '->', u'NP')
('Paul', '->', u'NP')
('Harriet', '->', u'NP')
('Minnesota', '->', u'NP')
('March', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Garrison', '->', u'NP')
('July', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Savage', '->', u'NP')
('Nazi', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Mary', '->', u'NP')
('Minneapolis', '->', u'NP')
('Case', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Amy', '->', u'NP')
('Mississippi', '->', u'NP')
('Harriet', '->', u'NP')
('Paul', '->', u'NP')
('Amazon', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Hiawatha', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Mary', '->', u'NP')
('Minnesota', '->', u'NP')
('Guy', '->', u'NP')
('Mille', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('McNamara', '->', u'NP')
('U', '->', u'NP')
('Madeleine', '->', u'NP')
('Ludwig', '->', u'NP')
('Carlson', '->', u'NP')
('Cool', '->', u'NP')
('Minnesota', '->', u'NP')
('Prairie', '->', u'NP')
('Tom', '->', u'NP')
('Keith', '->', u'NP')
('Tower', '->', u'NP')
('Marshall', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Arch', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Kowalski', '->', u'NP')
('Paul', '->', u'NP')
('Mississippi', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Waters', '->', u'NP')
('Al', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Minnesota', '->', u'NP')
('Kira', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Midwest', '->', u'NP')
('America', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Jim', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Bill', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Rev', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Da', '->', u'NP')
('der', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Minnesota', '->', u'NP')
('Mississippi', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Tim', '->', u'NP')
('Keith', '->', u'NP')
('America', '->', u'NP')
('Key', '->', u'NP')
('Gay', '->', u'NP')
('Buster', '->', u'NP')
('Paul', '->', u'NP')
('Democrat', '->', u'NP')
('Minneapolis', '->', u'NP')
('Democrat', '->', u'NP')
('Ryan', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Minnesota', '->', u'NP')
('Case', '->', u'NP')
('Minnesota', '->', u'NP')
('Swing', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('John', '->', u'NP')
('Minnesota', '->', u'NP')
('Goodwill', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Minnesota', '->', u'NP')
('Bert', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Mille', '->', u'NP')
('Keith', '->', u'NP')
('AMA', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Canada', '->', u'NP')
('Tom', '->', u'NP')
('Amy', '->', u'NP')
('April', '->', u'NP')
('Minneapolis', '->', u'NP')
('U', '->', u'NP')
('Rochester', '->', u'NP')
('Minnesota', '->', u'NP')
('Job', '->', u'NP')
('Minnesota', '->', u'NP')
('Dan', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Yankee', '->', u'NP')
('Mariano', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Austin', '->', u'NP')
('Minnesota', '->', u'NP')
('Garrison', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Minnesota', '->', u'NP')
('Woodbury', '->', u'NP')
('Mississippi', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Louis', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Koch', '->', u'NP')
('Rochester', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Molotov', '->', u'NP')
('Hudson', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('Minnesota', '->', u'NP')
('Dean', '->', u'NP')
('Rachel', '->', u'NP')
('Minnesota', '->', u'NP')
('Woodbury', '->', u'NP')
('Miller', '->', u'NP')
('Minnesota', '->', u'NP')
('Schubert', '->', u'NP')
('Flint', '->', u'NP')
('California', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Frank', '->', u'NP')
('Schaeffer', '->', u'NP')
('Rich', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Minnesota', '->', u'NP')
('Harriet', '->', u'NP')
('Minneapolis', '->', u'NP')
('Child', '->', u'NP')
('Minnesota', '->', u'NP')
('Sarah', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Bridges', '->', u'NP')
('Tower', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Player', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Keith', '->', u'NP')
('Chris', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Craft', '->', u'NP')
('Rochester', '->', u'NP')
('May', '->', u'NP')
('Minnesota', '->', u'NP')
('F', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
615 

13094
