navy.csv
0
Sentiment(classification='neg', p_pos=0.40657568642154268, p_neg=0.59342431357845848)
('Lockheed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cole', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sigma', '->', u'NP')
('Gay', '->', u'NP')
('Connecticut', '->', u'NP')
('E', '->', u'NP')
('Ham', '->', u'NP')
('Solomon', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Castro', '->', u'NP')
('John', '->', u'NP')
('Warner', '->', u'NP')
('Newport', '->', u'NP')
('Jacksonville', '->', u'NP')
('Scotland', '->', u'NP')
('March', '->', u'NP')
('Asia', '->', u'NP')
('Christmas', '->', u'NP')
('Porter', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Norfolk', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('December', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('Iowa', '->', u'NP')
('Ford', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Stanley', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Africa', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Atlas', '->', u'NP')
('Mecca', '->', u'NP')
('Ike', '->', u'NP')
('Ike', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Japan', '->', u'NP')
('Buddy', '->', u'NP')
('Norfolk', '->', u'NP')
('Essex', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Clarence', '->', u'NP')
('Filipino', '->', u'NP')
('Indianapolis', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Christ', '->', u'NP')
('Gun', '->', u'NP')
('Buddhism', '->', u'NP')
('Jacksonville', '->', u'NP')
('AMA', '->', u'NP')
('Liner', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gerald', '->', u'NP')
('Ford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Okinawa', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Norfolk', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Wolf', '->', u'NP')
('Stennis', '->', u'NP')
('Bremerton', '->', u'NP')
('Forbes', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Norfolk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('E', '->', u'NP')
('Jon', '->', u'NP')
('Rodgers', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Kirby', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Matt', '->', u'NP')
('Nathan', '->', u'NP')
('Forrest', '->', u'NP')
('John', '->', u'NP')
('Richardson', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Lincoln', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Pen', '->', u'NP')
('Gonzalez', '->', u'NP')
('Iowa', '->', u'NP')
('ABC', '->', u'NP')
('Stennis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newcastle', '->', u'NP')
('Iowa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('May', '->', u'NP')
('Worth', '->', u'NP')
('E', '->', u'NP')
('Jacksonville', '->', u'NP')
('August', '->', u'NP')
('Gun', '->', u'NP')
('Ryder', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('Mike', '->', u'NP')
('Stevens', '->', u'NP')
('September', '->', u'NP')
('Virginia', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Gun', '->', u'NP')
('Naples', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Guam', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Japan', '->', u'NP')
('Gary', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barry', '->', u'NP')
('Florida', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('Texan', '->', u'NP')
('Neptune', '->', u'NP')
('Rex', '->', u'NP')
('Coronado', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Arlington', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Boeing', '->', u'NP')
('Poseidon', '->', u'NP')
('Nassau', '->', u'NP')
('John', '->', u'NP')
('Kirby', '->', u'NP')
('Norfolk', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Taylor', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Naples', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
349 

13302
