aviation.csv
0
Sentiment(classification='pos', p_pos=0.59226152874289351, p_neg=0.40773847125710666)
('Andersen', '->', u'NP')
('Guam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mercury', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Northrop', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Texan', '->', u'NP')
('B', '->', u'NP')
('Plane', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Howard', '->', u'NP')
('Job', '->', u'NP')
('F', '->', u'NP')
('Mustang', '->', u'NP')
('Black', '->', u'NP')
('Switzerland', '->', u'NP')
('Huey', '->', u'NP')
('Saigon', '->', u'NP')
('Boeing', '->', u'NP')
('Guam', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('Ronald', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Neil', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Madrid', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Mustang', '->', u'NP')
('Jim', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('F', '->', u'NP')
('Tony', '->', u'NP')
('Jeff', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Jake', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Concord', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Hughes', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Denver', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Bird', '->', u'NP')
('India', '->', u'NP')
('Robinson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Jake', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Hunter', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('Groom', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('Zurich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Ben', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Alaska', '->', u'NP')
('Birmingham', '->', u'NP')
('Al', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Lil', '->', u'NP')
('Oshkosh', '->', u'NP')
('England', '->', u'NP')
('Mig', '->', u'NP')
('Chicago', '->', u'NP')
('Short', '->', u'NP')
('Minot', '->', u'NP')
('Prague', '->', u'NP')
('Tower', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Groom', '->', u'NP')
('F', '->', u'NP')
('Pensacola', '->', u'NP')
('Boeing', '->', u'NP')
('Caravan', '->', u'NP')
('Hawaii', '->', u'NP')
('Cheyenne', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('Lancaster', '->', u'NP')
('B', '->', u'NP')
('Ball', '->', u'NP')
('Mustang', '->', u'NP')
('China', '->', u'NP')
('Brown', '->', u'NP')
('Boeing', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Cincinnati', '->', u'NP')
('Low', '->', u'NP')
('Hunter', '->', u'NP')
('F', '->', u'NP')
('Arctic', '->', u'NP')
('B', '->', u'NP')
('Sue', '->', u'NP')
('Mustang', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Andersen', '->', u'NP')
('July', '->', u'NP')
('Guam', '->', u'NP')
('Jesus', '->', u'NP')
('Thomas', '->', u'NP')
('Cook', '->', u'NP')
('Simon', '->', u'NP')
('Lowe', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Madison', '->', u'NP')
('Martin', '->', u'NP')
('Mars', '->', u'NP')
('Bob', '->', u'NP')
('Hoover', '->', u'NP')
('Midway', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Boeing', '->', u'NP')
('Sweden', '->', u'NP')
('B', '->', u'NP')
('Everett', '->', u'NP')
('B', '->', u'NP')
('Pratt', '->', u'NP')
('Whitney', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Charlie', '->', u'NP')
('Boeing', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('Dulles', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Edwards', '->', u'NP')
('Mustang', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Mustang', '->', u'NP')
('London', '->', u'NP')
('De', '->', u'NP')
('F', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('Sunny', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Igor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Boeing', '->', u'NP')
('Friend', '->', u'NP')
('Antarctica', '->', u'NP')
('F', '->', u'NP')
('Beale', '->', u'NP')
('B', '->', u'NP')
('Alaska', '->', u'NP')
('Hercules', '->', u'NP')
('Hercules', '->', u'NP')
('Douglas', '->', u'NP')
('California', '->', u'NP')
('Lancaster', '->', u'NP')
('May', '->', u'NP')
('Lincoln', '->', u'NP')
('England', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Plane', '->', u'NP')
('Leon', '->', u'NP')
('Boeing', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Edwards', '->', u'NP')
('Jesse', '->', u'NP')
('Congo', '->', u'NP')
('B', '->', u'NP')
('Orlando', '->', u'NP')
('Europe', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Snow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Nevada', '->', u'NP')
('De', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Gregg', '->', u'NP')
('Stansbery', '->', u'NP')
('July', '->', u'NP')
('Pensacola', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Van', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Diego', '->', u'NP')
('Garcia', '->', u'NP')
('May', '->', u'NP')
('Hercules', '->', u'NP')
('F', '->', u'NP')
('Delta', '->', u'NP')
('Montana', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Howard', '->', u'NP')
('Hughes', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Papa', '->', u'NP')
('Scotland', '->', u'NP')
('Nepal', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Hunter', '->', u'NP')
('Martin', '->', u'NP')
('Munich', '->', u'NP')
418 

12629
