vegetarian.csv
0
Sentiment(classification='neg', p_pos=0.3765904059152691, p_neg=0.62340959408473162)
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Black', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Scott', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Roger', '->', u'NP')
('FDA', '->', u'NP')
('Shaw', '->', u'NP')
('Mike', '->', u'NP')
('Curry', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('America', '->', u'NP')
('Florence', '->', u'NP')
('Einstein', '->', u'NP')
('Europe', '->', u'NP')
('Smithsonian', '->', u'NP')
('Washington', '->', u'NP')
('Einstein', '->', u'NP')
('Washington', '->', u'NP')
('Sandwich', '->', u'NP')
('Dijon', '->', u'NP')
('Curry', '->', u'NP')
('Iowa', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Fish', '->', u'NP')
('Buffalo', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Cool', '->', u'NP')
('Tyson', '->', u'NP')
('Cook', '->', u'NP')
('Cook', '->', u'NP')
('Baker', '->', u'NP')
('Easter', '->', u'NP')
('Curry', '->', u'NP')
('Guy', '->', u'NP')
('Dyke', '->', u'NP')
('March', '->', u'NP')
('Toronto', '->', u'NP')
('India', '->', u'NP')
('Nebraska', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Robin', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Baltimore', '->', u'NP')
('Guilford', '->', u'NP')
('Jonathan', '->', u'NP')
('Peter', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Delta', '->', u'NP')
('Atlanta', '->', u'NP')
('Tokyo', '->', u'NP')
('Australian', '->', u'NP')
('Lisa', '->', u'NP')
('Simpson', '->', u'NP')
('Midwest', '->', u'NP')
('Rebecca', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Don', '->', u'NP')
('Miriam', '->', u'NP')
('Gordon', '->', u'NP')
('Philly', '->', u'NP')
('Frost', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('Turkey', '->', u'NP')
('Phoenix', '->', u'NP')
('Uruguay', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Burger', '->', u'NP')
('Texas', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Yale', '->', u'NP')
('Halloween', '->', u'NP')
('Bean', '->', u'NP')
('Germany', '->', u'NP')
('Bacon', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Doc', '->', u'NP')
('Basil', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('Burger', '->', u'NP')
('Mac', '->', u'NP')
('Philadelphia', '->', u'NP')
('Phil', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Joe', '->', u'NP')
('October', '->', u'NP')
('Rice', '->', u'NP')
('Germany', '->', u'NP')
('Burger', '->', u'NP')
('Asheville', '->', u'NP')
('Fish', '->', u'NP')
('Guy', '->', u'NP')
('Utah', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Miss', '->', u'NP')
('Morningstar', '->', u'NP')
('Joe', '->', u'NP')
250 

14968
