TaylorSwift.csv
0
Sentiment(classification='neg', p_pos=0.18378534333525601, p_neg=0.81621465666474458)
('Taylor', '->', u'NP')
('Snow', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('November', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Ed', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Meredith', '->', u'NP')
('Tommy', '->', u'NP')
('Taylor', '->', u'NP')
('Mick', '->', u'NP')
('Taylor', '->', u'NP')
('Louis', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Toronto', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Rapunzel', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Bloom', '->', u'NP')
('Miss', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Ellen', '->', u'NP')
('Detroit', '->', u'NP')
('Taylor', '->', u'NP')
('Mick', '->', u'NP')
('Coke', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Rapunzel', '->', u'NP')
('Annie', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('T', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Boston', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Philadelphia', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Denver', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hollywood', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Miss', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Paul', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Taylor', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Coke', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Harry', '->', u'NP')
('Styles', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Chicago', '->', u'NP')
('Kansas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('March', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Jennifer', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Massachusetts', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Cosmo', '->', u'NP')
('Africa', '->', u'NP')
('Taylor', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Germany', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Roy', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Audrey', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Philly', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('July', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Cool', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Dallas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Coke', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Camelot', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Glendale', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('April', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Christmas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Fox', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Taylor', '->', u'NP')
('Tulsa', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Coke', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('T', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Milan', '->', u'NP')
('Denver', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Omaha', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Meredith', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Cleveland', '->', u'NP')
('April', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Nashville', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Emma', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Patrick', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Omaha', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Elizabeth', '->', u'NP')
('Perle', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Friend', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Houston', '->', u'NP')
('Cool', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Fayette', '->', u'NP')
('Indiana', '->', u'NP')
('August', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Detroit', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Meredith', '->', u'NP')
('Taylor', '->', u'NP')
('Marilyn', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Abigail', '->', u'NP')
('Taylor', '->', u'NP')
('Dallas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('ABC', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Taylor', '->', u'NP')
('Eve', '->', u'NP')
('Taylor', '->', u'NP')
('Paris', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Harper', '->', u'NP')
('Australia', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Taylor', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('September', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Patrick', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Betty', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Toronto', '->', u'NP')
('Orlando', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Christmas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Philadelphia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Cleveland', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Cool', '->', u'NP')
('Taylor', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dallas', '->', u'NP')
('Taylor', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Oklahoma', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('T', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Younger', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('October', '->', u'NP')
('Taylor', '->', u'NP')
('Jake', '->', u'NP')
('Taylor', '->', u'NP')
('Ed', '->', u'NP')
('Taylor', '->', u'NP')
('June', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Taylor', '->', u'NP')
('Australia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Harry', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('T', '->', u'NP')
('Vida', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Swift', '->', u'NP')
('November', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Minnesota', '->', u'NP')
('Kansas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('T', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('France', '->', u'NP')
('Page', '->', u'NP')
('Mumford', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Christmas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Harvey', '->', u'NP')
('Taylor', '->', u'NP')
('George', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('November', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Tim', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Keith', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Andrea', '->', u'NP')
('Swift', '->', u'NP')
('Newark', '->', u'NP')
('Taylor', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Philly', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Phoenix', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Cruise', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Australia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('July', '->', u'NP')
('Philly', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Harry', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Tulsa', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('August', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Taylor', '->', u'NP')
('Leslie', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Taylor', '->', u'NP')
('Nashville', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('December', '->', u'NP')
('Taylor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('August', '->', u'NP')
776 

10076
