falcons.csv
0
Sentiment(classification='pos', p_pos=0.50286824778431971, p_neg=0.49713175221567985)
('Bryant', '->', u'NP')
('Vegas', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Atlanta', '->', u'NP')
('William', '->', u'NP')
('Moore', '->', u'NP')
('Jackson', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Matt', '->', u'NP')
('Bryant', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Atlanta', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Abraham', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Tony', '->', u'NP')
('Julio', '->', u'NP')
('Mike', '->', u'NP')
('Jackson', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Rodgers', '->', u'NP')
('Downs', '->', u'NP')
('Tony', '->', u'NP')
('Julio', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Brian', '->', u'NP')
('Birmingham', '->', u'NP')
('Tony', '->', u'NP')
('Mac', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Bird', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Liverpool', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Atlanta', '->', u'NP')
('Nolan', '->', u'NP')
('Atlanta', '->', u'NP')
('Willy', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('Georgia', '->', u'NP')
('Jackson', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Lo', '->', u'NP')
('Ryan', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Todd', '->', u'NP')
('W', '->', u'NP')
('Warner', '->', u'NP')
('Australian', '->', u'NP')
('William', '->', u'NP')
('Moore', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Ryan', '->', u'NP')
('Brady', '->', u'NP')
('Matt', '->', u'NP')
('Conan', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Turner', '->', u'NP')
('Abraham', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Tony', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Thomas', '->', u'NP')
('Sean', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Mac', '->', u'NP')
('Greg', '->', u'NP')
('Hardy', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Bryant', '->', u'NP')
('January', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Brian', '->', u'NP')
('Granny', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Bryant', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('Julio', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Jesus', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Pretty', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Julio', '->', u'NP')
('Atlanta', '->', u'NP')
('Chris', '->', u'NP')
('Georgia', '->', u'NP')
('Curtis', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Atlanta', '->', u'NP')
('Jones', '->', u'NP')
('Dick', '->', u'NP')
('William', '->', u'NP')
('Moore', '->', u'NP')
('Seattle', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Sept', '->', u'NP')
('Brian', '->', u'NP')
('Auburn', '->', u'NP')
('Robert', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Madden', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Atlanta', '->', u'NP')
('Samuel', '->', u'NP')
('Jacksonville', '->', u'NP')
('Mike', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Tony', '->', u'NP')
('Bryant', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Sean', '->', u'NP')
('Julio', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Goodman', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('December', '->', u'NP')
('Desmond', '->', u'NP')
('Jackson', '->', u'NP')
('Samuel', '->', u'NP')
('Ray', '->', u'NP')
('Edwards', '->', u'NP')
('George', '->', u'NP')
('Santayana', '->', u'NP')
('Ryan', '->', u'NP')
('Halloween', '->', u'NP')
('Julio', '->', u'NP')
('Pretty', '->', u'NP')
('Jackson', '->', u'NP')
('Mike', '->', u'NP')
('Moss', '->', u'NP')
('Owens', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Michael', '->', u'NP')
('Griffin', '->', u'NP')
('Hard', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Jackson', '->', u'NP')
('Pick', '->', u'NP')
('Minnesota', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Bird', '->', u'NP')
('Pat', '->', u'NP')
('Rodgers', '->', u'NP')
('Sean', '->', u'NP')
('Christmas', '->', u'NP')
('Greg', '->', u'NP')
('Hardy', '->', u'NP')
('Todd', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Sherman', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Jackson', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Champ', '->', u'NP')
('Jason', '->', u'NP')
('Babin', '->', u'NP')
('Turner', '->', u'NP')
('Rodgers', '->', u'NP')
('Lincoln', '->', u'NP')
('Green', '->', u'NP')
('Matt', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Atlanta', '->', u'NP')
('Michael', '->', u'NP')
('Rob', '->', u'NP')
('Parker', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Jackson', '->', u'NP')
('Jordan', '->', u'NP')
('Paul', '->', u'NP')
('Kruger', '->', u'NP')
('Reed', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Ron', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Worth', '->', u'NP')
('Ray', '->', u'NP')
('Edwards', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Bryant', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Brian', '->', u'NP')
('Mike', '->', u'NP')
('Johnson', '->', u'NP')
('Brian', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Sean', '->', u'NP')
('Todd', '->', u'NP')
('Ryan', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Ryan', '->', u'NP')
('January', '->', u'NP')
('Thomas', '->', u'NP')
('Berry', '->', u'NP')
('Ireland', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Georgia', '->', u'NP')
('Abraham', '->', u'NP')
('Jason', '->', u'NP')
('Case', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Richard', '->', u'NP')
('Seymour', '->', u'NP')
('Barber', '->', u'NP')
('Abraham', '->', u'NP')
('Tennessee', '->', u'NP')
('Mike', '->', u'NP')
('Robinson', '->', u'NP')
('Rob', '->', u'NP')
('Curtis', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Parker', '->', u'NP')
('Wilson', '->', u'NP')
('Dominique', '->', u'NP')
('Davis', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Met', '->', u'NP')
('Sean', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Met', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Mac', '->', u'NP')
('Decatur', '->', u'NP')
('Greg', '->', u'NP')
('Hardy', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Manning', '->', u'NP')
('Buick', '->', u'NP')
('Atlanta', '->', u'NP')
('Schultz', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Houston', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Arizona', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Matt', '->', u'NP')
('Bryant', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Robinson', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Arthur', '->', u'NP')
('Chris', '->', u'NP')
('Luke', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Atlanta', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Jackson', '->', u'NP')
('Mark', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Willy', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Pat', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Peters', '->', u'NP')
('January', '->', u'NP')
('Pick', '->', u'NP')
('Atlanta', '->', u'NP')
('Samuel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hard', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Harry', '->', u'NP')
('Douglas', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Mary', '->', u'NP')
('Richard', '->', u'NP')
('Seymour', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Seattle', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Tony', '->', u'NP')
('G', '->', u'NP')
('Julio', '->', u'NP')
('Jackson', '->', u'NP')
('Atlanta', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Fox', '->', u'NP')
('Samuel', '->', u'NP')
('Atlanta', '->', u'NP')
('Sherman', '->', u'NP')
('Abraham', '->', u'NP')
('Robinson', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Sean', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Thomas', '->', u'NP')
('Harry', '->', u'NP')
('Douglas', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Nolan', '->', u'NP')
('Jay', '->', u'NP')
('Glazer', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Atlanta', '->', u'NP')
('Brian', '->', u'NP')
('Nolan', '->', u'NP')
('Jackson', '->', u'NP')
('Pantheon', '->', u'NP')
('Sherman', '->', u'NP')
('June', '->', u'NP')
('Ryan', '->', u'NP')
('Baker', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Abe', '->', u'NP')
('Ryan', '->', u'NP')
('Heard', '->', u'NP')
('Cap', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Abraham', '->', u'NP')
('Robinson', '->', u'NP')
('Sean', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Rodgers', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Atlanta', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Fresno', '->', u'NP')
('Pat', '->', u'NP')
('Mike', '->', u'NP')
('Seattle', '->', u'NP')
('Cris', '->', u'NP')
('Carter', '->', u'NP')
('Brian', '->', u'NP')
('Jackson', '->', u'NP')
('Goodman', '->', u'NP')
('Pick', '->', u'NP')
('Desmond', '->', u'NP')
('Tony', '->', u'NP')
('Hunt', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Greg', '->', u'NP')
('Hardy', '->', u'NP')
('Matt', '->', u'NP')
('Georgia', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Joe', '->', u'NP')
('Arizona', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Low', '->', u'NP')
('Malone', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Arthur', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Richard', '->', u'NP')
('Seymour', '->', u'NP')
('Desmond', '->', u'NP')
('Walker', '->', u'NP')
('Gonzalez', '->', u'NP')
662 

11943
