FolkPunk.csv
0
Sentiment(classification='neg', p_pos=0.3018308566637114, p_neg=0.69816914333629276)
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Anderson', '->', u'NP')
('Tallahassee', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Dawson', '->', u'NP')
('Lewis', '->', u'NP')
('Johnny', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Brew', '->', u'NP')
('Buffalo', '->', u'NP')
('Brew', '->', u'NP')
('Rosa', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Montana', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Mike', '->', u'NP')
('Rosa', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Sean', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Seward', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Johnny', '->', u'NP')
('Georgia', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Rosa', '->', u'NP')
('Ohio', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Brew', '->', u'NP')
('Gates', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Chuck', '->', u'NP')
('Rocky', '->', u'NP')
('Johnny', '->', u'NP')
('Don', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pat', '->', u'NP')
('Rosa', '->', u'NP')
('Kay', '->', u'NP')
('Larry', '->', u'NP')
('Brew', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Brew', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Tom', '->', u'NP')
('Chuck', '->', u'NP')
('Johnny', '->', u'NP')
('Tom', '->', u'NP')
('Johnny', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Darling', '->', u'NP')
('Learned', '->', u'NP')
('Brew', '->', u'NP')
('Berger', '->', u'NP')
('Boston', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Mark', '->', u'NP')
('Brew', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Joyce', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Brew', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Lublin', '->', u'NP')
('AMA', '->', u'NP')
('Larry', '->', u'NP')
('F', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Canada', '->', u'NP')
('Orlando', '->', u'NP')
('Cyrus', '->', u'NP')
('Guthrie', '->', u'NP')
('Tom', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Larry', '->', u'NP')
('Lewis', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Foster', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Guthrie', '->', u'NP')
('Ohio', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Swim', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Johnny', '->', u'NP')
('Brew', '->', u'NP')
('Ohio', '->', u'NP')
('Lot', '->', u'NP')
('Guthrie', '->', u'NP')
('Brew', '->', u'NP')
('Johnny', '->', u'NP')
('Heard', '->', u'NP')
('Rosa', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Jesus', '->', u'NP')
('Johnny', '->', u'NP')
('Freddy', '->', u'NP')
('Ireland', '->', u'NP')
('Mississippi', '->', u'NP')
('Brew', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Chuck', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Bob', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Singer', '->', u'NP')
('Lewis', '->', u'NP')
('Amy', '->', u'NP')
('Bruce', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Johnny', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Tyler', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Bird', '->', u'NP')
('Rosa', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Johnny', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Paul', '->', u'NP')
('Rosa', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Larry', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andre', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Walter', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Halloween', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Neil', '->', u'NP')
('Brew', '->', u'NP')
('Ohio', '->', u'NP')
('Brew', '->', u'NP')
('Gates', '->', u'NP')
('Douglas', '->', u'NP')
('Bryan', '->', u'NP')
('Adams', '->', u'NP')
('Mallory', '->', u'NP')
('Brew', '->', u'NP')
('Dawn', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Larry', '->', u'NP')
('Jenny', '->', u'NP')
('Owen', '->', u'NP')
('Boston', '->', u'NP')
('Mitch', '->', u'NP')
('Champ', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pete', '->', u'NP')
('Alpha', '->', u'NP')
('Kay', '->', u'NP')
('Stormy', '->', u'NP')
('Portland', '->', u'NP')
('Ohio', '->', u'NP')
('Larry', '->', u'NP')
('Brew', '->', u'NP')
('Low', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('Lewis', '->', u'NP')
('Walter', '->', u'NP')
('Larry', '->', u'NP')
('Dies', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Lewis', '->', u'NP')
('Pretty', '->', u'NP')
('Brew', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Brew', '->', u'NP')
('Ohio', '->', u'NP')
('Brew', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Nick', '->', u'NP')
('Berger', '->', u'NP')
('Atlanta', '->', u'NP')
('May', '->', u'NP')
('Amy', '->', u'NP')
('Bruce', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Smith', '->', u'NP')
('Weaver', '->', u'NP')
('Tallahassee', '->', u'NP')
('Alice', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Rosa', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Gogol', '->', u'NP')
('Ohio', '->', u'NP')
('Dan', '->', u'NP')
('Amy', '->', u'NP')
('Bruce', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Chuck', '->', u'NP')
('Brew', '->', u'NP')
('Jorge', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Paul', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Ohio', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Hardy', '->', u'NP')
('Edison', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Ryan', '->', u'NP')
('Harvey', '->', u'NP')
('Pat', '->', u'NP')
('Ohio', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Newport', '->', u'NP')
('Pat', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Paul', '->', u'NP')
('Arbuckle', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Douglas', '->', u'NP')
('Larry', '->', u'NP')
('Pat', '->', u'NP')
('Graham', '->', u'NP')
('Georgia', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Gun', '->', u'NP')
('Tom', '->', u'NP')
('Chuck', '->', u'NP')
('Ohio', '->', u'NP')
('Baltimore', '->', u'NP')
('Max', '->', u'NP')
('Matt', '->', u'NP')
('Sean', '->', u'NP')
('Jesus', '->', u'NP')
('Brew', '->', u'NP')
('Brew', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tucson', '->', u'NP')
('Titus', '->', u'NP')
('William', '->', u'NP')
('Ohio', '->', u'NP')
('Greer', '->', u'NP')
('Pete', '->', u'NP')
('Ohio', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Isaac', '->', u'NP')
('Graham', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Brew', '->', u'NP')
('Erik', '->', u'NP')
('Peterson', '->', u'NP')
('Kentucky', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Brew', '->', u'NP')
('Tim', '->', u'NP')
('Solomon', '->', u'NP')
('California', '->', u'NP')
('Nick', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Mallory', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Christ', '->', u'NP')
('Poe', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Larry', '->', u'NP')
('Lewis', '->', u'NP')
('Helen', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Tony', '->', u'NP')
('Gordon', '->', u'NP')
('Paul', '->', u'NP')
('Chuck', '->', u'NP')
('March', '->', u'NP')
('Brew', '->', u'NP')
('Guthrie', '->', u'NP')
('Mi', '->', u'NP')
('Guthrie', '->', u'NP')
('Toronto', '->', u'NP')
('Tom', '->', u'NP')
('Kay', '->', u'NP')
('November', '->', u'NP')
('Guy', '->', u'NP')
('Buffalo', '->', u'NP')
('K', '->', u'NP')
('Pat', '->', u'NP')
('Nixon', '->', u'NP')
('Friend', '->', u'NP')
('N', '->', u'NP')
('Ryan', '->', u'NP')
('Harvey', '->', u'NP')
('Jenny', '->', u'NP')
('Owen', '->', u'NP')
('Ohio', '->', u'NP')
('Walter', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dane', '->', u'NP')
('Smith', '->', u'NP')
('Whitman', '->', u'NP')
('Frost', '->', u'NP')
('Poe', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Paul', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Max', '->', u'NP')
('Chris', '->', u'NP')
('Mitch', '->', u'NP')
('Champ', '->', u'NP')
('Montana', '->', u'NP')
('June', '->', u'NP')
('Attica', '->', u'NP')
('Attica', '->', u'NP')
('California', '->', u'NP')
('Richard', '->', u'NP')
('Buffalo', '->', u'NP')
('Tomas', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Washington', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Smith', '->', u'NP')
('Alexander', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ryan', '->', u'NP')
('Harvey', '->', u'NP')
('Eileen', '->', u'NP')
('Australian', '->', u'NP')
('Jean', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Hannah', '->', u'NP')
('Jones', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Erik', '->', u'NP')
('Jeff', '->', u'NP')
('Joe', '->', u'NP')
('Slater', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('God', '->', u'NP')
('Eisenhower', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Foster', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Dallas', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Brew', '->', u'NP')
('Worcester', '->', u'NP')
('July', '->', u'NP')
('Franz', '->', u'NP')
('Johnny', '->', u'NP')
('Chicago', '->', u'NP')
('Skinny', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('David', '->', u'NP')
('Billy', '->', u'NP')
('Casanova', '->', u'NP')
('Myers', '->', u'NP')
('Guthrie', '->', u'NP')
('Charlotte', '->', u'NP')
('October', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Chris', '->', u'NP')
('Johnston', '->', u'NP')
('Ohio', '->', u'NP')
('Georgia', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('May', '->', u'NP')
('Lewis', '->', u'NP')
('Philly', '->', u'NP')
('Gogol', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Guest', '->', u'NP')
('Larry', '->', u'NP')
('Oklahoma', '->', u'NP')
('Dane', '->', u'NP')
('November', '->', u'NP')
('Olsen', '->', u'NP')
('Max', '->', u'NP')
('Berger', '->', u'NP')
('Foster', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pretty', '->', u'NP')
('Lane', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Anna', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Paul', '->', u'NP')
('Philadelphia', '->', u'NP')
('McCafferty', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Job', '->', u'NP')
('Douglas', '->', u'NP')
('Ohio', '->', u'NP')
('Pete', '->', u'NP')
('Collins', '->', u'NP')
('Rye', '->', u'NP')
('Nathan', '->', u'NP')
('Leigh', '->', u'NP')
('James', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Jay', '->', u'NP')
('Chris', '->', u'NP')
('Sean', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Baltimore', '->', u'NP')
('April', '->', u'NP')
('Henry', '->', u'NP')
('Turner', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('Mal', '->', u'NP')
('Blum', '->', u'NP')
('Jonathan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Singer', '->', u'NP')
('Australia', '->', u'NP')
('Wagner', '->', u'NP')
('Don', '->', u'NP')
('Joyce', '->', u'NP')
('Nick', '->', u'NP')
('Dave', '->', u'NP')
('Jay', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Jason', '->', u'NP')
('Anderson', '->', u'NP')
('Sarah', '->', u'NP')
('Columbus', '->', u'NP')
('Virginia', '->', u'NP')
('Johnny', '->', u'NP')
('Foster', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Rosa', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Billy', '->', u'NP')
('B', '->', u'NP')
('Carter', '->', u'NP')
('Sean', '->', u'NP')
('Matt', '->', u'NP')
('Poe', '->', u'NP')
('Erik', '->', u'NP')
('Brew', '->', u'NP')
('Ben', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Chris', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Jesus', '->', u'NP')
('California', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('July', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('July', '->', u'NP')
('Jason', '->', u'NP')
('Florida', '->', u'NP')
('Banjo', '->', u'NP')
('Jason', '->', u'NP')
('Anderson', '->', u'NP')
('Chris', '->', u'NP')
('Ben', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Smith', '->', u'NP')
('Fish', '->', u'NP')
('Job', '->', u'NP')
('Olsen', '->', u'NP')
('Grande', '->', u'NP')
797 

14118
