madisonwi.csv
0
Sentiment(classification='neg', p_pos=0.47842299257536858, p_neg=0.52157700742463065)
('Walker', '->', u'NP')
('Joel', '->', u'NP')
('Joe', '->', u'NP')
('Monroe', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Leopold', '->', u'NP')
('May', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('Bucky', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Dawn', '->', u'NP')
('Johnson', '->', u'NP')
('Hamilton', '->', u'NP')
('Wee', '->', u'NP')
('Madison', '->', u'NP')
('Metro', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Rose', '->', u'NP')
('Madison', '->', u'NP')
('Towne', '->', u'NP')
('Henry', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Willy', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('February', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Nolan', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Henry', '->', u'NP')
('Bourbon', '->', u'NP')
('Madison', '->', u'NP')
('Bill', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jim', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Prairie', '->', u'NP')
('Windsor', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Madison', '->', u'NP')
('July', '->', u'NP')
('Madison', '->', u'NP')
('Fairchild', '->', u'NP')
('W', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Joel', '->', u'NP')
('Stephen', '->', u'NP')
('Gun', '->', u'NP')
('Madison', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Dane', '->', u'NP')
('Dave', '->', u'NP')
('Morgan', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('Madison', '->', u'NP')
('April', '->', u'NP')
('Madison', '->', u'NP')
('T', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Madison', '->', u'NP')
('May', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('April', '->', u'NP')
('Madison', '->', u'NP')
('Willy', '->', u'NP')
('Madison', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('PM', '->', u'NP')
('Madison', '->', u'NP')
('Metro', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sarah', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Metro', '->', u'NP')
('Madison', '->', u'NP')
('Dane', '->', u'NP')
('Madison', '->', u'NP')
('Clint', '->', u'NP')
('Dodge', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Madison', '->', u'NP')
('Koch', '->', u'NP')
('Mardis', '->', u'NP')
('Gras', '->', u'NP')
('Madison', '->', u'NP')
('Tom', '->', u'NP')
('Baldwin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ball', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Montana', '->', u'NP')
('Madison', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Madison', '->', u'NP')
('Nick', '->', u'NP')
('Madison', '->', u'NP')
('Utah', '->', u'NP')
('Mark', '->', u'NP')
('Johnson', '->', u'NP')
('Eve', '->', u'NP')
('PM', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Dane', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('Republican', '->', u'NP')
('Dane', '->', u'NP')
('Meredith', '->', u'NP')
('Meredith', '->', u'NP')
('Paul', '->', u'NP')
('Heenan', '->', u'NP')
('Madison', '->', u'NP')
('Paul', '->', u'NP')
('Heenan', '->', u'NP')
('Madison', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Dane', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('May', '->', u'NP')
('Henry', '->', u'NP')
('Casey', '->', u'NP')
('John', '->', u'NP')
('Titian', '->', u'NP')
('Speed', '->', u'NP')
('Portland', '->', u'NP')
('Dane', '->', u'NP')
('Dane', '->', u'NP')
('Fox', '->', u'NP')
('Winter', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('God', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Maxwell', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('Willy', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Robin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Ed', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('November', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('July', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Madison', '->', u'NP')
('July', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madison', '->', u'NP')
('Goodman', '->', u'NP')
('Guy', '->', u'NP')
('Scott', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Miles', '->', u'NP')
('Jane', '->', u'NP')
('Jane', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Lincoln', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Monty', '->', u'NP')
('Republican', '->', u'NP')
('Brett', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Republican', '->', u'NP')
('E', '->', u'NP')
('Gorham', '->', u'NP')
('N', '->', u'NP')
('Mars', '->', u'NP')
('PM', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Snow', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Todd', '->', u'NP')
('Arbor', '->', u'NP')
('July', '->', u'NP')
('Annie', '->', u'NP')
('Joel', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Green', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ball', '->', u'NP')
('Dane', '->', u'NP')
('Joel', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Dane', '->', u'NP')
('Rocky', '->', u'NP')
('Madison', '->', u'NP')
('Fox', '->', u'NP')
('Mike', '->', u'NP')
('Tobin', '->', u'NP')
('Fox', '->', u'NP')
('Dale', '->', u'NP')
('Schultz', '->', u'NP')
('Wisconsin', '->', u'NP')
('Washington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Dane', '->', u'NP')
('May', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Ben', '->', u'NP')
('Dane', '->', u'NP')
('Walker', '->', u'NP')
('Bill', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Plaza', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('Madison', '->', u'NP')
('Baptist', '->', u'NP')
('July', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Craft', '->', u'NP')
('Madison', '->', u'NP')
('Bradley', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('Dane', '->', u'NP')
('Dane', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Prosser', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Dane', '->', u'NP')
('Madison', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Johnson', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Betsy', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Madison', '->', u'NP')
('Greene', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Gracie', '->', u'NP')
('Henry', '->', u'NP')
('Job', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Bascom', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Forbes', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('May', '->', u'NP')
('Hoyt', '->', u'NP')
('Madison', '->', u'NP')
('Jim', '->', u'NP')
('Wisconsin', '->', u'NP')
('Swing', '->', u'NP')
('Key', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Dane', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Madison', '->', u'NP')
('Joel', '->', u'NP')
('Mary', '->', u'NP')
('Wisconsin', '->', u'NP')
('Winter', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Ventura', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('Joe', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Peter', '->', u'NP')
('Republican', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Santa', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Monty', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Dane', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Mark', '->', u'NP')
('Madison', '->', u'NP')
('Ronald', '->', u'NP')
('Jesus', '->', u'NP')
('Theresa', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Bill', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Barrett', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Don', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('N', '->', u'NP')
('Frances', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Sarah', '->', u'NP')
('Willy', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Prairie', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Willy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Henry', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Jan', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Snow', '->', u'NP')
('Madison', '->', u'NP')
('Monroe', '->', u'NP')
('Bruce', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Keys', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('PM', '->', u'NP')
('Warner', '->', u'NP')
('Sherman', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Rose', '->', u'NP')
('Walker', '->', u'NP')
('Russ', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Lo', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Worth', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('PM', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Metro', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cannon', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Jesse', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Bucky', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Swim', '->', u'NP')
('Madison', '->', u'NP')
('Indiana', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Eve', '->', u'NP')
('Don', '->', u'NP')
('Prairie', '->', u'NP')
('Madison', '->', u'NP')
('Pick', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('Madison', '->', u'NP')
('December', '->', u'NP')
('Snow', '->', u'NP')
('Maryland', '->', u'NP')
('Madison', '->', u'NP')
('Bob', '->', u'NP')
('Madison', '->', u'NP')
('Phil', '->', u'NP')
('Baldwin', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('Juan', '->', u'NP')
('Cole', '->', u'NP')
('Gwen', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Nichols', '->', u'NP')
('Stein', '->', u'NP')
('Greg', '->', u'NP')
('Mitchell', '->', u'NP')
('Terry', '->', u'NP')
('Ed', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('Jennie', '->', u'NP')
('Craft', '->', u'NP')
('Madison', '->', u'NP')
('August', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Wisconsin', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
750 

14229
