nova.csv
0
Sentiment(classification='pos', p_pos=0.88095612111375354, p_neg=0.11904387888624623)
('Bryan', '->', u'NP')
('Glenn', '->', u'NP')
('Metro', '->', u'NP')
('Kenny', '->', u'NP')
('Vienna', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Springfield', '->', u'NP')
('Manassas', '->', u'NP')
('Fairfax', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('ABC', '->', u'NP')
('Black', '->', u'NP')
('Richmond', '->', u'NP')
('S', '->', u'NP')
('Fairfax', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Arlington', '->', u'NP')
('N', '->', u'NP')
('Fairfax', '->', u'NP')
('Charles', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Hillsboro', '->', u'NP')
('Speed', '->', u'NP')
('Virginia', '->', u'NP')
('Wolf', '->', u'NP')
('Virginia', '->', u'NP')
('Chase', '->', u'NP')
('Fairfax', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Southampton', '->', u'NP')
('Metro', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('Wilson', '->', u'NP')
('Nat', '->', u'NP')
('Douglas', '->', u'NP')
('Scott', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Potomac', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Manassas', '->', u'NP')
('Snow', '->', u'NP')
('William', '->', u'NP')
('Virginia', '->', u'NP')
('July', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('Smithsonian', '->', u'NP')
('Dulles', '->', u'NP')
('Nelson', '->', u'NP')
('Harris', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Bunny', '->', u'NP')
('Clifton', '->', u'NP')
('Virginia', '->', u'NP')
('Guy', '->', u'NP')
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('Hendricks', '->', u'NP')
('Fairfax', '->', u'NP')
('Gerry', '->', u'NP')
('Alexandria', '->', u'NP')
('Fairfax', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Mississippi', '->', u'NP')
('McAuliffe', '->', u'NP')
('Washington', '->', u'NP')
('Manassas', '->', u'NP')
('Broad', '->', u'NP')
('Kay', '->', u'NP')
('Alexandria', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('Vienna', '->', u'NP')
('Fairfax', '->', u'NP')
('Ferris', '->', u'NP')
('Fairfax', '->', u'NP')
('McDonnell', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('Ray', '->', u'NP')
('Dulles', '->', u'NP')
('Alexandria', '->', u'NP')
('Virginia', '->', u'NP')
('McDonnell', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Vienna', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('E', '->', u'NP')
('Congress', '->', u'NP')
('Fairfax', '->', u'NP')
('Burke', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Gainesville', '->', u'NP')
('Springfield', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Gotham', '->', u'NP')
('Fairfax', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Metro', '->', u'NP')
('Fairfax', '->', u'NP')
('Tyson', '->', u'NP')
('Virginia', '->', u'NP')
('Amazon', '->', u'NP')
('Butt', '->', u'NP')
('Mill', '->', u'NP')
('Virginia', '->', u'NP')
('Baptist', '->', u'NP')
('Yorktown', '->', u'NP')
('Arlington', '->', u'NP')
('November', '->', u'NP')
('Alamo', '->', u'NP')
('Gainesville', '->', u'NP')
('Manassas', '->', u'NP')
('Ray', '->', u'NP')
('Burger', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Vienna', '->', u'NP')
('Manassas', '->', u'NP')
('Manassas', '->', u'NP')
('Buffalo', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Stafford', '->', u'NP')
('Fairfax', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Stewart', '->', u'NP')
('Reilly', '->', u'NP')
('Dulles', '->', u'NP')
('April', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('Walker', '->', u'NP')
('Steve', '->', u'NP')
('Dulles', '->', u'NP')
('Arlington', '->', u'NP')
('Harris', '->', u'NP')
('Arlington', '->', u'NP')
('Saudi', '->', u'NP')
('Virginia', '->', u'NP')
('Lee', '->', u'NP')
('Virginia', '->', u'NP')
('Cox', '->', u'NP')
('Chantilly', '->', u'NP')
('Virginia', '->', u'NP')
('Jim', '->', u'NP')
('Webb', '->', u'NP')
('Virginian', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('April', '->', u'NP')
('Arlington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Dulles', '->', u'NP')
('Virginia', '->', u'NP')
('Arlington', '->', u'NP')
('Rich', '->', u'NP')
('Manassas', '->', u'NP')
('Arlington', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('Metro', '->', u'NP')
('Rush', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('Fairfax', '->', u'NP')
('California', '->', u'NP')
('Vienna', '->', u'NP')
('April', '->', u'NP')
('Vienna', '->', u'NP')
('Virginia', '->', u'NP')
('Patrick', '->', u'NP')
('Henry', '->', u'NP')
('ABC', '->', u'NP')
('Black', '->', u'NP')
('Arlington', '->', u'NP')
('Friend', '->', u'NP')
('Springfield', '->', u'NP')
('Congress', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Fairfax', '->', u'NP')
('July', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Mark', '->', u'NP')
('Warner', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Virginia', '->', u'NP')
('Slater', '->', u'NP')
('Lane', '->', u'NP')
('Dulles', '->', u'NP')
('Fairfax', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Springfield', '->', u'NP')
('Snow', '->', u'NP')
('E', '->', u'NP')
('Metro', '->', u'NP')
('Huntington', '->', u'NP')
('Worth', '->', u'NP')
('Fairfax', '->', u'NP')
('Manassas', '->', u'NP')
('July', '->', u'NP')
('Alexandria', '->', u'NP')
('Manassas', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('Alexandria', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Jane', '->', u'NP')
('Ohio', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Alexandria', '->', u'NP')
('Amazon', '->', u'NP')
('Patton', '->', u'NP')
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('Sept', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('Fairfax', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Virginia', '->', u'NP')
('Miles', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Chuck', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Rocky', '->', u'NP')
('Lee', '->', u'NP')
('Billy', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Greene', '->', u'NP')
('October', '->', u'NP')
('Chantilly', '->', u'NP')
('June', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Springfield', '->', u'NP')
('August', '->', u'NP')
('Del', '->', u'NP')
('Ray', '->', u'NP')
('Boston', '->', u'NP')
('Virginia', '->', u'NP')
('Chantilly', '->', u'NP')
('Frank', '->', u'NP')
('Wolf', '->', u'NP')
('Dulles', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('Fairfax', '->', u'NP')
('Springfield', '->', u'NP')
('Chantilly', '->', u'NP')
('Manassas', '->', u'NP')
('Springfield', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('K', '->', u'NP')
('Tower', '->', u'NP')
('Fairfax', '->', u'NP')
('Clifton', '->', u'NP')
('Metro', '->', u'NP')
('Alexandria', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('John', '->', u'NP')
('Cook', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Arlington', '->', u'NP')
('Chantilly', '->', u'NP')
('Dale', '->', u'NP')
('Arlington', '->', u'NP')
('Fairfax', '->', u'NP')
('Bambi', '->', u'NP')
('Alexandria', '->', u'NP')
('Virginia', '->', u'NP')
('Arlington', '->', u'NP')
('U', '->', u'NP')
('Lock', '->', u'NP')
('Georges', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Pike', '->', u'NP')
('Washington', '->', u'NP')
('Fairfax', '->', u'NP')
('October', '->', u'NP')
('Springfield', '->', u'NP')
('Chantilly', '->', u'NP')
('Norm', '->', u'NP')
('Arlington', '->', u'NP')
('Springfield', '->', u'NP')
('Ken', '->', u'NP')
('William', '->', u'NP')
('PM', '->', u'NP')
('Arlington', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Jay', '->', u'NP')
('Fairfax', '->', u'NP')
('Martin', '->', u'NP')
('Fairfax', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Dale', '->', u'NP')
('Fairfax', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('Virginia', '->', u'NP')
('Arlington', '->', u'NP')
('Dulles', '->', u'NP')
('S', '->', u'NP')
('Springfield', '->', u'NP')
('Burke', '->', u'NP')
('Virginia', '->', u'NP')
('Pole', '->', u'NP')
('April', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Springfield', '->', u'NP')
('Texas', '->', u'NP')
('Alexandria', '->', u'NP')
('Arlington', '->', u'NP')
('Christmas', '->', u'NP')
('Alexandria', '->', u'NP')
('Hunt', '->', u'NP')
('Alexandria', '->', u'NP')
('Eisenhower', '->', u'NP')
('Fairfax', '->', u'NP')
('Buffalo', '->', u'NP')
('Liberia', '->', u'NP')
('Manassas', '->', u'NP')
('Halloween', '->', u'NP')
('Arlington', '->', u'NP')
('Eden', '->', u'NP')
('Mill', '->', u'NP')
('Eden', '->', u'NP')
('Virginia', '->', u'NP')
('June', '->', u'NP')
('Alexandria', '->', u'NP')
('Chantilly', '->', u'NP')
('Sandwich', '->', u'NP')
('Springfield', '->', u'NP')
('Metro', '->', u'NP')
('Vienna', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('May', '->', u'NP')
('Virginia', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Alexandria', '->', u'NP')
('Lane', '->', u'NP')
('Snow', '->', u'NP')
('Arab', '->', u'NP')
('Vienna', '->', u'NP')
('Jackson', '->', u'NP')
('Manassas', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Dunn', '->', u'NP')
('Vienna', '->', u'NP')
('T', '->', u'NP')
('Rachel', '->', u'NP')
('Fairfax', '->', u'NP')
('Washington', '->', u'NP')
('Vienna', '->', u'NP')
('Fairfax', '->', u'NP')
('Anne', '->', u'NP')
('Fairfax', '->', u'NP')
('Chantilly', '->', u'NP')
('America', '->', u'NP')
('Dies', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('Cox', '->', u'NP')
('Arlington', '->', u'NP')
('Chantilly', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Manassas', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('Potomac', '->', u'NP')
('Andrews', '->', u'NP')
('Manassas', '->', u'NP')
('Vienna', '->', u'NP')
('Metro', '->', u'NP')
('February', '->', u'NP')
('Metro', '->', u'NP')
('Alexandria', '->', u'NP')
('Arlington', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Halloween', '->', u'NP')
('Alexandria', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('Marshall', '->', u'NP')
('Manassas', '->', u'NP')
('Virginia', '->', u'NP')
('Java', '->', u'NP')
('Springfield', '->', u'NP')
('Manassas', '->', u'NP')
('Garrison', '->', u'NP')
('Vienna', '->', u'NP')
('Fairfax', '->', u'NP')
568 

13460
