CastleTV.csv
0
Sentiment(classification='pos', p_pos=0.57513256381748157, p_neg=0.42486743618251838)
('Hollywood', '->', u'NP')
('Alexis', '->', u'NP')
('Gates', '->', u'NP')
('Alexis', '->', u'NP')
('Pandora', '->', u'NP')
('Bruce', '->', u'NP')
('Chance', '->', u'NP')
('Chance', '->', u'NP')
('September', '->', u'NP')
('Andrew', '->', u'NP')
('Belle', '->', u'NP')
('Forbes', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Dever', '->', u'NP')
('Nathan', '->', u'NP')
('Beckett', '->', u'NP')
('Richard', '->', u'NP')
('Jon', '->', u'NP')
('Beckett', '->', u'NP')
('Boston', '->', u'NP')
('Victoria', '->', u'NP')
('Gates', '->', u'NP')
('Smith', '->', u'NP')
('Molly', '->', u'NP')
('Susan', '->', u'NP')
('John', '->', u'NP')
('Jon', '->', u'NP')
('Hunt', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Hunt', '->', u'NP')
('Martha', '->', u'NP')
('Kate', '->', u'NP')
('Beckett', '->', u'NP')
('David', '->', u'NP')
('Sept', '->', u'NP')
('Jon', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Kate', '->', u'NP')
('Richard', '->', u'NP')
('Beckett', '->', u'NP')
('Gates', '->', u'NP')
('Beckett', '->', u'NP')
('Booth', '->', u'NP')
('Paris', '->', u'NP')
('Friend', '->', u'NP')
('Jon', '->', u'NP')
('Fletcher', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Nathan', '->', u'NP')
('Lisa', '->', u'NP')
('Beckett', '->', u'NP')
('Mal', '->', u'NP')
('Beckett', '->', u'NP')
('Gun', '->', u'NP')
('Alexis', '->', u'NP')
('Ashley', '->', u'NP')
('Nathan', '->', u'NP')
('Lehman', '->', u'NP')
('September', '->', u'NP')
('Hunt', '->', u'NP')
('Molly', '->', u'NP')
('Alexis', '->', u'NP')
('Santa', '->', u'NP')
('Ryan', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('ABC', '->', u'NP')
('Hunt', '->', u'NP')
('Ithaca', '->', u'NP')
('Beckett', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Burton', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('Guest', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Denver', '->', u'NP')
('Nathan', '->', u'NP')
('Santa', '->', u'NP')
('ABC', '->', u'NP')
('ABC', '->', u'NP')
('November', '->', u'NP')
('Andrew', '->', u'NP')
('Sept', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Dever', '->', u'NP')
('Santa', '->', u'NP')
('ABC', '->', u'NP')
('Beckett', '->', u'NP')
('Ryan', '->', u'NP')
('Jon', '->', u'NP')
('Ryan', '->', u'NP')
('Fletcher', '->', u'NP')
('T', '->', u'NP')
('Ryan', '->', u'NP')
('Santa', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Alexis', '->', u'NP')
('Susan', '->', u'NP')
('Sullivan', '->', u'NP')
('Martha', '->', u'NP')
('Rogers', '->', u'NP')
('Nathan', '->', u'NP')
('Alexis', '->', u'NP')
('Kate', '->', u'NP')
('Becket', '->', u'NP')
('Beckett', '->', u'NP')
('Hunt', '->', u'NP')
('Slaughter', '->', u'NP')
('Penny', '->', u'NP')
('Johnson', '->', u'NP')
('Nathan', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('Marlowe', '->', u'NP')
('Ryan', '->', u'NP')
('Nathan', '->', u'NP')
('Richard', '->', u'NP')
('Beckett', '->', u'NP')
230 

6913
