lanparty.csv
0
Sentiment(classification='pos', p_pos=0.78574264569288466, p_neg=0.21425735430711271)
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('March', '->', u'NP')
('Cash', '->', u'NP')
('Case', '->', u'NP')
('Portugal', '->', u'NP')
('Utah', '->', u'NP')
('Smith', '->', u'NP')
('Arkansas', '->', u'NP')
('Winter', '->', u'NP')
('Buffalo', '->', u'NP')
('July', '->', u'NP')
('Arizona', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Sacramento', '->', u'NP')
('April', '->', u'NP')
('Kingston', '->', u'NP')
('January', '->', u'NP')
('Florida', '->', u'NP')
('Alpha', '->', u'NP')
('November', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('September', '->', u'NP')
('Winter', '->', u'NP')
('Kansas', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Buffalo', '->', u'NP')
('Washington', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jan', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('Alabama', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Oregon', '->', u'NP')
('Idaho', '->', u'NP')
('Florida', '->', u'NP')
('Atlanta', '->', u'NP')
('Oklahoma', '->', u'NP')
('October', '->', u'NP')
('Melbourne', '->', u'NP')
('July', '->', u'NP')
('Athens', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Cincinnati', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Lincoln', '->', u'NP')
('Nebraska', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('England', '->', u'NP')
('Hack', '->', u'NP')
('Midwest', '->', u'NP')
('Mason', '->', u'NP')
('July', '->', u'NP')
('Redding', '->', u'NP')
('Plymouth', '->', u'NP')
('E', '->', u'NP')
('Atlanta', '->', u'NP')
('March', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christmas', '->', u'NP')
('Indiana', '->', u'NP')
('Lancaster', '->', u'NP')
('Sept', '->', u'NP')
('Folsom', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('Atlanta', '->', u'NP')
('Winter', '->', u'NP')
('Atlanta', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Omaha', '->', u'NP')
('Winter', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('Jan', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Meg', '->', u'NP')
('Mason', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Ferris', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('December', '->', u'NP')
('Key', '->', u'NP')
('Nebraska', '->', u'NP')
('September', '->', u'NP')
('Colorado', '->', u'NP')
('Sept', '->', u'NP')
('August', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Wichita', '->', u'NP')
('Sept', '->', u'NP')
('Player', '->', u'NP')
('Sweden', '->', u'NP')
('Australian', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Oregon', '->', u'NP')
('Flanders', '->', u'NP')
('April', '->', u'NP')
('Ohio', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Virginia', '->', u'NP')
('Maryland', '->', u'NP')
('Phoenix', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Norway', '->', u'NP')
('Logan', '->', u'NP')
('Utah', '->', u'NP')
('B', '->', u'NP')
('Seattle', '->', u'NP')
('Everett', '->', u'NP')
('Halloween', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('November', '->', u'NP')
('Australian', '->', u'NP')
('Atlanta', '->', u'NP')
('Germany', '->', u'NP')
('Sept', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wales', '->', u'NP')
('Southampton', '->', u'NP')
('Ohio', '->', u'NP')
('April', '->', u'NP')
('Michigan', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Sacramento', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Arizona', '->', u'NP')
('Tucson', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Yakima', '->', u'NP')
('Scotland', '->', u'NP')
('February', '->', u'NP')
('Albany', '->', u'NP')
('Portland', '->', u'NP')
('Louisville', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Indiana', '->', u'NP')
('October', '->', u'NP')
('Louisville', '->', u'NP')
('England', '->', u'NP')
('March', '->', u'NP')
('Sussex', '->', u'NP')
('Austin', '->', u'NP')
('Key', '->', u'NP')
('Jacksonville', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('October', '->', u'NP')
('Atlanta', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Ohio', '->', u'NP')
('April', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Alabama', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Maine', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('February', '->', u'NP')
('Lincoln', '->', u'NP')
('Eugene', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('Key', '->', u'NP')
('February', '->', u'NP')
('Ferris', '->', u'NP')
('Michigan', '->', u'NP')
('January', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Australia', '->', u'NP')
('Jan', '->', u'NP')
('Arlington', '->', u'NP')
('Texas', '->', u'NP')
('November', '->', u'NP')
('Louisiana', '->', u'NP')
('De', '->', u'NP')
('Iowa', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('Lausanne', '->', u'NP')
('Switzerland', '->', u'NP')
('Virginia', '->', u'NP')
('September', '->', u'NP')
('Sydney', '->', u'NP')
('Hungary', '->', u'NP')
('Southfield', '->', u'NP')
('Detroit', '->', u'NP')
('April', '->', u'NP')
('Scotland', '->', u'NP')
('April', '->', u'NP')
('Florida', '->', u'NP')
('Toronto', '->', u'NP')
('Hamilton', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Louisville', '->', u'NP')
('Indiana', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Kansas', '->', u'NP')
('K', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Norway', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('K', '->', u'NP')
('Jan', '->', u'NP')
('Athens', '->', u'NP')
('Christmas', '->', u'NP')
('Birmingham', '->', u'NP')
('July', '->', u'NP')
('Omaha', '->', u'NP')
('Montgomery', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('April', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('April', '->', u'NP')
('Philadelphia', '->', u'NP')
('Scotland', '->', u'NP')
('Ottawa', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlanta', '->', u'NP')
('Houston', '->', u'NP')
('Iowa', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Wichita', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Pittsburgh', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('Nebraska', '->', u'NP')
('Missouri', '->', u'NP')
('Cincinnati', '->', u'NP')
('November', '->', u'NP')
('Midwest', '->', u'NP')
('Nebraska', '->', u'NP')
('June', '->', u'NP')
('Cincinnati', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('August', '->', u'NP')
('Albany', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('March', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phoenix', '->', u'NP')
('Augusta', '->', u'NP')
('April', '->', u'NP')
('Orlando', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Harlem', '->', u'NP')
('Atlanta', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('Georgia', '->', u'NP')
('Minneapolis', '->', u'NP')
('June', '->', u'NP')
('Austin', '->', u'NP')
('Oregon', '->', u'NP')
('Scotland', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('Seattle', '->', u'NP')
('Lowell', '->', u'NP')
('Michigan', '->', u'NP')
('PM', '->', u'NP')
('Louisville', '->', u'NP')
('Orlando', '->', u'NP')
('Louis', '->', u'NP')
('Michigan', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('January', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Swing', '->', u'NP')
('Louisville', '->', u'NP')
('Mac', '->', u'NP')
('Lexington', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Toronto', '->', u'NP')
468 

11720
