Scotland.csv
0
Sentiment(classification='pos', p_pos=0.59323744369847897, p_neg=0.40676255630152119)
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('Chris', '->', u'NP')
('Andrews', '->', u'NP')
('Glasgow', '->', u'NP')
('Britain', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Robbie', '->', u'NP')
('Burns', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Scotland', '->', u'NP')
('Ann', '->', u'NP')
('Bridges', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Sean', '->', u'NP')
('Scotland', '->', u'NP')
('Barr', '->', u'NP')
('Brew', '->', u'NP')
('Paul', '->', u'NP')
('Winston', '->', u'NP')
('Lane', '->', u'NP')
('Glen', '->', u'NP')
('Coe', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('George', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Frankie', '->', u'NP')
('Greg', '->', u'NP')
('Hemphill', '->', u'NP')
('Florence', '->', u'NP')
('Christ', '->', u'NP')
('Scotland', '->', u'NP')
('Don', '->', u'NP')
('Scotland', '->', u'NP')
('Frankie', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Scot', '->', u'NP')
('Gary', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Scotland', '->', u'NP')
('Billy', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Wee', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Tony', '->', u'NP')
('Scotland', '->', u'NP')
('Kay', '->', u'NP')
('Matheson', '->', u'NP')
('Christmas', '->', u'NP')
('Westminster', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Donald', '->', u'NP')
('Lagoon', '->', u'NP')
('Gordon', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Ann', '->', u'NP')
('Scotland', '->', u'NP')
('Don', '->', u'NP')
('Scotland', '->', u'NP')
('Barry', '->', u'NP')
('Hague', '->', u'NP')
('England', '->', u'NP')
('Jerry', '->', u'NP')
('Jimmy', '->', u'NP')
('Glasgow', '->', u'NP')
('William', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Alex', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('February', '->', u'NP')
('Scotland', '->', u'NP')
('John', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Glasgow', '->', u'NP')
('Frankie', '->', u'NP')
('Max', '->', u'NP')
('Donald', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Frankie', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Edward', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Plymouth', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Clyde', '->', u'NP')
('Alex', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('David', '->', u'NP')
('Stirling', '->', u'NP')
('Donald', '->', u'NP')
('Wallace', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('William', '->', u'NP')
('Hague', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Richard', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Westminster', '->', u'NP')
('Scotland', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Glasgow', '->', u'NP')
('Donald', '->', u'NP')
('Alex', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Osborne', '->', u'NP')
('Icelandic', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Greenock', '->', u'NP')
('Clyde', '->', u'NP')
('Glasgow', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Roger', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Donald', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Frankie', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('James', '->', u'NP')
('October', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Scot', '->', u'NP')
('Glasgow', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Burger', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Lewis', '->', u'NP')
('George', '->', u'NP')
('Scotland', '->', u'NP')
('Frankie', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('G', '->', u'NP')
('Tory', '->', u'NP')
('George', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Stirling', '->', u'NP')
('August', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Sir', '->', u'NP')
('Chris', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('August', '->', u'NP')
('Scotland', '->', u'NP')
('Trig', '->', u'NP')
('Ben', '->', u'NP')
('Scotland', '->', u'NP')
('Margo', '->', u'NP')
('MacDonald', '->', u'NP')
('Margaret', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Glasgow', '->', u'NP')
('April', '->', u'NP')
('Glasgow', '->', u'NP')
('Robert', '->', u'NP')
('Florence', '->', u'NP')
('Mars', '->', u'NP')
('Westminster', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Danny', '->', u'NP')
('Alexander', '->', u'NP')
('Christopher', '->', u'NP')
('Alex', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Wee', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scandinavia', '->', u'NP')
('England', '->', u'NP')
('Scot', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Mary', '->', u'NP')
('Scotland', '->', u'NP')
('Margaret', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('April', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Rolls', '->', u'NP')
('Ryan', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Stirling', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Gary', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Florence', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('T', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Wallace', '->', u'NP')
('Clyde', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Dave', '->', u'NP')
('PM', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Scotland', '->', u'NP')
('Margaret', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Chips', '->', u'NP')
('Westminster', '->', u'NP')
('Scotland', '->', u'NP')
('Barr', '->', u'NP')
('Rip', '->', u'NP')
('Scotland', '->', u'NP')
('Ziggy', '->', u'NP')
('Zion', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Melbourne', '->', u'NP')
('Scotland', '->', u'NP')
('Cameron', '->', u'NP')
('December', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('June', '->', u'NP')
('Scotland', '->', u'NP')
('George', '->', u'NP')
('Glasgow', '->', u'NP')
('June', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Donald', '->', u'NP')
('Scotland', '->', u'NP')
('Andy', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Osborne', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('March', '->', u'NP')
('Burns', '->', u'NP')
('Scotland', '->', u'NP')
('Michaels', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Brisbane', '->', u'NP')
('Scotland', '->', u'NP')
('Britain', '->', u'NP')
('Taylor', '->', u'NP')
('Scotland', '->', u'NP')
('Margaret', '->', u'NP')
('Davidson', '->', u'NP')
('Scotland', '->', u'NP')
('Eve', '->', u'NP')
('Darwin', '->', u'NP')
('Glasgow', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('Baird', '->', u'NP')
('Glasgow', '->', u'NP')
('Donald', '->', u'NP')
('Scotland', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Danny', '->', u'NP')
('Glasgow', '->', u'NP')
('Taylor', '->', u'NP')
('Bill', '->', u'NP')
('Glasgow', '->', u'NP')
('Khan', '->', u'NP')
('Norway', '->', u'NP')
('Scotland', '->', u'NP')
('Tory', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Gay', '->', u'NP')
('Fascism', '->', u'NP')
('Scotland', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Novak', '->', u'NP')
('Dandy', '->', u'NP')
('Thomson', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('George', '->', u'NP')
('Cameron', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Dies', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Colorado', '->', u'NP')
('Portugal', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Cambridge', '->', u'NP')
('Glasgow', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Susie', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Oslo', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Tory', '->', u'NP')
('Glasgow', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Westminster', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Johann', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Duncan', '->', u'NP')
('Smith', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Alex', '->', u'NP')
('Glasgow', '->', u'NP')
('Bean', '->', u'NP')
('Glasgow', '->', u'NP')
('Alex', '->', u'NP')
('Mark', '->', u'NP')
('McKenzie', '->', u'NP')
('Westminster', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Peter', '->', u'NP')
('Darling', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Da', '->', u'NP')
('George', '->', u'NP')
('Scotland', '->', u'NP')
('Keith', '->', u'NP')
('Brien', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('George', '->', u'NP')
('Glasgow', '->', u'NP')
('Queens', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('PM', '->', u'NP')
('Cameron', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Wick', '->', u'NP')
('May', '->', u'NP')
('Wee', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
651 

13425
