HistoryPorn.csv
0
Sentiment(classification='pos', p_pos=0.86614124246333668, p_neg=0.13385875753666321)
('Princeton', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Omaha', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Stephen', '->', u'NP')
('Jane', '->', u'NP')
('Wilde', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Watson', '->', u'NP')
('Rosalie', '->', u'NP')
('Baltimore', '->', u'NP')
('November', '->', u'NP')
('Poland', '->', u'NP')
('Rouge', '->', u'NP')
('Albert', '->', u'NP')
('Kahn', '->', u'NP')
('Paris', '->', u'NP')
('Rockefeller', '->', u'NP')
('September', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Christopher', '->', u'NP')
('Robin', '->', u'NP')
('Amsterdam', '->', u'NP')
('May', '->', u'NP')
('Leland', '->', u'NP')
('Hammond', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Korea', '->', u'NP')
('February', '->', u'NP')
('Paris', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Burma', '->', u'NP')
('Elgin', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Georges', '->', u'NP')
('October', '->', u'NP')
('Washington', '->', u'NP')
('Westminster', '->', u'NP')
('Westminster', '->', u'NP')
('February', '->', u'NP')
('Africa', '->', u'NP')
('Beirut', '->', u'NP')
('Brandenburg', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Nina', '->', u'NP')
('July', '->', u'NP')
('Montreal', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Chapman', '->', u'NP')
('Sweden', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Lincoln', '->', u'NP')
('Lewis', '->', u'NP')
('Payne', '->', u'NP')
('April', '->', u'NP')
('Alexander', '->', u'NP')
('Gardner', '->', u'NP')
('Nazi', '->', u'NP')
('France', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Lincoln', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Rider', '->', u'NP')
('July', '->', u'NP')
('Garrison', '->', u'NP')
('France', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Lisa', '->', u'NP')
('Louvre', '->', u'NP')
('Iran', '->', u'NP')
('Malcolm', '->', u'NP')
('Muhammad', '->', u'NP')
('London', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Nepal', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Oscar', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('July', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Folsom', '->', u'NP')
('Jan', '->', u'NP')
('August', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('March', '->', u'NP')
('Alex', '->', u'NP')
('September', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Roswell', '->', u'NP')
('Brazil', '->', u'NP')
('Versailles', '->', u'NP')
('France', '->', u'NP')
('Ham', '->', u'NP')
('England', '->', u'NP')
('Acropolis', '->', u'NP')
('Athens', '->', u'NP')
('Jackie', '->', u'NP')
('Kennedy', '->', u'NP')
('Scott', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('April', '->', u'NP')
('Vienna', '->', u'NP')
('October', '->', u'NP')
('Peru', '->', u'NP')
('Indiana', '->', u'NP')
('Nevada', '->', u'NP')
('Iran', '->', u'NP')
('Samuel', '->', u'NP')
('Johnson', '->', u'NP')
('Wilmington', '->', u'NP')
('Australia', '->', u'NP')
('December', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Manhattan', '->', u'NP')
('Australian', '->', u'NP')
('Leonard', '->', u'NP')
('Australian', '->', u'NP')
('Kentucky', '->', u'NP')
('Charles', '->', u'NP')
('Poland', '->', u'NP')
('David', '->', u'NP')
('Seymour', '->', u'NP')
('K', '->', u'NP')
('Sweden', '->', u'NP')
('Normandy', '->', u'NP')
('June', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('Mazeroski', '->', u'NP')
('Egypt', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Gettysburg', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Cadillac', '->', u'NP')
('Richard', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Finland', '->', u'NP')
('London', '->', u'NP')
('Betty', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Missouri', '->', u'NP')
('Panama', '->', u'NP')
('Chester', '->', u'NP')
('E', '->', u'NP')
('Weston', '->', u'NP')
('Austin', '->', u'NP')
('Sheila', '->', u'NP')
('Monk', '->', u'NP')
('Cong', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Cologne', '->', u'NP')
('Constantine', '->', u'NP')
('Algeria', '->', u'NP')
('Cleveland', '->', u'NP')
('Kennedy', '->', u'NP')
('Berlin', '->', u'NP')
('Jim', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Gay', '->', u'NP')
('Moses', '->', u'NP')
('Utah', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Yale', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Benny', '->', u'NP')
('Goodman', '->', u'NP')
('Herman', '->', u'NP')
('Leonard', '->', u'NP')
('Bradley', '->', u'NP')
('Eisenhower', '->', u'NP')
('Patton', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Miles', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Texan', '->', u'NP')
('William', '->', u'NP')
('Curry', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('899', '->', u'NP')
('Vienna', '->', u'NP')
('Ernst', '->', u'NP')
('Auschwitz', '->', u'NP')
('Auschwitz', '->', u'NP')
('Nixon', '->', u'NP')
('Met', '->', u'NP')
('California', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('Lincoln', '->', u'NP')
('Nazi', '->', u'NP')
('Christmas', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Georgia', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('December', '->', u'NP')
('Africa', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Ireland', '->', u'NP')
('Paris', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('September', '->', u'NP')
('Poland', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Caroline', '->', u'NP')
('Kennedy', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('October', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Atlanta', '->', u'NP')
('Chicago', '->', u'NP')
('Auschwitz', '->', u'NP')
('Poland', '->', u'NP')
('Hans', '->', u'NP')
('Joseph', '->', u'NP')
('Alfred', '->', u'NP')
('Jew', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('December', '->', u'NP')
('Wilhelm', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Normandy', '->', u'NP')
('May', '->', u'NP')
('Cuba', '->', u'NP')
('Burt', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('Hastings', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Joseph', '->', u'NP')
('Alfred', '->', u'NP')
('W', '->', u'NP')
('Eugene', '->', u'NP')
('Smith', '->', u'NP')
('Hollywood', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('Victoria', '->', u'NP')
('Edward', '->', u'NP')
('Wales', '->', u'NP')
('Harold', '->', u'NP')
('Lloyd', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Felice', '->', u'NP')
('London', '->', u'NP')
('Ferdinand', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Miss', '->', u'NP')
('Toronto', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Adamson', '->', u'NP')
('Graham', '->', u'NP')
('Jackson', '->', u'NP')
('Georgia', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('138', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Franklin', '->', u'NP')
('Arctic', '->', u'NP')
('Al', '->', u'NP')
('October', '->', u'NP')
('Cairo', '->', u'NP')
('George', '->', u'NP')
('Einstein', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('France', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Donald', '->', u'NP')
('Dick', '->', u'NP')
('Nixon', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Thompson', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('Sweden', '->', u'NP')
('Bob', '->', u'NP')
('Miss', '->', u'NP')
('Lincoln', '->', u'NP')
('July', '->', u'NP')
('Duane', '->', u'NP')
('Manhattan', '->', u'NP')
('Robert', '->', u'NP')
('Evelyn', '->', u'NP')
('Rose', '->', u'NP')
('Paris', '->', u'NP')
('Nazi', '->', u'NP')
('Florida', '->', u'NP')
('Lewis', '->', u'NP')
('Alexander', '->', u'NP')
('Germany', '->', u'NP')
('George', '->', u'NP')
('Arch', '->', u'NP')
('London', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('G', '->', u'NP')
('August', '->', u'NP')
('Ann', '->', u'NP')
('Spencer', '->', u'NP')
('Cleveland', '->', u'NP')
('January', '->', u'NP')
('Poland', '->', u'NP')
('Greenland', '->', u'NP')
('Texas', '->', u'NP')
('January', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Yale', '->', u'NP')
('Idaho', '->', u'NP')
('Sept', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('July', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Hunt', '->', u'NP')
('Idaho', '->', u'NP')
('May', '->', u'NP')
('Hitler', '->', u'NP')
('Moscow', '->', u'NP')
('Yakov', '->', u'NP')
('Princeton', '->', u'NP')
('Hubert', '->', u'NP')
('Lockheed', '->', u'NP')
('Burbank', '->', u'NP')
('California', '->', u'NP')
('Louis', '->', u'NP')
('December', '->', u'NP')
('Steve', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('George', '->', u'NP')
('McClellan', '->', u'NP')
('Antietam', '->', u'NP')
('October', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('Hans', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Sphinx', '->', u'NP')
('Arkansas', '->', u'NP')
('October', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Windsor', '->', u'NP')
('May', '->', u'NP')
('Ireland', '->', u'NP')
('Goering', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Dick', '->', u'NP')
('September', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Patton', '->', u'NP')
('Patton', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('Tito', '->', u'NP')
('Bill', '->', u'NP')
('Hillary', '->', u'NP')
('Arkansas', '->', u'NP')
('June', '->', u'NP')
('Larry', '->', u'NP')
('Wayne', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Elizabeth', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('June', '->', u'NP')
('Buchenwald', '->', u'NP')
('Indianapolis', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Stalin', '->', u'NP')
('Nikolai', '->', u'NP')
('Campbell', '->', u'NP')
('Kentucky', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('April', '->', u'NP')
('Hitler', '->', u'NP')
('Manila', '->', u'NP')
('Auschwitz', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Coventry', '->', u'NP')
('Coventry', '->', u'NP')
('May', '->', u'NP')
('Mary', '->', u'NP')
('Edwards', '->', u'NP')
('Walker', '->', u'NP')
('Germany', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Frank', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Selma', '->', u'NP')
('Montgomery', '->', u'NP')
('Harlem', '->', u'NP')
('Mercedes', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Custer', '->', u'NP')
('Virginia', '->', u'NP')
('England', '->', u'NP')
('Margaret', '->', u'NP')
('Lincoln', '->', u'NP')
('Smithsonian', '->', u'NP')
('Burnside', '->', u'NP')
('Brady', '->', u'NP')
('Elisabeth', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Edmund', '->', u'NP')
('Hillary', '->', u'NP')
('Everest', '->', u'NP')
('May', '->', u'NP')
('Adolf', '->', u'NP')
('Eichmann', '->', u'NP')
('Israel', '->', u'NP')
('April', '->', u'NP')
('Peter', '->', u'NP')
('Easter', '->', u'NP')
('Rome', '->', u'NP')
('Finland', '->', u'NP')
('Rider', '->', u'NP')
('Joan', '->', u'NP')
('June', '->', u'NP')
('Mississippi', '->', u'NP')
('Italy', '->', u'NP')
('Nazi', '->', u'NP')
('Paris', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Elizabeth', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Tuskegee', '->', u'NP')
('Harlem', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Hollywood', '->', u'NP')
('France', '->', u'NP')
('November', '->', u'NP')
('Tokyo', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('William', '->', u'NP')
('E', '->', u'NP')
('Thomas', '->', u'NP')
('Joseph', '->', u'NP')
('Jackson', '->', u'NP')
('Hitler', '->', u'NP')
('October', '->', u'NP')
('Olive', '->', u'NP')
('Eskimo', '->', u'NP')
('Ford', '->', u'NP')
('Chance', '->', u'NP')
('Gettysburg', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('Eugene', '->', u'NP')
('Smith', '->', u'NP')
('Mary', '->', u'NP')
('September', '->', u'NP')
('Wales', '->', u'NP')
('Child', '->', u'NP')
('Peking', '->', u'NP')
('China', '->', u'NP')
('Sidney', '->', u'NP')
('Josef', '->', u'NP')
('Schulz', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sydney', '->', u'NP')
('Kay', '->', u'NP')
('Jones', '->', u'NP')
('Bridges', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eisenhower', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Erwin', '->', u'NP')
('Belgium', '->', u'NP')
('Eliot', '->', u'NP')
('Finland', '->', u'NP')
('October', '->', u'NP')
('Mussolini', '->', u'NP')
('Italy', '->', u'NP')
('Nazi', '->', u'NP')
('Margaret', '->', u'NP')
('Germany', '->', u'NP')
('Filipino', '->', u'NP')
('Andrew', '->', u'NP')
('Filipino', '->', u'NP')
('Auschwitz', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Austria', '->', u'NP')
('Maude', '->', u'NP')
('Adams', '->', u'NP')
('Reichstag', '->', u'NP')
('Berlin', '->', u'NP')
('Bernard', '->', u'NP')
('Herzog', '->', u'NP')
('Santo', '->', u'NP')
('Tomas', '->', u'NP')
('Manila', '->', u'NP')
('Manila', '->', u'NP')
('Werner', '->', u'NP')
('Peterson', '->', u'NP')
('L', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Sphinx', '->', u'NP')
('Mark', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Marina', '->', u'NP')
('July', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Lenin', '->', u'NP')
('Russia', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Cuba', '->', u'NP')
('Buchenwald', '->', u'NP')
('Germany', '->', u'NP')
('april', '->', u'NP')
('Hitler', '->', u'NP')
('Gustav', '->', u'NP')
('Warsaw', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Huntington', '->', u'NP')
('Anita', '->', u'NP')
('Bryant', '->', u'NP')
('Dallas', '->', u'NP')
('November', '->', u'NP')
('Broadway', '->', u'NP')
('Rockefeller', '->', u'NP')
('Russia', '->', u'NP')
('August', '->', u'NP')
('Disneyland', '->', u'NP')
('November', '->', u'NP')
('Holland', '->', u'NP')
('Kennedy', '->', u'NP')
('John', '->', u'NP')
('Bobby', '->', u'NP')
('Teddy', '->', u'NP')
('Black', '->', u'NP')
('Mussolini', '->', u'NP')
('Clara', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('Yakima', '->', u'NP')
('August', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Rochester', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Paris', '->', u'NP')
('Davenport', '->', u'NP')
('Iowa', '->', u'NP')
('September', '->', u'NP')
('Russia', '->', u'NP')
('September', '->', u'NP')
('Hatfield', '->', u'NP')
('Revere', '->', u'NP')
('Massachusetts', '->', u'NP')
('April', '->', u'NP')
('Hitler', '->', u'NP')
('W', '->', u'NP')
('Goering', '->', u'NP')
('W', '->', u'NP')
('Himmler', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Springfield', '->', u'NP')
('Samuel', '->', u'NP')
('Africa', '->', u'NP')
('Gettysburg', '->', u'NP')
('Baltimore', '->', u'NP')
('Malcolm', '->', u'NP')
('Jim', '->', u'NP')
('Thorpe', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Joseph', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('December', '->', u'NP')
('Manila', '->', u'NP')
('Nagasaki', '->', u'NP')
('Japan', '->', u'NP')
('Bernard', '->', u'NP')
('Hoffman', '->', u'NP')
('September', '->', u'NP')
('Philadelphia', '->', u'NP')
('October', '->', u'NP')
('Andy', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Istvan', '->', u'NP')
('Auschwitz', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Carter', '->', u'NP')
('Hitler', '->', u'NP')
('Gustav', '->', u'NP')
('Gun', '->', u'NP')
('Jane', '->', u'NP')
('Flint', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('May', '->', u'NP')
('Salvador', '->', u'NP')
('Russia', '->', u'NP')
('Bristol', '->', u'NP')
('England', '->', u'NP')
('Pedro', '->', u'NP')
('Sphinx', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Stalin', '->', u'NP')
('Nikolai', '->', u'NP')
('Stalin', '->', u'NP')
('Otto', '->', u'NP')
('von', '->', u'NP')
('Bismarck', '->', u'NP')
('Einstein', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('G', '->', u'NP')
('September', '->', u'NP')
('November', '->', u'NP')
('Germany', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('Himmler', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Honolulu', '->', u'NP')
('Hawaii', '->', u'NP')
('Poland', '->', u'NP')
('Claire', '->', u'NP')
('May', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Mississippi', '->', u'NP')
('Teddy', '->', u'NP')
('Plaza', '->', u'NP')
('Nagasaki', '->', u'NP')
('February', '->', u'NP')
('Nazi', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Rosa', '->', u'NP')
('Hoover', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Idaho', '->', u'NP')
('Harold', '->', u'NP')
('Roberts', '->', u'NP')
('Palestine', '->', u'NP')
('Benjamin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
