alpinism.csv
0
Sentiment(classification='pos', p_pos=0.73970934337491157, p_neg=0.2602906566250881)
('Colorado', '->', u'NP')
('Logan', '->', u'NP')
('Nat', '->', u'NP')
('Gran', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Everest', '->', u'NP')
('Alaska', '->', u'NP')
('Monte', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Everest', '->', u'NP')
('Artur', '->', u'NP')
('Oregon', '->', u'NP')
('Kowalski', '->', u'NP')
('Broad', '->', u'NP')
('Nepal', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Richards', '->', u'NP')
('America', '->', u'NP')
('Baker', '->', u'NP')
('Allan', '->', u'NP')
('Allen', '->', u'NP')
('Tien', '->', u'NP')
('Shan', '->', u'NP')
('March', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Emmett', '->', u'NP')
('Christmas', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Yank', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Nat', '->', u'NP')
('Everest', '->', u'NP')
('Conrad', '->', u'NP')
('San', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
('Everest', '->', u'NP')
('Vittorio', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Hans', '->', u'NP')
('Everest', '->', u'NP')
('Le', '->', u'NP')
('Steve', '->', u'NP')
('Crow', '->', u'NP')
('Alaska', '->', u'NP')
('Cliff', '->', u'NP')
('Stuart', '->', u'NP')
('Alex', '->', u'NP')
('Lowe', '->', u'NP')
('Conrad', '->', u'NP')
('Alex', '->', u'NP')
('Max', '->', u'NP')
('Everest', '->', u'NP')
('Jackson', '->', u'NP')
('Short', '->', u'NP')
('Nepal', '->', u'NP')
('Baker', '->', u'NP')
('Everest', '->', u'NP')
('Sharp', '->', u'NP')
('Kennedy', '->', u'NP')
('Everest', '->', u'NP')
('Speed', '->', u'NP')
('Pakistan', '->', u'NP')
('Steve', '->', u'NP')
('Vince', '->', u'NP')
('Anderson', '->', u'NP')
('Scotland', '->', u'NP')
('Means', '->', u'NP')
('Muir', '->', u'NP')
('Adams', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Stuart', '->', u'NP')
('Canada', '->', u'NP')
('Alan', '->', u'NP')
('Nepal', '->', u'NP')
('Fred', '->', u'NP')
('India', '->', u'NP')
('Jefferson', '->', u'NP')
('Jefferson', '->', u'NP')
('Everest', '->', u'NP')
('Steve', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Christmas', '->', u'NP')
('Walter', '->', u'NP')
('May', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Speed', '->', u'NP')
('Dent', '->', u'NP')
('Blanche', '->', u'NP')
('Dies', '->', u'NP')
('Everest', '->', u'NP')
('Alaska', '->', u'NP')
('Arnold', '->', u'NP')
('David', '->', u'NP')
('Mont', '->', u'NP')
('Mick', '->', u'NP')
('Fowler', '->', u'NP')
('Paul', '->', u'NP')
('Short', '->', u'NP')
('Si', '->', u'NP')
('Alaska', '->', u'NP')
('Griffith', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Utah', '->', u'NP')
('Ed', '->', u'NP')
('Muir', '->', u'NP')
('Nepal', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('France', '->', u'NP')
('Alaska', '->', u'NP')
('Dickey', '->', u'NP')
('Pakistan', '->', u'NP')
('November', '->', u'NP')
('Pakistan', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Everest', '->', u'NP')
('Ecuador', '->', u'NP')
('Greenland', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Everest', '->', u'NP')
('Mike', '->', u'NP')
('Everest', '->', u'NP')
('Blanche', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Brian', '->', u'NP')
('Dickinson', '->', u'NP')
('Everest', '->', u'NP')
('Oregon', '->', u'NP')
('Charles', '->', u'NP')
('Houston', '->', u'NP')
('Steve', '->', u'NP')
('Antarctica', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Adams', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('France', '->', u'NP')
('September', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Roger', '->', u'NP')
('Payne', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Alaska', '->', u'NP')
('Freddie', '->', u'NP')
('Wilkinson', '->', u'NP')
('Ruth', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Gaston', '->', u'NP')
('Alaska', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Whitney', '->', u'NP')
('Pakistan', '->', u'NP')
('Mick', '->', u'NP')
('Fowler', '->', u'NP')
('Nepal', '->', u'NP')
('China', '->', u'NP')
('Grosvenor', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Washington', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Max', '->', u'NP')
('June', '->', u'NP')
('Everest', '->', u'NP')
('der', '->', u'NP')
('Frankfurter', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Afghan', '->', u'NP')
('Alaska', '->', u'NP')
('Sherman', '->', u'NP')
('Baker', '->', u'NP')
('Fuji', '->', u'NP')
('February', '->', u'NP')
('Everest', '->', u'NP')
('France', '->', u'NP')
('Utah', '->', u'NP')
('Scotland', '->', u'NP')
('Switzerland', '->', u'NP')
('Australian', '->', u'NP')
('Greenland', '->', u'NP')
('Liverpool', '->', u'NP')
('Hunter', '->', u'NP')
('Freddie', '->', u'NP')
('Wilkinson', '->', u'NP')
('Everest', '->', u'NP')
('Cool', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Jon', '->', u'NP')
('Griffith', '->', u'NP')
('Steve', '->', u'NP')
('Canada', '->', u'NP')
('Bolivia', '->', u'NP')
('Everest', '->', u'NP')
('December', '->', u'NP')
('Novak', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Tony', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Alaska', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Tibet', '->', u'NP')
('Gurla', '->', u'NP')
('Mandhata', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Sierra', '->', u'NP')
('Everest', '->', u'NP')
('Ruth', '->', u'NP')
('Eddie', '->', u'NP')
('Bauer', '->', u'NP')
('Midi', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Everest', '->', u'NP')
('Hitch', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Everest', '->', u'NP')
('Peru', '->', u'NP')
('Washington', '->', u'NP')
('Gannett', '->', u'NP')
('October', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Hungarian', '->', u'NP')
('Winter', '->', u'NP')
('Nancy', '->', u'NP')
('Stevens', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Alaska', '->', u'NP')
('Stephane', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Max', '->', u'NP')
('Juan', '->', u'NP')
('Whitney', '->', u'NP')
('Norris', '->', u'NP')
('Everest', '->', u'NP')
('Houdini', '->', u'NP')
('Cool', '->', u'NP')
('Copp', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Adams', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Nepal', '->', u'NP')
('October', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Mont', '->', u'NP')
('Everest', '->', u'NP')
('London', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('W', '->', u'NP')
('Wyoming', '->', u'NP')
('Gannett', '->', u'NP')
('Mark', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Bolivia', '->', u'NP')
('Gabriel', '->', u'NP')
('Argentina', '->', u'NP')
('Whitney', '->', u'NP')
('David', '->', u'NP')
('Everest', '->', u'NP')
('Switzerland', '->', u'NP')
('Everest', '->', u'NP')
('Whittaker', '->', u'NP')
('Morton', '->', u'NP')
('Everest', '->', u'NP')
('Colorado', '->', u'NP')
('Peru', '->', u'NP')
('Garibaldi', '->', u'NP')
('Garibaldi', '->', u'NP')
('Black', '->', u'NP')
('Whitney', '->', u'NP')
('Switzerland', '->', u'NP')
('Alaska', '->', u'NP')
('Mike', '->', u'NP')
('Turner', '->', u'NP')
('Dave', '->', u'NP')
('Speed', '->', u'NP')
('Everest', '->', u'NP')
('Steve', '->', u'NP')
('Cooper', '->', u'NP')
('Steve', '->', u'NP')
('Vince', '->', u'NP')
('Anderson', '->', u'NP')
('Pakistan', '->', u'NP')
('Hillary', '->', u'NP')
('Everest', '->', u'NP')
('Seattle', '->', u'NP')
('Beta', '->', u'NP')
('Alex', '->', u'NP')
('June', '->', u'NP')
('Phoenix', '->', u'NP')
('Sierra', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('Everest', '->', u'NP')
('Stephenson', '->', u'NP')
('Nepal', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Monte', '->', u'NP')
('Rosa', '->', u'NP')
('Alpha', '->', u'NP')
('Richards', '->', u'NP')
('Mont', '->', u'NP')
('Montana', '->', u'NP')
('Winter', '->', u'NP')
('Steve', '->', u'NP')
('Fisher', '->', u'NP')
('Sept', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('Gore', '->', u'NP')
('Tex', '->', u'NP')
('Winter', '->', u'NP')
('December', '->', u'NP')
('Everest', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Colorado', '->', u'NP')
('Speed', '->', u'NP')
('Victor', '->', u'NP')
('Munoz', '->', u'NP')
('Keith', '->', u'NP')
('Buffalo', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('McKinley', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Kennedy', '->', u'NP')
('Antonio', '->', u'NP')
('Italy', '->', u'NP')
('Fisher', '->', u'NP')
('Canada', '->', u'NP')
('Everest', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Everest', '->', u'NP')
('Jon', '->', u'NP')
('Cool', '->', u'NP')
('Allan', '->', u'NP')
('Allen', '->', u'NP')
('Katie', '->', u'NP')
('Everest', '->', u'NP')
('Tibet', '->', u'NP')
('Rocky', '->', u'NP')
('Everest', '->', u'NP')
('Oregon', '->', u'NP')
520 

13808
