whedon.csv
0
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666646)
('Andy', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Wesleyan', '->', u'NP')
('Hammer', '->', u'NP')
('Jan', '->', u'NP')
('Jim', '->', u'NP')
('Christopher', '->', u'NP')
('Nathan', '->', u'NP')
('AMA', '->', u'NP')
('Guest', '->', u'NP')
('Fran', '->', u'NP')
('Fred', '->', u'NP')
('Wesley', '->', u'NP')
('Faith', '->', u'NP')
('Alexis', '->', u'NP')
('Met', '->', u'NP')
('L', '->', u'NP')
('Hamlet', '->', u'NP')
('Maria', '->', u'NP')
('Black', '->', u'NP')
('Nathan', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Africa', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Nathan', '->', u'NP')
('Dogberry', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Alexis', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Fox', '->', u'NP')
('Alan', '->', u'NP')
('Howser', '->', u'NP')
('Hammer', '->', u'NP')
('Mal', '->', u'NP')
('Sean', '->', u'NP')
('America', '->', u'NP')
('Jane', '->', u'NP')
('Dolly', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Benson', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('October', '->', u'NP')
('Nathan', '->', u'NP')
('Adele', '->', u'NP')
('DeWitt', '->', u'NP')
('Dawn', '->', u'NP')
('Shakespeare', '->', u'NP')
('August', '->', u'NP')
('Richards', '->', u'NP')
('Jed', '->', u'NP')
('Amazon', '->', u'NP')
('Wesleyan', '->', u'NP')
('Mark', '->', u'NP')
('Simon', '->', u'NP')
('Mayo', '->', u'NP')
('Nathan', '->', u'NP')
('Amy', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jubal', '->', u'NP')
('B', '->', u'NP')
('Jeff', '->', u'NP')
('Enver', '->', u'NP')
('Nathan', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Coulson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Skye', '->', u'NP')
('Landau', '->', u'NP')
('Nick', '->', u'NP')
('Seattle', '->', u'NP')
('Jed', '->', u'NP')
('Stephen', '->', u'NP')
('Baldwin', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Canada', '->', u'NP')
('Neil', '->', u'NP')
('Rosenberg', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Halloween', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Nathan', '->', u'NP')
('Faith', '->', u'NP')
('Boston', '->', u'NP')
('Nathan', '->', u'NP')
('Jed', '->', u'NP')
('Ray', '->', u'NP')
('November', '->', u'NP')
('Shakespeare', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jeff', '->', u'NP')
('Aristotle', '->', u'NP')
('Doug', '->', u'NP')
('Mark', '->', u'NP')
('Nathan', '->', u'NP')
('Tim', '->', u'NP')
('America', '->', u'NP')
('Billy', '->', u'NP')
('Jed', '->', u'NP')
('Nathan', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('Grimm', '->', u'NP')
('Clare', '->', u'NP')
('Mercedes', '->', u'NP')
('Harmony', '->', u'NP')
('Thor', '->', u'NP')
('Sarah', '->', u'NP')
('Benson', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Rocky', '->', u'NP')
('Giles', '->', u'NP')
('Hendricks', '->', u'NP')
('Nathan', '->', u'NP')
('Easter', '->', u'NP')
('Shakespeare', '->', u'NP')
('ABC', '->', u'NP')
('Mars', '->', u'NP')
('Nathan', '->', u'NP')
('James', '->', u'NP')
('Hammer', '->', u'NP')
('Nathan', '->', u'NP')
('Hendricks', '->', u'NP')
('AMA', '->', u'NP')
('Karl', '->', u'NP')
('Faith', '->', u'NP')
('Julie', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Fox', '->', u'NP')
('Easter', '->', u'NP')
('Indiana', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Alexis', '->', u'NP')
('Danny', '->', u'NP')
('Valentine', '->', u'NP')
('Warner', '->', u'NP')
('Amazon', '->', u'NP')
('Harvard', '->', u'NP')
('Fox', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Hamlet', '->', u'NP')
('Faith', '->', u'NP')
('Faith', '->', u'NP')
('Sarah', '->', u'NP')
('Wheaton', '->', u'NP')
('Alexis', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Howser', '->', u'NP')
('Pretty', '->', u'NP')
('Amy', '->', u'NP')
('September', '->', u'NP')
('Paris', '->', u'NP')
('Amy', '->', u'NP')
('Alexis', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Philly', '->', u'NP')
('James', '->', u'NP')
('Giles', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Mal', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Saturn', '->', u'NP')
('August', '->', u'NP')
('Richards', '->', u'NP')
('Luke', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Reed', '->', u'NP')
('Dominic', '->', u'NP')
('Chuck', '->', u'NP')
('Tom', '->', u'NP')
('Butt', '->', u'NP')
('Andrew', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Richards', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Orlando', '->', u'NP')
('Halloween', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Faith', '->', u'NP')
('November', '->', u'NP')
('William', '->', u'NP')
('Emma', '->', u'NP')
('Craft', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Grant', '->', u'NP')
('Ward', '->', u'NP')
('Nathan', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('Shakespeare', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Scotland', '->', u'NP')
('Laurie', '->', u'NP')
('F', '->', u'NP')
('Bible', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Hendricks', '->', u'NP')
('Oscar', '->', u'NP')
('Jones', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('Faith', '->', u'NP')
('Fascism', '->', u'NP')
('Charles', '->', u'NP')
('Met', '->', u'NP')
('Sean', '->', u'NP')
('Mal', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Faith', '->', u'NP')
('Giles', '->', u'NP')
('Greenberg', '->', u'NP')
('S', '->', u'NP')
('Jed', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Melbourne', '->', u'NP')
('July', '->', u'NP')
('Nathan', '->', u'NP')
('Conan', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Coulson', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Shakespeare', '->', u'NP')
('Simon', '->', u'NP')
('Mayo', '->', u'NP')
('Mark', '->', u'NP')
('Amy', '->', u'NP')
('Sarah', '->', u'NP')
('Faith', '->', u'NP')
('Enver', '->', u'NP')
('Brian', '->', u'NP')
('Nick', '->', u'NP')
('Chicago', '->', u'NP')
('Fox', '->', u'NP')
('Faith', '->', u'NP')
('Alexis', '->', u'NP')
('James', '->', u'NP')
('Wesley', '->', u'NP')
('Nicholas', '->', u'NP')
('Patton', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Mallory', '->', u'NP')
('Reynolds', '->', u'NP')
('Don', '->', u'NP')
420 

13623
