belgium.csv
0
Sentiment(classification='neg', p_pos=0.25210573036727046, p_neg=0.74789426963273009)
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Stephen', '->', u'NP')
('Ghent', '->', u'NP')
('Di', '->', u'NP')
('Belgium', '->', u'NP')
('Tommy', '->', u'NP')
('Da', '->', u'NP')
('Tommy', '->', u'NP')
('November', '->', u'NP')
('N', '->', u'NP')
('Eddy', '->', u'NP')
('Brussels', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Syria', '->', u'NP')
('August', '->', u'NP')
('Belgium', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('De', '->', u'NP')
('Mobile', '->', u'NP')
('De', '->', u'NP')
('Martin', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Belgium', '->', u'NP')
('Armstrong', '->', u'NP')
('Brussels', '->', u'NP')
('Don', '->', u'NP')
('Herman', '->', u'NP')
('Brussels', '->', u'NP')
('Albert', '->', u'NP')
('Mario', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('De', '->', u'NP')
('October', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('Van', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Van', '->', u'NP')
('Waldo', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('Belgium', '->', u'NP')
('Mark', '->', u'NP')
('Belgium', '->', u'NP')
('Maggie', '->', u'NP')
('De', '->', u'NP')
('Philippe', '->', u'NP')
('Belgium', '->', u'NP')
('App', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('July', '->', u'NP')
('Syria', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Belgium', '->', u'NP')
('Doe', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('March', '->', u'NP')
('Jonathan', '->', u'NP')
('Jacob', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Ghent', '->', u'NP')
('Burger', '->', u'NP')
('Valentine', '->', u'NP')
('Le', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Paul', '->', u'NP')
('Belgium', '->', u'NP')
('Ghent', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Canada', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('June', '->', u'NP')
('Ghent', '->', u'NP')
('September', '->', u'NP')
('Belgium', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Tom', '->', u'NP')
('Belgium', '->', u'NP')
('Waldo', '->', u'NP')
('Austria', '->', u'NP')
('Pascal', '->', u'NP')
('Brussels', '->', u'NP')
('July', '->', u'NP')
('Belgium', '->', u'NP')
('B', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Gay', '->', u'NP')
('PM', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Hendrik', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Turkey', '->', u'NP')
('Bruxelles', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Stella', '->', u'NP')
('England', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Albert', '->', u'NP')
('Belgium', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Marshall', '->', u'NP')
('Green', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Strasbourg', '->', u'NP')
('Belgium', '->', u'NP')
('Sam', '->', u'NP')
('Belgium', '->', u'NP')
('Jesus', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Marc', '->', u'NP')
('Martin', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('January', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Marc', '->', u'NP')
('Van', '->', u'NP')
('Syria', '->', u'NP')
('Brussels', '->', u'NP')
('Washington', '->', u'NP')
('Belgium', '->', u'NP')
('Jan', '->', u'NP')
('Da', '->', u'NP')
('Stevie', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Albert', '->', u'NP')
('Brussels', '->', u'NP')
('Flanders', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('Mobile', '->', u'NP')
('Brussels', '->', u'NP')
('PM', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('Green', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Alberto', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('India', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Mario', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Van', '->', u'NP')
('Bal', '->', u'NP')
('der', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('March', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Da', '->', u'NP')
('Tommy', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Stephen', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Child', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Gaetan', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('N', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Africa', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('Amsterdam', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Belgium', '->', u'NP')
('Bruxelles', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('June', '->', u'NP')
('Belgium', '->', u'NP')
('Jan', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Jon', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Jan', '->', u'NP')
('Belgium', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Belgium', '->', u'NP')
('Key', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Van', '->', u'NP')
('Albert', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('N', '->', u'NP')
('June', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('March', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Chicago', '->', u'NP')
('Mobile', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('January', '->', u'NP')
('Leo', '->', u'NP')
('Belgium', '->', u'NP')
('Ghent', '->', u'NP')
('March', '->', u'NP')
('Marie', '->', u'NP')
('Rose', '->', u'NP')
('Morel', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Filipino', '->', u'NP')
('Filipino', '->', u'NP')
('Betty', '->', u'NP')
('Di', '->', u'NP')
('Flanders', '->', u'NP')
('Brussels', '->', u'NP')
('May', '->', u'NP')
('Brussels', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('May', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('May', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Australian', '->', u'NP')
('Belgium', '->', u'NP')
('Flanders', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Don', '->', u'NP')
('Afghan', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Van', '->', u'NP')
('God', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Pat', '->', u'NP')
('Martin', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Europe', '->', u'NP')
('Brussels', '->', u'NP')
('Bruxelles', '->', u'NP')
('Belgium', '->', u'NP')
('April', '->', u'NP')
('Flanders', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Freddy', '->', u'NP')
('Brussels', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('April', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Van', '->', u'NP')
('G', '->', u'NP')
('Belgium', '->', u'NP')
('Job', '->', u'NP')
('Paul', '->', u'NP')
('Belgium', '->', u'NP')
('Papa', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Flanders', '->', u'NP')
('Brussels', '->', u'NP')
('Anders', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Holland', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Germany', '->', u'NP')
('Holland', '->', u'NP')
('Brussels', '->', u'NP')
('Brussels', '->', u'NP')
('Le', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Siegfried', '->', u'NP')
('N', '->', u'NP')
('Herman', '->', u'NP')
('Van', '->', u'NP')
('Belgium', '->', u'NP')
('Le', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
569 

12768
