halloween.csv
0
Sentiment(classification='pos', p_pos=0.80104516577691121, p_neg=0.19895483422308752)
('Minnie', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Cheshire', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Edward', '->', u'NP')
('Dandy', '->', u'NP')
('Miss', '->', u'NP')
('Argentina', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('Gary', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Halloween', '->', u'NP')
('England', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Lil', '->', u'NP')
('Alice', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Mike', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Floyd', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Salem', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Salem', '->', u'NP')
('Halloween', '->', u'NP')
('Oscar', '->', u'NP')
('Oscar', '->', u'NP')
('Frank', '->', u'NP')
('Bunny', '->', u'NP')
('Halloween', '->', u'NP')
('Edward', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Lydia', '->', u'NP')
('Halloween', '->', u'NP')
('Bunny', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Halloween', '->', u'NP')
('Walter', '->', u'NP')
('Halloween', '->', u'NP')
('Marvin', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Tomas', '->', u'NP')
('El', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Lucy', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Robin', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('Grey', '->', u'NP')
('Wayne', '->', u'NP')
('Campbell', '->', u'NP')
('Garth', '->', u'NP')
('Halloween', '->', u'NP')
('Garth', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Halloween', '->', u'NP')
('Crane', '->', u'NP')
('Effie', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jessica', '->', u'NP')
('Roger', '->', u'NP')
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Maitland', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Friend', '->', u'NP')
('Ron', '->', u'NP')
('Julian', '->', u'NP')
('Harvey', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Walter', '->', u'NP')
('Jason', '->', u'NP')
('Miles', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Salem', '->', u'NP')
('Halloween', '->', u'NP')
('Miss', '->', u'NP')
('Argentina', '->', u'NP')
('Halloween', '->', u'NP')
('Penny', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Gaston', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Roe', '->', u'NP')
('Cosmo', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Fay', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Dana', '->', u'NP')
('Wolf', '->', u'NP')
('Halloween', '->', u'NP')
('Miss', '->', u'NP')
('Belle', '->', u'NP')
('Jack', '->', u'NP')
('Alice', '->', u'NP')
('Freddy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Grey', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('BAM', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Dolly', '->', u'NP')
('Jessica', '->', u'NP')
('Roger', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Marx', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Marx', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Giorgio', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Hunt', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Edgar', '->', u'NP')
('Alan', '->', u'NP')
('Jack', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Hook', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Carrie', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Han', '->', u'NP')
('Luke', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Cosmo', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Halloween', '->', u'NP')
('Hammer', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Myers', '->', u'NP')
('Roland', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Cook', '->', u'NP')
('Pretty', '->', u'NP')
('Molotov', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Jones', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Elvis', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Snow', '->', u'NP')
('Morgan', '->', u'NP')
('Jack', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pamela', '->', u'NP')
('Lillian', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Harvey', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Burbank', '->', u'NP')
('Doug', '->', u'NP')
('Marilyn', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Friend', '->', u'NP')
('El', '->', u'NP')
('Halloween', '->', u'NP')
('Alexis', '->', u'NP')
('Halloween', '->', u'NP')
('Salem', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('Barbara', '->', u'NP')
('Maitland', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Freddy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Teddy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Hard', '->', u'NP')
('Sir', '->', u'NP')
('Halloween', '->', u'NP')
('Hobbes', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Freddy', '->', u'NP')
('Halloween', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Halloween', '->', u'NP')
('Patrick', '->', u'NP')
('Tom', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Roy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Morgan', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Thor', '->', u'NP')
('Williams', '->', u'NP')
('Napoleon', '->', u'NP')
('Han', '->', u'NP')
('Edward', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
517 

12102
